# Self Collision MLP Test Case (FP32 Bits) - Sample 2300
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
be9c6b69,bea288b9,bd4db367,bff4e9e2,bc8025fb,3fcc398f,3edd34c2,be99ff67,be9fd163,bd4d9d45,bf711f88,bc8024a4,3f7febfe,3ed66365,3f742554,3f733579,3f7fad60,beabfedd,3f7ff7fb,bcca67d1,3f687a09

# OUTPUT - 1 values
3e2a2ba6

# JACOBIAN - 1 x 7
bc5d338f,3e118fbc,3c25dda4,bc6aa09c,3a35a270,bb6a69fe,38c7a0d4

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f742554,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f733578,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7fad60,00000000,00000000,00000000,00000000
00000000,00000000,00000000,beabfedd,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7ff7fb,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bcca67d1,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f687a09
3e99ff67,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3e9fd163,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3d4d9d45,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f711f87,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3c8024a4,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7febfe,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bed66365

# LAYER_0_PRE_ACTIVATION - 256 values
bf094379,bfb92d0e,c014ce04,bd974764,bedd6309,bffa941e,bedb3d0c,3e6b2d50,bfbbdab9,bed5e270,be88a1d4,bf5db568,3ea7a39e,beeeed55,3ecd96f2,be506973,be8d7600,bec3d8c9,3dbe10e8,3e236116,be5fb801,3e58a68e,bf6175bd,beaf669a,becdb68c,bf242060,3c997080,3de1ec8c,bf27c59b,bd8e1490,bf59cf82,bf616dcc,bf68d78d,3e9d77de,bf65238a,3f00a8f1,3d71b510,bdf0ae70,bf05538d,bee6e378,bf1b6774,bf9c38ae,be78ee98,bebbc05f,bdd3d8ac,bfc72e4e,bfd8caeb,bfae4fdf,be6ef2d3,c032cfb8,3e8685ba,bf8f3933,bf531f2a,be02312b,bea7114a,bf3a21e0,c06ada5b,bf58838a,bf545dcc,bf270a60,beb74e2a,bfb6c84b,bf11eefc,bf85f754,3d884ea8,3e70fd58,3e03dde4,bc1b898c,3e8eed1c,bdac74f8,bfb42a5f,bf0a0868,be85234e,bf465287,bdc2c9e8,bf9ef27a,bec3f514,befafebe,bfa4a667,bf32c03e,bf5d4733,beca23ae,bfc12e5f,bf512bfe,beca31ca,be8948fb,bf8b4771,3e98b462,bf4c6068,beaa2185,becec1af,3ea64b88,bf1a5fca,bf4bf1ab,3d181b10,c063f4fb,3ee45e66,beae0fe9,3f439a28,c00d230f,c02db8b3,bff5aaba,bf18a4ac,be57c922,bf18349e,3e3022f4,beed1626,befcc3b8,3e0379c4,3e06e18c,3e519b0a,bf91bf81,3ea4de10,bf61c654,bcbc9f40,3e899fd6,c07f16ce,3eb50554,bf2bc92d,bf1116b8,bf3b8c70,bc8e9780,bf1df118,3e42c1ff,bf296a6b,3e97c57c,3e9b7ee4,bdfcdbb8,be67898e,beb58c5b,3e1c37d8,3d415ee0,bfd08164,bf323888,c0250b6b,bdb1bdfa,beee6c50,bed6e1aa,3e72505c,be4b0572,be3ea6e2,bf8fa506,3f3fa361,bf7ea8a0,beace4ed,bd216490,3e624c3c,bfdf884d,bf61eb86,3d4a9140,bf9d7cb7,bfa3273a,bf514b8b,bf2ead99,bf7d07fc,be482cab,3da99268,be73f1a0,bf4cf875,c04ce516,bcb686e0,bf1effeb,3efa2fca,bf2b0cd1,3ed1bf84,3f280c15,bd9741f8,bfa8738e,bf944007,bf5bacb9,be22e35c,3ef1a82e,bfe68c94,bf27b55f,c02310c6,bf86c647,be649a3f,3ec394dc,be413a70,bed47ed9,be442a1c,bf4ab274,bf706532,be755993,3e3060c6,3ecbb884,bf5cbe75,bf11847a,3d5658fa,bd8f3f02,bf06a604,bf0c5ce9,3cfa3d88,becea016,bff90e9d,becb0e0c,bf795afe,bfd8c2d2,3ecb3eb6,3dae0734,bfbf371e,bf91fbab,3f14dad0,bfbb2195,bcf549c0,bf00857f,bd4b6d70,bf6a9dce,bf23b112,bf90b7bf,bf177e33,bf5cd934,bf195673,3ec6ac83,bf0d6c14,c00a7004,3e4773cc,bef7bf2b,beeee483,bf0a6612,bf406e71,3e7c09d2,be47583a,bf1f4a9f,bf9e3d9b,bfcd619f,3e934804,bed33494,3f4247fe,bf3f5e7f,bfdc4a2e,bec1e1f8,bf41eacd,3e681fb4,bec82a61,bf058b34,becf182f,bf25fa6f,bdc594d4,bf0d3970,bfaf63a3,be7fb2e2,bd0fcc70,bd35bf20,bf9ff58d,bfa4bc23,bf9a23b7,be95ce1e,bf826e95,bfc49963,bf6b7042,bf1b2c44,bf0515f6,bdca9450,bf421cf1,bd05e358

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e6b2d50,00000000,00000000,00000000,00000000,3ea7a39e,00000000,3ecd96f2,00000000,00000000,00000000,3dbe10e8,3e236116,00000000,3e58a68e,00000000,00000000,00000000,00000000,3c997080,3de1ec8c,00000000,00000000,00000000,00000000,00000000,3e9d77de,00000000,3f00a8f1,3d71b510,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e8685ba,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d884ea8,3e70fd58,3e03dde4,00000000,3e8eed1c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e98b462,00000000,00000000,00000000,3ea64b88,00000000,00000000,3d181b10,00000000,3ee45e66,00000000,3f439a28,00000000,00000000,00000000,00000000,00000000,00000000,3e3022f4,00000000,00000000,3e0379c4,3e06e18c,3e519b0a,00000000,3ea4de10,00000000,00000000,3e899fd6,00000000,3eb50554,00000000,00000000,00000000,00000000,00000000,3e42c1ff,00000000,3e97c57c,3e9b7ee4,00000000,00000000,00000000,3e1c37d8,3d415ee0,00000000,00000000,00000000,00000000,00000000,00000000,3e72505c,00000000,00000000,00000000,3f3fa361,00000000,00000000,00000000,3e624c3c,00000000,00000000,3d4a9140,00000000,00000000,00000000,00000000,00000000,00000000,3da99268,00000000,00000000,00000000,00000000,00000000,3efa2fca,00000000,3ed1bf84,3f280c15,00000000,00000000,00000000,00000000,00000000,3ef1a82e,00000000,00000000,00000000,00000000,00000000,3ec394dc,00000000,00000000,00000000,00000000,00000000,00000000,3e3060c6,3ecbb884,00000000,00000000,3d5658fa,00000000,00000000,00000000,3cfa3d88,00000000,00000000,00000000,00000000,00000000,3ecb3eb6,3dae0734,00000000,00000000,3f14dad0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ec6ac83,00000000,00000000,3e4773cc,00000000,00000000,00000000,00000000,3e7c09d2,00000000,00000000,00000000,00000000,3e934804,00000000,3f4247fe,00000000,00000000,00000000,00000000,3e681fb4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 64 values
