# Self Collision MLP Test Case (FP32 Bits) - Sample 2300
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
be9cefc1,bea26286,bd4a551f,bff4de2b,bc7be0ce,3fcc2993,3edcedf6,be9a7d99,be9fad18,bd4a400e,bf712765,bc7bde43,3f7fecc6,3ed62318,3f741164,3f733b6e,3f7fb00e,beabd2b9,3f7ff841,bcc6691f,3f6888d9

# OUTPUT - 1 values
3e2a3b6d

# JACOBIAN - 1 x 7
bc5e336a,3e1193f7,3c25536c,bc6a9733,3a355218,bb6a6f6d,38c75a93

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f741164,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f733b6e,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7fb00e,00000000,00000000,00000000,00000000
00000000,00000000,00000000,beabd2ba,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7ff841,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bcc6691f,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f6888d9
3e9a7d99,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3e9fad18,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3d4a400e,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f712765,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3c7bde43,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7fecc6,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bed62318

# LAYER_0_PRE_ACTIVATION - 256 values
bf092ddb,bfb94887,c014cabe,bd982254,bedd18ae,bffaa990,bedb10f0,3e6b56f4,bfbbd5ae,bed5ccc7,be88ba74,bf5ddddf,3ea75576,beeebaed,3ecdc192,be4ff55a,be8da305,bec4247d,3dbdfb80,3e22bf32,be603ea1,3e58dca0,bf6162c9,beaf6360,becdb62a,bf23f907,3c992740,3de1cbcc,bf27de60,bd8ecb14,bf59e901,bf617b40,bf68d46e,3e9d7c4c,bf65557f,3f00d9eb,3d7500c0,bdf260c4,bf055ebf,bee6b948,bf1b6461,bf9c3cbf,be786582,bebbc288,bdd2f74c,bfc721a4,bfd8ce9a,bfae58bb,be6f6cf4,c032c7bd,3e86406c,bf8f5fe1,bf530e3d,be011e4f,bea7054d,bf3a05cc,c06ad115,bf588e12,bf54322e,bf26eaa6,beb747d1,bfb6c71c,bf11b0f5,bf85f1c2,3d882478,3e70e134,3e038743,bc210c00,3e8ef250,bdae4d64,bfb42462,bf09fd6c,be851171,bf464bfb,bdc2b9b0,bf9ef0a2,bec3f628,befb4a3a,bfa48c65,bf329860,bf5d3127,beca12ec,bfc120cc,bf516970,beca1cd1,be8954dd,bf8b4c4a,3e9893de,bf4c5364,beaa79b5,becea773,3ea650de,bf1a17f8,bf4bdc6f,3d1bd148,c063f0e7,3ee42480,beadfdcd,3f439a60,c00d1ae6,c02db933,bff5be83,bf18e060,be57ab36,bf1846bd,3e308cae,beed05a0,befc5824,3e0354a0,3e069b50,3e51ca6a,bf91d081,3ea514e4,bf61c4e4,bcbbaee0,3e89fc25,c07f1cad,3eb51be2,bf2baee0,bf111614,bf3bbdea,bc93c120,bf1debb0,3e42f38b,bf29570b,3e979bd0,3e9b7846,bdfd66aa,be67574a,beb59154,3e1cdd90,3d450d00,bfd08562,bf320bfc,c0250296,bdb1d188,beee8300,bed6653c,3e7225f4,be4a6150,be3e5742,bf8f9667,3f3fb5d8,bf7eb547,beac8a16,bd227300,3e61f30c,bfdf7ed4,bf61e798,3d4a4440,bf9d7949,bfa31d3e,bf518ce3,bf2e92c2,bf7d02f9,be48a77f,3da91f88,be745b26,bf4d0776,c04cd971,bcb38380,bf1ef785,3efa2082,bf2b347b,3ed1bb70,3f281f33,bd959e3c,bfa875a8,bf943804,bf5ba82a,be232390,3ef1dcf6,bfe68909,bf27eef2,c0231b90,bf86d62c,be63dce6,3ec397f8,be418ed6,bed40e08,be44f428,bf4a81b8,bf70650a,be761aaa,3e305484,3ecbc0d4,bf5cc3e5,bf11a015,3d582620,bd90f9a0,bf06b068,bf0c7894,3cfa5988,becf0258,bff90e1e,becb4715,bf79422a,bfd8ba15,3ecb7da0,3dac8390,bfbf45c4,bf91f719,3f14d17a,bfbb0cd3,bceccaa0,bf009203,bd4b3358,bf6a7576,bf23687b,bf90c663,bf17a85f,bf5cd4f7,bf196638,3ec6ae2a,bf0d6799,c00a72da,3e478194,bef77646,beeed046,bf0a42e8,bf4067ca,3e7c2300,be4756a0,bf1f2671,bf9e3d80,bfcd53c0,3e936906,bed3947d,3f4247d9,bf3f4592,bfdc3a0d,bec1e807,bf41d898,3e67e940,bec818e4,bf05888c,beceea25,bf25c9b6,bdc4c4d8,bf0d2d62,bfaf4d46,be7ee0ac,bd0f55d8,bd374038,bf9fff8d,bfa4a831,bf9a4340,be95e798,bf8274e4,bfc47bad,bf6ba8b5,bf1b3074,bf050daa,bdc93b58,bf4249ed,bd06bd68

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e6b56f4,00000000,00000000,00000000,00000000,3ea75576,00000000,3ecdc192,00000000,00000000,00000000,3dbdfb80,3e22bf32,00000000,3e58dca0,00000000,00000000,00000000,00000000,3c992740,3de1cbcc,00000000,00000000,00000000,00000000,00000000,3e9d7c4c,00000000,3f00d9eb,3d7500c0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e86406c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d882478,3e70e134,3e038743,00000000,3e8ef250,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e9893de,00000000,00000000,00000000,3ea650de,00000000,00000000,3d1bd148,00000000,3ee42480,00000000,3f439a60,00000000,00000000,00000000,00000000,00000000,00000000,3e308cae,00000000,00000000,3e0354a0,3e069b50,3e51ca6a,00000000,3ea514e4,00000000,00000000,3e89fc25,00000000,3eb51be2,00000000,00000000,00000000,00000000,00000000,3e42f38b,00000000,3e979bd0,3e9b7846,00000000,00000000,00000000,3e1cdd90,3d450d00,00000000,00000000,00000000,00000000,00000000,00000000,3e7225f4,00000000,00000000,00000000,3f3fb5d8,00000000,00000000,00000000,3e61f30c,00000000,00000000,3d4a4440,00000000,00000000,00000000,00000000,00000000,00000000,3da91f88,00000000,00000000,00000000,00000000,00000000,3efa2082,00000000,3ed1bb70,3f281f33,00000000,00000000,00000000,00000000,00000000,3ef1dcf6,00000000,00000000,00000000,00000000,00000000,3ec397f8,00000000,00000000,00000000,00000000,00000000,00000000,3e305484,3ecbc0d4,00000000,00000000,3d582620,00000000,00000000,00000000,3cfa5988,00000000,00000000,00000000,00000000,00000000,3ecb7da0,3dac8390,00000000,00000000,3f14d17a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ec6ae2a,00000000,00000000,3e478194,00000000,00000000,00000000,00000000,3e7c2300,00000000,00000000,00000000,00000000,3e936906,00000000,3f4247d9,00000000,00000000,00000000,00000000,3e67e940,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 64 values
c06918f0,3f5eaafe,bf60fca3,bfcc036a,3f4283ee,bf00fcf8,3f073b62,bee6eeda,3f1e5581,3f34d02c,3f41dafa,be8e3937,c011b8e5,3f929100,3f9d8798,bf55bdeb,3f69459e,bffb3e85,3fa7de57,3de0f570,beb509d1,bfa1efbc,3f4b6bb7,c09e2748,3f885865,3ec62f98,bef36568,c0f21a3a,3e806bc8,bfd7874d,3f59be19,bfaf2df3,3f8ed519,bf0410a0,c09265fb,bfccb0f0,3f83acaf,3f7dcfcc,c040f363,bfa4e885,bef8de86,3f9543f5,3f73f579,3f8e10b2,3e06c45e,3f5680a0,3f87f335,bf86e28a,bfa8a3b1,3f45ed28,3fb31230,3fa848ea,bfaec686,bf8b3d32,3f954ee3,3fa8a8ad,3f9c1442,3f8e05e3,3f41aff8,befc5da7,bf1be553,bf757bb7,c0486b87,3f6dfa18

# LAYER_1_POST_ACTIVATION - 64 values
