# Self Collision MLP Test Case (FP32 Bits) - Sample 2300
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
be9cff85,bea28470,bd49f176,bff4e962,bc7b8046,3fcc396c,3edd12d8,be9a8ca2,be9fcd51,bd49dc85,bf711fde,bc7b7dbf,3f7fec00,3ed64498,3f740f04,3f733624,3f7fb05e,beabfcfb,3f7ff847,bcca5f12,3f688123

# OUTPUT - 1 values
3e2a3350

# JACOBIAN - 1 x 7
bc5e51ee,3e11903a,3c254377,bc6aa03c,3a354b40,bb6a6a12,38c77f30

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f740f04,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f733624,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7fb05e,00000000,00000000,00000000,00000000
00000000,00000000,00000000,beabfcfb,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7ff847,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bcca5f12,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f688123
3e9a8ca2,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3e9fcd51,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3d49dc85,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f711fde,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3c7b7dbf,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7fec00,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bed64498

# LAYER_0_PRE_ACTIVATION - 256 values
bf0930a6,bfb94f38,c014c94c,bd97beb0,bedcf9aa,bffa98ea,bedb3ad4,3e6b0ff0,bfbbd3b1,bed5cade,be88d2d0,bf5ded5c,3ea756e0,beeec9fe,3ecdd280,be5046ae,be8d971c,bec41d48,3dbe42b0,3e228916,be5ffd52,3e58a922,bf617d2e,beaf508d,becdd4f2,bf23f025,3c973470,3de1e588,bf27de88,bd8ea9c6,bf59da51,bf616aea,bf68d589,3e9d6fc6,bf655d0c,3f00d785,3d74adf0,bdf2c548,bf055706,bee6e454,bf1b61bf,bf9c3bd2,be78aca8,bebbb243,bdd368a8,bfc727b5,bfd8c9d9,bfae52b5,be6fa0cf,c032cbb4,3e86401c,bf8f6127,bf532455,be01171e,bea709ac,bf3a114e,c06ad2d1,bf587e0c,bf542df0,bf26f1dd,beb74a5c,bfb6bce0,bf119e38,bf85f6de,3d8874a0,3e70d8e8,3e03cc67,bc1ee9f4,3e8ef140,bdae6fdc,bfb42aa6,bf0a071a,be850e20,bf464c6e,bdc2b100,bf9eefa8,bec3f514,befb3ba9,bfa4861c,bf32a542,bf5d3da5,beca0ccb,bfc12cd9,bf516eee,beca2900,be8945be,bf8b4a88,3e9890e6,bf4c50fd,beaa8374,becec7e2,3ea63dec,bf1a086a,bf4bde10,3d1c2984,c063eda3,3ee445da,beae03e8,3f439d68,c00d1fec,c02db760,bff5ae97,bf18e718,be57f144,bf184be6,3e307134,beed136c,befc4418,3e037870,3e065a9c,3e51a088,bf91c459,3ea4de89,bf61c472,bcbd6240,3e89ed68,c07f17a5,3eb50a72,bf2bbae2,bf110b46,bf3bbdb2,bc90f280,bf1debce,3e42d752,bf29558e,3e97b4e0,3e9b72da,bdfd4888,be679d26,beb5955f,3e1cede0,3d453dd0,bfd09381,bf3205c1,c0250608,bdb1fb8c,beee7120,bed65536,3e722c5c,be4a52e4,be3e9b9e,bf8f8bcd,3f3fa45c,bf7eb654,beacc3a4,bd235880,3e61f5ba,bfdf8199,bf61e3e8,3d4ab5a0,bf9d80ea,bfa32050,bf518d4e,bf2e8284,bf7d1d1a,be48622c,3da8bd18,be74307c,bf4d0a07,c04cdc4f,bcb4e720,bf1eee89,3efa1f9c,bf2b3187,3ed1b3f6,3f281daa,bd955cd0,bfa87210,bf943698,bf5ba4e1,be2374a4,3ef1cc18,bfe685c0,bf27f6dc,c02312a1,bf86dc7c,be63c184,3ec385f0,be41510c,bed4082b,be44eea8,bf4a6889,bf707fa2,be762c98,3e303ab0,3ecbb98c,bf5cb3ec,bf11acb4,3d5760dc,bd918c2e,bf06a601,bf0c7930,3cfa87b0,becf18b8,bff90bad,becb637c,bf795db6,bfd8be24,3ecb8788,3dac78e4,bfbf3c4d,bf91ff1a,3f14d090,bfbb0fd2,bcecb600,bf00a7f7,bd4abe90,bf6a6bc8,bf236c38,bf90b75f,bf1797a6,bf5cd3c0,bf195968,3ec6a750,bf0d6330,c00a739e,3e4776f0,bef77374,beeeb872,bf0a379d,bf406c6c,3e7c076e,be476dae,bf1f23de,bf9e3d6b,bfcd5565,3e9363bc,bed39b53,3f424bb9,bf3f42e8,bfdc3fc0,bec1dec5,bf41da6b,3e67c548,bec812c7,bf059001,becefaf3,bf25c644,bdc4afd0,bf0d41d8,bfaf4d5c,be7f1db8,bd0fbd64,bd36e028,bf9ffd94,bfa4b4fe,bf9a4089,be95ecd8,bf827641,bfc47545,bf6bb1a0,bf1b36d0,bf0502d2,bdc98bdc,bf425b44,bd063778

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e6b0ff0,00000000,00000000,00000000,00000000,3ea756e0,00000000,3ecdd280,00000000,00000000,00000000,3dbe42b0,3e228916,00000000,3e58a922,00000000,00000000,00000000,00000000,3c973470,3de1e588,00000000,00000000,00000000,00000000,00000000,3e9d6fc6,00000000,3f00d785,3d74adf0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e86401c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d8874a0,3e70d8e8,3e03cc67,00000000,3e8ef140,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e9890e6,00000000,00000000,00000000,3ea63dec,00000000,00000000,3d1c2984,00000000,3ee445da,00000000,3f439d68,00000000,00000000,00000000,00000000,00000000,00000000,3e307134,00000000,00000000,3e037870,3e065a9c,3e51a088,00000000,3ea4de89,00000000,00000000,3e89ed68,00000000,3eb50a72,00000000,00000000,00000000,00000000,00000000,3e42d752,00000000,3e97b4e0,3e9b72da,00000000,00000000,00000000,3e1cede0,3d453dd0,00000000,00000000,00000000,00000000,00000000,00000000,3e722c5c,00000000,00000000,00000000,3f3fa45c,00000000,00000000,00000000,3e61f5ba,00000000,00000000,3d4ab5a0,00000000,00000000,00000000,00000000,00000000,00000000,3da8bd18,00000000,00000000,00000000,00000000,00000000,3efa1f9c,00000000,3ed1b3f6,3f281daa,00000000,00000000,00000000,00000000,00000000,3ef1cc18,00000000,00000000,00000000,00000000,00000000,3ec385f0,00000000,00000000,00000000,00000000,00000000,00000000,3e303ab0,3ecbb98c,00000000,00000000,3d5760dc,00000000,00000000,00000000,3cfa87b0,00000000,00000000,00000000,00000000,00000000,3ecb8788,3dac78e4,00000000,00000000,3f14d090,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ec6a750,00000000,00000000,3e4776f0,00000000,00000000,00000000,00000000,3e7c076e,00000000,00000000,00000000,00000000,3e9363bc,00000000,3f424bb9,00000000,00000000,00000000,00000000,3e67c548,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 64 values
