# Self Collision MLP Test Case (FP32 Bits) - Sample 2300
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
be9cff31,bea28482,bd49f429,bff4e974,bc7b9367,3fcc39b7,3edd11cc,be9a8c52,be9fcd62,bd49df37,bf711fd2,bc7b90df,3f7febfc,3ed643a5,3f740f10,3f733621,3f7fb05b,beabfd3f,3f7ff846,bcca71d1,3f68815b

# OUTPUT - 1 values
3e2a3346

# JACOBIAN - 1 x 7
bc5e514d,3e119038,3c2543e7,bc6aa04c,3a354c80,bb6a69fd,38c77e20

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f740f10,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f733621,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7fb05b,00000000,00000000,00000000,00000000
00000000,00000000,00000000,beabfd3f,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7ff846,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bcca71d1,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f68815b
3e9a8c52,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3e9fcd62,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3d49df37,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f711fd2,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3c7b90df,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7febfc,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bed643a5

# LAYER_0_PRE_ACTIVATION - 256 values
bf0930c8,bfb94f0c,c014c94d,bd97beb8,bedcf9d2,bffa98d0,bedb3bec,3e6b0fb0,bfbbd3ba,bed5caee,be88d2b1,bf5ded6a,3ea7572e,beeeca36,3ecdd270,be504712,be8d970b,bec41d18,3dbe4318,3e22897a,be5ffcf8,3e58a8e6,bf617d42,beaf5075,becdd4e6,bf23f03c,3c972dd2,3de1e610,bf27de66,bd8ea97a,bf59da19,bf616ad1,bf68d555,3e9d6fb0,bf655cef,3f00d75c,3d74abe0,bdf2c43a,bf055701,bee6e5bc,bf1b61c9,bf9c3bd1,be78ad14,bebbb22f,bdd36964,bfc727de,bfd8c9d1,bfae52aa,be6fa06a,c032cbbf,3e864094,bf8f610b,bf532474,be0117e3,bea709a2,bf3a1163,c06ad2d4,bf587de4,bf542e18,bf26f1ee,beb74a3e,bfb6bcc6,bf119e57,bf85f730,3d887570,3e70d938,3e03ccbc,bc1ee568,3e8ef13c,bdae6e80,bfb42ab2,bf0a0742,be850e2a,bf464c5e,bdc2b318,bf9eef9a,bec3f530,befb3b10,bfa4861e,bf32a56e,bf5d3d9c,beca0cc2,bfc12ce0,bf516ebe,beca2924,be8945ac,bf8b4a87,3e9890f2,bf4c5101,beaa8312,becec7e4,3ea63db4,bf1a0888,bf4bde16,3d1c26d0,c063eda4,3ee44618,beae0417,3f439d6f,c00d1fec,c02db75e,bff5ae6c,bf18e6f4,be57f19e,bf184be3,3e3070ee,beed13b7,befc4456,3e037888,3e065a72,3e51a082,bf91c43c,3ea4ddfc,bf61c462,bcbd6840,3e89ed14,c07f179c,3eb50ac6,bf2bbafd,bf110b34,bf3bbd87,bc90eb00,bf1debd7,3e42d74e,bf29559c,3e97b510,3e9b72e0,bdfd484a,be679d54,beb5953f,3e1ced80,3d4537c0,bfd09388,bf3205eb,c025060d,bdb1fba8,beee70f4,bed6558c,3e722c5c,be4a5406,be3e9be0,bf8f8bb2,3f3fa445,bf7eb65d,beacc3ee,bd235738,3e61f6d4,bfdf819f,bf61e3fa,3d4ab620,bf9d80e0,bfa32058,bf518d1e,bf2e825b,bf7d1d32,be4861e4,3da8bd30,be743030,bf4d0a03,c04cdc55,bcb4e740,bf1eee88,3efa1fb8,bf2b316c,3ed1b3ef,3f281da0,bd955dc8,bfa87201,bf9436b0,bf5ba4e5,be23749b,3ef1cbec,bfe685bb,bf27f6b9,c0231282,bf86dc72,be63c1b2,3ec385e8,be4150bc,bed4087b,be44ee24,bf4a68a4,bf707fe0,be762be2,3e303af6,3ecbb964,bf5cb3c7,bf11ac9a,3d575e86,bd918b52,bf06a5e4,bf0c7912,3cfa8798,becf188e,bff90bb0,becb6350,bf795df4,bfd8be36,3ecb8766,3dac7b60,bfbf3c34,bf91ff16,3f14d098,bfbb0fe5,bcecbcb0,bf00a7f5,bd4abe48,bf6a6be2,bf236c63,bf90b738,bf179784,bf5cd3bc,bf195977,3ec6a74f,bf0d631a,c00a73a0,3e4776c0,bef773ac,beeeb86a,bf0a37aa,bf406c6c,3e7c0734,be476dd0,bf1f23ea,bf9e3d58,bfcd556a,3e9363b4,bed39b08,3f424be6,bf3f42f4,bfdc3fce,bec1dea7,bf41da73,3e67c570,bec812ba,bf059008,becefaf2,bf25c682,bdc4b094,bf0d41e5,bfaf4d8a,be7f1f7c,bd0fbdf4,bd36df58,bf9ffd8a,bfa4b50d,bf9a406f,be95ecd2,bf82763e,bfc47551,bf6bb12c,bf1b3712,bf05029a,bdc98cd4,bf425b4b,bd0636d0

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e6b0fb0,00000000,00000000,00000000,00000000,3ea7572e,00000000,3ecdd270,00000000,00000000,00000000,3dbe4318,3e22897a,00000000,3e58a8e6,00000000,00000000,00000000,00000000,3c972dd2,3de1e610,00000000,00000000,00000000,00000000,00000000,3e9d6fb0,00000000,3f00d75c,3d74abe0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e864094,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d887570,3e70d938,3e03ccbc,00000000,3e8ef13c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e9890f2,00000000,00000000,00000000,3ea63db4,00000000,00000000,3d1c26d0,00000000,3ee44618,00000000,3f439d6f,00000000,00000000,00000000,00000000,00000000,00000000,3e3070ee,00000000,00000000,3e037888,3e065a72,3e51a082,00000000,3ea4ddfc,00000000,00000000,3e89ed14,00000000,3eb50ac6,00000000,00000000,00000000,00000000,00000000,3e42d74e,00000000,3e97b510,3e9b72e0,00000000,00000000,00000000,3e1ced80,3d4537c0,00000000,00000000,00000000,00000000,00000000,00000000,3e722c5c,00000000,00000000,00000000,3f3fa445,00000000,00000000,00000000,3e61f6d4,00000000,00000000,3d4ab620,00000000,00000000,00000000,00000000,00000000,00000000,3da8bd30,00000000,00000000,00000000,00000000,00000000,3efa1fb8,00000000,3ed1b3ef,3f281da0,00000000,00000000,00000000,00000000,00000000,3ef1cbec,00000000,00000000,00000000,00000000,00000000,3ec385e8,00000000,00000000,00000000,00000000,00000000,00000000,3e303af6,3ecbb964,00000000,00000000,3d575e86,00000000,00000000,00000000,3cfa8798,00000000,00000000,00000000,00000000,00000000,3ecb8766,3dac7b60,00000000,00000000,3f14d098,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ec6a74f,00000000,00000000,3e4776c0,00000000,00000000,00000000,00000000,3e7c0734,00000000,00000000,00000000,00000000,3e9363b4,00000000,3f424be6,00000000,00000000,00000000,00000000,3e67c570,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 64 values
