# Self Collision MLP Test Case (FP32 Bits) - Sample 2300
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
be9cface,bea283ca,bd4a12ce,bff4e936,bc7ba907,3fcc396d,3edd139e,be9a8823,be9fccb4,bd49fdd3,bf711ffb,bc7ba67e,3f7fec00,3ed6454c,3f740fba,3f73363e,3f7fb043,beabfc55,3f7ff845,bcca5f52,3f6880f9

# OUTPUT - 1 values
3e2a3342

# JACOBIAN - 1 x 7
bc5e48cf,3e11904c,3c2548d2,bc6aa01b,3a354e28,bb6a6a16,38c77fea

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f740fba,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f73363e,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7fb043,00000000,00000000,00000000,00000000
00000000,00000000,00000000,beabfc56,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7ff845,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bcca5f52,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f6880f9
3e9a8823,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3e9fccb4,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3d49fdd3,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f711ffb,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3c7ba67e,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7fec00,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bed6454c

# LAYER_0_PRE_ACTIVATION - 256 values
bf093144,bfb94df2,c014c976,bd97be20,bedcfd81,bffa9913,bedb3b50,3e6b122c,bfbbd3f8,bed5cbaa,be88d0b8,bf5deb70,3ea7595c,beeecb3a,3ecdd09e,be5045f4,be8d968a,bec41b78,3dbe3ff0,3e2290fa,be5ffca4,3e58a9fc,bf617c6d,beaf5181,becdd347,bf23f1ce,3c974b58,3de1e634,bf27ddaa,bd8ea676,bf59da19,bf616b4a,bf68d544,3e9d7030,bf655b31,3f00d61c,3d749860,bdf2b2ba,bf055712,bee6e514,bf1b6204,bf9c3bc0,be78ad3e,bebbb2f2,bdd369b0,bfc727e9,bfd8c9ef,bfae52ba,be6f9acb,c032cbc4,3e864270,bf8f5fe5,bf5323cc,be011ff4,bea709d9,bf3a118f,c06ad2fe,bf587e6a,bf542f88,bf26f262,beb74a3a,bfb6bd53,bf11a10c,bf85f726,3d8872d0,3e70da90,3e03cb90,bc1edad8,3e8ef12c,bdae5f84,bfb42a8e,bf0a071c,be850eb2,bf464c82,bdc2b410,bf9eefb2,bec3f538,befb3996,bfa48731,bf32a605,bf5d3d85,beca0d83,bfc12ca8,bf516cc2,beca292e,be894619,bf8b4a7d,3e9891f8,bf4c517c,beaa7ffd,becec6f2,3ea63e82,bf1a0b4c,bf4bde96,3d1c088c,c063edea,3ee445ec,beae0457,3f439d46,c00d1fe0,c02db772,bff5aeb2,bf18e4f4,be57ef00,bf184b1d,3e306f2c,beed1392,befc4863,3e0377a0,3e065fd4,3e51a166,bf91c46a,3ea4df2c,bf61c468,bcbd5640,3e89eb3a,c07f17b5,3eb50b36,bf2bbb1d,bf110bd2,bf3bbc28,bc90ecc0,bf1debfc,3e42d76a,bf29563c,3e97b4e8,3e9b7358,bdfd45ec,be679b08,beb594db,3e1ce810,3d451ba0,bfd092aa,bf32077d,c025061d,bdb1f946,beee7118,bed659c8,3e722d38,be4a5936,be3e9a94,bf8f8caa,3f3fa4a2,bf7eb608,beacc378,bd234348,3e61f918,bfdf81c5,bf61e44a,3d4ab280,bf9d8090,bfa32083,bf518b38,bf2e83f3,bf7d1c38,be486217,3da8c570,be742f8c,bf4d0972,c04cdc7f,bcb4e940,bf1eef2d,3efa2034,bf2b3062,3ed1b45b,3f281d29,bd956d20,bfa8721e,bf9436f6,bf5ba52f,be236edf,3ef1cb58,bfe685fe,bf27f4b5,c02312a7,bf86dbb3,be63c865,3ec386be,be4151a0,bed40be6,be44e8ac,bf4a6b5c,bf707e7b,be76257c,3e303cac,3ecbb980,bf5cb482,bf11ab30,3d57598a,bd91777c,bf06a61a,bf0c7840,3cfa84e0,becf14f4,bff90bd7,becb6081,bf795d4a,bfd8be40,3ecb8512,3dac86b4,bfbf3c46,bf91fec8,3f14d0e4,bfbb104e,bcecfcd0,bf00a67a,bd4ac4f8,bf6a6d7b,bf236e66,bf90b78e,bf17973a,bf5cd3e4,bf1959c4,3ec6a7a3,bf0d635c,c00a7388,3e4776d8,bef775da,beeeb9ed,bf0a393e,bf406c6e,3e7c07e2,be476cb2,bf1f24f8,bf9e3d53,bfcd55b6,3e936314,bed397f4,3f424bc6,bf3f43cc,bfdc3ff3,bec1dec9,bf41dad5,3e67c8d8,bec81380,bf058fb9,becefb50,bf25c809,bdc4b760,bf0d412c,bfaf4e28,be7f220a,bd0fbbc4,bd36d9c8,bf9ffd61,bfa4b4f0,bf9a3fa2,be95ebdc,bf8275fe,bfc4766b,bf6baf20,bf1b3686,bf050378,bdc99260,bf42590b,bd063700

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e6b122c,00000000,00000000,00000000,00000000,3ea7595c,00000000,3ecdd09e,00000000,00000000,00000000,3dbe3ff0,3e2290fa,00000000,3e58a9fc,00000000,00000000,00000000,00000000,3c974b58,3de1e634,00000000,00000000,00000000,00000000,00000000,3e9d7030,00000000,3f00d61c,3d749860,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e864270,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d8872d0,3e70da90,3e03cb90,00000000,3e8ef12c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e9891f8,00000000,00000000,00000000,3ea63e82,00000000,00000000,3d1c088c,00000000,3ee445ec,00000000,3f439d46,00000000,00000000,00000000,00000000,00000000,00000000,3e306f2c,00000000,00000000,3e0377a0,3e065fd4,3e51a166,00000000,3ea4df2c,00000000,00000000,3e89eb3a,00000000,3eb50b36,00000000,00000000,00000000,00000000,00000000,3e42d76a,00000000,3e97b4e8,3e9b7358,00000000,00000000,00000000,3e1ce810,3d451ba0,00000000,00000000,00000000,00000000,00000000,00000000,3e722d38,00000000,00000000,00000000,3f3fa4a2,00000000,00000000,00000000,3e61f918,00000000,00000000,3d4ab280,00000000,00000000,00000000,00000000,00000000,00000000,3da8c570,00000000,00000000,00000000,00000000,00000000,3efa2034,00000000,3ed1b45b,3f281d29,00000000,00000000,00000000,00000000,00000000,3ef1cb58,00000000,00000000,00000000,00000000,00000000,3ec386be,00000000,00000000,00000000,00000000,00000000,00000000,3e303cac,3ecbb980,00000000,00000000,3d57598a,00000000,00000000,00000000,3cfa84e0,00000000,00000000,00000000,00000000,00000000,3ecb8512,3dac86b4,00000000,00000000,3f14d0e4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ec6a7a3,00000000,00000000,3e4776d8,00000000,00000000,00000000,00000000,3e7c07e2,00000000,00000000,00000000,00000000,3e936314,00000000,3f424bc6,00000000,00000000,00000000,00000000,3e67c8d8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 64 values
