# Self Collision MLP Test Case (FP32 Bits) - Sample 2300
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
be9d082f,bea2864e,bd49b29b,bff4e9eb,bc7b4538,3fcc39b9,3edd10a2,be9a94e4,be9fcf17,bd499dbd,bf711f81,bc7b42b2,3f7febfc,3ed64296,3f740db5,3f7335d9,3f7fb08f,beabfeff,3f7ff84b,bcca7250,3f688198

# OUTPUT - 1 values
3e2a3339

# JACOBIAN - 1 x 7
bc5e62a4,3e119000,3c253960,bc6aa0ab,3a354728,bb6a69f0,38c77cf7

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f740db4,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7335d9,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7fb08f,00000000,00000000,00000000,00000000
00000000,00000000,00000000,beabfeff,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7ff84b,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bcca7250,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f688198
3e9a94e4,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3e9fcf17,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3d499dbd,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f711f81,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3c7b42b2,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7febfc,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bed64296

# LAYER_0_PRE_ACTIVATION - 256 values
bf092f9a,bfb95198,c014c8f8,bd97bda4,bedcf228,bffa9847,bedb3ad4,3e6b0a7c,bfbbd326,bed5c962,be88d708,bf5df129,3ea75268,beeec7d1,3ecdd600,be5049d5,be8d97d1,bec4204c,3dbe4918,3e2279c4,be5ffd1f,3e58a698,bf617f11,beaf4e6f,becdd894,bf23ecf7,3c96fe1e,3de1e474,bf27e01a,bd8eaede,bf59da70,bf6169e6,bf68d613,3e9d6ec6,bf65607c,3f00da00,3d74d2e0,bdf2e8be,bf0556cb,bee6e3c0,bf1b6134,bf9c3bf1,be78ad20,bebbb0a5,bdd36934,bfc7277b,bfd8c99b,bfae528c,be6fac2e,c032cbad,3e863c0c,bf8f636c,bf5325bc,be010726,bea70954,bf3a111c,c06ad288,bf587d0e,bf542b02,bf26f126,beb74aa7,bfb6bbd9,bf1198bf,bf85f677,3d887958,3e70d5c0,3e03cf4c,bc1ef8c0,3e8ef154,bdae8ddc,bfb42aee,bf0a0746,be850d2a,bf464c4d,bdc2ab88,bf9eef89,bec3f4c8,befb3f12,bfa483ff,bf32a40b,bf5d3e27,beca0b5b,bfc12d69,bf5172ec,beca28dd,be8944d5,bf8b4a8c,3e988ee2,bf4c500d,beaa89ef,bececa3c,3ea63c78,bf1a02f3,bf4bdd27,3d1c658c,c063ed14,3ee44678,beae033b,3f439dab,c00d2018,c02db735,bff5ae04,bf18eb11,be57f6a0,bf184d6d,3e307472,beed1371,befc3bf6,3e037aa4,3e064fd8,3e519e10,bf91c3ed,3ea4dc4c,bf61c489,bcbd8300,3e89f0fc,c07f176c,3eb508aa,bf2bbab7,bf110a02,bf3bc070,bc90eca0,bf1deb77,3e42d683,bf29544d,3e97b548,3e9b71da,bdfd4cb8,be67a268,beb59662,3e1cf884,3d457a80,bfd0954b,bf320285,c02505f3,bdb2005a,beee70dc,bed64cbe,3e722b08,be4a4782,be3e9ef6,bf8f89fd,3f3fa383,bf7eb6d8,beacc52a,bd238380,3e61eff2,bfdf8152,bf61e326,3d4abd70,bf9d81b5,bfa31ff9,bf51910d,bf2e7f8f,bf7d1f04,be4860e5,3da8ac2c,be74312f,bf4d0b21,c04cdc09,bcb4eb80,bf1eed3f,3efa1e78,bf2b3391,3ed1b327,3f281e85,bd953e10,bfa871e6,bf9435f2,bf5ba43e,be238059,3ef1cd04,bfe68541,bf27fadd,c0231265,bf86ddff,be63b49f,3ec38426,be414ea6,bed40171,be44f950,bf4a62ea,bf70824d,be7639c7,3e3036a8,3ecbb97a,bf5cb277,bf11afa8,3d576b5c,bd91b43c,bf06a59e,bf0c7ae3,3cfa8d48,becf1fb6,bff90b4d,becb692e,bf795efe,bfd8be03,3ecb8c2c,3dac6044,bfbf3c26,bf91ffd3,3f14d000,bfbb0f08,bcec34e0,bf00ab0f,bd4ab168,bf6a6891,bf236839,bf90b6b9,bf179806,bf5cd379,bf195870,3ec6a690,bf0d62df,c00a73c5,3e4776dc,bef76f21,beeeb58a,bf0a3478,bf406c71,3e7c0606,be476fee,bf1f21e8,bf9e3d95,bfcd54db,3e9364d2,bed3a18b,3f424bb1,bf3f4140,bfdc3f84,bec1deb1,bf41d9c2,3e67be28,bec8115f,bf0590ab,becefaa1,bf25c30f,bdc4a1fc,bf0d4374,bfaf4bf5,be7f1790,bd0fc2bc,bd36e990,bf9ffdde,bfa4b55e,bf9a4222,be95eeac,bf8276c1,bfc4731f,bf6bb634,bf1b3799,bf050151,bdc981c4,bf425fb4,bd063618

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e6b0a7c,00000000,00000000,00000000,00000000,3ea75268,00000000,3ecdd600,00000000,00000000,00000000,3dbe4918,3e2279c4,00000000,3e58a698,00000000,00000000,00000000,00000000,3c96fe1e,3de1e474,00000000,00000000,00000000,00000000,00000000,3e9d6ec6,00000000,3f00da00,3d74d2e0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e863c0c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d887958,3e70d5c0,3e03cf4c,00000000,3e8ef154,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e988ee2,00000000,00000000,00000000,3ea63c78,00000000,00000000,3d1c658c,00000000,3ee44678,00000000,3f439dab,00000000,00000000,00000000,00000000,00000000,00000000,3e307472,00000000,00000000,3e037aa4,3e064fd8,3e519e10,00000000,3ea4dc4c,00000000,00000000,3e89f0fc,00000000,3eb508aa,00000000,00000000,00000000,00000000,00000000,3e42d683,00000000,3e97b548,3e9b71da,00000000,00000000,00000000,3e1cf884,3d457a80,00000000,00000000,00000000,00000000,00000000,00000000,3e722b08,00000000,00000000,00000000,3f3fa383,00000000,00000000,00000000,3e61eff2,00000000,00000000,3d4abd70,00000000,00000000,00000000,00000000,00000000,00000000,3da8ac2c,00000000,00000000,00000000,00000000,00000000,3efa1e78,00000000,3ed1b327,3f281e85,00000000,00000000,00000000,00000000,00000000,3ef1cd04,00000000,00000000,00000000,00000000,00000000,3ec38426,00000000,00000000,00000000,00000000,00000000,00000000,3e3036a8,3ecbb97a,00000000,00000000,3d576b5c,00000000,00000000,00000000,3cfa8d48,00000000,00000000,00000000,00000000,00000000,3ecb8c2c,3dac6044,00000000,00000000,3f14d000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ec6a690,00000000,00000000,3e4776dc,00000000,00000000,00000000,00000000,3e7c0606,00000000,00000000,00000000,00000000,3e9364d2,00000000,3f424bb1,00000000,00000000,00000000,00000000,3e67be28,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 64 values
