# Self Collision MLP Test Case (FP32 Bits) - Sample 18200
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bebd82a5,3b528504,3ef06d36,bfc8a322,bae362ed,3fc90f20,3f62cc27,beb93672,3b5284ec,3ee7b000,bf7fffa4,bae362e6,3f800000,3f4645c5,3f6ea9c0,3f7fffa9,3f644a2f,3b59712a,3f7fffe7,37baa221,3f21f032

# OUTPUT - 1 values
3e61e9aa

# JACOBIAN - 1 x 7
bc8595b3,3e306c17,bafb2d82,3c2bd954,3ad019c8,3a8a1260,37c98cac

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f6ea9c0,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7fffa9,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f644a2f,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3b59712a,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7fffe7,00000000,00000000
00000000,00000000,00000000,00000000,00000000,37baa221,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f21f032
3eb93672,00000000,00000000,00000000,00000000,00000000,00000000
00000000,bb5284ec,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bee7b000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f7fffa4,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3ae362e6,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf4645c5

# LAYER_0_PRE_ACTIVATION - 256 values
bef0ed2a,bfc635c7,c010a478,beca539f,beafe821,c01672e2,bf146a3a,3eec76f6,bfbf8ec1,bed9f13d,be39d37b,bf8303fe,3d568be0,bedac302,3edd0bb0,3cff5b00,be9bfb3e,bed69bb4,be126b40,3d75a390,bf07d2f6,3ec3f620,bee19aa9,bee5bbb5,be38a3fa,bf04ee30,bd4f3b14,be0e6a1a,bf463500,bdd2b3aa,bf8d9ded,bf92dcc2,bf1cbb3a,3eafa250,bf6a1280,3f479ca4,3ec7cc26,beb00050,bf3a9da1,bf3275d2,bf2fa243,bfab8f04,3e12f700,bedfe227,3e80e041,bfad55fe,bfea02be,bfca6f9c,bef1ecfd,c01f1d8c,3e52e62c,bfbf52b0,befb100a,3ea082e7,bf0b6cff,bf1cda08,c05793db,bf954bc1,bf30ae57,bf1a1870,be9cfe8e,bfc0e99a,bed61df9,bfb1f06d,3c13d8c0,3e6a3798,be1a008c,bdf52588,3e68d9c8,bed65c47,bf90d434,bf0236da,be8e0a11,bf401f38,befa9ba4,bfb002e2,bf0fe899,bf116ba8,bf80bff4,bec35289,bf08cbc8,bebfa1b3,bf7ac0cb,bf8294c2,bef6b4c5,befa7f04,bf98fe38,3e4666cc,bf43c8d0,bf09c9bc,be12160c,3ebf975c,bec2d5f7,bf3c2c10,3e9fc3ca,c062ed38,3e3741be,be5f3188,3f275e0d,bfd8fb6d,c02a1a0b,c010f758,bf6df548,3d5b22b0,bf344fa2,3eedbe02,bf01a0f8,be938af2,be0e8758,3da75380,3ed778c6,bfa247b6,3f0fff3d,bf522a06,bddf2eb4,3f116513,c083c5b0,3f38709c,bf06c5c2,bf338ba5,bf7f96ab,bebf3d4a,bf243ac6,3eac5821,bf16a9e8,3d18ce60,3e8e3f1a,be8645ce,3ca7e610,be843c0a,3eaa1c20,3e15ded0,bfa5573a,bf0e7f4e,c00ca3f8,bb06eb00,bf5f92b2,beab0fff,3deb4a60,be223fea,3dc870c0,bf85e924,3f7ce597,bf9ba3fe,3e48940b,3c897300,3dbb0cdc,bff1eb1e,bf8df30d,bddfd550,bf544378,bfa8b99e,bfa18d39,bf10a190,bf21d651,bf1a1bad,3db6c494,beed5271,bf705a22,c03916f7,3e79bc00,bf47ca4f,3ee5e49c,bf58d2bc,3ebfdcc2,3f3a5c38,3e1c6dfc,bfa71694,bf8d9691,bf67dd6d,bd98a492,3f171635,bfe38231,bf6ad58e,c033d46e,bf54f38d,3dff54d8,3edd491c,beb9b7c8,be653562,bef9e4ee,bf24e80d,bf4c2825,bee62f22,3e9e8ef2,3e97304c,bf62ed34,bef81e2c,3ec50646,be6e6aed,bf40944a,bf30d694,bc84e9c0,bf408406,c005f580,bee40b28,bf2e5d3e,bfc71e32,3f052d00,bd75eef8,bfd9e20e,bf4a7d08,3f026d1e,bfb2b507,3eb60ab8,bea48580,be9122d6,bf70d74c,bdd11880,bfd356d6,bf6eb88f,bf589558,bf6d5baa,3ee2fcb1,bf2d25ca,bffe1ad9,3e68aa48,be89c4b8,bf0424c5,beccd579,befaaf2e,3e9f86f7,bd96d2c0,be673e46,bf899e48,bfbd8f49,3ecf48fa,bf36786e,3f58b044,bf16ddf9,bfc09d41,bf2cf783,bf3afed5,3e4a7e70,bebcbcd6,bf11d183,bda673d0,bedc1152,3c97a9c0,be648298,bfac62e0,3d6cb450,bd271b78,be5a8af0,bf9e77e6,bf57ad6e,bfcc4851,bea33db0,bf8edd6e,bf8a7157,bf867093,bf53b9dc,bea2318e,3e8673c6,bf792d5a,beb1fcb0

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eec76f6,00000000,00000000,00000000,00000000,3d568be0,00000000,3edd0bb0,3cff5b00,00000000,00000000,00000000,3d75a390,00000000,3ec3f620,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eafa250,00000000,3f479ca4,3ec7cc26,00000000,00000000,00000000,00000000,00000000,3e12f700,00000000,3e80e041,00000000,00000000,00000000,00000000,00000000,3e52e62c,00000000,00000000,3ea082e7,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3c13d8c0,3e6a3798,00000000,00000000,3e68d9c8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e4666cc,00000000,00000000,00000000,3ebf975c,00000000,00000000,3e9fc3ca,00000000,3e3741be,00000000,3f275e0d,00000000,00000000,00000000,00000000,3d5b22b0,00000000,3eedbe02,00000000,00000000,00000000,3da75380,3ed778c6,00000000,3f0fff3d,00000000,00000000,3f116513,00000000,3f38709c,00000000,00000000,00000000,00000000,00000000,3eac5821,00000000,3d18ce60,3e8e3f1a,00000000,3ca7e610,00000000,3eaa1c20,3e15ded0,00000000,00000000,00000000,00000000,00000000,00000000,3deb4a60,00000000,3dc870c0,00000000,3f7ce597,00000000,3e48940b,3c897300,3dbb0cdc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3db6c494,00000000,00000000,00000000,3e79bc00,00000000,3ee5e49c,00000000,3ebfdcc2,3f3a5c38,3e1c6dfc,00000000,00000000,00000000,00000000,3f171635,00000000,00000000,00000000,00000000,3dff54d8,3edd491c,00000000,00000000,00000000,00000000,00000000,00000000,3e9e8ef2,3e97304c,00000000,00000000,3ec50646,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f052d00,00000000,00000000,00000000,3f026d1e,00000000,3eb60ab8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ee2fcb1,00000000,00000000,3e68aa48,00000000,00000000,00000000,00000000,3e9f86f7,00000000,00000000,00000000,00000000,3ecf48fa,00000000,3f58b044,00000000,00000000,00000000,00000000,3e4a7e70,00000000,00000000,00000000,00000000,3c97a9c0,00000000,00000000,3d6cb450,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e8673c6,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 64 values
