# Self Collision MLP Test Case (FP32 Bits) - Sample 18200
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bebf2725,3b289203,3eed3c9d,bfc8b9ca,babca16f,3fc91407,3f60627c,bebabe38,3b2891f6,3ee4d6a5,bf7ff911,babca16a,3f7fffff,3f44bccd,3f6e5d60,3f7fffc8,3f6501cf,3b2cea00,3f7fffee,b9058bbb,3f23ccbb

# OUTPUT - 1 values
3e61db73

# JACOBIAN - 1 x 7
bc865f7f,3e306bba,baef4f20,3c2bff71,3ad0107c,3a8a14b4,37d3bba8

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f6e5d60,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7fffc8,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f6501cf,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3b2c2137,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7fffee,00000000,00000000
00000000,00000000,00000000,00000000,00000000,b9058bbb,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f23ccbb
3ebabe38,00000000,00000000,00000000,00000000,00000000,00000000
00000000,bb2891f6,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bee4d6a5,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f7fffc6,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3abca16a,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7fffff,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf44bccd

# LAYER_0_PRE_ACTIVATION - 256 values
bef11766,bfc6146e,c0109cf5,becab091,beb0aa68,c0169bd8,bf145acd,3eec2488,bfbf762c,bed9a7b2,be3acb4b,bf830026,3d5f6be0,bedabb85,3eddf70c,3d05eb6c,be9d9da5,bed89f7c,be0ecedc,3d7a8518,bf07f9c9,3ec3e7d8,bee22680,bee5693d,be397b9e,bf05227c,bd4aadc2,be0a7ed4,bf46174a,bdd90f3c,bf8d48fc,bf92cf93,bf1ce15b,3eaf964e,bf6ab1f7,3f477739,3ec77ce4,beaf483a,bf3a5410,bf32954a,bf2f8ac1,bfab919c,3e11cc68,bedf9533,3e7fee86,bfadacad,bfe9cec1,bfca854d,bef0cbcd,c01f2875,3e52bcbc,bfbf449d,befbca78,3e9f955e,bf0a9154,bf1c1c7a,c0578d50,bf94bbec,bf30c35d,bf193db9,be9cfe2e,bfc0b303,bed5fd1e,bfb1e99d,3c168200,3e6aef0c,be19800a,bdf7303a,3e69f3e8,bed5aad8,bf912da0,bf023773,be8dbc11,bf4006af,bef93b74,bfafa22b,bf0f5525,bf1145a0,bf80ecd9,bec4721f,bf08cac6,bebf6ed5,bf7b5dd5,bf829b10,bef5b464,bef96697,bf98f3ed,3e4767b2,bf43f092,bf0958e4,be125e10,3ebf62b4,bec274b3,bf3bc53e,3e9fc0ac,c062e4dc,3e36ebca,be618bc4,3f27c19c,bfd91347,c02a4964,c010ed4b,bf6d896f,3d507c28,bf343f29,3eecae58,bf019c4e,be941431,be0bfd5c,3da95cb4,3ed7311a,bfa2a57b,3f0fdf13,bf5266a1,bdd98484,3f113d24,c083e992,3f3844e7,bf066dfd,bf32fa5d,bf7f7c0d,bebf5371,bf243528,3eac5679,bf16d9fa,3d1a5320,3e8e689c,be86355c,3ca12950,be847817,3ea9eeb4,3e16bba4,bfa58d3b,bf0e7c24,c00caaf4,bb58bd80,bf5dedf0,bea9d324,3deb27c0,be220200,3dc78258,bf85c449,3f7cd847,bf9b7aba,3e47c29d,3c8ee4f0,3dbf6f34,bff17945,bf8d7d08,bdde79a8,bf549e83,bfa88b10,bfa12735,bf10d214,bf22dcc2,bf19dfa9,3db7599c,beedc0ae,bf70193d,c038f55d,3e7a122c,bf473b80,3ee61214,bf58d953,3ebff8ee,3f3a8723,3e1b49c0,bfa72292,bf8dc8cb,bf67c52d,bd99cefb,3f177b40,bfe3a51b,bf6a91e4,c033cf51,bf5601c1,3dfad568,3edd58fc,bebab76d,be649cca,bef9460e,bf25acce,bf4c4698,bee59cf3,3e9e357c,3e97a274,bf634a26,bef8b852,3ec379ae,be6d828a,bf3ff530,bf30c980,bc85359c,bf3ff7e7,c005d5b7,bee3caf2,bf2e91a5,bfc72709,3f0514b3,bd705f88,bfd9efdc,bf4ad28c,3f029372,bfb25179,3eb50e80,bea4b413,be8fe0a2,bf703e10,bdd862f0,bfd2c469,bf6ebb79,bf58ab17,bf6d5288,3ee2d0a8,bf2c586a,bffe9d48,3e682074,be8a7f98,bf03fd08,becdaa00,befc5a8f,3e9f7066,bd9ad938,be696bd6,bf89aed6,bfbd618f,3ecf406a,bf360fd7,3f58ec59,bf173307,bfc07a85,bf2bc2d6,bf3a6a7c,3e4b27d4,bebcd6a3,bf114164,bdab07b0,bedc95ee,3c964fb0,be659dc5,bfac42bc,3d6454f0,bd21829c,be5b6538,bf9ecefc,bf57c30f,bfcbfdc2,bea409bc,bf8ecb82,bf8acd64,bf8612ad,bf5314c9,bea37292,3e861b5d,bf78ac9e,beb0e0fd

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eec2488,00000000,00000000,00000000,00000000,3d5f6be0,00000000,3eddf70c,3d05eb6c,00000000,00000000,00000000,3d7a8518,00000000,3ec3e7d8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eaf964e,00000000,3f477739,3ec77ce4,00000000,00000000,00000000,00000000,00000000,3e11cc68,00000000,3e7fee86,00000000,00000000,00000000,00000000,00000000,3e52bcbc,00000000,00000000,3e9f955e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3c168200,3e6aef0c,00000000,00000000,3e69f3e8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e4767b2,00000000,00000000,00000000,3ebf62b4,00000000,00000000,3e9fc0ac,00000000,3e36ebca,00000000,3f27c19c,00000000,00000000,00000000,00000000,3d507c28,00000000,3eecae58,00000000,00000000,00000000,3da95cb4,3ed7311a,00000000,3f0fdf13,00000000,00000000,3f113d24,00000000,3f3844e7,00000000,00000000,00000000,00000000,00000000,3eac5679,00000000,3d1a5320,3e8e689c,00000000,3ca12950,00000000,3ea9eeb4,3e16bba4,00000000,00000000,00000000,00000000,00000000,00000000,3deb27c0,00000000,3dc78258,00000000,3f7cd847,00000000,3e47c29d,3c8ee4f0,3dbf6f34,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3db7599c,00000000,00000000,00000000,3e7a122c,00000000,3ee61214,00000000,3ebff8ee,3f3a8723,3e1b49c0,00000000,00000000,00000000,00000000,3f177b40,00000000,00000000,00000000,00000000,3dfad568,3edd58fc,00000000,00000000,00000000,00000000,00000000,00000000,3e9e357c,3e97a274,00000000,00000000,3ec379ae,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0514b3,00000000,00000000,00000000,3f029372,00000000,3eb50e80,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ee2d0a8,00000000,00000000,3e682074,00000000,00000000,00000000,00000000,3e9f7066,00000000,00000000,00000000,00000000,3ecf406a,00000000,3f58ec59,00000000,00000000,00000000,00000000,3e4b27d4,00000000,00000000,00000000,00000000,3c964fb0,00000000,00000000,3d6454f0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e861b5d,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 64 values
