# Self Collision MLP Test Case (FP32 Bits) - Sample 18200
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bebdf8f0,3b4fce76,3ef091c2,bfc8a49e,bae100d8,3fc90f60,3f62a33f,beb9a4b5,3b4fce5f,3ee7d097,bf7fffa6,bae100d1,3f800000,3f462be2,3f6e9454,3f7fffac,3f6441ea,3b56792b,3f7fffe7,37754443,3f220fde

# OUTPUT - 1 values
3e61eb65

# JACOBIAN - 1 x 7
bc85ce7d,3e306c12,bafbb55a,3c2bdbda,3ad0192a,3a8a1284,37ca3a8c

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f6e9454,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7fffac,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f6441ea,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3b56792b,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7fffe7,00000000,00000000
00000000,00000000,00000000,00000000,00000000,37754443,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f220fde
3eb9a4b5,00000000,00000000,00000000,00000000,00000000,00000000
00000000,bb4fce5f,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bee7d097,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f7fffa6,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3ae100d1,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf462be2

# LAYER_0_PRE_ACTIVATION - 256 values
bef0cfe3,bfc64656,c010a045,beca67dd,beafa289,c0167107,bf146920,3eec5db0,bfbf87de,bed9db1e,be3a0787,bf8313f6,3d550b20,bedaa03c,3edd1c38,3d0052a4,be9c23f6,bed6dbc9,be128388,3d73456c,bf07e007,3ec3e922,bee1b908,bee5a4ac,be38d58e,bf04ce31,bd4fcb24,be0e3330,bf463eb7,bdd33db2,bf8da323,bf92daaf,bf1cc0c7,3eaf9ec6,bf6a414e,3f47afa6,3ec7f36c,beb04dcc,bf3a995e,bf3276d6,bf2f99f8,bfab8b94,3e1302a0,bedfd498,3e80e78e,bfad552b,bfe9ffac,bfca68fc,bef20573,c01f19de,3e5274c4,bfbf6754,befb20ab,3ea0c74a,bf0b5871,bf1cd360,c0578ce7,bf9551d5,bf308e08,bf1a035e,be9cfb00,bfc0e78f,bed5c7c4,bfb1efb7,3c139100,3e6a084c,be1a0534,bdf583e4,3e68e018,bed6a2f7,bf90d529,bf023514,be8df31c,bf40188d,befa81ee,bfaff8f8,bf0feda6,bf117d75,bf80abb7,bec332b2,bf08ca6d,bebf8d95,bf7ac7ac,bf82aae8,bef69c54,befa731a,bf98ff05,3e460b50,bf43b910,bf09e1f2,be122fd1,3ebf8a04,bec26368,bf3c1fa0,3ea00793,c062e49d,3e372382,be5f4be6,3f275cfe,bfd8f8fa,c02a1556,c010f6dc,bf6e197a,3d5a95e8,bf345720,3eedc32c,bf019fb9,be933b07,be0ea384,3da68fd0,3ed76df0,bfa24e77,3f0ffd26,bf522408,bddf6030,3f1174e2,c083c2e7,3f386d68,bf06baba,bf3399f6,bf7fadaa,bebf4c0e,bf2433aa,3eac5a75,bf16973f,3d1876d0,3e8e2f10,be8655ca,3ca7f3f0,be844dbb,3eaa4ea6,3e1650a4,bfa566a0,bf0e617a,c00c9f91,bb114080,bf5f9ab2,beaab4f1,3deb0fe0,be21d7f0,3dc84818,bf85d98e,3f7cdf44,bf9ba3d4,3e48ad0b,3c8664a0,3dbadab0,bff1db08,bf8df2ea,bddfc430,bf54510b,bfa8ad61,bfa1a00b,bf107b99,bf21f0b2,bf1a2304,3db6248c,beed61ec,bf705dac,c0391043,3e79c090,bf47b783,3ee5cfd2,bf58e665,3ebfd98f,3f3a5efa,3e1cf17c,bfa71142,bf8d9246,bf67d474,bd996252,3f171eca,bfe37859,bf6af7ee,c033d3f4,bf551f76,3e001152,3edd3318,beb9b9a2,be64943c,befa1bd8,bf24bed2,bf4c3da2,bee66ff7,3e9e78a0,3e9731ca,bf62e86a,bef856c6,3ec50a35,be6f2c39,bf408891,bf30e082,bc849518,bf40a548,c005f2c6,bee445ec,bf2e6626,bfc71998,3f053a99,bd77fcf8,bfd9e2e2,bf4a88d7,3f025eec,bfb2a3b8,3eb650f8,bea4c19d,be90fc84,bf70b180,bdcff5ac,bfd34d17,bf6ecfc0,bf588a6f,bf6d5972,3ee2f606,bf2d1a38,bffe2646,3e6898a0,be89955c,bf040f09,becca37e,befad0a7,3e9f82d8,bd96e958,be6707c6,bf899f3c,bfbd8646,3ecf4e88,bf369044,3f58ad27,bf16cb53,bfc09563,bf2cea2c,bf3af4c3,3e4a3a38,bebca759,bf11db78,bda631b8,bedbdb7c,3c98a7c0,be64b469,bfac5687,3d6d39f0,bd26c16c,be5ac108,bf9e8030,bf57a5a9,bfcc59da,bea34f28,bf8eddc6,bf8a6102,bf867f69,bf53c0b6,bea2281d,3e868ae2,bf79501c,beb1ed62

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eec5db0,00000000,00000000,00000000,00000000,3d550b20,00000000,3edd1c38,3d0052a4,00000000,00000000,00000000,3d73456c,00000000,3ec3e922,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eaf9ec6,00000000,3f47afa6,3ec7f36c,00000000,00000000,00000000,00000000,00000000,3e1302a0,00000000,3e80e78e,00000000,00000000,00000000,00000000,00000000,3e5274c4,00000000,00000000,3ea0c74a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3c139100,3e6a084c,00000000,00000000,3e68e018,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e460b50,00000000,00000000,00000000,3ebf8a04,00000000,00000000,3ea00793,00000000,3e372382,00000000,3f275cfe,00000000,00000000,00000000,00000000,3d5a95e8,00000000,3eedc32c,00000000,00000000,00000000,3da68fd0,3ed76df0,00000000,3f0ffd26,00000000,00000000,3f1174e2,00000000,3f386d68,00000000,00000000,00000000,00000000,00000000,3eac5a75,00000000,3d1876d0,3e8e2f10,00000000,3ca7f3f0,00000000,3eaa4ea6,3e1650a4,00000000,00000000,00000000,00000000,00000000,00000000,3deb0fe0,00000000,3dc84818,00000000,3f7cdf44,00000000,3e48ad0b,3c8664a0,3dbadab0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3db6248c,00000000,00000000,00000000,3e79c090,00000000,3ee5cfd2,00000000,3ebfd98f,3f3a5efa,3e1cf17c,00000000,00000000,00000000,00000000,3f171eca,00000000,00000000,00000000,00000000,3e001152,3edd3318,00000000,00000000,00000000,00000000,00000000,00000000,3e9e78a0,3e9731ca,00000000,00000000,3ec50a35,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f053a99,00000000,00000000,00000000,3f025eec,00000000,3eb650f8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ee2f606,00000000,00000000,3e6898a0,00000000,00000000,00000000,00000000,3e9f82d8,00000000,00000000,00000000,00000000,3ecf4e88,00000000,3f58ad27,00000000,00000000,00000000,00000000,3e4a3a38,00000000,00000000,00000000,00000000,3c98a7c0,00000000,00000000,3d6d39f0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e868ae2,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 64 values
