# Self Collision MLP Test Case (FP32 Bits) - Sample 18200
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bebe5408,3b3255fb,3eed9c0c,bfc8b47f,bac592fe,3fc91303,3f60fbe0,beb9f996,3b3255ec,3ee52c00,bf7ff90b,bac592f9,3f7fffff,3f451ecf,3f6e83cc,3f7fffc1,3f64ec77,3b378000,3f7fffec,b8ca1777,3f2356bc

# OUTPUT - 1 values
3e61db57

# JACOBIAN - 1 x 7
bc85fa34,3e306bce,baf0b27e,3c2bf683,3ad0129a,3a8a1434,37d1381c

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f6e83cc,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7fffc1,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f64ec77,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3b36b734,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7fffec,00000000,00000000
00000000,00000000,00000000,00000000,00000000,b8ca1777,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f2356bc
3eb9f996,00000000,00000000,00000000,00000000,00000000,00000000
00000000,bb3255ec,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bee52c00,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f7fffbe,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3ac592f9,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7fffff,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf451ecf

# LAYER_0_PRE_ACTIVATION - 256 values
bef133c5,bfc606b8,c010a330,beca874e,beb0db8d,c01696e3,bf145e4c,3eec4f48,bfbf8271,bed9cf07,be3a664f,bf82ee01,3d5fb210,bedae5dd,3eddbc34,3d040a1c,be9d2643,bed7fc67,be0f4d90,3d7c7c80,bf07e2c9,3ec3f826,bee1ed17,bee5925e,be391f08,bf053f70,bd4acd36,be0b6abb,bf461100,bdd75a24,bf8d5109,bf92d442,bf1cd489,3eaf9bce,bf6a5fda,3f4766f2,3ec75a60,beaf0c3d,bf3a6530,bf328dee,bf2f987f,bfab954c,3e11ed00,bedfb0da,3e8014e1,bfad9f1f,bfe9db16,bfca8996,bef0e02f,c01f2af9,3e534a32,bfbf2eb1,befb97ee,3e9f6c8e,bf0acf05,bf1c4543,c05796c0,bf94cd2e,bf30e62c,bf197c10,be9d039b,bfc0be75,bed66872,bfb1ea89,3c167a40,3e6b06a4,be198ba8,bdf661da,3e69bce8,bed575e3,bf911d70,bf0239c8,be8de511,bf4012ec,bef9947a,bfafbe63,bf0f6818,bf1136dc,bf80fd1a,bec46738,bf08ccac,bebf8e94,bf7b3b78,bf827fe5,bef5fcef,bef9a3dd,bf98f492,3e47a70c,bf43fcde,bf095011,be12364e,3ebf7b2e,bec30bb9,bf3be5f4,3e9f718c,c062f051,3e3722c0,be6107c6,3f27b18b,bfd91234,c02a46f2,c010eee9,bf6d70fc,3d52e980,bf3439ba,3eecd510,bf019f11,be945bdd,be0c4a2c,3da9e6ac,3ed74976,bfa28cc0,3f0fe697,bf5263d7,bdda4064,3f1130f1,c083e6cf,3f384faa,bf068a8a,bf330208,bf7f6586,bebf3b39,bf243e96,3eac5230,bf16e873,3d1a81d0,3e8e748a,be862491,3ca223b0,be84582e,3ea9b9f6,3e161188,bfa57210,bf0ea002,c00caf46,bb3ed480,bf5e2bb8,beaa746f,3deb71a8,be2285c0,3dc7d5c0,bf85dccb,3f7ce1a7,bf9b81da,3e47c373,3c917f90,3dbee8b8,bff19fbd,bf8d912f,bddecae0,bf547f7b,bfa8a170,bfa1226d,bf10f6c5,bf2291b7,bf19e013,3db7f888,beed9b6a,bf70206b,c0390325,3e79fa04,bf476976,3ee6226e,bf58c0aa,3ebff783,3f3a7c41,3e1adee0,bfa726e3,bf8dc525,bf67d3f2,bd98bf0a,3f175f3c,bfe3aac6,bf6a7492,c033d061,bf55a039,3dfaa12c,3edd6f52,beba88d4,be6576b2,bef91ee0,bf25bbc7,bf4c2847,bee569bd,3e9e5f14,3e978c9a,bf633f60,bef85bd5,3ec3b815,be6cc671,bf401d69,bf30c080,bc85a538,bf3fe857,c005de36,bee390c0,bf2e7e74,bfc72b58,3f0508d0,bd6ee3f8,bfd9ec85,bf4ab672,3f029de8,bfb27702,3eb4e667,bea46795,be90450b,bf708470,bdd87dc8,bfd2e7d0,bf6e9ec1,bf58b4a1,bf6d553f,3ee2dee5,bf2c892d,bffe7976,3e684a9c,be8a990c,bf041d80,becdc1cd,befbec4c,3e9f77ee,bd9a11c8,be694e4a,bf89ab39,bfbd7460,3ecf3a4e,bf3605db,3f58e587,bf173b2f,bfc089f8,bf2c0755,bf3a8fb9,3e4b5944,bebceb98,bf114edd,bdaa953c,bedcbea4,3c956310,be653528,bfac56b8,3d651fc0,bd22eabc,be5afefe,bf9eb63b,bf57c9fd,bfcbf58a,bea3d38c,bf8ece63,bf8ad10d,bf861184,bf532857,bea347ba,3e860ec8,bf789957,beb122a5

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eec4f48,00000000,00000000,00000000,00000000,3d5fb210,00000000,3eddbc34,3d040a1c,00000000,00000000,00000000,3d7c7c80,00000000,3ec3f826,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eaf9bce,00000000,3f4766f2,3ec75a60,00000000,00000000,00000000,00000000,00000000,3e11ed00,00000000,3e8014e1,00000000,00000000,00000000,00000000,00000000,3e534a32,00000000,00000000,3e9f6c8e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3c167a40,3e6b06a4,00000000,00000000,3e69bce8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e47a70c,00000000,00000000,00000000,3ebf7b2e,00000000,00000000,3e9f718c,00000000,3e3722c0,00000000,3f27b18b,00000000,00000000,00000000,00000000,3d52e980,00000000,3eecd510,00000000,00000000,00000000,3da9e6ac,3ed74976,00000000,3f0fe697,00000000,00000000,3f1130f1,00000000,3f384faa,00000000,00000000,00000000,00000000,00000000,3eac5230,00000000,3d1a81d0,3e8e748a,00000000,3ca223b0,00000000,3ea9b9f6,3e161188,00000000,00000000,00000000,00000000,00000000,00000000,3deb71a8,00000000,3dc7d5c0,00000000,3f7ce1a7,00000000,3e47c373,3c917f90,3dbee8b8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3db7f888,00000000,00000000,00000000,3e79fa04,00000000,3ee6226e,00000000,3ebff783,3f3a7c41,3e1adee0,00000000,00000000,00000000,00000000,3f175f3c,00000000,00000000,00000000,00000000,3dfaa12c,3edd6f52,00000000,00000000,00000000,00000000,00000000,00000000,3e9e5f14,3e978c9a,00000000,00000000,3ec3b815,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0508d0,00000000,00000000,00000000,3f029de8,00000000,3eb4e667,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ee2dee5,00000000,00000000,3e684a9c,00000000,00000000,00000000,00000000,3e9f77ee,00000000,00000000,00000000,00000000,3ecf3a4e,00000000,3f58e587,00000000,00000000,00000000,00000000,3e4b5944,00000000,00000000,00000000,00000000,3c956310,00000000,00000000,3d651fc0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e860ec8,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 64 values
