# Self Collision MLP Test Case (FP32 Bits) - Sample 18200
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bebd8f73,3b51cd7e,3ef06582,bfc8a385,bae2afc8,3fc90f34,3f62c1e4,beb94261,3b51cd66,3ee7a921,bf7ff8f6,bae2afc0,3f7fffff,3f463f47,3f6ea76e,3f7fffaa,3f644bed,3b597200,3f7fffe6,37a6a221,3f21f824

# OUTPUT - 1 values
3e61e945

# JACOBIAN - 1 x 7
bc859bd2,3e306c10,bafb10d8,3c2bd9f8,3ad01986,3a8a1268,37c9b850

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f6ea76e,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7fffaa,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f644bed,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3b58ab2a,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7fffe6,00000000,00000000
00000000,00000000,00000000,00000000,00000000,37a6a221,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f21f824
3eb94261,00000000,00000000,00000000,00000000,00000000,00000000
00000000,bb51cd66,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bee7a921,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f7fffa4,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3ae2afc0,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7fffff,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf463f47

# LAYER_0_PRE_ACTIVATION - 256 values
bef0f178,bfc63666,c010a3cf,beca55a7,beafe996,c0167356,bf1467c2,3eec7172,bfbf8db1,bed9f37a,be39e50e,bf8304f1,3d568710,bedabf23,3edd121c,3cff4570,be9c05df,bed6ab5d,be125de4,3d759b78,bf07d26d,3ec3eee4,bee1a2bc,bee5bb77,be38b06b,bf04edf9,bd4f4226,be0e6194,bf463664,bdd2ee8c,bf8d9c91,bf92de09,bf1cbaeb,3eaf9eba,bf6a1858,3f479cb9,3ec7c584,beb003ab,bf3a9b83,bf327310,bf2fa210,bfab8fbe,3e12e394,bedfd80c,3e80d992,bfad57e1,bfea0167,bfca714d,bef1e991,c01f1ca7,3e52e114,bfbf5493,befb1193,3ea08440,bf0b69ee,bf1cd9a0,c05792f5,bf954bac,bf30ae52,bf1a1584,be9d0523,bfc0e819,bed61aad,bfb1eaf8,3c140080,3e6a2f44,be19ee34,bdf5184e,3e68dedc,bed6625a,bf90d543,bf02388e,be8e0ce0,bf401fa2,befa938a,bfb00199,bf0fe6fc,bf116a92,bf80bee4,bec3524f,bf08c955,bebf9af7,bf7ac12d,bf829686,bef6b09b,befa7af1,bf98fd79,3e465a2c,bf43cba1,bf09cd61,be121f69,3ebf95fe,bec2c988,bf3c2c3c,3e9fca9b,c062eb5f,3e374f58,be5f4594,3f275b4b,bfd8f949,c02a1a7f,c010f3cf,bf6df645,3d5ae600,bf3453b0,3eedb546,bf01a3f9,be938c64,be0e87e8,3da7375c,3ed7765c,bfa2458f,3f0ffe7b,bf522cdf,bddf1e38,3f1164d3,c083c67e,3f386fb0,bf06c5f4,bf338bc0,bf7f990f,bebf330e,bf243b48,3eac4f48,bf16ad34,3d18d060,3e8e3d42,be864531,3ca78510,be8437ef,3eaa192c,3e15efa4,bfa557ec,bf0e7e21,c00ca47a,bb095300,bf5f8e91,beab06f3,3deb2f98,be223286,3dc85f60,bf85e720,3f7ce4c6,bf9ba36c,3e48867f,3c890430,3dbb0604,bff1e927,bf8df1d8,bddfeb48,bf54445d,bfa8b804,bfa18e52,bf10a0da,bf21dc18,bf1a1980,3db6a6f8,beed58cd,bf705bd4,c03915fa,3e79ac54,bf47c5f5,3ee5df54,bf58d2d3,3ebfdad6,3f3a5abe,3e1c6984,bfa716c8,bf8d962e,bf67ddb0,bd98b65e,3f1714e5,bfe381f5,bf6ad50e,c033d2bc,bf54f983,3dff3824,3edd4202,beb9bb70,be6532d8,bef9e016,bf24e8b0,bf4c28fc,bee634a5,3e9e8efc,3e972afa,bf62eb05,bef82364,3ec502f8,be6e73f1,bf408e5f,bf30daa0,bc8599f0,bf4083b2,c005f445,bee40c3f,bf2e5ca8,bfc71f57,3f052cfa,bd75f388,bfd9e2fe,bf4a7ded,3f026d52,bfb2b30e,3eb60daa,bea492d5,be9123e9,bf70d23c,bdd10d90,bfd34fe9,bf6eb8f5,bf589700,bf6d5529,3ee2f57d,bf2d2497,bffe1bca,3e68997c,be89cb59,bf04248f,beccdd07,befac032,3e9f8036,bd96e9c4,be67404f,bf899fff,bfbd8f9c,3ecf4346,bf367ba7,3f58af97,bf16e169,bfc09c65,bf2cf5bf,bf3afc31,3e4a6f60,bebcbc91,bf11d473,bda69b1c,bedc0cd8,3c97cab0,be648a35,bfac61a4,3d6c97f0,bd27379c,be5a93db,bf9e7912,bf57b16a,bfcc483b,bea34a62,bf8edeb3,bf8a7164,bf867162,bf53b66d,bea2386e,3e8676c4,bf792c45,beb1fa6a

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eec7172,00000000,00000000,00000000,00000000,3d568710,00000000,3edd121c,3cff4570,00000000,00000000,00000000,3d759b78,00000000,3ec3eee4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eaf9eba,00000000,3f479cb9,3ec7c584,00000000,00000000,00000000,00000000,00000000,3e12e394,00000000,3e80d992,00000000,00000000,00000000,00000000,00000000,3e52e114,00000000,00000000,3ea08440,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3c140080,3e6a2f44,00000000,00000000,3e68dedc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e465a2c,00000000,00000000,00000000,3ebf95fe,00000000,00000000,3e9fca9b,00000000,3e374f58,00000000,3f275b4b,00000000,00000000,00000000,00000000,3d5ae600,00000000,3eedb546,00000000,00000000,00000000,3da7375c,3ed7765c,00000000,3f0ffe7b,00000000,00000000,3f1164d3,00000000,3f386fb0,00000000,00000000,00000000,00000000,00000000,3eac4f48,00000000,3d18d060,3e8e3d42,00000000,3ca78510,00000000,3eaa192c,3e15efa4,00000000,00000000,00000000,00000000,00000000,00000000,3deb2f98,00000000,3dc85f60,00000000,3f7ce4c6,00000000,3e48867f,3c890430,3dbb0604,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3db6a6f8,00000000,00000000,00000000,3e79ac54,00000000,3ee5df54,00000000,3ebfdad6,3f3a5abe,3e1c6984,00000000,00000000,00000000,00000000,3f1714e5,00000000,00000000,00000000,00000000,3dff3824,3edd4202,00000000,00000000,00000000,00000000,00000000,00000000,3e9e8efc,3e972afa,00000000,00000000,3ec502f8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f052cfa,00000000,00000000,00000000,3f026d52,00000000,3eb60daa,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ee2f57d,00000000,00000000,3e68997c,00000000,00000000,00000000,00000000,3e9f8036,00000000,00000000,00000000,00000000,3ecf4346,00000000,3f58af97,00000000,00000000,00000000,00000000,3e4a6f60,00000000,00000000,00000000,00000000,3c97cab0,00000000,00000000,3d6c97f0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e8676c4,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 64 values
