# Self Collision MLP Test Case (FP32 Bits) - Sample 18200
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bebcf544,3b425a37,3eee3218,bfc8abdd,bad5102a,3fc911a4,3f61f77e,beb8b29c,3b425a24,3ee5b224,bf7ff901,bad51023,3f7fffff,3f45befa,3f6ec349,3f7fffb6,3f64cad9,3b48c300,3f7fffe9,b864aeef,3f2294ae

# OUTPUT - 1 values
3e61db13

# JACOBIAN - 1 x 7
bc8551c5,3e306bf0,baf2e0d2,3c2be801,3ad01644,3a8a138c,37cd12c0

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f6ec348,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7fffb6,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f64cad9,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3b47fb2f,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7fffe9,00000000,00000000
00000000,00000000,00000000,00000000,00000000,b864aeef,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f2294ae
3eb8b29c,00000000,00000000,00000000,00000000,00000000,00000000
00000000,bb425a24,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bee5b224,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f7fffb1,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3ad51023,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7fffff,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf45befa

# LAYER_0_PRE_ACTIVATION - 256 values
bef16425,bfc5eef5,c010ad88,beca4399,beb13121,c0168f16,bf14649c,3eec960c,bfbf96c4,beda1014,be39bedd,bf82cf5e,3d6046f0,bedb2d2a,3edd5b90,3d00f6b0,be9c6299,bed6f031,be1016fc,3d7fde1c,bf07bcbc,3ec41352,bee18e35,bee5d655,be388573,bf05710a,bd4af6a6,be0ceb90,bf4605cb,bdd48e92,bf8d5d6f,bf92dbf5,bf1cbf2b,3eafa4ea,bf69d738,3f474ac1,3ec71ec8,beaea45f,bf3a8101,bf3282ca,bf2faf55,bfab9b78,3e121fe8,bedfde4e,3e80437c,bfad897c,bfe9ef1d,bfca90f3,bef0fe5d,c01f2f52,3e5438f8,bfbf0982,befb4565,3e9f243c,bf0b3412,bf1c8759,c057a674,bf94e85a,bf312133,bf19e2a2,be9d0c6c,bfc0d101,bed71d27,bfb1ec79,3c167280,3e6b30e0,be199e22,bdf50dd4,3e6963dc,bed519fb,bf91036a,bf023dc5,be8e292d,bf40270a,befa26ca,bfafec9e,bf0f8633,bf111d2b,bf81190b,bec45908,bf08cfa8,bebfc32e,bf7b03b3,bf825204,bef673f9,befa0732,bf98f578,3e481450,bf4411f9,bf093f72,be11f3c0,3ebfa3a2,bec40993,bf3c1b7d,3e9eeb8b,c063036e,3e377d9e,be603110,3f2797d0,bfd91091,c02a4368,c010f181,bf6d461c,3d56dc28,bf34302c,3eed12c2,bf01a3c0,be94d6a0,be0cc384,3daad600,3ed7716a,bfa26441,3f0ff2a6,bf525fc4,bddb6cc4,3f111ba2,c083e29a,3f386180,bf06b9a7,bf330cff,bf7f3eee,bebf12f5,bf244e5b,3eac4b39,bf170164,3d1ad360,3e8e88fc,be8608ab,3ca3b560,be842381,3ea96036,3e14f378,bfa54502,bf0edc8a,c00cb68a,bb141f00,bf5e8e6f,beab80b7,3debec98,be236472,3dc85f08,bf86058a,3f7cf14e,bf9b8d49,3e47c35a,3c95f900,3dbe1694,bff1df12,bf8db19b,bddf4f10,bf544c45,bfa8c685,bfa118e1,bf11350f,bf221681,bf19e063,3db906bc,beed5e4a,bf702b81,c03919cf,3e79d2f0,bf47b52c,3ee63e9a,bf589710,3ebff58b,3f3a6a56,3e1a2658,bfa72e31,bf8dbfb3,bf67ec73,bd96f85f,3f173186,bfe3b4ae,bf6a4210,c033d207,bf54ff3d,3dfa3a14,3edd9506,beba3e17,be66e4a8,bef8daa6,bf25d7e8,bf4bf5e6,bee51116,3e9ea3f0,3e976926,bf632e32,bef7c19e,3ec41bc4,be6b85de,bf405f10,bf30b0ec,bc866020,bf3fcc12,c005ec18,bee32d7c,bf2e5f04,bfc732ad,3f04f446,bd6c4bf8,bfd9e702,bf4a882e,3f02afee,bfb2b51b,3eb49f0b,bea3e6f1,be90ea97,bf70f936,bdd8c42c,bfd32194,bf6e6ebe,bf58c4cc,bf6d59f7,3ee2f678,bf2cd8a3,bffe3ec0,3e688fd4,be8ac65a,bf0453d2,becdece9,befb376b,3e9f843f,bd98cffc,be6923a7,bf89a536,bfbd9351,3ecf2fdc,bf35f370,3f58db0c,bf174a03,bfc0a36c,bf2c76aa,bf3acc60,3e4baf1c,bebd0f1b,bf11638c,bda9e348,bedd0582,3c93ca00,be6488a8,bfac7820,3d665300,bd253690,be5a567d,bf9e8da4,bf57d59c,bfcbe6a1,bea37b16,bf8ed2ed,bf8ad882,bf860dee,bf53477a,bea3031c,3e85f835,bf78773f,beb18e39

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eec960c,00000000,00000000,00000000,00000000,3d6046f0,00000000,3edd5b90,3d00f6b0,00000000,00000000,00000000,3d7fde1c,00000000,3ec41352,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eafa4ea,00000000,3f474ac1,3ec71ec8,00000000,00000000,00000000,00000000,00000000,3e121fe8,00000000,3e80437c,00000000,00000000,00000000,00000000,00000000,3e5438f8,00000000,00000000,3e9f243c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3c167280,3e6b30e0,00000000,00000000,3e6963dc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e481450,00000000,00000000,00000000,3ebfa3a2,00000000,00000000,3e9eeb8b,00000000,3e377d9e,00000000,3f2797d0,00000000,00000000,00000000,00000000,3d56dc28,00000000,3eed12c2,00000000,00000000,00000000,3daad600,3ed7716a,00000000,3f0ff2a6,00000000,00000000,3f111ba2,00000000,3f386180,00000000,00000000,00000000,00000000,00000000,3eac4b39,00000000,3d1ad360,3e8e88fc,00000000,3ca3b560,00000000,3ea96036,3e14f378,00000000,00000000,00000000,00000000,00000000,00000000,3debec98,00000000,3dc85f08,00000000,3f7cf14e,00000000,3e47c35a,3c95f900,3dbe1694,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3db906bc,00000000,00000000,00000000,3e79d2f0,00000000,3ee63e9a,00000000,3ebff58b,3f3a6a56,3e1a2658,00000000,00000000,00000000,00000000,3f173186,00000000,00000000,00000000,00000000,3dfa3a14,3edd9506,00000000,00000000,00000000,00000000,00000000,00000000,3e9ea3f0,3e976926,00000000,00000000,3ec41bc4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f04f446,00000000,00000000,00000000,3f02afee,00000000,3eb49f0b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ee2f678,00000000,00000000,3e688fd4,00000000,00000000,00000000,00000000,3e9f843f,00000000,00000000,00000000,00000000,3ecf2fdc,00000000,3f58db0c,00000000,00000000,00000000,00000000,3e4baf1c,00000000,00000000,00000000,00000000,3c93ca00,00000000,00000000,3d665300,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e85f835,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 64 values
