# Self Collision MLP Test Case (FP32 Bits) - Sample 18200
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bebe173c,3b44f331,3eef77a9,bfc8aa6e,bad6787a,3fc91092,3f6206f0,beb9c0f1,3b44f31e,3ee6d4ed,bf7fffb0,bad67874,3f800000,3f45c8ca,3f6e8ed6,3f7fffb4,3f6481a4,3b4ad92f,3f7fffea,b7b75ddf,3f2288c0

# OUTPUT - 1 values
3e61e584

# JACOBIAN - 1 x 7
bc85dd08,3e306bfb,baf79c4a,3c2be59d,3ad016a0,3a8a1314,37ccd190

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f6e8ed6,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7fffb4,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f6481a4,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3b4ad92f,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7fffea,00000000,00000000
00000000,00000000,00000000,00000000,00000000,b7b75ddf,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f2288c0
3eb9c0f1,00000000,00000000,00000000,00000000,00000000,00000000
00000000,bb44f31e,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bee6d4ed,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f7fffb0,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3ad67874,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf45c8ca

# LAYER_0_PRE_ACTIVATION - 256 values
bef0f3a1,bfc62e62,c010a197,beca72ff,beb0176b,c0167f2b,bf1465b2,3eec5a4c,bfbf8629,bed9d58b,be3a256c,bf83056e,3d590d50,bedabbb1,3edd5670,3d01be18,be9c8168,bed74310,be115240,3d76bd08,bf07e158,3ec3f190,bee1c9b2,bee59dc1,be38ed10,bf04f8b3,bd4de71a,be0d2a1f,bf462d28,bdd4b4ea,bf8d84c1,bf92d7c9,bf1cc874,3eaf9ef8,bf6a4ae5,3f479482,3ec7bccc,beafd414,bf3a8680,bf328036,bf2f996d,bfab8eff,3e12a1a8,bedfcae2,3e809ac4,bfad703a,bfe9f260,bfca74b0,bef198be,c01f20a0,3e52c62a,bfbf5185,befb4d12,3ea044e7,bf0b25cb,bf1c9dca,c05790eb,bf951fd3,bf30aef8,bf19d15d,be9cfbd2,bfc0d89a,bed6049e,bfb1efa2,3c149a00,3e6a6b00,be19de66,bdf5dd38,3e693170,bed62ff2,bf90f002,bf02361c,be8decb3,bf401648,befa2b32,bfafe362,bf0fbbdc,bf11638a,bf80caa4,bec3a6ba,bf08cc33,bebf906c,bf7af331,bf829a36,bef661ad,befa2679,bf98fb5d,3e46ab10,bf43d17d,bf09a9ec,be122ee7,3ebf84f4,bec2a6a8,bf3c09b2,3e9fcd36,c062e9b0,3e371dbe,be5feb5c,3f277df1,bfd9034b,c02a27e2,c010f53c,bf6dd9f0,3d57c770,bf344aa4,3eed6cec,bf019e46,be93a6ac,be0dc068,3da7db9c,3ed7610c,bfa266d0,3f0ff50b,bf523b18,bddd7764,3f115b9d,c083d028,3f386271,bf06a860,bf33607f,bf7f91e2,bebf49ea,bf243789,3eac5abe,bf16b484,3d193a40,3e8e49e8,be8643a5,3ca5e560,be84535d,3eaa1832,3e163484,bfa56ac7,bf0e7929,c00ca546,bb218780,bf5f11e2,beaa9f40,3deb3ea0,be221d34,3dc823b0,bf85db73,3f7ce088,bf9b973c,3e485a8e,3c8ab7b0,3dbc62b0,bff1c566,bf8dce72,bddf5de0,bf546256,bfa8a970,bfa17073,bf10aa39,bf222b45,bf1a0aa1,3db6df10,beed7566,bf704608,c0390ba5,3e79dc50,bf479ba4,3ee5f0d8,bf58d85e,3ebfe581,3f3a6ab0,3e1c2c98,bfa7195e,bf8da583,bf67d41a,bd991f7f,3f1737b7,bfe38b72,bf6ac6fa,c033d350,bf554dfd,3dfe1c50,3edd4c70,beba0681,be64e940,bef9bee2,bf251d8a,bf4c3554,bee60bb5,3e9e6ec8,3e975620,bf630a02,bef8573a,3ec48c47,be6e42fe,bf406276,bf30d320,bc84b8fc,bf405e76,c005eb77,bee401a6,bf2e6f70,bfc71fcb,3f052813,bd749308,bfd9e63d,bf4a99cb,3f02768e,bfb29384,3eb5c80c,bea49afb,be90b6ec,bf70a21b,bdd32dec,bfd32998,bf6ebd42,bf5899b8,bf6d5a48,3ee2effb,bf2ce3fe,bffe4549,3e6881bc,be89f456,bf041486,becd0c19,befb3506,3e9f814d,bd9811e4,be67e1d6,bf89a327,bfbd7f55,3ecf4934,bf365b32,3f58c29b,bf16f40c,bfc09158,bf2c9562,bf3acf94,3e4aab9c,bebcc11d,bf11a54f,bda7ca74,bedc3214,3c976600,be64e24a,bfac56dc,3d6a3ca0,bd25445c,be5ad56e,bf9e942a,bf57b1c7,bfcc3439,bea37c78,bf8ed78b,bf8a8b0c,bf8655f2,bf538878,bea291f2,3e865b61,bf790bf1,beb1a1f3

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eec5a4c,00000000,00000000,00000000,00000000,3d590d50,00000000,3edd5670,3d01be18,00000000,00000000,00000000,3d76bd08,00000000,3ec3f190,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eaf9ef8,00000000,3f479482,3ec7bccc,00000000,00000000,00000000,00000000,00000000,3e12a1a8,00000000,3e809ac4,00000000,00000000,00000000,00000000,00000000,3e52c62a,00000000,00000000,3ea044e7,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3c149a00,3e6a6b00,00000000,00000000,3e693170,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e46ab10,00000000,00000000,00000000,3ebf84f4,00000000,00000000,3e9fcd36,00000000,3e371dbe,00000000,3f277df1,00000000,00000000,00000000,00000000,3d57c770,00000000,3eed6cec,00000000,00000000,00000000,3da7db9c,3ed7610c,00000000,3f0ff50b,00000000,00000000,3f115b9d,00000000,3f386271,00000000,00000000,00000000,00000000,00000000,3eac5abe,00000000,3d193a40,3e8e49e8,00000000,3ca5e560,00000000,3eaa1832,3e163484,00000000,00000000,00000000,00000000,00000000,00000000,3deb3ea0,00000000,3dc823b0,00000000,3f7ce088,00000000,3e485a8e,3c8ab7b0,3dbc62b0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3db6df10,00000000,00000000,00000000,3e79dc50,00000000,3ee5f0d8,00000000,3ebfe581,3f3a6ab0,3e1c2c98,00000000,00000000,00000000,00000000,3f1737b7,00000000,00000000,00000000,00000000,3dfe1c50,3edd4c70,00000000,00000000,00000000,00000000,00000000,00000000,3e9e6ec8,3e975620,00000000,00000000,3ec48c47,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f052813,00000000,00000000,00000000,3f02768e,00000000,3eb5c80c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ee2effb,00000000,00000000,3e6881bc,00000000,00000000,00000000,00000000,3e9f814d,00000000,00000000,00000000,00000000,3ecf4934,00000000,3f58c29b,00000000,00000000,00000000,00000000,3e4aab9c,00000000,00000000,00000000,00000000,3c976600,00000000,00000000,3d6a3ca0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e865b61,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 64 values
