# Self Collision MLP Test Case (FP32 Bits) - Sample 18200
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bebe6f00,3b2350b5,3eebea40,bfc8bc95,bab72dec,3fc914ba,3f601548,beba12b7,3b2350a9,3ee3a7c4,bf7ff914,bab72de8,3f7fffff,3f448b5e,3f6e7ee6,3f7fffcb,3f654d3b,3b275400,3f7fffef,b91bebbb,3f240808

# OUTPUT - 1 values
3e61d2ce

# JACOBIAN - 1 x 7
bc860723,3e306bae,baea633a,3c2c041c,3ad00f28,3a8a150c,37d4fe78

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f6e7ee6,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7fffcb,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f654d3b,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3b268b38,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7fffef,00000000,00000000
00000000,00000000,00000000,00000000,00000000,b91bebbb,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f240808
3eba12b7,00000000,00000000,00000000,00000000,00000000,00000000
00000000,bb2350a9,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bee3a7c4,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f7fffc9,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3ab72de8,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7fffff,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf448b5e

# LAYER_0_PRE_ACTIVATION - 256 values
bef16ebd,bfc5df0f,c010a5d7,beca9745,beb19901,c016acae,bf145994,3eec4f26,bfbf8108,bed9caad,be3a87f2,bf82d50b,3d65fc80,bedb14ba,3ede1060,3d062428,be9daef7,bed88f99,be0d81c8,3d811268,bf07e3c7,3ec40756,bee1feff,bee58ca1,be39370e,bf05854f,bd47d15c,be09e0d2,bf45f496,bdd980ce,bf8d2293,bf92d0ac,bf1cde93,3eaf9d2c,bf6a66f9,3f473a63,3ec700c2,beae4673,bf3a49bc,bf329cbc,bf2f994b,bfab9afa,3e115aa8,bedfa481,3e7f41f0,bfadc845,bfe9c793,bfca9c50,bef035cd,c01f3581,3e53d6be,bfbf09f9,befbd652,3e9e9bb0,bf0a8568,bf1bf587,c0579dab,bf948189,bf311d9b,bf193337,be9d0559,bfc0a8b3,bed6d54d,bfb1eaf6,3c17f380,3e6ba2b8,be195322,bdf6dc46,3e6a36b0,bed4bbf2,bf914572,bf023bc1,be8ddef2,bf401084,bef91644,bfaf9f20,bf0f1c96,bf110c53,bf812f4b,bec51ace,bf08cecb,bebf95e7,bf7b7ac8,bf826305,bef5a7db,bef932f4,bf98ef0f,3e48a4da,bf442474,bf08f6d7,be122de9,3ebf7602,bec38490,bf3bc6f8,3e9f0d6d,c062f937,3e371c40,be61f722,3f27e2ba,bfd9216b,c02a6383,c010ec9d,bf6d0ace,3d4ece10,bf342564,3eec518e,bf019d2d,be950ca4,be0af310,3dabfdc8,3ed7389c,bfa2b0f7,3f0fdb36,bf528744,bdd75474,3f110813,c083fb34,3f384059,bf067019,bf32aadf,bf7f3778,bebf36a5,bf2445cd,3eac526f,bf1717bd,3d1ba9b0,3e8e9f10,be86066e,3c9f2a40,be845d3e,3ea95ea0,3e15d048,bfa5750d,bf0ec935,c00cb84d,bb560300,bf5d5cbb,beaa6322,3debbd48,be230106,3dc7a980,bf85e287,3f7ce4b8,bf9b6ef2,3e474646,3c989790,3dc14528,bff18128,bf8d5aa8,bdde3820,bf549636,bfa89d37,bfa0d778,bf114338,bf22e5a5,bf19bb3d,3db92e9c,beedb751,bf6ffbf6,c038fd08,3e7a2444,bf474294,3ee656ee,bf58a80a,3ec00a5c,3f3a8d0b,3e199cf0,bfa733db,bf8de323,bf67d526,bd98359b,3f178356,bfe3c912,bf6a2440,c033cf8b,bf55df54,3df76bcc,3edd98d0,bebafda5,be6611b6,bef88902,bf2652da,bf4c1748,bee4c70a,3e9e54ae,3e97c252,bf63738a,bef851eb,3ec2f91e,be6b4408,bf3fe578,bf30aa5a,bc85f37c,bf3f77d0,c005d3a6,bee31f36,bf2e8a52,bfc73545,3f04e9bf,bd6960e8,bfd9f17e,bf4acd21,3f02c376,bfb260d4,3eb40af6,bea42230,be8fe203,bf7073c9,bddd8ba8,bfd2b3b4,bf6e801f,bf58cd4f,bf6d5782,3ee2d6d6,bf2c391d,bffea6b4,3e682910,be8b30a9,bf042917,bece6988,befc807d,3e9f767f,bd9bc9cc,be6aa0d1,bf89b0d8,bfbd6b46,3ecf30d4,bf35b15b,3f590661,bf177bef,bfc084d5,bf2b891e,bf3a5926,3e4c1020,bebd162a,bf10fc03,bdad04a8,bedd4b0c,3c9340b0,be656e9d,bfac59ab,3d607d70,bd20b30c,be5b172a,bf9ed351,bf57dc7f,bfcbb9ef,bea41530,bf8ec4bd,bf8b137a,bf85cfbe,bf52d259,bea3ea44,3e85c398,bf782b7c,beb0b324

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eec4f26,00000000,00000000,00000000,00000000,3d65fc80,00000000,3ede1060,3d062428,00000000,00000000,00000000,3d811268,00000000,3ec40756,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eaf9d2c,00000000,3f473a63,3ec700c2,00000000,00000000,00000000,00000000,00000000,3e115aa8,00000000,3e7f41f0,00000000,00000000,00000000,00000000,00000000,3e53d6be,00000000,00000000,3e9e9bb0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3c17f380,3e6ba2b8,00000000,00000000,3e6a36b0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e48a4da,00000000,00000000,00000000,3ebf7602,00000000,00000000,3e9f0d6d,00000000,3e371c40,00000000,3f27e2ba,00000000,00000000,00000000,00000000,3d4ece10,00000000,3eec518e,00000000,00000000,00000000,3dabfdc8,3ed7389c,00000000,3f0fdb36,00000000,00000000,3f110813,00000000,3f384059,00000000,00000000,00000000,00000000,00000000,3eac526f,00000000,3d1ba9b0,3e8e9f10,00000000,3c9f2a40,00000000,3ea95ea0,3e15d048,00000000,00000000,00000000,00000000,00000000,00000000,3debbd48,00000000,3dc7a980,00000000,3f7ce4b8,00000000,3e474646,3c989790,3dc14528,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3db92e9c,00000000,00000000,00000000,3e7a2444,00000000,3ee656ee,00000000,3ec00a5c,3f3a8d0b,3e199cf0,00000000,00000000,00000000,00000000,3f178356,00000000,00000000,00000000,00000000,3df76bcc,3edd98d0,00000000,00000000,00000000,00000000,00000000,00000000,3e9e54ae,3e97c252,00000000,00000000,3ec2f91e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f04e9bf,00000000,00000000,00000000,3f02c376,00000000,3eb40af6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ee2d6d6,00000000,00000000,3e682910,00000000,00000000,00000000,00000000,3e9f767f,00000000,00000000,00000000,00000000,3ecf30d4,00000000,3f590661,00000000,00000000,00000000,00000000,3e4c1020,00000000,00000000,00000000,00000000,3c9340b0,00000000,00000000,3d607d70,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e85c398,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 64 values
c0935ca1,3f9f3410,bfd28c54,c010db2b,3f850b65,bf799752,3f6ebafe,bf7852c8,3f8a3701,3f88ff26,3f86b94a,3f28f774,c073e11a,3fc270b3,3fd03db6,be6ab714,3f9ff67a,c03a9eac,3fd2ff40,3e9e87c0,bfba27d7,bff8f5b3,3fa861b9,c0f53418,3faf328f,3f282898,bfa10ca5,c12f1ef8,3f173b4e,c0247460,3f9baa65,bfe7ef3a,3f9645db,bf99abc9,c0b4db8b,bfd62e98,3fb1f5c7,3fadebbf,c08fc990,bfa5719a,bfab3808,3fc5ccc5,3f757ec7,3fbec0af,3f50d5b0,3f891598,3fa5f20f,bfad5a79,c002edef,3f859bc1,3ff62366,3fc7275b,bfc3ca52,bf989739,3fc36d93,3fe26491,3fe29195,3face5ff,3f9b7475,bfcd8523,bf548ee7,bfe1a430,c073d990,3f791249
