# Self Collision MLP Test Case (FP32 Bits) - Sample 18200
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bebd2cbc,3b4a6e3b,3eef43ef,bfc8a77f,badc4821,3fc9106b,3f6263b5,beb8e657,3b4a6e26,3ee6a6c0,bf7fffab,badc481a,3f800000,3f4603a3,3f6eb946,3f7fffb0,3f648d4c,3b50b72d,3f7fffe8,b7905ddf,3f224109

# OUTPUT - 1 values
3e61e212

# JACOBIAN - 1 x 7
bc856c71,3e306c06,baf6dbd6,3c2be0b0,3ad01808,3a8a12f8,37cb4868

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f6eb946,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7fffb0,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f648d4c,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3b50b72d,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7fffe8,00000000,00000000
00000000,00000000,00000000,00000000,00000000,b7905ddf,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f224109
3eb8e657,00000000,00000000,00000000,00000000,00000000,00000000
00000000,bb4a6e26,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bee6a6c0,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f7fffab,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3adc481a,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf4603a3

# LAYER_0_PRE_ACTIVATION - 256 values
bef12a9a,bfc60fa4,c010a9c1,beca4910,beb096e5,c0168187,bf1468a2,3eec8b26,bfbf93cc,beda011d,be39bd9c,bf82e73e,3d5bbb10,bedafe40,3edd31b8,3d0057b4,be9c2a0a,bed6bd0c,be11376c,3d7b1f84,bf07c6ec,3ec409c8,bee18ed6,bee5caab,be388baa,bf05344e,bd4cf4de,be0da82a,bf461b19,bdd387f4,bf8d7c83,bf92dbb4,bf1cbd42,3eafa5a6,bf69ee55,3f4770dc,3ec77310,beaf44be,bf3a8fdc,bf327e06,bf2fa98e,bfab9554,3e128f90,bedfe5f8,3e809103,bfad7013,bfe9f940,bfca8085,bef170a7,c01f2789,3e539fb0,bfbf2a75,befb2ac2,3e9fc747,bf0b5197,bf1caf0b,c0579e68,bf951739,bf30ebfa,bf19fea5,be9d0286,bfc0dd7c,bed6a8f9,bfb1f13d,3c152880,3e6ac0f8,be19d610,bdf51be2,3e691f60,bed5acf6,bf90ec73,bf0239a7,be8e19e7,bf402362,befa6396,bfaff84c,bf0fb581,bf11424b,bf80f01f,bec3ddf0,bf08cf37,bebfb7ad,bf7ae390,bf826fdd,bef695fb,befa42a2,bf98f9f8,3e475318,bf43ee66,bf097e40,be11fe48,3ebf9f0c,bec382ba,bf3c23c0,3e9f4bf0,c062fa3b,3e375b98,be5fabd6,3f277df8,bfd907d3,c02a2fc1,c010f624,bf6d9749,3d590840,bf343cb4,3eed687c,bf01a0e5,be943b98,be0d9818,3da94218,3ed77692,bfa2577f,3f0ff90c,bf52450c,bddd3c38,3f113dfe,c083d496,3f38693d,bf06bfcb,bf33483f,bf7f666b,bebf2bbc,bf244511,3eac55e9,bf16d6e3,3d19e1f0,3e8e679c,be862560,3ca5e130,be84309e,3ea9b8fa,3e155600,bfa54cbc,bf0eb211,c00cadab,bb0c2200,bf5f0bb4,beab53a1,3debb088,be22e4c8,3dc871f0,bf85f9b5,3f7cec70,bf9b985d,3e482c2a,3c906070,3dbcaac8,bff1e688,bf8dd13e,bddf8380,bf544728,bfa8c1c4,bfa14ec2,bf10f0fb,bf21f3ec,bf19fd43,3db80a34,beed5498,bf7040a0,c0391946,3e79d008,bf47c23e,3ee6179a,bf58b292,3ebfeae2,3f3a645a,3e1b38b4,bfa7231e,bf8dac8b,bf67e583,bd97b30d,3f1724ed,bfe39d42,bf6a8706,c033d413,bf54f4bf,3dfcadac,3edd75ae,beb9fc43,be661fd4,bef9596a,bf256746,bf4c0c8a,bee5935f,3e9e9ace,3e9750fe,bf63109e,bef7e89c,3ec48cb0,be6cd942,bf407bf5,bf30c04c,bc855430,bf402237,c005f150,bee393ca,bf2e5e30,bfc72891,3f050ec0,bd70c730,bfd9e422,bf4a8205,3f0290be,bfb2b6e0,3eb54762,bea428d3,be910656,bf70ed48,bdd53168,bfd33ee9,bf6e9084,bf58ade0,bf6d5e3e,3ee2fd7d,bf2cfe5e,bffe2cb8,3e68a61c,be8a4a78,bf043e88,becd662e,befaec30,3e9f893d,bd97d1c0,be683e58,bf89a0fc,bfbd919b,3ecf3ea2,bf362ff3,3f58c740,bf1715aa,bfc0a14c,bf2cb557,bf3ae61e,3e4b2930,bebce912,bf1195ba,bda83050,bedc9614,3c958700,be648012,bfac6f2a,3d696460,bd26126c,be5a6844,bf9e8256,bf57c0da,bfcc1452,bea3568c,bf8ed741,bf8aa826,bf863bc6,bf537f54,bea29c3a,3e863057,bf78ccf8,beb1c480

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eec8b26,00000000,00000000,00000000,00000000,3d5bbb10,00000000,3edd31b8,3d0057b4,00000000,00000000,00000000,3d7b1f84,00000000,3ec409c8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eafa5a6,00000000,3f4770dc,3ec77310,00000000,00000000,00000000,00000000,00000000,3e128f90,00000000,3e809103,00000000,00000000,00000000,00000000,00000000,3e539fb0,00000000,00000000,3e9fc747,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3c152880,3e6ac0f8,00000000,00000000,3e691f60,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e475318,00000000,00000000,00000000,3ebf9f0c,00000000,00000000,3e9f4bf0,00000000,3e375b98,00000000,3f277df8,00000000,00000000,00000000,00000000,3d590840,00000000,3eed687c,00000000,00000000,00000000,3da94218,3ed77692,00000000,3f0ff90c,00000000,00000000,3f113dfe,00000000,3f38693d,00000000,00000000,00000000,00000000,00000000,3eac55e9,00000000,3d19e1f0,3e8e679c,00000000,3ca5e130,00000000,3ea9b8fa,3e155600,00000000,00000000,00000000,00000000,00000000,00000000,3debb088,00000000,3dc871f0,00000000,3f7cec70,00000000,3e482c2a,3c906070,3dbcaac8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3db80a34,00000000,00000000,00000000,3e79d008,00000000,3ee6179a,00000000,3ebfeae2,3f3a645a,3e1b38b4,00000000,00000000,00000000,00000000,3f1724ed,00000000,00000000,00000000,00000000,3dfcadac,3edd75ae,00000000,00000000,00000000,00000000,00000000,00000000,3e9e9ace,3e9750fe,00000000,00000000,3ec48cb0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f050ec0,00000000,00000000,00000000,3f0290be,00000000,3eb54762,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ee2fd7d,00000000,00000000,3e68a61c,00000000,00000000,00000000,00000000,3e9f893d,00000000,00000000,00000000,00000000,3ecf3ea2,00000000,3f58c740,00000000,00000000,00000000,00000000,3e4b2930,00000000,00000000,00000000,00000000,3c958700,00000000,00000000,3d696460,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e863057,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 64 values
