# Self Collision MLP Test Case (FP32 Bits) - Sample 10300
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
beffcad9,bf3d3918,3e91c358,c00d57de,3e433d5d,3fbebca8,3f041c14,bef5489d,bf2c7519,3e8fcd50,bf4db05a,3e420f16,3f7f2ae8,3efca5a9,3f60b5fd,3f3d31b6,3f75b208,bf18685b,3f7b5c66,3da50551,3f5ea978

# OUTPUT - 1 values
3d92a485

# JACOBIAN - 1 x 7
bdb683f1,3e81245d,3bc40490,3d344e59,3c07c5aa,3d77ba94,ba9fa05c

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f60b5fd,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f3d31b6,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f75b208,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf18685b,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7b5c66,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3da50551,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f5ea978
3ef5489d,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f2c7519,00000000,00000000,00000000,00000000,00000000
00000000,00000000,be8fcd50,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f4db05a,00000000,00000000,00000000
00000000,00000000,00000000,00000000,be420f16,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7f2ae8,00000000
00000000,00000000,00000000,00000000,00000000,00000000,befca5a9

# LAYER_0_PRE_ACTIVATION - 256 values
bee1e714,c00539ec,c00613e8,3e75b840,bdabce28,bfa7e2e8,be337070,be0db3fc,bf9c5786,bebacd6f,bf26bfbe,bf8980dd,3e130720,bed80c7d,3ef01962,bf2bc99c,bdac1ca8,bea05d46,3e1de0bc,be823aab,3daa1044,bd2408c8,bfac121b,be6586c1,bf4ac3fa,bece44e3,bdf523d6,3cb4c5b8,bf5b9918,3d369020,bf562dde,bf2c126b,bfa58bca,3e6f6e80,bf8710d0,3f063a2a,bcf244c0,bf02f600,bec31dee,3c410700,bf00981d,bf9d0914,bf177d17,be72c653,bec0502c,bfb74d04,bfc41910,bf93e263,bf03933c,c03e3f76,3c47f640,bf9ef640,bf984466,3d4b0f3f,bee375ca,bf831bd2,c07272bc,bf46c48e,bf206a38,bf60b966,bf081148,bfa88a5c,be0caffc,bee6a740,3dca3260,3cc0b2e0,3edb124d,3e1c2630,3e60357c,be9b5488,bfc258d8,bf0bb798,be961375,bf8038b0,3e3fe534,bfae8b9a,bec42b40,bf1f1d24,bf81aaae,bf3b4406,bfae80cb,bed0edd0,bffb4592,bf862f92,beef9b5c,be42fc2c,bf730ee0,3e8cbe58,bf4e67ee,bf25f400,bf4dfbc8,3e858004,be906347,bf6575b8,3e435102,c04a1a38,3f3a1a2e,beb508a0,3f37548b,c0310b88,c01f6e3c,bfc4dd9a,bf51afbd,bef293a8,bf31109c,3d9e85a0,bed1ef48,be659a67,3e8eccec,be3f4a0e,bdd4d993,bf4a1649,bbb46ac0,bf884784,be5ae380,3e4b0b1c,c0636988,be343026,bf573d47,bef395a4,bf564f44,3e9425e4,bf1cd004,bc139820,bf138158,3ed4c620,3e1a33c8,bcb55774,bf18e0c4,bf074c1b,3e7833f0,3ed4524c,c00a7e3e,bec6734a,c02ed0b7,be2456d6,bf01bd68,be5c4646,3e839282,3e06cd21,bf0f084c,bf7b199b,3ecfa6eb,bf645ba3,bf72182f,befeda84,bdb2db64,bfe6ef82,bf3dc622,3e00d5b8,bfd503a7,bfaa9584,bf75eec8,bf17034b,bfa204e6,3e0d9c2c,be4aa456,3b03d4c0,bf5a2c3b,c05dca7d,bec87d2c,bf0b60a8,3eac8e68,bf371684,3eba493c,3f11d8f8,3e374698,bfa4ccde,bf73ac20,bf4621cf,bf12cb46,3e84ce7a,bfe2660c,bf59d974,c0143a8f,bfa7f6d6,bdda9890,3e029b38,3e1a81a6,be96487e,be7b7630,bdc39fd8,bf9f68b4,befde648,bda77e1c,3ea826be,bf249d63,bf68a396,3b9e0200,bf0567eb,beead90e,bf29c477,3c860db0,bf16f1f0,bfda3b92,bf2502ad,bfa304ab,bfca1af7,3efbfeac,be82c626,bf990128,bfcbd8d4,3f043674,bfb81b24,3e18bc74,bf6f894a,bc88e400,bf31cf65,befb3b10,bf5e7570,be82eb2b,bf648316,be2d82b0,3e9822ff,bf3754a9,c0019134,3e41c254,bebd8c2c,bea886bc,bea17922,bf5a40da,3e364363,be78b2e3,bf1cd2c2,bfb7d12a,bfd855d0,3e2292fa,bf1ca93c,3f0e02fe,bf235d75,bff9070c,befec3a7,bf601cfd,bd39ba30,bee89bc6,bf3f75d5,bf314718,bea162b7,bce8cb80,bf749bf3,bf7cf8be,be65f1a4,be1d88c3,3d83dca8,bf9b90d0,bfee2a4d,bfa7c945,be9e587e,bf86e5b6,bfa6b174,bfcd4e34,bef4d7bb,bf09198c,be8c3b15,bf88876a,3d8e6ae8

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3e75b840,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e130720,00000000,3ef01962,00000000,00000000,00000000,3e1de0bc,00000000,3daa1044,00000000,00000000,00000000,00000000,00000000,00000000,3cb4c5b8,00000000,3d369020,00000000,00000000,00000000,3e6f6e80,00000000,3f063a2a,00000000,00000000,00000000,3c410700,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3c47f640,00000000,00000000,3d4b0f3f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dca3260,3cc0b2e0,3edb124d,3e1c2630,3e60357c,00000000,00000000,00000000,00000000,00000000,3e3fe534,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e8cbe58,00000000,00000000,00000000,3e858004,00000000,00000000,3e435102,00000000,3f3a1a2e,00000000,3f37548b,00000000,00000000,00000000,00000000,00000000,00000000,3d9e85a0,00000000,00000000,3e8eccec,00000000,00000000,00000000,00000000,00000000,00000000,3e4b0b1c,00000000,00000000,00000000,00000000,00000000,3e9425e4,00000000,00000000,00000000,3ed4c620,3e1a33c8,00000000,00000000,00000000,3e7833f0,3ed4524c,00000000,00000000,00000000,00000000,00000000,00000000,3e839282,3e06cd21,00000000,00000000,3ecfa6eb,00000000,00000000,00000000,00000000,00000000,00000000,3e00d5b8,00000000,00000000,00000000,00000000,00000000,3e0d9c2c,00000000,3b03d4c0,00000000,00000000,00000000,00000000,3eac8e68,00000000,3eba493c,3f11d8f8,3e374698,00000000,00000000,00000000,00000000,3e84ce7a,00000000,00000000,00000000,00000000,00000000,3e029b38,3e1a81a6,00000000,00000000,00000000,00000000,00000000,00000000,3ea826be,00000000,00000000,3b9e0200,00000000,00000000,00000000,3c860db0,00000000,00000000,00000000,00000000,00000000,3efbfeac,00000000,00000000,00000000,3f043674,00000000,3e18bc74,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e9822ff,00000000,00000000,3e41c254,00000000,00000000,00000000,00000000,3e364363,00000000,00000000,00000000,00000000,3e2292fa,00000000,3f0e02fe,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d83dca8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d8e6ae8

# LAYER_1_PRE_ACTIVATION - 64 values
c03beb23,3e7baa50,bef39bce,bfc8f032,3ea022d8,beb0bd1a,be26a511,bd8407e4,3e6cd1a0,bee666ee,3ec7d44e,c01ca4a1,bfad2852,3f33f4c6,3f58a0ff,bfe51808,3e4a57e2,c013e9d3,3f5218f6,bedd4424,bdfbd44c,bfc459a7,3d4f9118,c0258758,3f195ce7,bf3b8dc8,bd4e69e4,c095ca92,be813240,c04b10c9,3e309512,bfd12f96,3f1b0fe3,3d3c6570,c08f391f,bf9ff07c,3f23baa4,3da78ca8,bf5416ee,bfad4118,be13a028,3f3cf87a,3e1129c0,3f3d7b78,bf59e5db,3e273926,3f245dbc,bf8ae9ce,bf78bab3,3e959a84,3f60aac2,3f5e8084,bf9039af,bfb11f5f,3f3fcebe,3f44ae2d,3f131d33,3f3b1f72,bd890f50,be5559a8,be8a345e,be8e5872,bfebeb24,bec39e65

