# Self Collision MLP Test Case (FP32 Bits) - Sample 10300
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bef66daa,bf400ee5,3e6ef708,c00e5b48,3e2345db,3fbe9a75,3ef9fd29,beed0609,bf2e8ac6,3e6ccd49,bf4b4004,3e2294f9,3f7f255b,3ef02c81,3f62ea8b,3f3b45cf,3f790f93,bf1ba528,3f7cc0b3,3da726b3,3f621628

# OUTPUT - 1 values
3d87b58f

# JACOBIAN - 1 x 7
bdad6549,3e7330d9,3c16a11a,3ce71a43,3b752267,3d36bd47,ba7e3392

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f62ea8b,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f3b45ce,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f790f93,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf1ba528,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7cc0b3,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3da726b3,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f621628
3eed0609,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f2e8ac6,00000000,00000000,00000000,00000000,00000000
00000000,00000000,be6ccd49,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f4b4004,00000000,00000000,00000000
00000000,00000000,00000000,00000000,be2294f9,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7f255b,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bef02c81

# LAYER_0_PRE_ACTIVATION - 256 values
bee9aaa3,c002fb78,c006b359,3e79082c,bde77cf4,bfa6b227,be23cd80,be1562b8,bf9cf2a7,bebee903,bf26e350,bf872a4f,3e2e9020,bed438e9,3eec295a,bf2ff4f2,bdba449c,bea1cc84,3e3101e8,be6c0622,3dbed85c,bd3d6ee0,bfad86ef,be6b1151,bf4c64fe,bedb9ab4,bdeea310,3d2404cc,bf59f7c5,3d0e0fc0,bf4fb316,bf2b4656,bfa6e5a6,3e6f1178,bf859249,3f000b85,bd71adb0,bef5fc9b,bec099a5,3cfca5c0,bf01eb9e,bf9dae85,bf1db2cf,be6a1363,becd4e0d,bfbba632,bfc39c3d,bf942e40,bef34dcf,c03f5895,3d099338,bf994a72,bf9994eb,3c189638,bed956c5,bf83a37a,c073ace2,bf401486,bf27b518,bf604efa,bf0aacad,bfa74d12,be2b5a7c,bed739fc,3dc868e0,3cdfdc70,3ee292fb,3e26148d,3e62b7c4,be892543,bfc3f7c9,bf0d95cc,be9c861f,bf813397,3e59a8f8,bfad645c,beb8f5a0,bf1aa6c7,bf852674,bf3e43bc,bfb047f6,bed14300,bffd41e4,bf82cfee,beeb948c,be3ce376,bf726158,3e94e500,bf534e00,bf207ad2,bf507511,3e84dcba,be9f804f,bf672254,3e24ad5f,c04a746d,3f3f2f68,bebf4142,3f36d034,c03235d5,c02039de,bfc02199,bf4820eb,bef93f87,bf2fff2a,3d684d48,bed487e2,be83c63e,3e986470,be38cefb,bde5dfe8,bf470bdd,bcabc510,bf89924a,be5430a2,3e32bdc4,c0645045,be4aa229,bf5792cf,beeab56c,bf509857,3ea40b54,bf1f6efc,bcb7ec38,bf182d89,3ed97220,3e1c30c8,bc216128,bf1c85d5,bf061759,3e607a94,3ec7398c,c00a99fb,bed19154,c0301744,be2a7ca0,bef036d8,be6edad8,3e830a72,3de7a2f2,bf12070c,bf7c959b,3ec6cac0,bf60d441,bf7b9d83,befb3c2f,bd842246,bfe593a4,bf3a370a,3e03d7b0,bfd6256c,bfa9b01b,bf6bbd4f,bf1b70b2,bfa279c3,3e1dcf24,be4286e6,3c439c40,bf58fab8,c05ee59d,bed0e576,bf0b38d9,3eade950,bf34a3ae,3ebe639d,3f10d38b,3e19c630,bfa5d46c,bf798990,bf4849cb,bf0fa1c8,3e7dac38,bfe42c6e,bf515a6c,c013084f,bfa83f74,be1465a0,3dfdb570,3e1c5e40,bea4036e,be5d366c,be028a8c,bf9f44ca,bef00393,bda502ba,3ea774ca,bf242e9a,bf665c75,bc0a5710,befa2c16,bee0d8a5,bf28484e,3c128d60,bf0a34b2,bfd94e4e,bf1d6ecf,bfa4674c,bfcbc57e,3ef3a36c,be638eea,bf970b7b,bfcd02d7,3f073512,bfb8c6eb,3def23c4,bf6ec80b,bc53af40,bf3533d0,bf06b7ee,bf5364ff,be6d7a50,bf672537,be108fe0,3e958451,bf377b81,c0024ee5,3e3d686c,becc7e87,beb1886a,beaee678,bf607897,3e30c1d0,be800ffc,bf2616c1,bfb9d0e7,bfd9e272,3e1702e2,bf1607b4,3f0cd62b,bf2a323a,bffae0f4,bef69edb,bf603915,bd1d48e0,beee44f6,bf3e077d,bf385d13,beb1489a,bd1eabb0,bf76aa8b,bf817e89,be89a626,be1c13ac,3d8e8b58,bf9c5300,bff1d17c,bfa477f2,bea04fae,bf86a2b5,bfad92de,bfc80fea,bef185b8,bf0c9ddd,be96f86c,bf8532f1,3da79fc4

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3e79082c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e2e9020,00000000,3eec295a,00000000,00000000,00000000,3e3101e8,00000000,3dbed85c,00000000,00000000,00000000,00000000,00000000,00000000,3d2404cc,00000000,3d0e0fc0,00000000,00000000,00000000,3e6f1178,00000000,3f000b85,00000000,00000000,00000000,3cfca5c0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d099338,00000000,00000000,3c189638,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dc868e0,3cdfdc70,3ee292fb,3e26148d,3e62b7c4,00000000,00000000,00000000,00000000,00000000,3e59a8f8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e94e500,00000000,00000000,00000000,3e84dcba,00000000,00000000,3e24ad5f,00000000,3f3f2f68,00000000,3f36d034,00000000,00000000,00000000,00000000,00000000,00000000,3d684d48,00000000,00000000,3e986470,00000000,00000000,00000000,00000000,00000000,00000000,3e32bdc4,00000000,00000000,00000000,00000000,00000000,3ea40b54,00000000,00000000,00000000,3ed97220,3e1c30c8,00000000,00000000,00000000,3e607a94,3ec7398c,00000000,00000000,00000000,00000000,00000000,00000000,3e830a72,3de7a2f2,00000000,00000000,3ec6cac0,00000000,00000000,00000000,00000000,00000000,00000000,3e03d7b0,00000000,00000000,00000000,00000000,00000000,3e1dcf24,00000000,3c439c40,00000000,00000000,00000000,00000000,3eade950,00000000,3ebe639d,3f10d38b,3e19c630,00000000,00000000,00000000,00000000,3e7dac38,00000000,00000000,00000000,00000000,00000000,3dfdb570,3e1c5e40,00000000,00000000,00000000,00000000,00000000,00000000,3ea774ca,00000000,00000000,00000000,00000000,00000000,00000000,3c128d60,00000000,00000000,00000000,00000000,00000000,3ef3a36c,00000000,00000000,00000000,3f073512,00000000,3def23c4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e958451,00000000,00000000,3e3d686c,00000000,00000000,00000000,00000000,3e30c1d0,00000000,00000000,00000000,00000000,3e1702e2,00000000,3f0cd62b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d8e8b58,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3da79fc4

# LAYER_1_PRE_ACTIVATION - 64 values
c03b1945,3e416b60,bed455cf,bfcbe1d6,3e97f33a,beb8cf64,be7ac4bf,bd534ed4,3e344bd2,bf0de5d9,3ebc85e6,c02bb849,bfac572c,3f3153d6,3f52f2d3,bfec33f3,3e24d9d8,c0120c2d,3f5030dd,beeef594,bda0de76,bfc8b75d,bd798e78,c022fbbe,3f15bf63,bf5adfc0,3b280890,c0945fed,bea17bd6,c04a40fe,3de281a8,bfd150cb,3f1055e8,3d77d664,c08cf0fd,bfa0afc3,3f1f85f8,3cbd2940,bf4724b2,bfaf22bb,bdf6f0c0,3f3c85c4,3d83fa80,3f38c3cd,bf6fabec,3de68d46,3f1b5519,bf88ebac,bf6e8573,3e742877,3f595ff2,3f5d128a,bf94bf7f,bfb635a7,3f3cd2d2,3f3f3757,3f066e1a,3f37e01c,be31ccae,be2f78d4,be8130a8,be82bcac,bfe885d3,bee68bb8

