# Self Collision MLP Test Case (FP32 Bits) - Sample 10300
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf099e0c,bf3346ea,3ed6d219,c00980f0,3e8a5ee6,3fbfb6ee,3f189e4b,bf03159a,bf24fa86,3ed092b5,bf5674ef,3e88b144,3f7f5154,3f0fbcb9,3f5be494,3f43bfff,3f69cba3,bf0bcd07,3f76b539,3d956cc4,3f53d6b2

# OUTPUT - 1 values
3db45507

# JACOBIAN - 1 x 7
bdd78644,3e90a22d,3bed6904,3c3a5261,3a869b6a,3c33036a,b9c8ed25

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f5be494,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f43bffe,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f69cba3,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf0bcd07,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f76b539,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3d956cc4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f53d6b2
3f03159a,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f24fa86,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bed092b5,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f5674ef,00000000,00000000,00000000
00000000,00000000,00000000,00000000,be88b144,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7f5154,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf0fbcb9

# LAYER_0_PRE_ACTIVATION - 256 values
becbc9ff,c009fff5,c0043f61,3e6caacc,bc5c9f00,bfac4ac1,be70d654,bdd9c008,bf9aec8d,beaebd20,bf2276c2,bf8ea02e,3d931e10,bee4ad0e,3ef50788,bf1c3739,bd7d2288,be986909,3dabd528,be9e5551,3d541278,bc894260,bfa5bc90,be58573e,bf4238c9,beac7cbb,bdfe5808,bcdc08a0,bf5dfb00,3da2c51c,bf6bbefd,bf30c5c7,bfa07c11,3e74b2c8,bf8a009b,3f15b9a3,3d4ff9c0,bf156ba6,becc05ca,bd8aaa40,bef97605,bf9a90f1,bf031e95,be8b2d65,be952c19,bfaad153,bfc5b282,bf92b158,bf1cc41a,c03aeae6,bd2f24d0,bfaceb65,bf932022,3e1c113a,beffbc5f,bf81f3b5,c06f06a9,bf5f89de,bf0d5a64,bf614c2c,befe223a,bfaea31f,bd9b4ac0,bf121c3c,3dc77438,3c7b5580,3ec065d1,3df88323,3e58481c,bec93ac1,bfbc969e,bf052f27,be824ee6,bf7adcda,3dc8e8d0,bfb107fe,beed18f4,bf298db0,bf726d9f,bf32c8ea,bfa8d80a,bed35f1f,bff3c2fd,bf8e399c,befa7c09,be5895aa,bf751f08,3e6b5086,bf3f8840,bf315d83,bf441890,3e88a9e0,be5ea306,bf61f835,3e85e169,c049d671,3f292fb4,be9893ee,3f3900a5,c02d46df,c01cfa56,bfd4cb87,bf6a1333,bed922cf,bf31847b,3e0dba08,becac6d7,be11cb15,3e599534,be44ba3d,bd93c159,bf56ae19,3d4a3410,bf841b9a,be6d6d46,3e861883,c0607d4a,bdc1b136,bf5567ba,bf0cb054,bf63e2db,3e433ab8,bf1444c5,3d1627a2,bf05f1bc,3ec5a5b0,3e161278,bd5dd650,bf0a41ae,bf0aa712,3e9a285c,3eed5b2a,c008de28,beacd75c,c02af139,be102044,bf221aa2,be387254,3e87bc82,3e2be2da,bf043407,bf7a0015,3eef880a,bf6e15bc,bf5238c2,bf0103cc,be10f9e4,bfe9f302,bf4b067e,3de53950,bfcfcb1b,bfad30e7,bf88648f,bf0ac5ac,bf9f14c1,3db75bc0,be57acc6,bcd268d8,bf5b6fae,c05ae263,beacc30e,bf0d25ad,3ea9a134,bf3c6a44,3eaf15c0,3f13552d,3e7cd244,bfa0ea75,bf652df9,bf3f6d59,bf17dcfc,3e95c81f,bfdd5c1a,bf6e91c4,c018170f,bfa5702f,bb753d00,3e1451c0,3e132672,be66ab9c,bea5649c,bce4a6d0,bf9e7cdb,bf0fdfc3,bda3231a,3ea9e7b2,bf290077,bf6b4625,3d2e9394,bf1888eb,bf05570c,bf2aa1ce,3d215088,bf39a3fa,bfdd54c6,bf384e48,bf9e0630,bfc48374,3f0751e0,beadd82a,bf9f807e,bfc6f571,3ef5ce64,bfb5f4cb,3e67a2b6,bf6d064a,bccd5e40,bf2b2f17,becbed89,bf8126b1,bea7657d,bf5bff66,be8ad8c4,3ea1e219,bf36d2da,bffe84cb,3e4d3ac4,be940282,be8f0d47,be8120ad,bf48a025,3e4b1bee,be5cf504,bf0370da,bfb095c6,bfd4560b,3e43b6e4,bf2c576b,3f129d9f,bf0f1cd5,bff3c430,bf0b0eb5,bf614fc7,bd6959a0,bed88815,bf4441ae,bf1a54a5,be74bb9c,bc41f5e0,bf6b8688,bf6faa0b,bdd99210,be1c9554,3d5d2f60,bf98d667,bfe1fdb9,bfb07791,be92ef2a,bf865b38,bf94bb86,bfd930c7,bf010041,befe4ef6,be5d9c1c,bf902572,3d1d1528

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3e6caacc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d931e10,00000000,3ef50788,00000000,00000000,00000000,3dabd528,00000000,3d541278,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3da2c51c,00000000,00000000,00000000,3e74b2c8,00000000,3f15b9a3,3d4ff9c0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e1c113a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dc77438,3c7b5580,3ec065d1,3df88323,3e58481c,00000000,00000000,00000000,00000000,00000000,3dc8e8d0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e6b5086,00000000,00000000,00000000,3e88a9e0,00000000,00000000,3e85e169,00000000,3f292fb4,00000000,3f3900a5,00000000,00000000,00000000,00000000,00000000,00000000,3e0dba08,00000000,00000000,3e599534,00000000,00000000,00000000,3d4a3410,00000000,00000000,3e861883,00000000,00000000,00000000,00000000,00000000,3e433ab8,00000000,3d1627a2,00000000,3ec5a5b0,3e161278,00000000,00000000,00000000,3e9a285c,3eed5b2a,00000000,00000000,00000000,00000000,00000000,00000000,3e87bc82,3e2be2da,00000000,00000000,3eef880a,00000000,00000000,00000000,00000000,00000000,00000000,3de53950,00000000,00000000,00000000,00000000,00000000,3db75bc0,00000000,00000000,00000000,00000000,00000000,00000000,3ea9a134,00000000,3eaf15c0,3f13552d,3e7cd244,00000000,00000000,00000000,00000000,3e95c81f,00000000,00000000,00000000,00000000,00000000,3e1451c0,3e132672,00000000,00000000,00000000,00000000,00000000,00000000,3ea9e7b2,00000000,00000000,3d2e9394,00000000,00000000,00000000,3d215088,00000000,00000000,00000000,00000000,00000000,3f0751e0,00000000,00000000,00000000,3ef5ce64,00000000,3e67a2b6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ea1e219,00000000,00000000,3e4d3ac4,00000000,00000000,00000000,00000000,3e4b1bee,00000000,00000000,00000000,00000000,3e43b6e4,00000000,3f129d9f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d5d2f60,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d1d1528

# LAYER_1_PRE_ACTIVATION - 64 values
