# Self Collision MLP Test Case (FP32 Bits) - Sample 10300
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bef59d21,bf40887a,3e6820c6,c00e7fad,3e1fe720,3fbe8e71,3ef88e12,beec4d1e,bf2ee3a4,3e662522,bf4ae760,3e1f40f7,3f7f2364,3eeee812,3f631abd,3f3af2d4,3f797357,bf1c18a4,3f7ce298,3da7e64f,3f626c08

# OUTPUT - 1 values
3d863865

# JACOBIAN - 1 x 7
bdad0330,3e72ed80,3c219728,3ce7c006,3b6cc68b,3d36b0a3,ba7f6ecc

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f631abd,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f3af2d5,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f797357,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf1c18a4,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7ce298,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3da7e64f,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f626c08
3eec4d1e,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f2ee3a4,00000000,00000000,00000000,00000000,00000000
00000000,00000000,be662522,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f4ae761,00000000,00000000,00000000
00000000,00000000,00000000,00000000,be1f40f7,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7f2364,00000000
00000000,00000000,00000000,00000000,00000000,00000000,beeee812

# LAYER_0_PRE_ACTIVATION - 256 values
beea8d80,c002beae,c006bee7,3e797bf0,bdee6bc8,bfa67702,be21a898,be16e4fb,bf9cf582,bebf5c8e,bf2707dc,bf86e074,3e31cb58,bed3ccfb,3eebc0c2,bf30896f,bdbc9d48,bea23944,3e3357c8,be696912,3dc18460,bd4227e8,bfadc66a,be6b9fe9,bf4cb59a,bedd2833,bded7bd8,3d2e899c,bf59ce87,3d07e1d0,bf4ee2ff,bf2b2277,bfa722ce,3e6ef644,bf8572ee,3efe77a0,bd80f434,bef42a8c,bec025a3,3d097100,bf020b4a,bf9dc082,bf1e979e,be68c990,becf1e7c,bfbc2d79,bfc3804d,bf942af7,bef0e981,c03f7a56,3d11f118,bf9894ef,bf99cc61,3b8e4770,bed806e1,bf83bb43,c073cf37,bf3f46fa,bf288c20,bf603ba4,bf0b0c83,bfa7283c,be2ee398,bed503cc,3dc80628,3ce107f0,3ee3a0e6,3e2751f4,3e63030c,be86fb5e,bfc43194,bf0dd0d1,be9d409c,bf815cae,3e5d670c,bfad39de,beb79adc,bf1a1ef0,bf8591e5,bf3eb51c,bfb09288,bed14903,bffd9690,bf82700c,beeb0a4e,be3befd4,bf723e97,3e95cf2e,bf53ec6d,bf1fd570,bf50e139,3e84bae4,bea124c0,bf675a7d,3e2106ea,c04a6f67,3f3fd7ff,bec0b84e,3f36b618,c0326303,c0204b8c,bfbf7fe8,bf46fb83,befa4d7a,bf2fdb76,3d5c10e8,bed4c83e,be85c782,3e999cac,be3847c9,bde8f9b7,bf46b38e,bcbe3240,bf89c2b8,be535132,3e2f81a8,c0646298,be4e2f62,bf579e88,bee9cb70,bf4fe41e,3ea617ce,bf1fc2c6,bcc78260,bf18b7d4,3ed9fb20,3e1c18a4,bc069cf0,bf1d0c12,bf060627,3e5d8b40,3ec5d018,c00aa60d,bed2c0ec,c0303b8a,be2b87b2,beedc378,be70c158,3e82e6fa,3de3ed18,bf128602,bf7cc90f,3ec5716c,bf6054e6,bf7cf7b8,befb0d8f,bd7df38c,bfe55a75,bf39b7f0,3e0444e8,bfd65b0b,bfa991f8,bf6a7338,bf1bfbb7,bfa2a57c,3e200308,be41e014,3c5a2150,bf58ccc5,c05f067a,bed22eaa,bf0b2288,3eade65a,bf3450c0,3ebed8b8,3f10a0e2,3e163100,bfa5f20c,bf7a3813,bf48853c,bf0f6220,3e7c0100,bfe46169,bf504c6c,c012de6d,bfa86165,be196938,3dfbd420,3e1cd060,bea5972e,be5968cc,be062e56,bf9f4559,beee64e6,bda58d1e,3ea74b50,bf24236c,bf663226,bc2cce80,bef859ac,bedf6b98,bf281b76,3c02bce0,bf08b25f,bfd91f7d,bf1c96bc,bfa49d12,bfcbee0e,3ef28102,be5fcb18,bf96c050,bfcd3c08,3f078026,bfb8c883,3de69650,bf6ed188,bc479600,bf35818a,bf07ed3a,bf51d9a8,be6a602e,bf67750a,be0c9e54,3e951ebe,bf37794c,c0026ab2,3e3cbec8,bece4ec2,beb26738,beb08f4f,bf616907,3e30055b,be809075,bf2742cc,bfba166a,bfda109a,3e154906,bf153663,3f0c9c47,bf2b0786,bffb1c78,bef576ae,bf603a16,bd1b2c08,beef096b,bf3def67,bf395d09,beb30be6,bd2461f0,bf770bef,bf81c980,be8c83c9,be1bd25e,3d8fa9a8,bf9c76cd,bff25724,bfa40b55,bea09ffe,bf8694a8,bfae692e,bfc77d0b,bef0d25e,bf0d3193,be9877e0,bf84c3fe,3dab6418

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3e797bf0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e31cb58,00000000,3eebc0c2,00000000,00000000,00000000,3e3357c8,00000000,3dc18460,00000000,00000000,00000000,00000000,00000000,00000000,3d2e899c,00000000,3d07e1d0,00000000,00000000,00000000,3e6ef644,00000000,3efe77a0,00000000,00000000,00000000,3d097100,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d11f118,00000000,00000000,3b8e4770,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dc80628,3ce107f0,3ee3a0e6,3e2751f4,3e63030c,00000000,00000000,00000000,00000000,00000000,3e5d670c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e95cf2e,00000000,00000000,00000000,3e84bae4,00000000,00000000,3e2106ea,00000000,3f3fd7ff,00000000,3f36b618,00000000,00000000,00000000,00000000,00000000,00000000,3d5c10e8,00000000,00000000,3e999cac,00000000,00000000,00000000,00000000,00000000,00000000,3e2f81a8,00000000,00000000,00000000,00000000,00000000,3ea617ce,00000000,00000000,00000000,3ed9fb20,3e1c18a4,00000000,00000000,00000000,3e5d8b40,3ec5d018,00000000,00000000,00000000,00000000,00000000,00000000,3e82e6fa,3de3ed18,00000000,00000000,3ec5716c,00000000,00000000,00000000,00000000,00000000,00000000,3e0444e8,00000000,00000000,00000000,00000000,00000000,3e200308,00000000,3c5a2150,00000000,00000000,00000000,00000000,3eade65a,00000000,3ebed8b8,3f10a0e2,3e163100,00000000,00000000,00000000,00000000,3e7c0100,00000000,00000000,00000000,00000000,00000000,3dfbd420,3e1cd060,00000000,00000000,00000000,00000000,00000000,00000000,3ea74b50,00000000,00000000,00000000,00000000,00000000,00000000,3c02bce0,00000000,00000000,00000000,00000000,00000000,3ef28102,00000000,00000000,00000000,3f078026,00000000,3de69650,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e951ebe,00000000,00000000,3e3cbec8,00000000,00000000,00000000,00000000,3e30055b,00000000,00000000,00000000,00000000,3e154906,00000000,3f0c9c47,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d8fa9a8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dab6418

# LAYER_1_PRE_ACTIVATION - 64 values
c03ac6f4,3e395863,bed00c5c,bfcc26a7,3e96e0b5,beba249c,be82f934,bd49a5f0,3e2ccb94,bf11b884,3ebaea86,c02dc080,bfac317e,3f30e5ed,3f522466,bfed0c39,3e1f734e,c011bbd6,3f4fd07c,bef18098,bd944ab6,bfc934f1,bd9c7d1c,c0228a74,3f1538a4,bf5f5080,3c2180a0,c094217d,bea589e9,c04a3c96,3dd187de,bfd134d5,3f0ee2c8,3d811cd6,c08c97cd,bfa0a728,3f1ee1bc,3c751af0,bf4532c4,bfaf5a90,bdef4200,3f3c5fe9,3d5b8b38,3f380f1b,bf72939a,3dd7b610,3f1a0dad,bf889120,bf6d3209,3e6cdadc,3f585826,3f5cc877,bf9547f6,bfb6cba4,3f3c5468,3f3e5d7a,3f04b2df,3f375c48,be40fc44,be2974a2,be803878,be810fac,bfe7fc57,beeb984a

