# Self Collision MLP Test Case (FP32 Bits) - Sample 10300
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bef9ab0a,bf39ff20,3e9b3478,c00c906a,3e4d37e6,3fbf44e0,3f0b1fcc,beefe3f8,bf2a0f2f,3e98d6c0,bf4f8768,3e4bd8ef,3f7f404b,3f04605d,3f622968,3f3f5a46,3f7453ea,bf15e476,3f7ae052,3d9c888c,3f5b1e15

# OUTPUT - 1 values
3d986674

# JACOBIAN - 1 x 7
bda2f6e2,3e73f2b0,3c19bff4,3bc8f006,ba226e3c,3bdc80ea,b9a109a6

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f622968,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f3f5a46,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7453ea,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf15e476,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7ae052,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3d9c888c,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f5b1e15
3eefe3f8,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f2a0f2f,00000000,00000000,00000000,00000000,00000000
00000000,00000000,be98d6c0,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f4f8769,00000000,00000000,00000000
00000000,00000000,00000000,00000000,be4bd8ef,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7f404b,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf04605d

# LAYER_0_PRE_ACTIVATION - 256 values
bee111be,c005168c,c00676b2,3e75c30c,bda8c598,bfa99bd2,be409950,bdfeb806,bf9d52a6,bebb1ece,bf23c68a,bf895110,3e0f1228,bedc7d44,3eefec00,bf28f91c,bd99a680,be99c44e,3e132040,be7fdc45,3da40ab4,bcfd64b0,bfa9f626,be67bf2d,bf47640a,becd5bc5,bdf20390,3c256df0,bf5ac86b,3d642e50,bf591e3d,bf2d45e5,bfa3cc4c,3e712cc8,bf85da7e,3f082666,bc8f3c00,bf02c750,bec6832f,bbaa0100,bf00eefd,bf9cdece,bf12fcec,be7c3edc,beb72bbf,bfb5806c,bfc523e8,bf948bc4,bf06b4e3,c03df08a,3c6f6dc0,bfa00d62,bf969050,3d6d85e8,beea8e9a,bf82dfc3,c0728023,bf4a0aac,bf1fd7b6,bf618616,bf060b2c,bfa9922c,be103a64,bef3a828,3dcd5520,3ceb9df0,3ed5b8fc,3e1962fd,3e5f47a4,be9db992,bfc10bd4,bf0af646,be94278a,bf7ed426,3e2a2d50,bfafa436,bec9c65c,bf1fab6e,bf81ce60,bf3a41a7,bfacbd40,bed28290,bff8fb42,bf85ed2e,bef2ef50,be4a0a6a,bf741ffa,3e8c4da8,bf4cb0ee,bf25e498,bf4ac884,3e872890,be9348d3,bf659e43,3e46d516,c04b466e,3f377fe9,beae1efa,3f37fb76,c0301c8b,c01f90bb,bfc7eecc,bf53558d,beeb1405,bf30ce0c,3db8434c,bed1a666,be633ef4,3e897788,be37320e,bdbc313d,bf4b7204,3c018f00,bf874740,be5aafdc,3e549f90,c063996f,be1deadc,bf575752,bef76c40,bf5730f1,3e8c2b3a,bf1bd8e2,39e0bd00,bf12cd42,3ed3b518,3e1f69b4,bcd323b0,bf158284,bf062b58,3e7c7d20,3ed350dc,c0096016,bec8195b,c02eaa71,be1cfccd,bf069e80,be63cf70,3e85dee0,3e02b782,bf0b9c70,bf7cd798,3ed8006f,bf66c719,bf6b9a82,bef98a14,bdbb1c54,bfe8cb09,bf40df5c,3dfb9c50,bfd3102f,bfabca0a,bf78813e,bf172c8c,bfa01a90,3e05a36c,be448e14,bb1e2a00,bf5a890a,c05dd3f1,bec17e51,bf0d0254,3eaf3bf4,bf36d069,3eb8e8ac,3f12b595,3e39b3c8,bfa4ad74,bf723a05,bf4609b6,bf10c622,3e8770bf,bfe22c98,bf5b4c08,c01503f8,bfa58756,bdc25592,3e0d4420,3e179f3c,be9607be,be813166,bdcb0eec,bf9e3724,befe8cf5,bd97af86,3ea95166,bf25e3a6,bf6650d0,3c62662c,bf04801d,bef29f5b,bf293cf5,3ca658a0,bf1a7f57,bfdbefbc,bf25fc08,bfa18399,bfca298e,3efe56dc,be8411eb,bf9a8b8c,bfc9d166,3f0428f0,bfb9514c,3e1e1b8a,bf6c4ac6,bcb6abe0,bf33e32e,bef75e1f,bf66875e,be86eaf6,bf63d587,be42ed28,3e9ac340,bf37a2e6,c000e3fc,3e455e20,beba1ff1,bea81976,be9f0dd5,bf5564f8,3e3a948a,be72165a,bf193caa,bfb657d2,bfd86bfa,3e2a8e22,bf1da9da,3f0fac3a,bf21799c,bff89a76,bf024349,bf60f5aa,bd226a80,bee62cfb,bf3efc36,bf2c84bf,bea0624e,bcd63bc0,bf710fc7,bf7df997,be51ea60,be1ee641,3d891754,bf9a50ec,bfeba78d,bfa837ec,be9aa248,bf870775,bfa4c974,bfcdbbde,bef86149,bf06d8b6,be871a29,bf88b070,3d7cc220

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3e75c30c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e0f1228,00000000,3eefec00,00000000,00000000,00000000,3e132040,00000000,3da40ab4,00000000,00000000,00000000,00000000,00000000,00000000,3c256df0,00000000,3d642e50,00000000,00000000,00000000,3e712cc8,00000000,3f082666,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3c6f6dc0,00000000,00000000,3d6d85e8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dcd5520,3ceb9df0,3ed5b8fc,3e1962fd,3e5f47a4,00000000,00000000,00000000,00000000,00000000,3e2a2d50,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e8c4da8,00000000,00000000,00000000,3e872890,00000000,00000000,3e46d516,00000000,3f377fe9,00000000,3f37fb76,00000000,00000000,00000000,00000000,00000000,00000000,3db8434c,00000000,00000000,3e897788,00000000,00000000,00000000,3c018f00,00000000,00000000,3e549f90,00000000,00000000,00000000,00000000,00000000,3e8c2b3a,00000000,39e0bd00,00000000,3ed3b518,3e1f69b4,00000000,00000000,00000000,3e7c7d20,3ed350dc,00000000,00000000,00000000,00000000,00000000,00000000,3e85dee0,3e02b782,00000000,00000000,3ed8006f,00000000,00000000,00000000,00000000,00000000,00000000,3dfb9c50,00000000,00000000,00000000,00000000,00000000,3e05a36c,00000000,00000000,00000000,00000000,00000000,00000000,3eaf3bf4,00000000,3eb8e8ac,3f12b595,3e39b3c8,00000000,00000000,00000000,00000000,3e8770bf,00000000,00000000,00000000,00000000,00000000,3e0d4420,3e179f3c,00000000,00000000,00000000,00000000,00000000,00000000,3ea95166,00000000,00000000,3c62662c,00000000,00000000,00000000,3ca658a0,00000000,00000000,00000000,00000000,00000000,3efe56dc,00000000,00000000,00000000,3f0428f0,00000000,3e1e1b8a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e9ac340,00000000,00000000,3e455e20,00000000,00000000,00000000,00000000,3e3a948a,00000000,00000000,00000000,00000000,3e2a8e22,00000000,3f0fac3a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d891754,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d7cc220

# LAYER_1_PRE_ACTIVATION - 64 values
