# Self Collision MLP Test Case (FP32 Bits) - Sample 10300
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf0f1a06,bf34f2fe,3edcd8ac,c0097f01,3e8f3693,3fbf3651,3f1598b7,bf07c3c4,bf2640f3,3ed60fc1,bf567929,3e8d5a5d,3f7f3e0f,3f0d3a0b,3f5908d0,3f42ab0e,3f688d4d,bf0bc68c,3f760ceb,3d9d70cc,3f558540

# OUTPUT - 1 values
3db57ddc

# JACOBIAN - 1 x 7
bde7046e,3e8f88b9,3c5e8975,3c65c0b1,3a895036,3c575bfa,b9d016ff

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f5908d0,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f42ab0d,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f688d4d,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf0bc68d,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f760ceb,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3d9d70cc,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f558540
3f07c3c4,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f2640f3,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bed60fc1,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f567928,00000000,00000000,00000000
00000000,00000000,00000000,00000000,be8d5a5d,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7f3e0f,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf0d3a0b

# LAYER_0_PRE_ACTIVATION - 256 values
bec73c79,c00b6448,c0034fc5,3e6c1220,3ae44400,bfab31b7,be6fb9ac,bdeca3f4,bf9955c7,beab4850,bf25105d,bf8ff810,3d7210c0,bee302c1,3ef631ce,bf1c0415,bd8585c4,be9d46bf,3da2b9c8,bea7c785,3d486f00,bcb565b0,bfa6c17e,be523a9b,bf4441e1,bea58b6a,be01d3de,bcd41cb8,bf5f855e,3d9caf2c,bf6d8cbb,bf305d25,bfa17600,3e73e4f0,bf8be4c8,3f170614,3d61f960,bf1a040b,bec9ea32,bd86bbb0,bef691bc,bf9a2063,bf03ac2c,be8a18d9,be95dee3,bfa9b3f8,bfc4c8f7,bf918c1d,bf1f67d7,c03a849a,bd71bf68,bfaeeab2,bf93facf,3e2ab874,beff1211,bf820754,c06e2fb9,bf6194b0,bf096d47,bf610b70,befea166,bfaefa9f,bd69c570,bf11bcf8,3dc2d250,3be38400,3ec06ae2,3df09737,3e572d5a,bed14065,bfbcc50a,bf0456b0,be7fb086,bf7b9927,3dcf1d50,bfb08088,bef09e40,bf2b7165,bf6e3772,bf32394e,bfa9c1e0,bed26c55,bff4d128,bf904e8b,bef999c0,be55227e,bf742277,3e61cce2,bf3defc1,bf3424d5,bf45a592,3e87959a,be49b524,bf610449,3e8c119c,c0486236,3f283689,be9956fd,3f38b9b6,c02d9613,c01c391e,bfd52989,bf6dd837,bedbe3c1,bf31c60b,3e0da58a,bec90b3b,be00cadb,3e563798,be4f0159,bda2ca61,bf57f466,3d3ed240,bf845ded,be7282d4,3e87f4e4,c05f83d2,bdd01d1c,bf55203b,bf0ed9b6,bf65f19f,3e3d4980,bf134192,3d15dd74,bf03746c,3ec35e24,3e0eb1dc,bd6c0fb8,bf0ae107,bf0d0f64,3e9e9568,3ef4ad7c,c009d120,bea4ac28,c02a3379,be134a75,bf245192,be284d9e,3e865a1a,3e39ca3e,bf05ce8a,bf781042,3eed5ee2,bf6d7154,bf525921,bf04958b,be1add80,bfe8ae57,bf4a6352,3de5f538,bfd0f308,bfac96d2,bf89f3a5,bf080793,bfa0907d,3db3b2f4,be61d680,bcd7d400,bf5b2bbc,c05a3434,beaea717,bf0bd3c8,3ea5bcc8,bf3dcfcc,3eade0ea,3f128a2f,3e852b20,bfa01ced,bf6323a0,bf3dcac1,bf1b9657,3e969fb4,bfdc7655,bf71b082,c0182160,bfa788dc,3be48a40,3e0bf38c,3e15756e,be577368,beaa93f0,bbe50000,bf9fa91b,bf137c2f,bdb63e62,3ea90812,bf288a70,bf6ea11f,3d26e0e2,bf1e18a7,bf04dd30,bf2b557f,3d26c228,bf3dc33d,bfdbfe17,bf3bd18f,bf9e9cc2,bfc2f98b,3f081cc0,beb6e2e2,bf9f3235,bfc84dcc,3ef1642c,bfb43072,3e7360b2,bf7020d6,bcb00f60,bf27556f,bec5a2f8,bf80fbe7,beaae349,bf5ac005,be8adeec,3ea1404f,bf368c59,bffec166,3e4c30c4,be8dfaf3,be897d79,be787b30,bf49b4b4,3e4b45f8,be5e1fc0,bf018b35,bfb08fef,bfd34ad9,3e4204c8,bf2ed291,3f11ab00,bf0c5912,bff312ca,bf0ab866,bf60bdce,bd88061c,bed7b94f,bf45e910,bf1a9931,be63d06c,bc3209c0,bf6daeed,bf6af7f1,bdcc6f78,be1b2108,3d49a740,bf998640,bfe220d6,bfb1e356,be9448d0,bf8601c2,bf92a81a,bfdbb625,bf0039df,befefdb5,be5c7afc,bf91bd55,3d224d98

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3e6c1220,3ae44400,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d7210c0,00000000,3ef631ce,00000000,00000000,00000000,3da2b9c8,00000000,3d486f00,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d9caf2c,00000000,00000000,00000000,3e73e4f0,00000000,3f170614,3d61f960,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e2ab874,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dc2d250,3be38400,3ec06ae2,3df09737,3e572d5a,00000000,00000000,00000000,00000000,00000000,3dcf1d50,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e61cce2,00000000,00000000,00000000,3e87959a,00000000,00000000,3e8c119c,00000000,3f283689,00000000,3f38b9b6,00000000,00000000,00000000,00000000,00000000,00000000,3e0da58a,00000000,00000000,3e563798,00000000,00000000,00000000,3d3ed240,00000000,00000000,3e87f4e4,00000000,00000000,00000000,00000000,00000000,3e3d4980,00000000,3d15dd74,00000000,3ec35e24,3e0eb1dc,00000000,00000000,00000000,3e9e9568,3ef4ad7c,00000000,00000000,00000000,00000000,00000000,00000000,3e865a1a,3e39ca3e,00000000,00000000,3eed5ee2,00000000,00000000,00000000,00000000,00000000,00000000,3de5f538,00000000,00000000,00000000,00000000,00000000,3db3b2f4,00000000,00000000,00000000,00000000,00000000,00000000,3ea5bcc8,00000000,3eade0ea,3f128a2f,3e852b20,00000000,00000000,00000000,00000000,3e969fb4,00000000,00000000,00000000,00000000,3be48a40,3e0bf38c,3e15756e,00000000,00000000,00000000,00000000,00000000,00000000,3ea90812,00000000,00000000,3d26e0e2,00000000,00000000,00000000,3d26c228,00000000,00000000,00000000,00000000,00000000,3f081cc0,00000000,00000000,00000000,3ef1642c,00000000,3e7360b2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ea1404f,00000000,00000000,3e4c30c4,00000000,00000000,00000000,00000000,3e4b45f8,00000000,00000000,00000000,00000000,3e4204c8,00000000,3f11ab00,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d49a740,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d224d98

# LAYER_1_PRE_ACTIVATION - 64 values
