# Self Collision MLP Test Case (FP32 Bits) - Sample 10300
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bef6022b,bf390b83,3e9cdd72,c00c5b62,3e4df1d6,3fbf6956,3f0da88d,beeca6bb,bf2958ca,3e9a6c25,bf500356,3e4c8f22,3f7f45d3,3f0689fa,3f630368,3f3ffbc5,3f741427,bf15384b,3f7ad70c,3d9a42da,3f59cbdf

# OUTPUT - 1 values
3d9937e8

# JACOBIAN - 1 x 7
bda9a326,3e82d962,3c6b13e9,3c8ef3fc,3a8c3e11,3c2b4408,b9f0cf75

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f630367,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f3ffbc4,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f741427,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf15384c,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7ad70c,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3d9a42da,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f59cbdf
3eeca6bb,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f2958ca,00000000,00000000,00000000,00000000,00000000
00000000,00000000,be9a6c25,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f500355,00000000,00000000,00000000
00000000,00000000,00000000,00000000,be4c8f22,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7f45d3,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf0689fa

# LAYER_0_PRE_ACTIVATION - 256 values
bee17841,c004d779,c006ae50,3e767728,bdad053c,bfaa1dee,be43c7c8,bdf4e7c8,bf9dc5c2,bebbaf37,bf22a2f5,bf89052b,3e0ff248,beddce5f,3eef58a4,bf2868d9,bd9252e8,be96ebb3,3e109000,be7bddcb,3da45edc,bce4e380,bfa94595,be694557,bf463e3b,bece45fa,bdf085f4,3bd2ecc0,bf5a5d49,3d7492e8,bf59b70e,bf2daad2,bfa3454a,3e71d500,bf8529cc,3f08557a,bc7ea440,bf01fc17,bec7ab80,bc166700,bf013489,bf9ce26a,bf11d261,be7f31b0,beb4d1e4,bfb529f8,bfc58727,bf94d694,bf070fa2,c03def8e,3c919ae0,bf9fedcb,bf9603cf,3d6bf6b5,beeca745,bf82e38b,c072aa48,bf4abb96,bf20536b,bf61f7b8,bf058a0e,bfa9defc,be1479ec,bef6e5ec,3dce58e8,3cfea5d0,3ed46361,3e19897b,3e5efada,be9cf6c6,bfc0a7c8,bf0ad193,be9427e2,bf7e73d4,3e240d68,bfb0098b,becaeed4,bf1f82ec,bf822cf9,bf3a1112,bfac437d,bed33dee,bff842c0,bf857b1c,bef3ffbd,be4c80b0,bf747728,3e8d0040,bf4c8307,bf256e6f,bf49ce2d,3e87cb8e,be9605a8,bf65e9c9,3e453226,c04bc8fb,3f3707ee,beac2fc2,3f382660,c02fe13f,c01faf63,bfc8aed4,bf5315d5,bee8a4b9,bf309e1f,3dbee310,bed1c61e,be6584aa,3e884aa8,be338953,bdb44673,bf4b874d,3c3f5aa0,bf8706f3,be5a5a1a,3e5616e6,c063bd0a,be17a927,bf57782b,bef7f964,bf5700d0,3e8aaac0,bf1bbcef,3b332f80,bf12f92d,3ed3c5d8,3e21a268,bcd48ef8,bf1496a0,bf059c45,3e7be3b0,3ed1af84,c008f202,bec9c8c9,c02ebdf6,be1a7324,bf07c2ac,be68f8a4,3e86c6a0,3dfea450,bf0a928a,bf7db88a,3eda61cb,bf676598,bf6a09dd,bef732a9,bdbab5b2,bfe97ad3,bf41c9fe,3df9cce8,bfd269e9,bfac368f,bf78994c,bf17b6a9,bf9f4c27,3e043824,be4166ea,bb3db680,bf5a9b54,c05dfcb8,bebfac74,bf0dbcf8,3eb068d2,bf367c17,3eb8c7ba,3f12f177,3e37ff98,bfa4bec6,bf722c8c,bf463a07,bf0fa853,3e87c27e,bfe245d8,bf5b1314,c0153910,bfa48316,bdbfe592,3e11150c,3e170e7a,be975ef7,be8123f0,bdd317c0,bf9dba1e,befd87ed,bd9142b2,3ea9b0c8,bf264773,bf65291f,3c8826ae,bf035abb,bef4eeb4,bf28ec0a,3cad2f40,bf1aa7b4,bfdc89a2,bf259bd1,bfa10c64,bfca56b4,3efe862c,be830584,bf9af1e3,bfc92352,3f0472f8,bfb9f0aa,3e1d5a3a,bf6aee70,bcc98560,bf352142,bef75d1b,bf68d15d,be871b5e,bf63da2b,be483508,3e9b8f59,bf37f080,c000a5a0,3e46910c,beba29f8,bea8feb7,be9f4843,bf53ef0f,3e3bc72e,be70052f,bf18b1e3,bfb5fb20,bfd8a526,3e2c8d1e,bf1d7ad7,3f10247f,bf215f67,bff8a958,bf03358f,bf616625,bd16e260,bee5d56a,bf3eb4be,bf2b55cd,bea17387,bcd63e50,bf6fdda1,bf7ef0ef,be4e2512,be1f9027,3d8cb2c8,bf99d73a,bfeb100a,bfa81ab6,be993d66,bf87130f,bfa4ade6,bfcd7a72,bef992e7,bf06383f,be862007,bf887a91,3d73a710

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3e767728,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e0ff248,00000000,3eef58a4,00000000,00000000,00000000,3e109000,00000000,3da45edc,00000000,00000000,00000000,00000000,00000000,00000000,3bd2ecc0,00000000,3d7492e8,00000000,00000000,00000000,3e71d500,00000000,3f08557a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3c919ae0,00000000,00000000,3d6bf6b5,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dce58e8,3cfea5d0,3ed46361,3e19897b,3e5efada,00000000,00000000,00000000,00000000,00000000,3e240d68,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e8d0040,00000000,00000000,00000000,3e87cb8e,00000000,00000000,3e453226,00000000,3f3707ee,00000000,3f382660,00000000,00000000,00000000,00000000,00000000,00000000,3dbee310,00000000,00000000,3e884aa8,00000000,00000000,00000000,3c3f5aa0,00000000,00000000,3e5616e6,00000000,00000000,00000000,00000000,00000000,3e8aaac0,00000000,3b332f80,00000000,3ed3c5d8,3e21a268,00000000,00000000,00000000,3e7be3b0,3ed1af84,00000000,00000000,00000000,00000000,00000000,00000000,3e86c6a0,3dfea450,00000000,00000000,3eda61cb,00000000,00000000,00000000,00000000,00000000,00000000,3df9cce8,00000000,00000000,00000000,00000000,00000000,3e043824,00000000,00000000,00000000,00000000,00000000,00000000,3eb068d2,00000000,3eb8c7ba,3f12f177,3e37ff98,00000000,00000000,00000000,00000000,3e87c27e,00000000,00000000,00000000,00000000,00000000,3e11150c,3e170e7a,00000000,00000000,00000000,00000000,00000000,00000000,3ea9b0c8,00000000,00000000,3c8826ae,00000000,00000000,00000000,3cad2f40,00000000,00000000,00000000,00000000,00000000,3efe862c,00000000,00000000,00000000,3f0472f8,00000000,3e1d5a3a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e9b8f59,00000000,00000000,3e46910c,00000000,00000000,00000000,00000000,3e3bc72e,00000000,00000000,00000000,00000000,3e2c8d1e,00000000,3f10247f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d8cb2c8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d73a710

# LAYER_1_PRE_ACTIVATION - 64 values
