# Self Collision MLP Test Case (FP32 Bits) - Sample 10300
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
befc5174,bf392847,3ea2477f,c00c3674,3e5552de,3fbf49d8,3f0cd6eb,bef23a7c,bf296e5b,3e9f936a,bf50594d,3e53c8b7,3f7f410d,3f05d775,3f6189b4,3f3fe8bc,3f733fa5,bf14c02c,3f7a770b,3d9c3947,3f5a39c2

# OUTPUT - 1 values
3d9b79b0

# JACOBIAN - 1 x 7
bdac885b,3e82d167,3c59e5aa,3c8de7d2,3a90f0c6,3c2b42bc,b9f2b9fc

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f6189b4,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f3fe8bc,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f733fa5,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf14c02c,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7a770b,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3d9c3947,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f5a39c2
3ef23a7c,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f296e5c,00000000,00000000,00000000,00000000,00000000
00000000,00000000,be9f936b,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f50594d,00000000,00000000,00000000
00000000,00000000,00000000,00000000,be53c8b7,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7f410d,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf05d775

# LAYER_0_PRE_ACTIVATION - 256 values
bedeb379,c005a7cc,c0063fe4,3e74d10c,bd98bee8,bfa9ffda,be459660,bdf99740,bf9d1bd6,beb9c8d4,bf23974e,bf89f051,3e074890,bedd6571,3ef0a2e2,bf278be8,bd95cfd4,be9961ed,3e0cb59c,be83476c,3d9d9f08,bcecdb40,bfa97054,be662671,bf46c464,bec9a793,bdf3899a,3bb218c0,bf5b2e88,3d704b00,bf5b3253,bf2daab8,bfa36348,3e719488,bf8646ee,3f09d162,bc165580,bf04e6d9,bec7467c,bc3e8600,bf00805c,bf9ca561,bf11153e,be7f56be,beb32f97,bfb4453c,bfc540a2,bf946a5b,bf094ba3,c03d9cf2,3c0bce80,bfa19164,bf9623bc,3d8d5f83,beed1fa9,bf82b94e,c0722319,bf4c48b8,bf1dc39e,bf618400,bf053c71,bfaa1704,be085920,bef8e944,3dccfb78,3ce1ecc0,3ed34174,3e1623e6,3e5e83c8,bea2b252,bfc08836,bf0a4c34,be92398b,bf7e5448,3e223e20,bfafdc88,becd8200,bf20dce6,bf80d3b1,bf3956c8,bfac413a,bed2a1bf,bff857c4,bf86dbbc,bef3db9e,be4bde04,bf744aaf,3e89f7ca,bf4b3882,bf274222,bf49f6cc,3e876696,be8f454d,bf652c31,3e4ee816,c04b2e49,3f35e091,beab6558,3f3827dc,c02fc773,c01f51ca,bfc971c2,bf55f0e7,bee8ebc3,bf30f272,3dc47a38,bed0e2a8,be59ed67,3e8667dc,be388dd1,bdb6daf9,bf4ca98d,3c52c580,bf86ea40,be5ca2f4,3e5b623e,c0634fdb,be16bcf2,bf571bb2,befab984,bf58b5ef,3e87437a,bf1b022e,3b996200,bf1163de,3ed233b0,3e1eba1c,bcee2e30,bf144112,bf069941,3e8185fa,3ed67852,c0094e0e,bec50700,c02e44ce,be1b4020,bf099fd8,be5ee6a4,3e862ae6,3e0765df,bf0aab7f,bf7c7e68,3edad47a,bf67aebe,bf68a4da,befa5859,bdc6f898,bfe90657,bf41f872,3df94b28,bfd2aa70,bfabfa52,bf7b51e0,bf15d77f,bf9fe5ec,3e00e272,be4679b8,bba8a660,bf5ab796,c05d8228,bebeefab,bf0d141c,3eaecb34,bf378369,3eb7d5a2,3f12e9e8,3e419b5c,bfa44da8,bf70ba9c,bf4555bf,bf1182b2,3e8931b7,bfe1abac,bf5d9372,c0156676,bfa57127,bdac7710,3e0e8b34,3e16f20c,be921e39,be856cb8,bdba4208,bf9e390e,bf012b67,bd986d2c,3ea9875c,bf26384a,bf66d866,3c905e2a,bf06bb9e,bef5958e,bf29797c,3cb8dea0,bf1e0220,bfdc299f,bf280618,bfa114aa,bfc99332,3f00394a,be88c2a9,bf9b26de,bfc97184,3f033a68,bfb90499,3e270398,bf6c4b70,bcbba3e0,bf32f4ea,bef23d50,bf69e0cc,be8a836f,bf6301fc,be4c47e8,3e9ba02f,bf3794e0,c000afeb,3e468c8c,beb5cc8d,bea583c2,be9b80cd,bf53bbb7,3e3c835e,be6fb8c3,bf16b4dc,bfb5b500,bfd7f78b,3e2dca60,bf1f66d2,3f100d3e,bf1f6b78,bff80f61,bf035a60,bf60fd22,bd296230,bee49bd0,bf3f7176,bf2a6547,be9c16d0,bcc4d2c0,bf705aa5,bf7c5e9a,be45c668,be1eca4f,3d865354,bf9a1c7c,bfea867d,bfa92d40,be99bff8,bf870159,bfa2ef8a,bfcf10e0,bef98d51,bf05dea2,be841f9a,bf899557,3d705980

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3e74d10c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e074890,00000000,3ef0a2e2,00000000,00000000,00000000,3e0cb59c,00000000,3d9d9f08,00000000,00000000,00000000,00000000,00000000,00000000,3bb218c0,00000000,3d704b00,00000000,00000000,00000000,3e719488,00000000,3f09d162,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3c0bce80,00000000,00000000,3d8d5f83,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dccfb78,3ce1ecc0,3ed34174,3e1623e6,3e5e83c8,00000000,00000000,00000000,00000000,00000000,3e223e20,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e89f7ca,00000000,00000000,00000000,3e876696,00000000,00000000,3e4ee816,00000000,3f35e091,00000000,3f3827dc,00000000,00000000,00000000,00000000,00000000,00000000,3dc47a38,00000000,00000000,3e8667dc,00000000,00000000,00000000,3c52c580,00000000,00000000,3e5b623e,00000000,00000000,00000000,00000000,00000000,3e87437a,00000000,3b996200,00000000,3ed233b0,3e1eba1c,00000000,00000000,00000000,3e8185fa,3ed67852,00000000,00000000,00000000,00000000,00000000,00000000,3e862ae6,3e0765df,00000000,00000000,3edad47a,00000000,00000000,00000000,00000000,00000000,00000000,3df94b28,00000000,00000000,00000000,00000000,00000000,3e00e272,00000000,00000000,00000000,00000000,00000000,00000000,3eaecb34,00000000,3eb7d5a2,3f12e9e8,3e419b5c,00000000,00000000,00000000,00000000,3e8931b7,00000000,00000000,00000000,00000000,00000000,3e0e8b34,3e16f20c,00000000,00000000,00000000,00000000,00000000,00000000,3ea9875c,00000000,00000000,3c905e2a,00000000,00000000,00000000,3cb8dea0,00000000,00000000,00000000,00000000,00000000,3f00394a,00000000,00000000,00000000,3f033a68,00000000,3e270398,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e9ba02f,00000000,00000000,3e468c8c,00000000,00000000,00000000,00000000,3e3c835e,00000000,00000000,00000000,00000000,3e2dca60,00000000,3f100d3e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d865354,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d705980

# LAYER_1_PRE_ACTIVATION - 64 values
c03e7df3,3e928b87,bf088618,bfc6632a,3ea357e4,bea50ba2,bdec811b,bda29160,3e87e57f,beb565ec,3ed1a040,c00f9eca,bfb2a4c0,3f367823,3f5cc2ec,bfe2f50e,3e6bbebb,c0142651,3f54e558,becfb058,be19fb48,bfc2477c,3e09b291,c029e2bb,3f1ce79c,bf2625d0,bda06cfa,c09909ac,be6a3947,c048b8a2,3e6017f3,bfd1ad4e,3f2082ae,3d00f8c8,c08fa0fd,bf9ebe7f,3f275f7c,3de9d688,bf610efd,bfad1b6e,be243300,3f3dceca,3e48238b,3f416caf,bf4923a4,3e526465,3f2a82b6,bf8c800c,bf7a9844,3ea8a2be,3f65e2a2,3f5fcc94,bf8ceb7b,bfb12e8a,3f42df64,3f49f976,3f1c7b6f,3f3d8fb4,3c972e30,be7b5378,be8a6e07,be96470d,bff01896,beaebf34

