# Self Collision MLP Test Case (FP32 Bits) - Sample 10300
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf0a7cc8,bf33f259,3ed63b23,c0099f7e,3e8a800e,3fbf9657,3f1760d6,bf03d4ba,bf257d78,3ed008ce,bf563219,3e88d138,3f7f4c8b,3f0eb599,3f5b7234,3f435158,3f69ea58,bf0c335a,3f76b0cc,3d9774cc,3f54884d

# OUTPUT - 1 values
3db3799f

# JACOBIAN - 1 x 7
bdd86e36,3e906c99,3bf13c61,3c3c3edb,3a86d877,3c3301cb,b9cc287d

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f5b7234,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f435158,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f69ea58,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf0c335a,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f76b0cc,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3d9774cc,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f54884d
3f03d4ba,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f257d77,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bed008ce,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f563218,00000000,00000000,00000000
00000000,00000000,00000000,00000000,be88d138,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7f4c8b,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf0eb599

# LAYER_0_PRE_ACTIVATION - 256 values
becb79ba,c00a2fa6,c0041b09,3e6cf4cc,bc46e2c0,bfabea99,be6ed37c,bddfbd28,bf9aa178,beae62a3,bf232fa6,bf8ec5be,3d91ce98,bee4199c,3ef54c56,bf1cb03d,bd810600,be999b68,3dae8970,be9f8ed3,3d55f770,bc9831a0,bfa625dd,be576b5c,bf42ee95,beabf340,bdff2e40,bccff160,bf5e4459,3d9f9960,bf6b76c0,bf308163,bfa0d7a6,3e744e70,bf8a5072,3f159777,3d4ac6c0,bf15e8bb,becb51e0,bd84f750,bef91655,bf9a8f7d,bf03d678,be8a6cfc,be9695ef,bfaaeb54,bfc57525,bf928063,bf1cb68a,c03af0ad,bd371ef0,bfacf66d,bf93784e,3e1c521c,befef341,bf82011b,c06ef599,bf5f28a6,bf0d0edd,bf613f43,befec71e,bfae7f55,bd9639f8,bf111af0,3dc6d440,3c6303a0,3ec13ca9,3df8e297,3e584508,bec9aadb,bfbccdb8,bf053713,be825927,bf7b3170,3dcf8440,bfb0e220,beec97a8,bf29ab48,bf7207a9,bf32f3ef,bfa9364a,bed31d87,bff438c4,bf8e7175,befa141a,be573b76,bf74db3b,3e6aceaa,bf3fa412,bf31aa6e,bf44bc59,3e8855ec,be5bfb1a,bf61dfe3,3e864005,c0498b51,3f297e94,be997dbf,3f38e9d3,c02d769d,c01ce5e6,bfd468d9,bf6a3729,beda8664,bf31983b,3e0bee96,beca9661,be107dd3,3e5b0ad8,be46c5cf,bd98e45f,bf5689af,3d40b398,bf844af0,be6de1ee,3e85988e,c0606073,bdc9dfc4,bf556da5,bf0c81ee,bf63f804,3e44f00c,bf1450b8,3d1088d0,bf05d243,3ec5a794,3e14a8d4,bd5cd93c,bf0adcc2,bf0b0dc7,3e9a4792,3eee642e,c0091f71,beabc9af,c02ae834,be115ca8,bf219368,be35f256,3e8759ac,3e2dface,bf04df2a,bf799e7c,3eee1c57,bf6db4b3,bf533aa3,bf01bf1c,be11b7a5,bfe9a5c6,bf4a78ec,3de65ef8,bfd033ac,bfad0822,bf885780,bf0a9672,bf9f81df,3db9d1c8,be59855e,bccc7ea8,bf5b6049,c05ad5cd,beadf82d,bf0cd02a,3ea8eae6,bf3c8dc2,3eaf197c,3f1326ee,3e7dd89c,bfa0e069,bf651dde,bf3f487c,bf1890bf,3e9573a8,bfdd54c0,bf6eae28,c017fbb2,bfa5f33a,bb8cb000,3e120c1c,3e13f7c4,be656cd4,bea560fc,bccdc930,bf9ec3e5,bf102bfe,bda75aca,3ea9aac4,bf28c307,bf6bf114,3d2835a9,bf19337a,bf04cdd1,bf2acace,3d1fdc70,bf399629,bfdcf764,bf388aed,bf9e4cca,bfc45c24,3f0743e1,beae97bf,bf9f3c98,bfc7656c,3ef573dc,bfb5a93d,3e67f080,bf6dc752,bcc57ee0,bf2a8b79,becbfdc0,bf809b60,bea6f59f,bf5c01d9,be895128,3ea175c3,bf36c641,bffeafc1,3e4cc0f8,be93ea35,be8e8d0d,be80ed4d,bf49515c,3e4a89ae,be5e0958,bf03b7f7,bfb0ca52,bfd43d3b,3e427734,bf2c743a,3f124a07,bf0f1c49,bff3c963,bf0aacde,bf612931,bd705398,bed8d739,bf447381,bf1b11de,be732a0e,bc42e8c0,bf6c4506,bf6efd79,bddd12ac,be1c6957,3d5aa0e0,bf990d9c,bfe2662f,bfb0806d,be939064,bf86513c,bf94c31f,bfd97287,bf00967b,beff087c,be5f0902,bf90457c,3d21bba0

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3e6cf4cc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d91ce98,00000000,3ef54c56,00000000,00000000,00000000,3dae8970,00000000,3d55f770,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d9f9960,00000000,00000000,00000000,3e744e70,00000000,3f159777,3d4ac6c0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e1c521c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dc6d440,3c6303a0,3ec13ca9,3df8e297,3e584508,00000000,00000000,00000000,00000000,00000000,3dcf8440,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e6aceaa,00000000,00000000,00000000,3e8855ec,00000000,00000000,3e864005,00000000,3f297e94,00000000,3f38e9d3,00000000,00000000,00000000,00000000,00000000,00000000,3e0bee96,00000000,00000000,3e5b0ad8,00000000,00000000,00000000,3d40b398,00000000,00000000,3e85988e,00000000,00000000,00000000,00000000,00000000,3e44f00c,00000000,3d1088d0,00000000,3ec5a794,3e14a8d4,00000000,00000000,00000000,3e9a4792,3eee642e,00000000,00000000,00000000,00000000,00000000,00000000,3e8759ac,3e2dface,00000000,00000000,3eee1c57,00000000,00000000,00000000,00000000,00000000,00000000,3de65ef8,00000000,00000000,00000000,00000000,00000000,3db9d1c8,00000000,00000000,00000000,00000000,00000000,00000000,3ea8eae6,00000000,3eaf197c,3f1326ee,3e7dd89c,00000000,00000000,00000000,00000000,3e9573a8,00000000,00000000,00000000,00000000,00000000,3e120c1c,3e13f7c4,00000000,00000000,00000000,00000000,00000000,00000000,3ea9aac4,00000000,00000000,3d2835a9,00000000,00000000,00000000,3d1fdc70,00000000,00000000,00000000,00000000,00000000,3f0743e1,00000000,00000000,00000000,3ef573dc,00000000,3e67f080,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ea175c3,00000000,00000000,3e4cc0f8,00000000,00000000,00000000,00000000,3e4a89ae,00000000,00000000,00000000,00000000,3e427734,00000000,3f124a07,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d5aa0e0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d21bba0

# LAYER_1_PRE_ACTIVATION - 64 values
c03f8aaf,3ec0eee0,bf259374,bfc65f9d,3eaef9ac,bea641b3,3cba9cda,be0c37d5,3ebd8f26,be71eaa1,3eed989c,bfe2c953,bfbbe9d5,3f3c7a26,3f6a409d,bfcecdb1,3e97752e,c0156315,3f5a101c,bea02444,be99930c,bfc59fb4,3e9be0ce,c031acd8,3f27e20b,bf0111c8,be691b32,c0a033d9,bdd437ec,c049c358,3eaffd35,bfd16ec8,3f2f37ea,bd63fae0,c0916135,bf9a034b,3f3173c8,3e597b76,bf839934,bfacd1d4,be7c0f78,3f4055b2,3e9455fb,3f4b616d,bf1ad541,3e96e8cd,3f3b61ee,bf8e50b6,bf8a3f7d,3edaf386,3f774cba,3f615f4e,bf83ab45,bfa8bd25,3f485368,3f55b98a,3f390dab,3f406cfd,3e565ca4,bed843a3,bea34105,bebd93c9,bff1d248,be7cf3cf

