# Self Collision MLP Test Case (FP32 Bits) - Sample 1200
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
be663078,3c250de7,be04607f,bfc78f02,3a682225,3fc8f6fc,3edd3a26,be64416c,3c250d30,be04022f,bf7ffb7b,3a682223,3f7ffffb,3ed6684a,3f798f1d,3f7ffcad,3f7ddd26,3c406b2f,3f7ffff9,3a46f510,3f6878e8

# OUTPUT - 1 values
3e60092c

# JACOBIAN - 1 x 7
bbc3c1e8,3e393b9e,3badb75d,3c246240,3b30c572,bb129d10,38ce85ee

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f798f1d,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7ffcad,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7ddd26,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3c406b2f,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7ffff9,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3a46f510,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f6878e8
3e64416c,00000000,00000000,00000000,00000000,00000000,00000000
00000000,bc250d30,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3e04022f,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f7ffb7b,00000000,00000000,00000000
00000000,00000000,00000000,00000000,ba682223,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ffffb,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bed6684a

# LAYER_0_PRE_ACTIVATION - 256 values
bf11ea03,bf961fa0,c0148167,bed67d06,bf2cfe42,c01e62fc,bf1436e9,3efdecf4,bfc38824,beed53d8,bdbe4584,bf393f52,3ea33548,bf0ad302,3ed39e0c,3df57a94,bedfcdcc,bf00a743,bd364c60,3ec41353,bf09855d,3ec991d6,bec89b93,befbf40b,bde1f27c,bf4920a9,3e0a7534,3d9d9114,bf2342e6,be5632b2,bf74b734,bf978220,bf1bd3cc,3ebc194a,bf4d10a6,3f0c976c,3e258150,3d0f1c50,bf2def4d,bf40a240,bf3544e3,bfa96b7a,3d661210,bee8770e,3e19d9c0,bfc246f2,bfe1d0f8,bfcdd9c4,be37a088,c0230f1c,3ea1fa3c,bf8ea443,bef9ab72,bd9e0f62,bed2cfaf,bf093932,c05bfe06,bf84ee48,bf6c8a8e,befdc764,be9d45a4,bfc8dfb6,bf4f2c20,bfb66876,bc9db9e0,3e9bf000,be16f410,be058482,3e8c0e38,bd95fa1c,bf9d2d1a,bf05749b,be8c3a49,bf41c63b,bec535d8,bfa09dae,beeec640,beca698b,bfb15d6a,bf1cac7a,bf07ec3f,bed0b626,bf86b8b6,bf3f0ed4,bed23096,bed4b080,bf964002,3e9d9102,bf5e7bf2,be5be4be,bdd20e44,3eccce64,bf39c1cc,bf3f6019,3d0e613e,c068f2ce,3e2d12f8,bebf3959,3f311a73,bfdb90d2,c033647c,c010e36a,bf10935d,bad67900,bf162e24,3e8bb1b6,bf00f754,bf226a10,bd779630,3e9cfad4,3ed577ae,bfb8cd3c,3f11050a,bf5c205a,3dc90508,3ec4541a,c08a3b9c,3f385276,bf002a0c,bf38c3a0,bf443618,beb61347,bf2b8c93,3ea734f0,bf37f165,3d52fbf0,3e9f741a,be42bc0a,3d6ba4f8,be796b8e,3de51fb0,bd979eb0,bf90895f,bf49e8aa,c0105946,bd2a1558,bf1233f2,bf04dac5,3e087bfc,bea94ff9,3dca3a28,bfa1b06e,3f7d4ec5,bf906185,3e0bbece,3e5e92f8,3e92e03e,bfe280d0,bf810162,bde48fa0,bf4ca34a,bfa8ebc2,bf53d7de,bf4f3db5,bf4289ff,bf0cfec2,3e71517c,beee7a39,bf4fcfc6,c039e278,3e6ed3d4,bf40a6eb,3efb9332,bf2caa93,3ed03fb1,3f2db85c,be4298d0,bfaade29,bfa08f3d,bf6f5bb5,3d8b763c,3f1715d4,bff1e6e4,bf10c71e,c0336b15,bf56b4c3,be6b8035,3ef2de14,beeb86d2,bee36a07,be5c0158,bf952eb0,bf23b89e,be1fccea,3ead5604,3ea40568,bf87323a,beaf8b7a,3e121b4b,3e1cdb08,bf23757e,bf0d611d,bd130b5c,bedbdd9c,c002ee21,be7ea86f,bf2a6c61,bfcb5af8,3ea2755a,3e5a23d0,bfd8a6df,bf451a54,3f12729a,bfac6de1,bd73b578,be1a9970,be4d6eda,bf86f303,bf1c69cc,bfbb7c64,bf5ecfe8,bf6267a0,bf75693c,3ee22146,bf0a8a22,c00946d3,3e3e5ec4,bf0132e8,bf0a0767,bf34640a,bf30e4d0,3ea368bb,bdf50438,beef7594,bf8aa639,bfc17d2e,3eaf3170,becd5fd5,3f629f8c,bf4673ae,bfc1cdbf,bedf6a38,bf2fa1d0,3ead5bdc,bede82d0,bee894a5,be60a10a,bf328152,bdf5fde8,be4008c7,bfbfbecb,be27144c,3d2af3d0,be4941fd,bfa9ad21,bf5d0b09,bf9c1648,bea7642a,bf81ce8e,bfc0d29d,bf1c220b,bf1c8020,bf11f291,3ddc9762,bf073c45,be5d6dbb

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3efdecf4,00000000,00000000,00000000,00000000,3ea33548,00000000,3ed39e0c,3df57a94,00000000,00000000,00000000,3ec41353,00000000,3ec991d6,00000000,00000000,00000000,00000000,3e0a7534,3d9d9114,00000000,00000000,00000000,00000000,00000000,3ebc194a,00000000,3f0c976c,3e258150,3d0f1c50,00000000,00000000,00000000,00000000,3d661210,00000000,3e19d9c0,00000000,00000000,00000000,00000000,00000000,3ea1fa3c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e9bf000,00000000,00000000,3e8c0e38,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e9d9102,00000000,00000000,00000000,3eccce64,00000000,00000000,3d0e613e,00000000,3e2d12f8,00000000,3f311a73,00000000,00000000,00000000,00000000,00000000,00000000,3e8bb1b6,00000000,00000000,00000000,3e9cfad4,3ed577ae,00000000,3f11050a,00000000,3dc90508,3ec4541a,00000000,3f385276,00000000,00000000,00000000,00000000,00000000,3ea734f0,00000000,3d52fbf0,3e9f741a,00000000,3d6ba4f8,00000000,3de51fb0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e087bfc,00000000,3dca3a28,00000000,3f7d4ec5,00000000,3e0bbece,3e5e92f8,3e92e03e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e71517c,00000000,00000000,00000000,3e6ed3d4,00000000,3efb9332,00000000,3ed03fb1,3f2db85c,00000000,00000000,00000000,00000000,3d8b763c,3f1715d4,00000000,00000000,00000000,00000000,00000000,3ef2de14,00000000,00000000,00000000,00000000,00000000,00000000,3ead5604,3ea40568,00000000,00000000,3e121b4b,3e1cdb08,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ea2755a,3e5a23d0,00000000,00000000,3f12729a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ee22146,00000000,00000000,3e3e5ec4,00000000,00000000,00000000,00000000,3ea368bb,00000000,00000000,00000000,00000000,3eaf3170,00000000,3f629f8c,00000000,00000000,00000000,00000000,3ead5bdc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d2af3d0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ddc9762,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 64 values
