# Self Collision MLP Test Case (FP32 Bits) - Sample 1200
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
be6611d5,3c2527bd,be047ef3,bfc78e56,3a674fac,3fc8f696,3edd3ccf,be64238e,3c252706,be042062,bf7ffb77,3a674faa,3f7ffffb,3ed66ab5,3f7990d2,3f7ffcac,3f7ddc2b,3c40c12e,3f7ffff9,3a4a2510,3f68785a

# OUTPUT - 1 values
3e60092c

# JACOBIAN - 1 x 7
bbc3a4e0,3e393b9c,3badcc1e,3c246106,3b30c583,bb129c30,38ce8668

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f7990d2,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7ffcac,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7ddc2b,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3c40c12e,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7ffff9,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3a4a2510,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f68785a
3e64238e,00000000,00000000,00000000,00000000,00000000,00000000
00000000,bc252706,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3e042062,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f7ffb77,00000000,00000000,00000000
00000000,00000000,00000000,00000000,ba674faa,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ffffb,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bed66ab5

# LAYER_0_PRE_ACTIVATION - 256 values
bf11ebb1,bf961bd2,c01481a6,bed67b86,bf2d049d,c01e6309,bf1436ba,3efdef1a,bfc38881,beed55de,bdbe2e88,bf3937dc,3ea33cdc,bf0ad5c8,3ed39770,3df57f3c,bedfcbfa,bf00a49c,bd3669c0,3ec41fe3,bf09848b,3ec991a8,bec897f3,befbf6bf,bde1e014,bf492646,3e0a81fa,3d9d92f0,bf234004,be562d3a,bf74b729,bf9782f8,bf1bd3a0,3ebc1aa8,bf4d0a87,3f0c91ec,3e256ac0,3d0f97fc,bf2deebc,bf40a23c,bf354540,bfa96af0,3d65fc00,bee87904,3e19d600,bfc24707,bfe1d0c2,bfcdd96c,be378e06,c0230f2f,3ea1ffae,bf8e9ffd,bef9a8b6,bd9e4d98,bed2d111,bf093a8f,c05bfe6c,bf84efb9,bf6c8f8e,befdcc0e,be9d4602,bfc8e1e8,bf4f360e,bfb66887,bc9de020,3e9bf0f0,be16f570,be05811a,3e8c0dae,bd95c418,bf9d2cda,bf057439,be8c3b9d,bf41c70b,bec5370a,bfa09ddc,beeec812,beca629a,bfb1612e,bf1cafe9,bf07ec9e,bed0b89e,bf86b893,bf3f0786,bed23142,bed4b0fa,bf963f82,3e9d9302,bf5e7d7c,be5bcd7b,bdd206f4,3eccd0ec,bf39cb9e,bf3f621e,3d0dee9a,c068f33d,3e2d1348,bebf3b75,3f3119a0,bfdb90c9,c033647c,c010e398,bf108bdb,bad36300,bf162b2a,3e8bac7c,bf00f76d,bf227172,bd77aa80,3e9d0382,3ed57780,bfb8cda2,3f110606,bf5c20ae,3dc910d8,3ec44b8a,c08a3b92,3f38532a,bf002b4e,bf38c734,bf443089,beb612ae,bf2b8cce,3ea73468,bf37f372,3d52f840,3e9f746c,be42b75e,3d6bbf70,be796b34,3de4f470,bd97d210,bf9086b2,bf49ee1c,c0105970,bd2a07f8,bf1234e0,bf04e2b8,3e087e2c,bea958f3,3dca3af0,bfa1b3f2,3f7d4f66,bf9060c2,3e0bbe93,3e5ea1c0,3e92e39c,bfe2813c,bf810200,bde49818,bf4ca194,bfa8ec70,bf53d086,bf4f431f,bf42885b,bf0cfe50,3e715d88,beee7896,bf4fcd3e,c039e302,3e6ecef0,bf40a8ce,3efb93a0,bf2ca5e0,3ed0409c,3f2db5a4,be42b660,bfaade07,bfa08fe0,bf6f5c39,3d8b9650,3f171433,bff1e780,bf10bf41,c0336b35,bf56b015,be6b99ae,3ef2df18,beeb8752,bee376c4,be5beb20,bf95337e,bf23b486,be1fb642,3ead57c8,3ea404a6,bf873366,beaf8204,3e12114d,3e1cfc98,bf2375a0,bf0d5db0,bd1314c8,bedbd210,c002ee22,be7e977a,bf2a6b2d,bfcb5ad2,3ea26b86,3e5a370b,bfd8a6b9,bf451900,3f127324,bfac6f3c,bd7436e0,be1a8806,be4d74c0,bf86f5a4,bf1c7238,bfbb7cef,bf5ecea6,bf6267d9,bf756a0c,3ee221e0,bf0a8acb,c0094674,3e3e5ce0,bf0136e2,bf0a08fa,bf346a28,bf30e5b6,3ea3693a,bdf4fde4,beef7cbe,bf8aa620,bfc17e38,3eaf2d98,becd5434,3f629f30,bf467662,bfc1ce53,bedf6a58,bf2fa35d,3ead609c,bede8580,bee89454,be60a64e,bf328682,bdf61b50,be400247,bfbfc0cd,be27203c,3d2af810,be493cd6,bfa9ac83,bf5d0b3a,bf9c12cb,bea76167,bf81cd61,bfc0d669,bf1c1ab0,bf1c7d5a,bf11f638,3ddc7c2c,bf0733b7,be5d6c4e

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3efdef1a,00000000,00000000,00000000,00000000,3ea33cdc,00000000,3ed39770,3df57f3c,00000000,00000000,00000000,3ec41fe3,00000000,3ec991a8,00000000,00000000,00000000,00000000,3e0a81fa,3d9d92f0,00000000,00000000,00000000,00000000,00000000,3ebc1aa8,00000000,3f0c91ec,3e256ac0,3d0f97fc,00000000,00000000,00000000,00000000,3d65fc00,00000000,3e19d600,00000000,00000000,00000000,00000000,00000000,3ea1ffae,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e9bf0f0,00000000,00000000,3e8c0dae,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e9d9302,00000000,00000000,00000000,3eccd0ec,00000000,00000000,3d0dee9a,00000000,3e2d1348,00000000,3f3119a0,00000000,00000000,00000000,00000000,00000000,00000000,3e8bac7c,00000000,00000000,00000000,3e9d0382,3ed57780,00000000,3f110606,00000000,3dc910d8,3ec44b8a,00000000,3f38532a,00000000,00000000,00000000,00000000,00000000,3ea73468,00000000,3d52f840,3e9f746c,00000000,3d6bbf70,00000000,3de4f470,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e087e2c,00000000,3dca3af0,00000000,3f7d4f66,00000000,3e0bbe93,3e5ea1c0,3e92e39c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e715d88,00000000,00000000,00000000,3e6ecef0,00000000,3efb93a0,00000000,3ed0409c,3f2db5a4,00000000,00000000,00000000,00000000,3d8b9650,3f171433,00000000,00000000,00000000,00000000,00000000,3ef2df18,00000000,00000000,00000000,00000000,00000000,00000000,3ead57c8,3ea404a6,00000000,00000000,3e12114d,3e1cfc98,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ea26b86,3e5a370b,00000000,00000000,3f127324,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ee221e0,00000000,00000000,3e3e5ce0,00000000,00000000,00000000,00000000,3ea3693a,00000000,00000000,00000000,00000000,3eaf2d98,00000000,3f629f30,00000000,00000000,00000000,00000000,3ead609c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d2af810,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ddc7c2c,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 64 values
