# Self Collision MLP Test Case (FP32 Bits) - Sample 1200
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
be65f5eb,3c24ecb6,be049d7d,bfc78f26,3a67280c,3fc8f752,3edd3a08,be640857,3c24ebff,be043eaa,bf7ff525,3a67280a,3f7ffffb,3ed6682e,3f79925f,3f7ffcae,3f7ddb2e,3c4087c0,3f7ffff9,3a44450f,3f6878ee

# OUTPUT - 1 values
3e6007c4

# JACOBIAN - 1 x 7
bbc38a68,3e393b98,3bade0eb,3c24627c,3b30c581,bb129dc5,38ce85d6

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f79925f,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7ffcae,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7ddb2e,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3c40592f,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7ffff9,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3a44450f,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f6878ee
3e640857,00000000,00000000,00000000,00000000,00000000,00000000
00000000,bc24ebff,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3e043eaa,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f7ffb7b,00000000,00000000,00000000
00000000,00000000,00000000,00000000,ba67280a,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ffffb,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bed6682e

# LAYER_0_PRE_ACTIVATION - 256 values
bf11f03c,bf96185d,c01481dc,bed6777c,bf2d0b0e,c01e624a,bf14355d,3efdeb90,bfc388dc,beed5c42,bdbe2f94,bf393149,3ea3446e,bf0ad83c,3ed39420,3df562de,bedfcc28,bf00a3e0,bd366980,3ec42c30,bf0980b9,3ec989d2,bec89e7f,befbf9a2,bde1e4e0,bf492c36,3e0a886f,3d9d8d48,bf233daa,be5633d8,bf74b425,bf9783f7,bf1bd31f,3ebc180e,bf4d05e7,3f0c8b79,3e254370,3d10039c,bf2dec7b,bf409fda,bf354605,bfa96ade,3d658fd0,bee871e2,3e19c4a2,bfc24873,bfe1d010,bfcdd9e9,be377b2a,c0230eec,3ea20664,bf8e9c62,bef9a86d,bd9e9004,bed2d2f9,bf093ee4,c05bfeb7,bf84f14d,bf6c95f9,befdd3d9,be9d4c28,bfc8e26a,bf4f3ffb,bfb663bb,bc9dd460,3e9beee8,be16e11a,be056fa0,3e8c0e0a,bd9599b8,bf9d2d2e,bf057698,be8c40bc,bf41c7f3,bec533c2,bfa09e6b,beeec756,beca587d,bfb16483,bf1cb3b2,bf07eb96,bed0b574,bf86b8df,bf3f00fa,bed232e7,bed4afce,bf963e74,3e9d8fd6,bf5e817d,be5bc385,bdd21708,3eccd1e4,bf39d2b0,bf3f661e,3d0d9072,c068f289,3e2d291c,bebf4222,3f3115b5,bfdb8f97,c033646c,c010e009,bf108499,bad52700,bf162bc6,3e8ba09e,bf00fa60,bf227a20,bd77c5e0,3e9d04ee,3ed574a4,bfb8c985,3f1104a0,bf5c224d,3dc917d8,3ec4401d,c08a3bb3,3f385237,bf002f9e,bf38ca47,bf442bbe,beb602f2,bf2b8e08,3ea72a63,bf37f8c5,3d5310e0,3e9f73fc,be42afde,3d6b9fa0,be796022,3de4b820,bd97f774,bf908497,bf49f45b,c0105aa6,bd2a0bb8,bf1234cd,bf04ea54,3e087720,bea95e8b,3dca2548,bfa1b63e,3f7d4dd7,bf905ffa,3e0ba7c3,3e5ea3a0,3e92e3ba,bfe28245,bf8102ca,bde4adf0,bf4ca111,bfa8ece6,bf53cb1c,bf4f482f,bf4289f8,bf0cfac0,3e715c94,beee7878,bf4fcd03,c039e3b4,3e6eb704,bf40a860,3efb90ce,bf2c9fb0,3ed03f71,3f2db132,be42d99a,bfaade35,bfa08f9f,bf6f5dc2,3d8ba8b2,3f170f2e,bff1e783,bf10b662,c0336924,bf56ac98,be6bbecb,3ef2d9ee,beeb853d,bee38775,be5bc96c,bf9537c2,bf23b1c0,be1fa576,3ead5b00,3ea3fe94,bf873269,beaf7a86,3e1204d4,3e1d1988,bf23719c,bf0d5d60,bd13658c,bedbc632,c002eda3,be7e8839,bf2a6acc,bfcb5cc8,3ea261a6,3e5a4c75,bfd8a64e,bf451879,3f127460,bfac717b,bd74afd8,be1a8fc4,be4d836c,bf86f79c,bf1c79c2,bfbb77d9,bf5ecb65,bf626996,bf756367,3ee21c47,bf0a8c66,c00945b9,3e3e4e88,bf013e2c,bf0a0af9,bf347288,bf30eb25,3ea362d8,bdf50268,beef8429,bf8aa785,bfc180bd,3eaf2474,becd4d80,3f629d90,bf467c85,bfc1cf6f,bedf6db8,bf2fa4cb,3ead5eda,bede8763,bee89b86,be60ba58,bf328ada,bdf63070,be4004dc,bfbfc2f5,be273216,3d2ac640,be49382d,bfa9ab60,bf5d112e,bf9c0eb3,bea766ef,bf81cdb7,bfc0d9e8,bf1c15e4,bf1c794e,bf11fab0,3ddc6182,bf072ad8,be5d6b0f

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3efdeb90,00000000,00000000,00000000,00000000,3ea3446e,00000000,3ed39420,3df562de,00000000,00000000,00000000,3ec42c30,00000000,3ec989d2,00000000,00000000,00000000,00000000,3e0a886f,3d9d8d48,00000000,00000000,00000000,00000000,00000000,3ebc180e,00000000,3f0c8b79,3e254370,3d10039c,00000000,00000000,00000000,00000000,3d658fd0,00000000,3e19c4a2,00000000,00000000,00000000,00000000,00000000,3ea20664,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e9beee8,00000000,00000000,3e8c0e0a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e9d8fd6,00000000,00000000,00000000,3eccd1e4,00000000,00000000,3d0d9072,00000000,3e2d291c,00000000,3f3115b5,00000000,00000000,00000000,00000000,00000000,00000000,3e8ba09e,00000000,00000000,00000000,3e9d04ee,3ed574a4,00000000,3f1104a0,00000000,3dc917d8,3ec4401d,00000000,3f385237,00000000,00000000,00000000,00000000,00000000,3ea72a63,00000000,3d5310e0,3e9f73fc,00000000,3d6b9fa0,00000000,3de4b820,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e087720,00000000,3dca2548,00000000,3f7d4dd7,00000000,3e0ba7c3,3e5ea3a0,3e92e3ba,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e715c94,00000000,00000000,00000000,3e6eb704,00000000,3efb90ce,00000000,3ed03f71,3f2db132,00000000,00000000,00000000,00000000,3d8ba8b2,3f170f2e,00000000,00000000,00000000,00000000,00000000,3ef2d9ee,00000000,00000000,00000000,00000000,00000000,00000000,3ead5b00,3ea3fe94,00000000,00000000,3e1204d4,3e1d1988,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ea261a6,3e5a4c75,00000000,00000000,3f127460,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ee21c47,00000000,00000000,3e3e4e88,00000000,00000000,00000000,00000000,3ea362d8,00000000,00000000,00000000,00000000,3eaf2474,00000000,3f629d90,00000000,00000000,00000000,00000000,3ead5eda,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d2ac640,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ddc6182,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 64 values
