# Self Collision MLP Test Case (FP32 Bits) - Sample 1200
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
be65e772,3c25264f,be04ab29,bfc78e53,3a6795a6,3fc8f682,3edd3be7,be63fa3b,3c252597,be044c39,bf7ff521,3a6795a4,3f7ffffa,3ed669e1,3f79932e,3f7ffcab,3f7ddabd,3c40f140,3f7ffff9,3a4ac50f,3f68788a

# OUTPUT - 1 values
3e600857

# JACOBIAN - 1 x 7
bbc37cb2,3e393b96,3badea40,3c2460f8,3b30c576,bb129c02,38ce8630

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f79932e,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7ffcab,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7ddabd,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3c40c2ad,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7ffff9,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3a4ac50f,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f68788a
3e63fa3b,00000000,00000000,00000000,00000000,00000000,00000000
00000000,bc252597,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3e044c39,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f7ffb76,00000000,00000000,00000000
00000000,00000000,00000000,00000000,ba6795a4,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ffffa,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bed669e1

# LAYER_0_PRE_ACTIVATION - 256 values
bf11f0f7,bf96168b,c01481f3,bed67844,bf2d0e8b,c01e62a8,bf143476,3efdedc6,bfc38901,beed5d76,bdbe23d0,bf392d69,3ea34758,bf0ad94e,3ed390f0,3df569ea,bedfcc11,bf00a30e,bd367ca0,3ec432b8,bf09811d,3ec98a8c,bec89a71,befbfbe6,bde1d870,bf492f12,3e0a9070,3d9d8bc0,bf233c9d,be563306,bf74b4ae,bf9784d3,bf1bd2d8,3ebc1908,bf4d02f1,3f0c892f,3e2539f0,3d103f24,bf2dec9f,bf409ef6,bf354664,bfa96acf,3d658fc0,bee8730a,3e19c512,bfc2483d,bfe1d018,bfcdda27,be3771e3,c0230ebf,3ea20890,bf8e9a7e,bef9a541,bd9eaa20,bed2d418,bf093f23,c05bfec1,bf84f24f,bf6c9863,befdd562,be9d4cb1,bfc8e3be,bf4f44fd,bfb66362,bc9df440,3e9bef22,be16e416,be056ee8,3e8c0dac,bd958278,bf9d2cc2,bf057622,be8c41d3,bf41c892,bec53492,bfa09ea4,beeec84a,beca55b9,bfb16658,bf1cb4a9,bf07eb42,bed0b6b2,bf86b839,bf3efda8,bed2330c,bed4b0e5,bf963e46,3e9d90d0,bf5e8288,be5bb972,bdd20f48,3eccd3c2,bf39d768,bf3f6703,3d0d5d8c,c068f2b9,3e2d26d6,bebf433e,3f3114ec,bfdb8f0d,c033647b,c010e051,bf108130,bad28d00,bf162a80,3e8b9ebb,bf00fa50,bf227dd0,bd77d5a0,3e9d09a4,3ed57552,bfb8ca13,3f1105ff,bf5c22b7,3dc92108,3ec43d00,c08a3bcf,3f3852cf,bf002fac,bf38cc4e,bf44297d,beb6045c,bf2b8e4e,3ea72a60,bf37f9eb,3d5303a0,3e9f73ee,be42ae24,3d6bb478,be795f3b,3de4a318,bd980d28,bf9082bd,bf49f6da,c0105a89,bd2a03d8,bf1235a0,bf04ee15,3e0876c0,bea96269,3dca2a78,bfa1b832,3f7d4eb5,bf905fae,3e0bab77,3e5eabc4,3e92e49a,bfe28272,bf810323,bde4b628,bf4c9f75,bfa8ed2e,bf53c7ff,bf4f4b59,bf428849,bf0cfb57,3e716338,beee78e0,bf4fcbf7,c039e3c9,3e6eb5f4,bf40a9a4,3efb9092,bf2c9db7,3ed03ff5,3f2daff3,be42e7ea,bfaade4f,bfa08fee,bf6f5e36,3d8bbbfa,3f170e9f,bff1e7fb,bf10b297,c0336981,bf56a9fd,be6bcb35,3ef2da92,beeb86d2,bee38d5b,be5bbf90,bf953a49,bf23aec6,be1f9b64,3ead5c52,3ea3fdda,bf873335,beaf7568,3e12028c,3e1d2ab4,bf237209,bf0d5c1c,bd136f6e,bedbc09e,c002eda4,be7e7e94,bf2a690d,bfcb5c77,3ea25cd2,3e5a54d3,bfd8a692,bf451725,3f127494,bfac71e0,bd74e768,be1a84da,be4d8874,bf86f8f1,bf1c7d2d,bfbb7898,bf5ecb6e,bf6269e9,bf756420,3ee21c96,bf0a8d15,c0094579,3e3e4d88,bf014013,bf0a0c25,bf3475d2,bf30eb8b,3ea3636d,bdf4fddc,beef86fe,bf8aa785,bfc18122,3eaf229e,becd48a2,3f629d3a,bf467de7,bfc1cf72,bedf6ea2,bf2fa565,3ead6136,bede8934,bee89b46,be60bc2e,bf328cf9,bdf63d94,be3ffe62,bfbfc3c2,be2734d8,3d2aca60,be493771,bfa9ab39,bf5d1074,bf9c0d4a,bea7660f,bf81cd36,bfc0dbb0,bf1c1288,bf1c77a4,bf11fcdf,3ddc59b0,bf072650,be5d6c9e

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3efdedc6,00000000,00000000,00000000,00000000,3ea34758,00000000,3ed390f0,3df569ea,00000000,00000000,00000000,3ec432b8,00000000,3ec98a8c,00000000,00000000,00000000,00000000,3e0a9070,3d9d8bc0,00000000,00000000,00000000,00000000,00000000,3ebc1908,00000000,3f0c892f,3e2539f0,3d103f24,00000000,00000000,00000000,00000000,3d658fc0,00000000,3e19c512,00000000,00000000,00000000,00000000,00000000,3ea20890,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e9bef22,00000000,00000000,3e8c0dac,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e9d90d0,00000000,00000000,00000000,3eccd3c2,00000000,00000000,3d0d5d8c,00000000,3e2d26d6,00000000,3f3114ec,00000000,00000000,00000000,00000000,00000000,00000000,3e8b9ebb,00000000,00000000,00000000,3e9d09a4,3ed57552,00000000,3f1105ff,00000000,3dc92108,3ec43d00,00000000,3f3852cf,00000000,00000000,00000000,00000000,00000000,3ea72a60,00000000,3d5303a0,3e9f73ee,00000000,3d6bb478,00000000,3de4a318,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e0876c0,00000000,3dca2a78,00000000,3f7d4eb5,00000000,3e0bab77,3e5eabc4,3e92e49a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e716338,00000000,00000000,00000000,3e6eb5f4,00000000,3efb9092,00000000,3ed03ff5,3f2daff3,00000000,00000000,00000000,00000000,3d8bbbfa,3f170e9f,00000000,00000000,00000000,00000000,00000000,3ef2da92,00000000,00000000,00000000,00000000,00000000,00000000,3ead5c52,3ea3fdda,00000000,00000000,3e12028c,3e1d2ab4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ea25cd2,3e5a54d3,00000000,00000000,3f127494,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ee21c96,00000000,00000000,3e3e4d88,00000000,00000000,00000000,00000000,3ea3636d,00000000,00000000,00000000,00000000,3eaf229e,00000000,3f629d3a,00000000,00000000,00000000,00000000,3ead6136,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d2aca60,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ddc59b0,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 64 values
