# Self Collision MLP Test Case (FP32 Bits) - Sample 1200
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
be66291c,3c2541ae,be046961,bfc78e15,3a6856cf,3fc8f62a,3edd3bad,be643a3f,3c2540f6,be040afe,bf7ffb75,3a6856cd,3f7ffffb,3ed669ad,3f798f86,3f7ffcab,3f7ddcdd,3c40e1ad,3f7ffff9,3a4d8510,3f687897

# OUTPUT - 1 values
3e6009c0

# JACOBIAN - 1 x 7
bbc3bae8,3e393b9c,3badbd68,3c24608a,3b30c56d,bb129b48,38ce8632

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f798f86,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7ffcab,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7ddcdd,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3c40e1ad,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7ffff9,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3a4d8510,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f687897
3e643a3f,00000000,00000000,00000000,00000000,00000000,00000000
00000000,bc2540f6,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3e040afe,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f7ffb75,00000000,00000000,00000000
00000000,00000000,00000000,00000000,ba6856cd,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ffffb,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bed669ad

# LAYER_0_PRE_ACTIVATION - 256 values
bf11ea4e,bf961e7e,c0148156,bed67e06,bf2d00a6,c01e6371,bf143616,3efdeef0,bfc38811,beed545e,bdbe3e98,bf393ce6,3ea33698,bf0ad36b,3ed39c10,3df583ac,bedfce5a,bf00a73f,bd365d00,3ec41772,bf0985ee,3ec992a4,bec897aa,befbf5c6,bde1e8a4,bf49226c,3e0a7b0b,3d9d9080,bf23427c,be563394,bf74b81d,bf97830b,bf1bd37c,3ebc1a1e,bf4d0f21,3f0c9638,3e257c38,3d0f4044,bf2def89,bf40a188,bf354510,bfa96b87,3d661820,bee87812,3e19dba0,bfc246b6,bfe1d0ec,bfcdda23,be379a2a,c0230ee0,3ea1fb14,bf8ea33c,bef9a889,bd9e1ce6,bed2d023,bf09391a,c05bfdf2,bf84ef43,bf6c8be0,befdc761,be9d462e,bfc8e0da,bf4f2f48,bfb6682e,bc9dd6c0,3e9befc4,be16f746,be0584f0,3e8c0dfe,bd95ee3c,bf9d2cae,bf0573fa,be8c3b08,bf41c6e8,bec536ac,bfa09db5,beeec7aa,beca67fe,bfb15e72,bf1cacac,bf07ebe4,bed0b72c,bf86b7fa,bf3f0d18,bed2302c,bed4b17c,bf963fde,3e9d9180,bf5e7cb2,be5bdefa,bdd20744,3ecccfee,bf39c47d,bf3f60a5,3d0e4572,c068f2e0,3e2d0fcc,bebf3a94,3f3119d6,bfdb9040,c0336492,c010e3ba,bf109169,bad45e00,bf162d67,3e8bb0bf,bf00f754,bf226c61,bd77a5a0,3e9cfe04,3ed5788a,bfb8cdfa,3f110680,bf5c20f3,3dc90d10,3ec452c6,c08a3bc4,3f38533e,bf00299e,bf38c583,bf4434fb,beb6155e,bf2b8ca1,3ea7352c,bf37f21c,3d52ec80,3e9f73d4,be42bac4,3d6bb7e8,be796b26,3de512d8,bd97aa68,bf9087f2,bf49e9f2,c0105919,bd2a1128,bf1234d8,bf04dcda,3e087b6c,bea9521c,3dca4008,bfa1b1b2,3f7d4fd8,bf90614c,3e0bc412,3e5e9840,3e92e09e,bfe280a7,bf810193,bde49850,bf4ca1cb,bfa8ebcf,bf53d63c,bf4f3fc4,bf4288a1,bf0cff5c,3e7155cc,beee7b27,bf4fcf0d,c039e269,3e6ed3d8,bf40a7b8,3efb9298,bf2ca996,3ed04007,3f2db77e,be42a1d6,bfaade2e,bfa08f7e,bf6f5be1,3d8b83ee,3f1715a8,bff1e74c,bf10c4c6,c0336b7d,bf56b344,be6b87e0,3ef2de7e,beeb8895,bee36d32,be5bfb8c,bf953065,bf23b652,be1fc7a6,3ead56e6,3ea404b0,bf8732f8,beaf882e,3e121af2,3e1ce5b8,bf2375e8,bf0d6071,bd13159c,bedbda48,c002ee0d,be7ea1e1,bf2a6aae,bfcb5a7c,3ea2723c,3e5a282f,bfd8a756,bf451928,3f1272a0,bfac6dbe,bd73d3c0,be1a9168,be4d722a,bf86f3b8,bf1c6b7d,bfbb7d14,bf5ed03c,bf6267e7,bf756a18,3ee22170,bf0a8aa7,c00946a8,3e3e5d94,bf013401,bf0a0836,bf34666c,bf30e570,3ea36958,bdf50130,beef7714,bf8aa634,bfc17d5d,3eaf3034,becd5d4b,3f629f5e,bf467464,bfc1cd98,bedf6aef,bf2fa21d,3ead5d2e,bede8440,bee894c2,be60a1f0,bf328254,bdf606f4,be4002fd,bfbfbf1e,be271526,3d2af920,be494246,bfa9ad28,bf5d0a22,bf9c1598,bea763c4,bf81ce30,bfc0d3b8,bf1c1ffb,bf1c7eea,bf11f43e,3ddc9588,bf073943,be5d6eb7

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3efdeef0,00000000,00000000,00000000,00000000,3ea33698,00000000,3ed39c10,3df583ac,00000000,00000000,00000000,3ec41772,00000000,3ec992a4,00000000,00000000,00000000,00000000,3e0a7b0b,3d9d9080,00000000,00000000,00000000,00000000,00000000,3ebc1a1e,00000000,3f0c9638,3e257c38,3d0f4044,00000000,00000000,00000000,00000000,3d661820,00000000,3e19dba0,00000000,00000000,00000000,00000000,00000000,3ea1fb14,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e9befc4,00000000,00000000,3e8c0dfe,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e9d9180,00000000,00000000,00000000,3ecccfee,00000000,00000000,3d0e4572,00000000,3e2d0fcc,00000000,3f3119d6,00000000,00000000,00000000,00000000,00000000,00000000,3e8bb0bf,00000000,00000000,00000000,3e9cfe04,3ed5788a,00000000,3f110680,00000000,3dc90d10,3ec452c6,00000000,3f38533e,00000000,00000000,00000000,00000000,00000000,3ea7352c,00000000,3d52ec80,3e9f73d4,00000000,3d6bb7e8,00000000,3de512d8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e087b6c,00000000,3dca4008,00000000,3f7d4fd8,00000000,3e0bc412,3e5e9840,3e92e09e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e7155cc,00000000,00000000,00000000,3e6ed3d8,00000000,3efb9298,00000000,3ed04007,3f2db77e,00000000,00000000,00000000,00000000,3d8b83ee,3f1715a8,00000000,00000000,00000000,00000000,00000000,3ef2de7e,00000000,00000000,00000000,00000000,00000000,00000000,3ead56e6,3ea404b0,00000000,00000000,3e121af2,3e1ce5b8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ea2723c,3e5a282f,00000000,00000000,3f1272a0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ee22170,00000000,00000000,3e3e5d94,00000000,00000000,00000000,00000000,3ea36958,00000000,00000000,00000000,00000000,3eaf3034,00000000,3f629f5e,00000000,00000000,00000000,00000000,3ead5d2e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d2af920,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ddc9588,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 64 values
