# Self Collision MLP Test Case (FP32 Bits) - Sample 1200
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
be661e6e,3c25423a,be04714e,bfc78e43,3a687159,3fc8f643,3edd3c3a,be642fd6,3c254182,be0412da,bf7ffb76,3a687157,3f7ffffb,3ed66a2d,3f79901e,3f7ffcab,3f7ddc9b,3c40caad,3f7ffff9,3a4cbd10,3f687879

# OUTPUT - 1 values
3e6009a1

# JACOBIAN - 1 x 7
bbc3b0cc,3e393b9c,3badc2d3,3c2460e2,3b30c568,bb129b7b,38ce864c

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f79901e,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7ffcab,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7ddc9b,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3c40caad,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7ffff9,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3a4cbd10,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f687879
3e642fd6,00000000,00000000,00000000,00000000,00000000,00000000
00000000,bc254182,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3e0412da,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f7ffb76,00000000,00000000,00000000
00000000,00000000,00000000,00000000,ba687157,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ffffb,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bed66a2d

# LAYER_0_PRE_ACTIVATION - 256 values
bf11eaf6,bf961d68,c014818d,bed67d62,bf2d024e,c01e6346,bf14361d,3efdef1e,bfc3885e,beed5549,bdbe3768,bf393ab5,3ea33928,bf0ad473,3ed39a30,3df58080,bedfcd4c,bf00a600,bd3660c0,3ec41b1b,bf09857d,3ec99260,bec897b8,befbf66b,bde1e4f8,bf492417,3e0a7e2e,3d9d8fe0,bf234178,be5630de,bf74b788,bf9782ef,bf1bd390,3ebc1a50,bf4d0cfd,3f0c947b,3e25752c,3d0f64d4,bf2def4e,bf40a174,bf35454a,bfa96b52,3d660d30,bee8784b,3e19d932,bfc246cc,bfe1d0fa,bfcdd9e2,be379582,c0230efe,3ea1fd20,bf8ea1e4,bef9a864,bd9e30e6,bed2d0f3,bf0939ad,c05bfe24,bf84ef53,bf6c8d88,befdc9bd,be9d4627,bfc8e12a,bf4f3221,bfb66825,bc9dda40,3e9bf06c,be16f69e,be058328,3e8c0dd0,bd95dc74,bf9d2cb9,bf057438,be8c3b70,bf41c6d4,bec536aa,bfa09df0,beeec72c,beca65fa,bfb15fa8,bf1cadf2,bf07ec08,bed0b791,bf86b82e,bf3f0aab,bed230ec,bed4b17f,bf963fc8,3e9d9232,bf5e7d1c,be5bd812,bdd206b4,3eccd060,bf39c798,bf3f6136,3d0e214a,c068f310,3e2d1168,bebf3a88,3f3119a4,bfdb905f,c0336486,c010e3aa,bf108f1e,bad3c500,bf162c8a,3e8baf2c,bf00f746,bf226e7f,bd77a640,3e9d0050,3ed57828,bfb8cdb3,3f11064c,bf5c20b2,3dc90e90,3ec44fe2,c08a3baf,3f385301,bf002a67,bf38c5da,bf443327,beb61428,bf2b8cdf,3ea734c9,bf37f2bc,3d52f0d0,3e9f742c,be42b9d0,3d6bba30,be796aa5,3de50628,bd97ba44,bf90875c,bf49ebcb,c0105938,bd2a0c00,bf1234bb,bf04df6a,3e087c18,bea954de,3dca3e60,bfa1b2b6,3f7d4f84,bf906126,3e0bc178,3e5e9c70,3e92e190,bfe28118,bf8101ca,bde49780,bf4ca1b4,bfa8ec25,bf53d3e6,bf4f415b,bf428852,bf0cff2d,3e71593c,beee7a32,bf4fce78,c039e2a5,3e6ed1f8,bf40a856,3efb9328,bf2ca808,3ed0404a,3f2db6d8,be42aa2c,bfaade3e,bfa08f98,bf6f5c39,3d8b8c0c,3f17150c,bff1e760,bf10c284,c0336b62,bf56b1ae,be6b8f42,3ef2decc,beeb8824,bee37163,be5bf500,bf9531a8,bf23b569,be1fc036,3ead5778,3ea404b4,bf873310,beaf8578,3e121780,3e1cef90,bf2375d9,bf0d5f6e,bd1314b8,bedbd6d0,c002ee28,be7e9d4f,bf2a6ac6,bfcb5abc,3ea26f8e,3e5a2e6f,bfd8a705,bf451900,3f1272e6,bfac6e88,bd73fbe0,be1a8d52,be4d744a,bf86f4a2,bf1c6e3e,bfbb7d18,bf5ecfae,bf6267f0,bf7569e7,3ee221a6,bf0a8ad3,c009468b,3e3e5dac,bf01353d,bf0a08ae,bf3467d6,bf30e538,3ea36942,bdf4ff30,beef7944,bf8aa638,bfc17db6,3eaf2f3e,becd5998,3f629f2c,bf467561,bfc1cde0,bedf6b0c,bf2fa299,3ead5eba,bede84c5,bee89447,be60a38a,bf328416,bdf60de8,be40025d,bfbfbfda,be2718be,3d2af758,be494066,bfa9acde,bf5d0a82,bf9c1470,bea762f3,bf81cdf1,bfc0d4ca,bf1c1de8,bf1c7e3d,bf11f504,3ddc8b94,bf0736ef,be5d6eef

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3efdef1e,00000000,00000000,00000000,00000000,3ea33928,00000000,3ed39a30,3df58080,00000000,00000000,00000000,3ec41b1b,00000000,3ec99260,00000000,00000000,00000000,00000000,3e0a7e2e,3d9d8fe0,00000000,00000000,00000000,00000000,00000000,3ebc1a50,00000000,3f0c947b,3e25752c,3d0f64d4,00000000,00000000,00000000,00000000,3d660d30,00000000,3e19d932,00000000,00000000,00000000,00000000,00000000,3ea1fd20,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e9bf06c,00000000,00000000,3e8c0dd0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e9d9232,00000000,00000000,00000000,3eccd060,00000000,00000000,3d0e214a,00000000,3e2d1168,00000000,3f3119a4,00000000,00000000,00000000,00000000,00000000,00000000,3e8baf2c,00000000,00000000,00000000,3e9d0050,3ed57828,00000000,3f11064c,00000000,3dc90e90,3ec44fe2,00000000,3f385301,00000000,00000000,00000000,00000000,00000000,3ea734c9,00000000,3d52f0d0,3e9f742c,00000000,3d6bba30,00000000,3de50628,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e087c18,00000000,3dca3e60,00000000,3f7d4f84,00000000,3e0bc178,3e5e9c70,3e92e190,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e71593c,00000000,00000000,00000000,3e6ed1f8,00000000,3efb9328,00000000,3ed0404a,3f2db6d8,00000000,00000000,00000000,00000000,3d8b8c0c,3f17150c,00000000,00000000,00000000,00000000,00000000,3ef2decc,00000000,00000000,00000000,00000000,00000000,00000000,3ead5778,3ea404b4,00000000,00000000,3e121780,3e1cef90,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ea26f8e,3e5a2e6f,00000000,00000000,3f1272e6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ee221a6,00000000,00000000,3e3e5dac,00000000,00000000,00000000,00000000,3ea36942,00000000,00000000,00000000,00000000,3eaf2f3e,00000000,3f629f2c,00000000,00000000,00000000,00000000,3ead5eba,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d2af758,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ddc8b94,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 64 values
