# Self Collision MLP Test Case (FP32 Bits) - Sample 1200
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
be65e6fd,3c2527af,be04ab4e,bfc78e4f,3a67990f,3fc8f681,3edd3c0f,be63f9c9,3c2526f7,be044c5e,bf7ff521,3a67990d,3f7ffffa,3ed66a06,3f799334,3f7ffcab,3f7ddabc,3c40f380,3f7ffff9,3a4acd0f,3f687882

# OUTPUT - 1 values
3e60085b

# JACOBIAN - 1 x 7
bbc37c40,3e393b96,3badea58,3c2460f4,3b30c578,bb129c01,38ce863c

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f799334,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7ffcab,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7ddabc,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3c40c4ad,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7ffff9,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3a4acd0f,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f687882
3e63f9c9,00000000,00000000,00000000,00000000,00000000,00000000
00000000,bc2526f7,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3e044c5e,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f7ffb76,00000000,00000000,00000000
00000000,00000000,00000000,00000000,ba67990d,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ffffa,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bed66a06

# LAYER_0_PRE_ACTIVATION - 256 values
bf11f0fc,bf961681,c01481f4,bed6784a,bf2d0e9e,c01e62aa,bf143477,3efdedd4,bfc38903,beed5d7c,bdbe238c,bf392d56,3ea34768,bf0ad958,3ed390e0,3df569ee,bedfcc01,bf00a302,bd367d00,3ec432e0,bf098120,3ec98a90,bec89a5b,befbfbf3,bde1d828,bf492f23,3e0a908c,3d9d8b74,bf233c97,be5632ea,bf74b4ae,bf9784d7,bf1bd2d4,3ebc190c,bf4d02da,3f0c8923,3e2539bc,3d104058,bf2deca1,bf409efc,bf354667,bfa96ad0,3d658fc0,bee8730e,3e19c512,bfc2483c,bfe1d019,bfcdda29,be3771c8,c0230ebf,3ea208a8,bf8e9a74,bef9a532,bd9eaaa4,bed2d42e,bf093f24,c05bfec2,bf84f252,bf6c9872,befdd57f,be9d4cb2,bfc8e3c3,bf4f4517,bfb66365,bc9df4c0,3e9bef26,be16e426,be056edf,3e8c0da8,bd9581fc,bf9d2cbf,bf057621,be8c41dd,bf41c896,bec534aa,bfa09ea9,beeec852,beca55a3,bfb16661,bf1cb4b0,bf07eb3f,bed0b6bb,bf86b836,bf3efd92,bed23318,bed4b0f0,bf963e45,3e9d90da,bf5e828f,be5bb941,bdd20f14,3eccd3cc,bf39d786,bf3f6708,3d0d5c6c,c068f2ba,3e2d26d0,bebf433b,3f3114ea,bfdb8f0a,c033647b,c010e052,bf10811e,bad27e00,bf162a7a,3e8b9eb7,bf00fa52,bf227de6,bd77d600,3e9d09be,3ed57558,bfb8ca12,3f110607,bf5c22ba,3dc92110,3ec43cf0,c08a3bd0,3f3852d5,bf002fb0,bf38cc52,bf442970,beb60460,bf2b8e50,3ea72a63,bf37f9f2,3d530350,3e9f73f2,be42ae20,3d6bb4c0,be795f36,3de4a2a0,bd980db4,bf9082b2,bf49f6e8,c0105a89,bd2a0370,bf1235a6,bf04ee2f,3e0876c0,bea96283,3dca2a98,bfa1b83c,3f7d4ebc,bf905faf,3e0bab9b,3e5eabf0,3e92e49c,bfe28279,bf810325,bde4b660,bf4c9f69,bfa8ed33,bf53c7ee,bf4f4b6d,bf42883a,bf0cfb5b,3e716360,beee78e4,bf4fcbf3,c039e3ca,3e6eb5fc,bf40a9b0,3efb9096,bf2c9dab,3ed03ff7,3f2dafed,be42e838,bfaade50,bfa08ff0,bf6f5e3b,3d8bbc66,3f170e9c,bff1e7fe,bf10b283,c0336982,bf56a9e6,be6bcb6a,3ef2da98,beeb86db,bee38d84,be5bbf5c,bf953a56,bf23aeb7,be1f9b2a,3ead5c5c,3ea3fdd4,bf873337,beaf7548,3e120284,3e1d2b16,bf23720f,bf0d5c15,bd136f98,bedbc084,c002eda4,be7e7e5a,bf2a6908,bfcb5c77,3ea25cbc,3e5a550c,bfd8a692,bf45171c,3f127498,bfac71e7,bd74e8a0,be1a848e,be4d88b0,bf86f8fa,bf1c7d3f,bfbb78a0,bf5ecb6a,bf6269ec,bf756426,3ee21c9a,bf0a8d1c,c0094576,3e3e4d84,bf01401d,bf0a0c2f,bf3475e2,bf30eb84,3ea3636f,bdf4fdc8,beef8703,bf8aa783,bfc18127,3eaf2298,becd488c,3f629d3c,bf467def,bfc1cf72,bedf6eb3,bf2fa569,3ead6144,bede8940,bee89b42,be60bc34,bf328d04,bdf63dd0,be3ffe3a,bfbfc3c7,be2734e8,3d2aca38,be49376a,bfa9ab36,bf5d1070,bf9c0d41,bea7660a,bf81cd34,bfc0dbb7,bf1c1274,bf1c77a0,bf11fce4,3ddc598c,bf07263a,be5d6cb6

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3efdedd4,00000000,00000000,00000000,00000000,3ea34768,00000000,3ed390e0,3df569ee,00000000,00000000,00000000,3ec432e0,00000000,3ec98a90,00000000,00000000,00000000,00000000,3e0a908c,3d9d8b74,00000000,00000000,00000000,00000000,00000000,3ebc190c,00000000,3f0c8923,3e2539bc,3d104058,00000000,00000000,00000000,00000000,3d658fc0,00000000,3e19c512,00000000,00000000,00000000,00000000,00000000,3ea208a8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e9bef26,00000000,00000000,3e8c0da8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e9d90da,00000000,00000000,00000000,3eccd3cc,00000000,00000000,3d0d5c6c,00000000,3e2d26d0,00000000,3f3114ea,00000000,00000000,00000000,00000000,00000000,00000000,3e8b9eb7,00000000,00000000,00000000,3e9d09be,3ed57558,00000000,3f110607,00000000,3dc92110,3ec43cf0,00000000,3f3852d5,00000000,00000000,00000000,00000000,00000000,3ea72a63,00000000,3d530350,3e9f73f2,00000000,3d6bb4c0,00000000,3de4a2a0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e0876c0,00000000,3dca2a98,00000000,3f7d4ebc,00000000,3e0bab9b,3e5eabf0,3e92e49c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e716360,00000000,00000000,00000000,3e6eb5fc,00000000,3efb9096,00000000,3ed03ff7,3f2dafed,00000000,00000000,00000000,00000000,3d8bbc66,3f170e9c,00000000,00000000,00000000,00000000,00000000,3ef2da98,00000000,00000000,00000000,00000000,00000000,00000000,3ead5c5c,3ea3fdd4,00000000,00000000,3e120284,3e1d2b16,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ea25cbc,3e5a550c,00000000,00000000,3f127498,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ee21c9a,00000000,00000000,3e3e4d84,00000000,00000000,00000000,00000000,3ea3636f,00000000,00000000,00000000,00000000,3eaf2298,00000000,3f629d3c,00000000,00000000,00000000,00000000,3ead6144,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d2aca38,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ddc598c,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 64 values
