# Self Collision MLP Test Case (FP32 Bits) - Sample 1200
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
be6622d7,3c250d2f,be046e6b,bfc78f04,3a6843ee,3fc8f6fc,3edd39ff,be643422,3c250c78,be040ffd,bf7ff524,3a6843ec,3f7ffffb,3ed66826,3f798fdf,3f7ffcac,3f7ddcb3,3c4098c0,3f7ffff9,3a46f50f,3f6878f0

# OUTPUT - 1 values
3e6008ab

# JACOBIAN - 1 x 7
bbc3b4f2,3e393b98,3badc0d5,3c24623c,3b30c569,bb129d07,38ce85d6

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f798fdf,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7ffcac,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7ddcb3,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3c406a2f,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7ffff9,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3a46f50f,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f6878f0
3e643422,00000000,00000000,00000000,00000000,00000000,00000000
00000000,bc250c78,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3e040ffd,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f7ffb7a,00000000,00000000,00000000
00000000,00000000,00000000,00000000,ba6843ec,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ffffb,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bed66826

# LAYER_0_PRE_ACTIVATION - 256 values
bf11ed8e,bf961dea,c014814d,bed67bc1,bf2d0294,c01e62e9,bf1434c8,3efdeaa6,bfc3881a,beed5944,bdbe50b4,bf393bf8,3ea337f6,bf0ad3a4,3ed39d94,3df56634,bedfcfaa,bf00a86d,bd364940,3ec41a97,bf09830c,3ec98b82,bec89f37,befbf72a,bde1f8a0,bf492441,3e0a77be,3d9d84f4,bf23428e,be563e4c,bf74b58c,bf9783bd,bf1bd2c8,3ebc16ac,bf4d0ec5,3f0c9430,3e256710,3d0f4e38,bf2dee05,bf409f28,bf3545ab,bfa96c09,3d65c480,bee86fb9,3e19ceba,bfc247e9,bfe1d06e,bfcddb35,be3795c0,c0230e74,3ea1fe00,bf8ea2fd,bef9a923,bd9e2d1e,bed2d1fa,bf093c38,c05bfde3,bf84eff2,bf6c8e8f,befdcbe6,be9d4c3b,bfc8dfd4,bf4f31be,bfb66359,bc9db440,3e9becf8,be16e35c,be057645,3e8c0e9c,bd95eee8,bf9d2d01,bf05766d,be8c3fb7,bf41c774,bec533be,bfa09e4c,beeec620,beca6319,bfb15ed8,bf1cad6d,bf07ea45,bed0b260,bf86b7f0,bf3f0c05,bed23191,bed4b095,bf963f2e,3e9d8d16,bf5e7fc0,be5be77a,bdd219c4,3ecccf5c,bf39c44d,bf3f631f,3d0e400a,c068f1de,3e2d241a,bebf3f61,3f311660,bfdb8ec4,c0336499,c010e028,bf108ff6,bad7aa00,bf16306a,3e8ba99f,bf00fa51,bf226f9a,bd77b590,3e9cf92c,3ed5766e,bfb8c9a3,3f1104dc,bf5c229d,3dc90b18,3ec44e77,c08a3c09,3f38523f,bf002cc3,bf38c5dc,bf4434a8,beb60730,bf2b8dbd,3ea72bde,bf37f603,3d530150,3e9f7318,be42b73e,3d6b8840,be795fdd,3de4f708,bd97a8b8,bf90877a,bf49ebf8,c0105a13,bd2a1b80,bf123489,bf04dea5,3e08723c,bea95114,3dca2d40,bfa1b168,3f7d4e60,bf906128,3e0bb08b,3e5e8fcc,3e92ddb4,bfe28187,bf8101eb,bde4ab18,bf4ca1e0,bfa8ebdb,bf53d6a8,bf4f410f,bf428a84,bf0cfc94,3e714c64,beee7cf3,bf4fd0dd,c039e29e,3e6ec0d0,bf40a64c,3efb8f48,bf2ca727,3ed03e23,3f2db51f,be42aeae,bfaade82,bfa08ec7,bf6f5d1a,3d8b80f4,3f171203,bff1e706,bf10c1da,c033697b,bf56b2a9,be6b9900,3ef2d8ca,beeb86e5,bee37470,be5beb14,bf953120,bf23b632,be1fc872,3ead592c,3ea3fec0,bf873128,beaf8738,3e121867,3e1cea16,bf237242,bf0d62f2,bd13635a,bedbd718,c002ed8b,be7e9df6,bf2a6a88,bfcb5c60,3ea26fe4,3e5a2f4a,bfd8a746,bf45191e,3f12737e,bfac6efa,bd73e598,be1aa408,be4d7f0a,bf86f3d5,bf1c6c07,bfbb7811,bf5ece24,bf6269a8,bf756342,3ee21b87,bf0a8c3b,c009460c,3e3e50cc,bf01383f,bf0a0986,bf346a65,bf30e9c4,3ea362ce,bdf50a00,beef785d,bf8aa79c,bfc17f13,3eaf2a10,becd600f,3f629e22,bf46786d,bfc1ce28,bedf6f6d,bf2fa25c,3ead57e0,bede847e,bee89c22,be60b17c,bf328285,bdf60550,be40081a,bfbfbfb7,be271c98,3d2ac340,be49420d,bfa9ac6b,bf5d0f71,bf9c1456,bea76b9a,bf81cf78,bfc0d443,bf1c20c3,bf1c7d21,bf11f5cd,3ddc9342,bf0736e2,be5d70d6

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3efdeaa6,00000000,00000000,00000000,00000000,3ea337f6,00000000,3ed39d94,3df56634,00000000,00000000,00000000,3ec41a97,00000000,3ec98b82,00000000,00000000,00000000,00000000,3e0a77be,3d9d84f4,00000000,00000000,00000000,00000000,00000000,3ebc16ac,00000000,3f0c9430,3e256710,3d0f4e38,00000000,00000000,00000000,00000000,3d65c480,00000000,3e19ceba,00000000,00000000,00000000,00000000,00000000,3ea1fe00,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e9becf8,00000000,00000000,3e8c0e9c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e9d8d16,00000000,00000000,00000000,3ecccf5c,00000000,00000000,3d0e400a,00000000,3e2d241a,00000000,3f311660,00000000,00000000,00000000,00000000,00000000,00000000,3e8ba99f,00000000,00000000,00000000,3e9cf92c,3ed5766e,00000000,3f1104dc,00000000,3dc90b18,3ec44e77,00000000,3f38523f,00000000,00000000,00000000,00000000,00000000,3ea72bde,00000000,3d530150,3e9f7318,00000000,3d6b8840,00000000,3de4f708,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e08723c,00000000,3dca2d40,00000000,3f7d4e60,00000000,3e0bb08b,3e5e8fcc,3e92ddb4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e714c64,00000000,00000000,00000000,3e6ec0d0,00000000,3efb8f48,00000000,3ed03e23,3f2db51f,00000000,00000000,00000000,00000000,3d8b80f4,3f171203,00000000,00000000,00000000,00000000,00000000,3ef2d8ca,00000000,00000000,00000000,00000000,00000000,00000000,3ead592c,3ea3fec0,00000000,00000000,3e121867,3e1cea16,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ea26fe4,3e5a2f4a,00000000,00000000,3f12737e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ee21b87,00000000,00000000,3e3e50cc,00000000,00000000,00000000,00000000,3ea362ce,00000000,00000000,00000000,00000000,3eaf2a10,00000000,3f629e22,00000000,00000000,00000000,00000000,3ead57e0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d2ac340,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ddc9342,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 64 values
