# Self Collision MLP Test Case - Sample 14500
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2

# INPUT (nerf_input) - 21 values
-7.54519165e-01,-6.63063526e-01,7.12437034e-01,-2.00108981e+00,4.20465261e-01,1.47947085e+00,6.68367147e-01,-6.84938431e-01,-6.15534127e-01,6.53679967e-01,-9.08843398e-01,4.08185244e-01,9.95832741e-01,6.19705319e-01,7.28600979e-01,7.88110256e-01,7.56771088e-01,-4.17137533e-01,9.12899137e-01,9.11985859e-02,7.84834623e-01

# OUTPUT - 1 values
1.32401451e-01

# JACOBIAN - 1 x 7
-9.77911577e-02,1.51442260e-01,1.54557843e-02,-9.54342261e-03,-5.15940925e-03,2.09408603e-03,3.00927175e-04

# NERF_JACOBIAN - 21 x 7
1.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00
0.00000000e+00,1.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00
0.00000000e+00,0.00000000e+00,1.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00
0.00000000e+00,0.00000000e+00,0.00000000e+00,1.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00
0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,1.00000000e+00,0.00000000e+00,0.00000000e+00
0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,1.00000000e+00,0.00000000e+00
0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,1.00000000e+00
7.28600979e-01,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00
0.00000000e+00,7.88110256e-01,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00
0.00000000e+00,0.00000000e+00,7.56771088e-01,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00
0.00000000e+00,0.00000000e+00,0.00000000e+00,-4.17137563e-01,0.00000000e+00,0.00000000e+00,0.00000000e+00
0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,9.12899137e-01,0.00000000e+00,0.00000000e+00
0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,9.11985859e-02,0.00000000e+00
0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,7.84834623e-01
6.84938431e-01,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00
0.00000000e+00,6.15534127e-01,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00
0.00000000e+00,0.00000000e+00,-6.53679967e-01,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00
0.00000000e+00,0.00000000e+00,0.00000000e+00,9.08843338e-01,0.00000000e+00,0.00000000e+00,0.00000000e+00
0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,-4.08185244e-01,0.00000000e+00,0.00000000e+00
0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,-9.95832741e-01,0.00000000e+00
0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,-6.19705319e-01

# LAYER_0_PRE_ACTIVATION - 256 values
-2.48330057e-01,-2.37147450e+00,-1.88245344e+00,1.96174622e-01,1.93690777e-01,-1.36231625e+00,-3.55917692e-01,-1.09149396e-01,-1.08515286e+00,-2.35453874e-01,-6.45054698e-01,-1.23020422e+00,-1.49319708e-01,-4.43416208e-01,4.53230500e-01,-4.43975329e-01,-6.28217459e-02,-3.46550643e-01,-1.32587433e-01,-5.23251295e-01,-4.60222065e-02,-1.73819363e-02,-1.24171078e+00,-1.43469244e-01,-7.28949070e-01,-1.39213026e-01,-1.44810557e-01,-9.29085165e-02,-9.01884019e-01,1.19460583e-01,-1.16451764e+00,-7.50608683e-01,-1.22950792e+00,2.55808055e-01,-1.21587169e+00,6.91280365e-01,1.93058133e-01,-8.02552342e-01,-3.93882185e-01,-2.35517204e-01,-4.07435834e-01,-1.11882210e+00,-3.77719313e-01,-3.29375923e-01,-1.39595151e-01,-1.10416365e+00,-1.50428736e+00,-1.03318167e+00,-7.98534989e-01,-2.74803090e+00,-2.52009690e-01,-1.62117398e+00,-1.10519600e+00,4.00826514e-01,-5.56022882e-01,-1.01233602e+00,-3.50592184e+00,-1.19793165e+00,-3.16491604e-01,-8.83380592e-01,-4.31488574e-01,-1.54381382e+00,1.05798423e-01,-8.29403400e-01,5.26326299e-02,-7.55370855e-02,2.57667601e-01,2.14420892e-02,1.89325154e-01,-6.43200099e-01,-1.38660765e+00,-4.29493308e-01,-1.46841064e-01,-9.60468590e-01,-6.51867390e-02,-1.34810770e+00,-7.05937982e-01,-7.68146873e-01,-7.16406703e-01,-6.14726782e-01,-1.28182685e+00,-4.09809351e-01,-1.83593762e+00,-1.31583095e+00,-4.95007604e-01,-2.21012935e-01,-9.30454791e-01,4.57557142e-02,-5.82300901e-01,-8.13168228e-01,-7.22352684e-01,2.68980861e-01,5.06830215e-03,-8.34297538e-01,4.30357099e-01,-2.95136952e+00,4.89592612e-01,-2.26847380e-01,7.14498103e-01,-2.60674810e+00,-2.26488900e+00,-1.92850041e+00,-1.15524948e+00,-3.45800132e-01,-6.69763923e-01,2.39715248e-01,-3.53988677e-01,9.44947600e-02,1.96429491e-02,-2.59952724e-01,-6.57008588e-02,-1.00184822e+00,1.56972319e-01,-9.79663849e-01,-3.16120863e-01,3.77085209e-01,-3.27743530e+00,3.91996205e-02,-8.07997286e-01,-8.34831476e-01,-1.00616932e+00,-5.14857173e-02,-4.72933292e-01,1.29100010e-01,-3.45889658e-01,2.77384043e-01,7.55413771e-02,-1.46944791e-01,-4.12867814e-01,-6.52690947e-01,4.41111922e-01,5.79184651e-01,-2.16834879e+00,-1.55558705e-01,-2.44481063e+00,-1.27088636e-01,-9.92991686e-01,-4.02251482e-02,2.54965246e-01,2.94355214e-01,-4.78119552e-01,-9.40343499e-01,5.74043989e-01,-9.53590274e-01,-5.49390912e-01,-5.98592997e-01,-2.80746281e-01,-1.73565185e+00,-8.99524927e-01,6.73168302e-02,-1.59272361e+00,-1.31702626e+00,-1.32069671e+00,-3.63193303e-01,-1.25352454e+00,-4.12033796e-02,-2.92446345e-01,-8.98691714e-02,-8.25009465e-01,-3.23364830e+00,-2.68199146e-01,-5.35114467e-01,2.50964344e-01,-7.96796203e-01,2.96546459e-01,5.27549028e-01,4.21174169e-01,-1.11997926e+00,-7.53273666e-01,-6.39513969e-01,-6.99075937e-01,3.66714835e-01,-1.58470654e+00,-1.11906326e+00,-2.50063038e+00,-1.36867583e+00,2.28620708e-01,1.11259133e-01,1.30644888e-01,-1.30001903e-02,-5.12877285e-01,1.79854751e-01,-1.28098190e+00,-7.63253927e-01,-1.44261256e-01,3.20418894e-01,-6.98334098e-01,-1.00366497e+00,9.25098658e-02,-8.51909816e-01,-6.12940788e-01,-6.55147552e-01,8.48273486e-02,-1.04759765e+00,-1.67636967e+00,-9.28973436e-01,-1.18617630e+00,-1.33705831e+00,5.71674347e-01,-5.97152174e-01,-1.34027433e+00,-1.54779100e+00,3.28660190e-01,-1.27269459e+00,4.10316527e-01,-9.71402705e-01,-1.78889632e-02,-5.32979488e-01,-1.54520631e-01,-1.26306105e+00,-5.45952737e-01,-7.40097880e-01,-4.86280441e-01,3.46883804e-01,-7.10353673e-01,-1.93911171e+00,1.95987999e-01,-6.19403124e-02,-1.17506564e-01,-1.16362363e-01,-7.17026830e-01,2.39552438e-01,-1.67051017e-01,-3.08294356e-01,-1.26170301e+00,-1.53421772e+00,2.19219327e-01,-8.18507314e-01,5.76625943e-01,-3.29668015e-01,-1.77166557e+00,-6.04106069e-01,-8.74416292e-01,-1.40827537e-01,-3.51717860e-01,-8.70123327e-01,-4.36178923e-01,-1.55034363e-02,-2.57986784e-02,-8.99379730e-01,-7.43841588e-01,1.03148997e-01,-1.24405310e-01,-8.74379277e-03,-1.19727266e+00,-1.56348681e+00,-1.58353353e+00,-2.55375385e-01,-9.83831346e-01,-8.52133274e-01,-1.92104018e+00,-5.52648485e-01,-4.45240319e-01,-1.20038420e-01,-1.29209137e+00,-3.39555740e-03

# LAYER_0_POST_ACTIVATION - 256 values
