# Self Collision MLP Test Case (FP32 Bits) - Sample 3800
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf6d9e16,bf89e7bf,3f147e46,c00d022a,3f0868fe,3fa02d0a,3eae9557,bf4cf014,bf6176e1,3f0c4e22,bf4e7bb9,3f020bc4,3f730d00,3eab3848,3f196a7e,3ef28014,3f56208e,bf175461,3f5c8234,3ea0c6ed,3f7142da

# OUTPUT - 1 values
3d88cff8

# JACOBIAN - 1 x 7
be1f78fb,3dc3bbda,3cb5aa07,3d28ba28,3cae9290,3d2e9359,baa71057

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f196a7d,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3ef2800d,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f56208e,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf175462,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f5c8234,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3ea0c6ed,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f7142da
3f4cf019,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f617702,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf0c4e22,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f4e7bb8,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bf020bc4,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf730d00,00000000
00000000,00000000,00000000,00000000,00000000,00000000,beab3848

# LAYER_0_PRE_ACTIVATION - 256 values
be3e05e4,c02f1298,bfc9a5b6,3e926224,3e6f88cc,bf684dbc,bde36de0,bef0a6e9,bf44b365,be3d728e,bf81bd58,bfa07508,be3e5af6,becd3b68,3efc1f74,bf4ecfbe,bd5ecce8,bee6425d,3cefd1c0,bf3cef88,3da79300,be675f56,bfc81099,bdb85bb2,bf876ec5,be016c56,be2067ca,bc739670,bf8aa4c1,3d372d30,bf81ad3a,bf1ec630,bfd38624,3e61bd6c,bfa3c9cc,3f0dfebc,bd331560,bf7079f6,be7f5961,3e25de60,beb35e1d,bf982154,bf3fb4f9,be4cc217,bf04d91e,bf910f13,bfa0ff4f,bf5cf407,bf50a782,c037f40d,bedf7359,bfb884d5,bfb7ca1a,3eb2d8c2,bf0b0a5e,bf932bb2,c05f0f18,bf72eafa,be893e35,bf7e13f6,bf1f8977,bfb810ff,3e950d72,beb6a1e4,3b860100,be7484d9,3ee163dc,3dcc0e45,3e158b9c,bf2318aa,bfc75dfc,bed7f596,be55cbe7,bfa2b1ba,3e8ca6ec,bfaa73a4,bf1d4c52,bf4a1275,bf258957,bf4361fa,bfe46178,bee2c5c7,c01320dd,bfadbd8f,befb6bf0,bdf28e6c,bf448c4e,3e188338,bf3e6ea9,bf645a31,bf8645bc,3e47f7e8,3db90ed0,bf624d92,3ecb7853,c01b65bd,3f2726d9,bed87fcf,3f26189b,c047adba,c00617a4,bfd348c0,bf8f0cf4,bf27b7bc,bf27f2f1,3cc43360,be85fa71,3e058de2,3e778934,bedf99c5,beda925a,bf63b617,be323e96,bfa14cae,becdd456,3e3d9932,c040c722,bf19963a,bf593e02,bf2f8796,bf79ef6c,3e22a674,bf0e8dd1,bd64f79c,bea049ec,3e81c66c,bdf50318,bd73b564,bf40dc67,bf602862,3eca2612,3f3fef72,c024375c,3d78b400,c013d89f,be65d8cc,bf426778,3d969e38,3e456f5c,3ef67bc8,bf519e04,bf697011,3e2be1ac,bf421e7e,bf941c11,bf6ab327,bed5c933,bfcfa76b,bf199ca8,3e268290,bffcd44a,bfad6e54,bf8cb1f1,bef8d9c4,bfc59d1b,3e0bb342,bee99525,3dee3fe4,bf47acaf,c05173df,bf1d094c,bf0116d9,3da05ff0,bf4ede00,3e961345,3ed06ade,3eee00aa,bf912b60,bf437e87,bf1a11ed,bf7f8a39,3e5450be,bfd92d4f,bf85e413,c0159712,bfd4781a,3dc7a450,be2d2d16,3e9e875c,bc464d80,bee0d7aa,3eff1f58,bfba40f4,bf48be38,bed509d6,3e6e9030,bf1cd13e,bf9eec72,bdc06550,bf839a62,bee8de97,bf351288,3d646930,bf6eee7e,bfa7afb1,bf6d21fb,bfb7022f,bf8c507a,3ef4e652,bf327078,bf7882c2,bffe8dcc,3e830e44,bf8b8c49,3e9db0e7,bf97dc32,bc3e04c0,bec5a6bb,be9c040f,bf6f437c,be8b962f,bf4d349c,be0b8274,3e8a6c5f,bf4bf073,bff4f948,3e63a5bc,bd96bf0c,bd9180f8,bde8e958,bf72035f,3e678960,be818dd8,bef1f410,bfb8105d,bfc21a77,3d29c820,bf4b9a97,3eb8bbd1,bebca793,bff2e325,bf10648e,bf637f9d,bea1950d,bf0b4157,bf75658e,bf62f79f,3e0d46e2,bdaa10a0,bf9ea60f,bed48e3b,be19b428,bdf1cbe6,bc84b7d0,bfac2142,c0046d03,bfbee368,be9cc148,bf6a858e,bf6d2a05,c00c3097,be9af80d,bf299a91,bebc3d42,bfa5c77e,3da9ad3c

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3e926224,3e6f88cc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3efc1f74,00000000,00000000,00000000,3cefd1c0,00000000,3da79300,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d372d30,00000000,00000000,00000000,3e61bd6c,00000000,3f0dfebc,00000000,00000000,00000000,3e25de60,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eb2d8c2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e950d72,00000000,3b860100,00000000,3ee163dc,3dcc0e45,3e158b9c,00000000,00000000,00000000,00000000,00000000,3e8ca6ec,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e188338,00000000,00000000,00000000,3e47f7e8,3db90ed0,00000000,3ecb7853,00000000,3f2726d9,00000000,3f26189b,00000000,00000000,00000000,00000000,00000000,00000000,3cc43360,00000000,3e058de2,3e778934,00000000,00000000,00000000,00000000,00000000,00000000,3e3d9932,00000000,00000000,00000000,00000000,00000000,3e22a674,00000000,00000000,00000000,3e81c66c,00000000,00000000,00000000,00000000,3eca2612,3f3fef72,00000000,3d78b400,00000000,00000000,00000000,3d969e38,3e456f5c,3ef67bc8,00000000,00000000,3e2be1ac,00000000,00000000,00000000,00000000,00000000,00000000,3e268290,00000000,00000000,00000000,00000000,00000000,3e0bb342,00000000,3dee3fe4,00000000,00000000,00000000,00000000,3da05ff0,00000000,3e961345,3ed06ade,3eee00aa,00000000,00000000,00000000,00000000,3e5450be,00000000,00000000,00000000,00000000,3dc7a450,00000000,3e9e875c,00000000,00000000,3eff1f58,00000000,00000000,00000000,3e6e9030,00000000,00000000,00000000,00000000,00000000,00000000,3d646930,00000000,00000000,00000000,00000000,00000000,3ef4e652,00000000,00000000,00000000,3e830e44,00000000,3e9db0e7,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e8a6c5f,00000000,00000000,3e63a5bc,00000000,00000000,00000000,00000000,3e678960,00000000,00000000,00000000,00000000,3d29c820,00000000,3eb8bbd1,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e0d46e2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3da9ad3c

# LAYER_1_PRE_ACTIVATION - 64 values
c0274226,3e8c4f50,bf36239a,bfd741f1,3e50ec23,befd8da5,3c436d00,bd8f0afc,3ecc28eb,bf55efea,3eba4092,c00f2206,bfa58658,3f2c7aa7,3f72a22e,bf92f21a,bd388024,c0270da6,3f2fbf48,bedaf144,be97e216,bfe4be44,3e08ec6a,bfea84a9,3f1f2ce0,bf90b3fe,befe43e5,c080daf0,be363576,c081661e,3f08436b,bffb793c,3e5e85f1,bd661f46,c0b7d2c0,bf91c8e2,3f3d651a,bd94874d,bf1bc895,bff717fe,be934fff,3f0e8b80,beacdf65,3f455d2b,be823239,3db13134,3f226d9b,bfb208d7,c000b316,3ea200cc,3f72a9bf,3f07e904,bf8718df,bf51f412,3f47806f,3f6c55b6,3f4ff0c9,3f246f4d,bd462010,bdac3bd0,bf177505,bf0a8b4d,bfd16e8e,bf5ad80b

