# Self Collision MLP Test Case (FP32 Bits) - Sample 3800
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bed3c170,bf37fc9c,3e8ad092,c00cb783,3e35dab3,3fbff141,3f17633c,becdc528,bf288d42,3e891ecd,bf4f2bb1,3e34e65e,3f7f59bd,3f0eb797,3f6a6a63,3f40ae8d,3f76a607,bf166321,3f7bf93e,3d91ca02,3f5486f7

# OUTPUT - 1 values
3d8fcacc

# JACOBIAN - 1 x 7
bd9ac9a3,3e81d095,3c37b7f0,3b82b8dd,3964a370,3bdc258a,b998ff40

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f6a6a63,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f40ae8d,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f76a607,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf166321,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7bf93e,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3d91ca02,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f5486f7
3ecdc528,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f288d42,00000000,00000000,00000000,00000000,00000000
00000000,00000000,be891ecd,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f4f2bb0,00000000,00000000,00000000
00000000,00000000,00000000,00000000,be34e65e,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7f59bd,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf0eb797

# LAYER_0_PRE_ACTIVATION - 256 values
beed47a7,c0015888,c008a79d,3e80d24a,be035a18,bfaa9392,be409290,bdd7f22c,bfa0eb53,bec4643d,bf1d76ad,bf846b24,3e340cb0,bee3296e,3ee85d4c,bf2c3fec,bd5e9b68,be85e7f6,3e1ac14c,be4a518a,3dc6f86c,bcb0f650,bfa7d6a7,be7842bf,bf42cbb8,bee31c97,bde0e014,3a67a700,bf56755e,3d97eea8,bf54b563,bf2df469,bfa26ad5,3e738464,bf7dc0d4,3f01c8ba,bd2e9570,bee974d9,beca5e47,bb1caa00,bf045945,bf9dd084,bf13e993,be81762b,beb93206,bfb7c29c,bfc7153c,bf96aff7,befe694e,c03f5015,3d73b3a0,bf989e74,bf94ea78,3c093488,bef0d719,bf842415,c07529c2,bf45efde,bf2bc24d,bf664d39,bf065ad8,bfa9b06f,be4e8d70,bef20474,3dd4d350,3d41cff0,3ed7dd73,3e2a0778,3e5f1df8,be83c59a,bfc08deb,bf0ca66d,be9c6ac6,bf7f1d42,3e211b28,bfb1ec05,bec32d50,bf1998f4,bf8889f1,bf3d8619,bfac2763,bed76c03,bff745c9,bf7d7225,bef7d59b,be52ff58,bf751b79,3e9a8c26,bf51b737,bf1d46c3,bf485a10,3e8a88d0,beb8282d,bf6a00bc,3e1805cf,c04ed509,3f3b8631,beaba61a,3f380bae,c0303941,c0212843,bfc69435,bf469dd6,bee3fe9f,bf2eb0b5,3dafd9ac,bed4fc5a,be8d07d8,3e8e0c48,be197084,bda40afa,bf45e52b,3c2d3080,bf875104,be52dc42,3e3f8baa,c065553a,be166a14,bf5a28d6,beee1e18,bf4f2344,3e970f26,bf1e9b7f,bb4dd340,bf19acca,3eda5904,3e2f309c,bc553340,bf152143,bf0140e2,3e5b3b40,3ebb70a4,c006d981,bedfe9c7,c030c9d4,be121655,bf02e242,be8f86aa,3e8accb4,3db3525c,bf09610b,bf82a6e9,3edb0a89,bf66ee5a,bf6e75f9,bee7bfb4,bd910370,bfed0947,bf428fbe,3df95300,bfd0b311,bfae6564,bf6ce9ac,bf2132f1,bf9b8e1c,3e115f34,be288f32,3c0752c0,bf5a0f3a,c060678b,bec1e291,bf122b1e,3eb81a58,bf30f635,3ebbee5b,3f12ab48,3e0c6494,bfa6a134,bf773807,bf4a0cb7,bf06d649,3e80dec6,bfe4ea99,bf4fd4fc,c014b9df,bf9eaa92,be07291c,3e1f1ba8,3e1a0714,beb0c34e,be5cd5dc,be20ac26,bf9ae808,bee7d09e,bd5be6b8,3eaa3640,bf26bf41,bf5c62f5,3c7f5240,bee72897,bef6a304,bf25efc0,3c874d00,bf0d3fbc,bfdec9ab,bf1b3b05,bfa05a89,bfcd73c6,3ef5e2e4,be54f724,bf9a4af0,bfc73fee,3f099f88,bfbf351e,3de2c074,bf63591a,bd1ea9b0,bf40afb9,bf06f479,bf68baa0,be6fa810,bf675cfe,be3dd44c,3e9c731b,bf3abfde,bfff7ae7,3e4903e4,becc327b,beb88299,beaf7ae0,bf51e27c,3e3a8502,be6d5193,bf1fed1e,bfb695a3,bfdbfef6,3e285e9e,bf151696,3f109eed,bf29235e,bffb89a9,bf052354,bf6462e9,bc7984e0,beeb1c67,bf3bd402,bf2e1183,beb851e1,bd1471d8,bf6c9c47,bf85303c,be6969fe,be25a1d4,3dafa580,bf97aa5f,bfeced45,bfa31b70,be947430,bf874d87,bfab9652,bfc7242c,befa0c53,bf070e4d,be8e8949,bf835f0e,3d6cba98

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3e80d24a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e340cb0,00000000,3ee85d4c,00000000,00000000,00000000,3e1ac14c,00000000,3dc6f86c,00000000,00000000,00000000,00000000,00000000,00000000,3a67a700,00000000,3d97eea8,00000000,00000000,00000000,3e738464,00000000,3f01c8ba,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d73b3a0,00000000,00000000,3c093488,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dd4d350,3d41cff0,3ed7dd73,3e2a0778,3e5f1df8,00000000,00000000,00000000,00000000,00000000,3e211b28,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e9a8c26,00000000,00000000,00000000,3e8a88d0,00000000,00000000,3e1805cf,00000000,3f3b8631,00000000,3f380bae,00000000,00000000,00000000,00000000,00000000,00000000,3dafd9ac,00000000,00000000,3e8e0c48,00000000,00000000,00000000,3c2d3080,00000000,00000000,3e3f8baa,00000000,00000000,00000000,00000000,00000000,3e970f26,00000000,00000000,00000000,3eda5904,3e2f309c,00000000,00000000,00000000,3e5b3b40,3ebb70a4,00000000,00000000,00000000,00000000,00000000,00000000,3e8accb4,3db3525c,00000000,00000000,3edb0a89,00000000,00000000,00000000,00000000,00000000,00000000,3df95300,00000000,00000000,00000000,00000000,00000000,3e115f34,00000000,3c0752c0,00000000,00000000,00000000,00000000,3eb81a58,00000000,3ebbee5b,3f12ab48,3e0c6494,00000000,00000000,00000000,00000000,3e80dec6,00000000,00000000,00000000,00000000,00000000,3e1f1ba8,3e1a0714,00000000,00000000,00000000,00000000,00000000,00000000,3eaa3640,00000000,00000000,3c7f5240,00000000,00000000,00000000,3c874d00,00000000,00000000,00000000,00000000,00000000,3ef5e2e4,00000000,00000000,00000000,3f099f88,00000000,3de2c074,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e9c731b,00000000,00000000,3e4903e4,00000000,00000000,00000000,00000000,3e3a8502,00000000,00000000,00000000,00000000,3e285e9e,00000000,3f109eed,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dafa580,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d6cba98

# LAYER_1_PRE_ACTIVATION - 64 values
c0442203,3e6deb28,befc8717,bfcb216f,3e91da7b,be940a1e,be62eba7,bda9af68,3e50bf95,bebfb645,3ec695c0,c019256a,bfb5060d,3f34ae7c,3f5623b3,bff73db0,3e596889,c0116a50,3f569b76,beeb5b7c,bddbc928,bfc6c981,3d82d81e,c0299e94,3f191180,bf3e52fe,bc277490,c0994b74,beb3b83e,c042c5c9,3e1e70de,bfd57b8a,3f0f1f7d,3d0e2b1c,c08ca392,bfa1961f,3f24537b,3cd7d9b8,bf56f3f7,bfade737,be127bbe,3f3e4c31,3dfd112c,3f3df38f,bf5e3ba1,3e2d90c8,3f223cbb,bf8c8ccc,bf655c34,3e8c1d42,3f5e080c,3f5fca47,bf912344,bfbfcfd8,3f425af3,3f4738a4,3f0cf844,3f3b82bd,bd5b5518,be68a52e,be621273,be842b4e,bfed2db4,bee56da3

