# Self Collision MLP Test Case (FP32 Bits) - Sample 3800
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf1b9ec4,bf4cf043,3ed4518f,c00ca941,3e970256,3fb7fe4a,3f03223a,bf123616,bf37bd5a,3ece4918,bf4f4d2c,3e94d44b,3f7dba30,3efaf290,3f522380,3f3241ec,3f6a4d64,bf1634f7,3f74f222,3e082503,3f5f2458

# OUTPUT - 1 values
3d86c33a

# JACOBIAN - 1 x 7
bda2b3c4,3e3bd695,3be10f42,3d489b78,3c176532,3d1bf6f0,ba4a9947

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f522380,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f3241ed,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f6a4d64,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf1634f7,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f74f222,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3e082503,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f5f2458
3f123616,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f37bd59,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bece4918,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f4f4d2c,00000000,00000000,00000000
00000000,00000000,00000000,00000000,be94d44b,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7dba30,00000000
00000000,00000000,00000000,00000000,00000000,00000000,befaf290

# LAYER_0_PRE_ACTIVATION - 256 values
bebea367,c01124a4,bffe4872,3e8797a8,3cdc5440,bf9c9e6f,be22cc40,be4b482b,bf907b47,bea4f306,bf3a532c,bf91946e,3d2da7c0,bed72805,3ef795c4,bf319ad2,bd800078,bea9db8d,3dd47340,bec6c621,3db10e20,bd9845a0,bfb15e21,be43308f,bf58a388,be9d56e8,be07fa25,bbe33f60,bf6a3380,3d815e40,bf68bb3f,bf2988ed,bfae2790,3e6ba1d0,bf900d0e,3f108543,3bac7200,bf25240a,beb8c402,3d48abc0,beed4e72,bf9b3dd6,bf19c1a7,be7486a6,bebeff27,bfaa3d70,bfbe3e89,bf8c20ea,bf1fbf0d,c03c60a7,bdddc144,bfab539b,bf9da81e,3e261c8a,bef90513,bf879072,c06e6ec2,bf59b496,bf048f71,bf669f2e,bf0b43d6,bfad6441,bbe8e100,bedc2df4,3da8f5f0,bd20f3f0,3eda7cbb,3e0e5de0,3e4cf724,bed5b220,bfc0f47e,bf034ea4,be871686,bf865ec0,3e435b54,bfafccb6,bee86964,bf2eab5a,bf672e16,bf36e7d1,bfb8e5d0,bed562dd,c001003d,bf939b84,bef608c6,be3dd146,bf6b0eff,3e6c54ca,bf44da90,bf3c1d80,bf5a7eb2,3e80fe10,be243ccc,bf65089c,3e8bbd6f,c04106cb,3f341d60,beaf729a,3f343be6,c0355183,c019739b,bfcb7fa3,bf6e6dcf,befe4490,bf326e8a,3db9e78c,bec042d2,bddb519c,3e811d1c,be80d334,be220627,bf5011dd,bcc092d0,bf8bf329,be83f702,3e685686,c05afc09,be782e94,bf57d477,bf0b01bc,bf659bc7,3e789de4,bf16439e,bc20bfc8,bf012a6a,3ec4dd30,3dc44250,bd000bb0,bf1e4a9c,bf193840,3e9b5840,3f06b36c,c01026f2,be89846a,c029d37e,be2e5e19,bf1b7702,be04298c,3e814e0a,3e6f6810,bf1aab77,bf754d88,3ec012bf,bf61a77a,bf766c52,bf19f3fd,be3fde40,bfe407b3,bf3bea00,3e020fb4,bfdcb597,bfab9a18,bf868470,bf0aa6de,bfa8f438,3e113b98,be87cf07,3cae8e30,bf594382,c05bd3cf,beda7f73,bf082aa2,3e902260,bf3f754b,3eae9b5a,3f0b215e,3e8dfde6,bf9fec7a,bf618fab,bf3aad84,bf2d90fe,3e8112a5,bfde5801,bf704bec,c015e3b4,bfb159c4,bc935ed0,3d93ef50,3e479874,be4dc0f2,bea36bac,3da63f48,bfa564c8,bf18db80,be1a3c2c,3e9f8fb4,bf22e21a,bf7e751f,3c03dbc0,bf2c26b6,bef64a17,bf2ee594,3cfb0500,bf38d23d,bfd1bbbb,bf3e9080,bfa5e0a3,bfbcbe6b,3f0456b8,becaef54,bf959982,bfd56897,3ee91732,bfae698a,3e6ccd78,bf80923f,bc117fc0,bf1c8216,becd581f,bf6c510c,be89dd99,bf5ddacb,be34f234,3e9682a6,bf3d2d58,bffe8f72,3e4929d8,be8df13f,be81fff2,be72c30e,bf5a15bc,3e42e704,be6f9c9d,bf0b963d,bfb728c7,bfd3dd24,3e1632c2,bf3029b1,3f04121a,bf0ce3e8,bff787e4,bf08a2a5,bf6372cd,bde9166c,beea511a,bf4ebdf5,bf32f678,be38a324,bca95df0,bf81424a,bf57ca5c,be181e9e,be1d7b52,3d5e1388,bf9d2b9d,bff1b706,bfb18637,be99f76c,bf846844,bf94d39f,bfe5da02,bee5ed34,bf0b2e4a,be8a61a2,bf9385fb,3d90dcbc

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3e8797a8,3cdc5440,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d2da7c0,00000000,3ef795c4,00000000,00000000,00000000,3dd47340,00000000,3db10e20,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d815e40,00000000,00000000,00000000,3e6ba1d0,00000000,3f108543,3bac7200,00000000,00000000,3d48abc0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e261c8a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3da8f5f0,00000000,3eda7cbb,3e0e5de0,3e4cf724,00000000,00000000,00000000,00000000,00000000,3e435b54,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e6c54ca,00000000,00000000,00000000,3e80fe10,00000000,00000000,3e8bbd6f,00000000,3f341d60,00000000,3f343be6,00000000,00000000,00000000,00000000,00000000,00000000,3db9e78c,00000000,00000000,3e811d1c,00000000,00000000,00000000,00000000,00000000,00000000,3e685686,00000000,00000000,00000000,00000000,00000000,3e789de4,00000000,00000000,00000000,3ec4dd30,3dc44250,00000000,00000000,00000000,3e9b5840,3f06b36c,00000000,00000000,00000000,00000000,00000000,00000000,3e814e0a,3e6f6810,00000000,00000000,3ec012bf,00000000,00000000,00000000,00000000,00000000,00000000,3e020fb4,00000000,00000000,00000000,00000000,00000000,3e113b98,00000000,3cae8e30,00000000,00000000,00000000,00000000,3e902260,00000000,3eae9b5a,3f0b215e,3e8dfde6,00000000,00000000,00000000,00000000,3e8112a5,00000000,00000000,00000000,00000000,00000000,3d93ef50,3e479874,00000000,00000000,3da63f48,00000000,00000000,00000000,3e9f8fb4,00000000,00000000,3c03dbc0,00000000,00000000,00000000,3cfb0500,00000000,00000000,00000000,00000000,00000000,3f0456b8,00000000,00000000,00000000,3ee91732,00000000,3e6ccd78,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e9682a6,00000000,00000000,3e4929d8,00000000,00000000,00000000,00000000,3e42e704,00000000,00000000,00000000,00000000,3e1632c2,00000000,3f04121a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d5e1388,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d90dcbc

# LAYER_1_PRE_ACTIVATION - 64 values
c0334734,3e607c0e,bf064f95,bfc7819a,3e8bed2a,becb2034,be2e82be,bc8f4960,3e7b1c38,bf11bd1b,3ebe390c,c0130be7,bfac35ac,3f2b1861,3f583b48,bfd8fa76,3e18f370,c0168b98,3f41e7ff,beed6fdc,be269f0a,bfc9bdfc,3d0e1318,c01aaa0e,3f149b30,bf671908,be119d88,c0933f66,be851522,c05d2537,3e5f43dd,bfd25d77,3f02abdf,3da0709c,c097bbb8,bf8c16c0,3f2059a5,bcbb2a70,bf359324,bfb2deee,bdf038d4,3f2deecc,bb373100,3f369868,bf444214,3df43bd2,3f24b01a,bf8b8e34,bf8e713d,3e94f8fa,3f5f6261,3f4aa82a,bf7e73a0,bfa8bcd8,3f35a39f,3f3e2f64,3f17947a,3f2da3e6,bd6761d8,be76fc0a,be9dd282,be946cae,bfe39c09,bf1f962d

# LAYER_1_POST_ACTIVATION - 64 values
