# Self Collision MLP Test Case (FP32 Bits) - Sample 3800
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bed3b4db,bf37fbab,3e8ac769,c00cb7ac,3e35cf13,3fbff24e,3f1765b5,becdb9a2,bf288c8d,3e8915fa,bf4f2b50,3e34daee,3f7f59e3,3f0eb9a5,3f6a6cea,3f40af2c,3f76a741,bf1663a6,3f7bf9c2,3d91b93d,3f548596

# OUTPUT - 1 values
3d8fc894

# JACOBIAN - 1 x 7
bd9ac34c,3e81d0da,3c37d52b,3b82bc5e,396484a8,3bdc24d8,b998f9da

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f6a6cea,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f40af2c,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f76a741,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf1663a6,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7bf9c2,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3d91b93d,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f548596
3ecdb9a3,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f288c8d,00000000,00000000,00000000,00000000,00000000
00000000,00000000,be8915fa,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f4f2b50,00000000,00000000,00000000
00000000,00000000,00000000,00000000,be34daee,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7f59e3,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf0eb9a5

# LAYER_0_PRE_ACTIVATION - 256 values
beed4ce5,c00156e2,c008a866,3e80d2e6,be036cf0,bfaa9420,be409718,bdd7e644,bfa0ecae,bec4678b,bf1d7455,bf846966,3e341cb8,bee32bf0,3ee85afc,bf2c40a4,bd5e8d20,be85e2cc,3e1ac6b0,be4a3c5c,3dc701b4,bcb0e170,bfa7d616,be7847ca,bf42ca11,bee32538,bde0dc1c,3a67f700,bf567345,3d97f4f0,bf54b2b7,bf2df48a,bfa269fd,3e7384d0,bf7dbc2d,3f01c5ee,bd2ec290,bee96999,beca5f15,bb1e3400,bf045a98,bf9dd0ca,bf13ea56,be817679,beb933e0,bfb7c41d,bfc715c0,bf96b0b4,befe6231,c03f5093,3d73fda0,bf989ba5,bf94ea11,3c07dfa8,bef0d786,bf842438,c0752a94,bf45ed7e,bf2bc706,bf664e70,bf065ad0,bfa9b014,be4ea540,bef2068c,3dd4d790,3d41ef90,3ed7de8a,3e2a0cbc,3e5f1ef8,be83bb30,bfc08e22,bf0ca794,be9c6d99,bf7f1cca,3e2117b0,bfb1ec66,bec329e4,bf1995dd,bf888c7c,bf3d8800,bfac26ce,bed76cd4,bff7455f,bf7d6ca4,bef7d6cc,be53006c,bf751bd9,3e9a90ba,bf51b917,bf1d42ee,bf48590e,3e8a8986,beb83554,bf6a01d0,3e17f3b6,c04ed630,3f3b87b3,beaba6a0,3f380be2,c0303921,c02128ec,bfc69324,bf4698a0,bee3fd64,bf2eafea,3dafd1dc,bed4fe83,be8d12a3,3e8e0e5c,be1965ea,bda4027b,bf45e328,3c2d1980,bf8750e8,be52d910,3e3f821c,c0655604,be1664ee,bf5a29e3,beee19d0,bf4f1fee,3e9713e2,bf1e9c98,bb4e2c80,bf19af8d,3eda5b88,3e2f3690,bc54fb30,bf152132,bf013ef9,3e5b2e14,3ebb6688,c006d8ac,bedff346,c030ca91,be121392,bf02df90,be8f9106,3e8acdb8,3db3300e,bf096058,bf82a80e,3edb0b44,bf66ee5a,bf6e770a,bee7b896,bd90ebd8,bfed0a71,bf429008,3df952d8,bfd0b22c,bfae6616,bf6ce4b1,bf21361c,bf9b8d01,3e116240,be288502,3c077400,bf5a0ee1,c060683d,bec1e254,bf122c80,3eb81dd0,bf30f3e0,3ebbef8d,3f12ab3f,3e0c5210,bfa6a1c6,bf773a5f,bf4a0e38,bf06d2c1,3e80dd02,bfe4eb76,bf4fd060,c014b974,bf9ea87a,be073902,3e1f2178,3e1a0582,beb0cd44,be5cc680,be20c608,bf9ae72c,bee7c756,bd5bc640,3eaa364e,bf26bf56,bf5c5f52,3c7f2140,bee71bb4,bef6a27e,bf25ee4f,3c873cf0,bf0d3a5f,bfdeca95,bf1b36e4,bfa05a76,bfcd753c,3ef5df2c,be54e096,bf9a4ac1,bfc73f02,3f09a19a,bfbf3720,3de29a68,bf635615,bd1ebda0,bf40b418,bf06f969,bf68b989,be6f9f2c,bf675e23,be3dd2a4,3e9c737e,bf3ac01f,bfff7aa2,3e4903b0,becc3a08,beb88844,beaf81ed,bf51e1f4,3e3a83b4,be6d51e6,bf1fefe0,bfb695a1,bfdc0006,3e285d82,bf1512ec,3f109ff5,bf29269a,bffb8a7e,bf05232a,bf646370,bc78eac0,beeb1dc4,bf3bd27e,bf2e1254,beb85c18,bd1483c0,bf6c9adf,bf8532e0,be69780a,be25a389,3dafaf70,bf97a9b1,bfeceda5,bfa31940,be947350,bf874d99,bfab9924,bfc720cc,befa0d37,bf070e5e,be8e8c66,bf835cf7,3d6cb790

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3e80d2e6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e341cb8,00000000,3ee85afc,00000000,00000000,00000000,3e1ac6b0,00000000,3dc701b4,00000000,00000000,00000000,00000000,00000000,00000000,3a67f700,00000000,3d97f4f0,00000000,00000000,00000000,3e7384d0,00000000,3f01c5ee,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d73fda0,00000000,00000000,3c07dfa8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dd4d790,3d41ef90,3ed7de8a,3e2a0cbc,3e5f1ef8,00000000,00000000,00000000,00000000,00000000,3e2117b0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e9a90ba,00000000,00000000,00000000,3e8a8986,00000000,00000000,3e17f3b6,00000000,3f3b87b3,00000000,3f380be2,00000000,00000000,00000000,00000000,00000000,00000000,3dafd1dc,00000000,00000000,3e8e0e5c,00000000,00000000,00000000,3c2d1980,00000000,00000000,3e3f821c,00000000,00000000,00000000,00000000,00000000,3e9713e2,00000000,00000000,00000000,3eda5b88,3e2f3690,00000000,00000000,00000000,3e5b2e14,3ebb6688,00000000,00000000,00000000,00000000,00000000,00000000,3e8acdb8,3db3300e,00000000,00000000,3edb0b44,00000000,00000000,00000000,00000000,00000000,00000000,3df952d8,00000000,00000000,00000000,00000000,00000000,3e116240,00000000,3c077400,00000000,00000000,00000000,00000000,3eb81dd0,00000000,3ebbef8d,3f12ab3f,3e0c5210,00000000,00000000,00000000,00000000,3e80dd02,00000000,00000000,00000000,00000000,00000000,3e1f2178,3e1a0582,00000000,00000000,00000000,00000000,00000000,00000000,3eaa364e,00000000,00000000,3c7f2140,00000000,00000000,00000000,3c873cf0,00000000,00000000,00000000,00000000,00000000,3ef5df2c,00000000,00000000,00000000,3f09a19a,00000000,3de29a68,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e9c737e,00000000,00000000,3e4903b0,00000000,00000000,00000000,00000000,3e3a83b4,00000000,00000000,00000000,00000000,3e285d82,00000000,3f109ff5,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dafaf70,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d6cb790

# LAYER_1_PRE_ACTIVATION - 64 values
