# Self Collision MLP Test Case (FP32 Bits) - Sample 3800
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf6cbed8,bf897f3a,3f143f25,c00d06d2,3f07cba4,3fa084b0,3eafa3c5,bf4c69fd,bf611395,3f0c1950,bf4e70b6,3f018422,3f7343d3,3eac370c,3f1a1cfa,3ef3eff8,3f564321,bf176367,3f5cd1f9,3e9f79eb,3f711581

# OUTPUT - 1 values
3d886863

# JACOBIAN - 1 x 7
be1f7307,3dc49871,3cb65031,3d28c772,3cadedfd,3d2f1d18,baa6ac79

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f1a1cfa,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3ef3eff2,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f564321,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf176367,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f5cd1f9,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3e9f79eb,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f711581
3f4c6a02,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f6113b5,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf0c1950,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f4e70b5,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bf018422,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7343d3,00000000
00000000,00000000,00000000,00000000,00000000,00000000,beac370c

# LAYER_0_PRE_ACTIVATION - 256 values
be402b94,c02ec87b,bfca480c,3e9291d2,3e6e0964,bf690f4a,bde429e0,beef170a,bf45d062,be3f1d08,bf8156c0,bfa05991,be3c12a0,becd56aa,3efc29b0,bf4e90a5,bd5e5a88,bee58038,3cf40200,bf3c0ee6,3da8911c,be65c8f8,bfc7dbca,bdba5fbc,bf87271e,be02cf12,be2061c8,bc7447a0,bf8a6702,3d393d00,bf8191f7,bf1ed6d4,bfd313df,3e61ba94,bfa3a625,3f0e2194,bd2f2340,bf6fd322,be8056e7,3e24caf0,beb3f8ce,bf98250b,bf3f4783,be4d2950,bf0456b9,bf914f11,bfa15d4c,bf5d9eb6,bf5040c6,c03803d9,beddc1e9,bfb876cc,bfb782f4,3eb20ed9,bf0aed3d,bf931a2d,c05f43da,bf72c81e,be8a8157,bf7dcbff,bf1f5394,bfb7f08d,3e93a826,beb6c254,3ba96480,be726a01,3ee18e57,3dcd7a6f,3e1625a4,bf229c12,bfc745a5,bed89bdb,be56548a,bfa25718,3e8c30f2,bfaa8e4a,bf1cdeaa,bf49caf6,bf262fac,bf432841,bfe3e515,bee29741,c012eb57,bfad89e8,befb6c9f,bdf444fa,bf4508e9,3e1912e0,bf3e6586,bf640f22,bf8605f1,3e48bdb0,3db51958,bf62603a,3ecb0453,c01bd852,3f27683c,bed7e7ef,3f264197,c0477b51,c0064e00,bfd3214f,bf8ee139,bf274646,bf282cce,3ccb9478,be86b321,3e03706c,3e777bd0,bedeb8eb,bed8e6fd,bf635cab,be30966a,bfa1056f,becd0529,3e3e6b62,c0410bfb,bf187658,bf594a76,bf2f3516,bf79cf25,3e241260,bf0e9626,bd63520c,bea163c3,3e82c622,bdefd558,bd7128b4,bf407c2d,bf5f46c9,3ec9cbd2,3f3f7816,c0240347,3d6a50f0,c0142aba,be655ea3,bf42187e,3d92e454,3e465964,3ef54c1a,bf510951,bf697fb2,3e2e6bf2,bf428e6c,bf93dc6c,bf69e665,bed4a946,bfcfea3e,bf1a2181,3e25e70c,bffc7941,bfad661d,bf8cc3f0,bef8d034,bfc555ab,3e0c6d42,bee8aa35,3dec1c00,bf47f3b3,c0519f64,bf1c830b,bf011823,3da51c40,bf4eb7a7,3e964873,3ed1440c,3eed307e,bf915317,bf43b2ca,bf1a6b7b,bf7eb760,3e548a22,bfd92f41,bf85d555,c015941c,bfd41b5f,3dc622dc,be2a5936,3e9e1968,bc61d380,bee047fe,3efd3578,bfba0fe6,bf486304,bed37005,3e6f5e40,bf1cd266,bf9e9c93,bdbd7f9a,bf83327a,bee90c1d,bf350a72,3d631098,bf6e8c97,bfa83658,bf6ccde3,bfb6d64a,bf8ceb2b,3ef5613a,bf31c221,bf791e95,bffe18c5,3e843e00,bf8bf337,3e9d9c51,bf97b17e,bc364100,bec6c59f,be9c32c0,bf6f263c,be8b6b8a,bf4d6510,be0ba284,3e8a7fe4,bf4bcd2c,bff516b7,3e630760,bd9b0d6c,bd94cc14,bdeaa674,bf71c67e,3e66e75e,be81614c,bef22894,bfb81348,bfc25ac3,3d2f06a0,bf4b72ce,3eb9b479,bebd8420,bff2fc57,bf105879,bf639489,bea09104,bf0ae9f7,bf751684,bf624e33,3e0a2d4a,bda7b838,bf9e571d,bed6fde4,be18e468,bdf33856,bc76c260,bfabea76,c004514d,bfbecec4,be9cba72,bf6af29d,bf6dac27,c00bfb41,be9bdc0f,bf292b8b,bebb9d6a,bfa5a72f,3daa2928

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3e9291d2,3e6e0964,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3efc29b0,00000000,00000000,00000000,3cf40200,00000000,3da8911c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d393d00,00000000,00000000,00000000,3e61ba94,00000000,3f0e2194,00000000,00000000,00000000,3e24caf0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eb20ed9,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e93a826,00000000,3ba96480,00000000,3ee18e57,3dcd7a6f,3e1625a4,00000000,00000000,00000000,00000000,00000000,3e8c30f2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e1912e0,00000000,00000000,00000000,3e48bdb0,3db51958,00000000,3ecb0453,00000000,3f27683c,00000000,3f264197,00000000,00000000,00000000,00000000,00000000,00000000,3ccb9478,00000000,3e03706c,3e777bd0,00000000,00000000,00000000,00000000,00000000,00000000,3e3e6b62,00000000,00000000,00000000,00000000,00000000,3e241260,00000000,00000000,00000000,3e82c622,00000000,00000000,00000000,00000000,3ec9cbd2,3f3f7816,00000000,3d6a50f0,00000000,00000000,00000000,3d92e454,3e465964,3ef54c1a,00000000,00000000,3e2e6bf2,00000000,00000000,00000000,00000000,00000000,00000000,3e25e70c,00000000,00000000,00000000,00000000,00000000,3e0c6d42,00000000,3dec1c00,00000000,00000000,00000000,00000000,3da51c40,00000000,3e964873,3ed1440c,3eed307e,00000000,00000000,00000000,00000000,3e548a22,00000000,00000000,00000000,00000000,3dc622dc,00000000,3e9e1968,00000000,00000000,3efd3578,00000000,00000000,00000000,3e6f5e40,00000000,00000000,00000000,00000000,00000000,00000000,3d631098,00000000,00000000,00000000,00000000,00000000,3ef5613a,00000000,00000000,00000000,3e843e00,00000000,3e9d9c51,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e8a7fe4,00000000,00000000,3e630760,00000000,00000000,00000000,00000000,3e66e75e,00000000,00000000,00000000,00000000,3d2f06a0,00000000,3eb9b479,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e0a2d4a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3daa2928

# LAYER_1_PRE_ACTIVATION - 64 values
c027702c,3e8b6174,bf34b49f,bfd704df,3e509677,befedd81,3bf6c6a0,bd89153a,3eca66c5,bf55e28b,3eb98915,c00f64e4,bfa5bfb0,3f2c1a96,3f72105a,bf939937,bd38583c,c026ed82,3f2fbeb0,bedc196c,be958de6,bfe4c153,3e04cd98,bfeb8dc1,3f1eda19,bf90f32e,befbba50,c0813a04,be3933e8,c0815fe0,3f06f976,bffadb76,3e6024b8,bd541174,c0b79fc3,bf9160eb,3f3ccc5f,bd99184b,bf1bf3f6,bff57fe7,be909aba,3f0e928f,beac806f,3f44ddd2,be8611cf,3db07778,3f224304,bfb189bb,bffff753,3ea15c24,3f722c48,3f085f9d,bf86f3f0,bf537107,3f46f0e6,3f6b57ea,3f4f09ea,3f2461f7,bd4dc800,bdaca524,bf171d71,bf09cd86,bfd1cc60,bf5bcc2e

# LAYER_1_POST_ACTIVATION - 64 values
