# Self Collision MLP Test Case (FP32 Bits) - Sample 3800
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf3deed0,bf61da2c,3ef98813,c00ce29d,3ec0161e,3fb2d3dc,3ee32ae7,bf2cfb39,bf45ac58,3eefc513,bf4ec63a,3ebb9ca7,3f7c25c0,3edbc98d,3f3cb71d,3f22ab54,3f623198,bf16ee84,3f6e31b2,3e30fb4d,3f67367d

# OUTPUT - 1 values
3d83ce2f

# JACOBIAN - 1 x 7
bddcf4fc,3e33454a,3cbfac5c,3d1304ab,3c2e829f,3d178611,ba65893b

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f3cb71b,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f22ab53,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f623198,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf16ee84,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f6e31b2,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3e30fb4d,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f67367d
3f2cfb39,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f45ac5a,00000000,00000000,00000000,00000000,00000000
00000000,00000000,beefc513,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f4ec639,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bebb9ca7,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7c25c0,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bedbc98d

# LAYER_0_PRE_ACTIVATION - 256 values
be9c4388,c01c0605,bfecc21e,3e8aa98e,3df77fa8,bf900b3c,be18e7d0,be93ae26,bf816ee1,be8a5db6,bf52cbf6,bf990ea1,bd398d28,bed10326,3efc4578,bf37d0f9,bd8de6ec,bec52cfb,3d9abc48,bf05911d,3da44254,be01666a,bfb9f0ac,be16d4e7,bf6b2ebc,be66f55a,be196aea,bbd6af80,bf77c67a,3d562f18,bf7375fa,bf25a5e9,bfb8c05a,3e65fb28,bf9a1372,3f137151,3bc78e00,bf4403f4,bea4a9da,3d9548e0,bed7224b,bf99002a,bf2499e6,be641891,bed2ba6c,bfa1796f,bfb4b1d4,bf81f7d2,bf32ede4,c03a633b,be6a792a,bfb4896f,bfa69819,3e7b83c5,befe3753,bf8a6afe,c0689392,bf651e02,bed5391b,bf6bf092,bf10982f,bfb08be4,3df10d30,bed3ae3c,3d74b2c0,bde02ca0,3eddf38b,3df67837,3e3d91d6,bf0358f9,bfc367d9,bef882c7,be72fcfe,bf8d79c0,3e5c5a58,bfad25cb,bf027ece,bf38e2be,bf4bc528,bf391b6f,bfc548ef,bed52139,c006d940,bf9f850e,bef55860,be215e23,bf5f38c8,3e3b2d10,bf3df517,bf4d2eb8,bf6ab071,3e6fbf40,bd2e3058,bf6132a8,3eabd221,c0343aec,3f2ef254,beba8281,3f30d0ef,c03a673e,c01303b1,bfcdaa34,bf820b00,bf0d4859,bf311d85,3d98d468,beafcba5,bb8caf40,3e7699c4,bea5f114,be75cf7b,bf571ab1,bd8f73e0,bf916645,be9cf444,3e67d290,c0524a4e,beac554a,bf588c35,bf18ed3e,bf6fe6a5,3e564f60,bf110254,bca4f540,bede20ab,3eb0a670,3cd84060,bd464d40,bf28669a,bf30546f,3eb28bcc,3f1e69b4,c017ba7c,be176e5a,c0231de9,be446168,bf2a5980,bd193660,3e6d9c44,3ea82bc0,bf2c6133,bf6c0ce8,3ea2c074,bf58eb12,bf8116ea,bf36c4b7,be88d600,bfdbf953,bf32415a,3e09ea30,bfe744ed,bfaa318f,bf8c7c6b,befcc2fa,bfb454b5,3e0e0d40,bead700f,3d21e6a8,bf546281,c057967c,bef522e0,bf0242f6,3e5b703c,bf467de3,3ea53581,3f00cef4,3eb75688,bf99c2ae,bf541c83,bf2e0275,bf4be1d3,3e7c9bc8,bfda3d97,bf7feec6,c0159b35,bfbf878c,3d29e468,bbd50840,3e68e5d8,bdec6688,bebf88a4,3e730d1c,bfae6c76,bf2e8c44,be734cac,3e92f7b8,bf1f5c0c,bf8b65f6,bcc2b908,bf51a605,beefe917,bf31cd52,3d22f398,bf5186ff,bfc44819,bf541b8b,bfac2fab,bfad97b4,3f04a547,bf03d004,bf8ef592,bfe2d60a,3ec6160e,bfa1cd6a,3e90713c,bf8ac6c2,3a96cc00,bf03e733,beb01195,bf6ae8b6,be93ac9a,bf564a14,be2b88b0,3e91d14c,bf3f7724,bffd26ba,3e48f0e0,be4a36a0,be3737e2,be39f29e,bf626a45,3e4916fa,be7a07c3,bf01360b,bfb731fb,bfccc4ce,3df1c5e8,bf3db2c2,3ef3fce0,bef37501,bff4912e,bf08e2a7,bf61a6a8,be4021b2,bef0ba60,bf5c48ea,bf3e5b15,bd74bd9c,bcfcca70,bf8b62e7,bf31dc2b,be060f34,be12fadb,3cd02bf0,bfa242e8,bff79358,bfb86a0e,be9fedea,bf800821,bf87e0a5,bff8518e,bed08b57,bf1223a3,be94eefa,bf9ca91e,3d9f2af0

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3e8aa98e,3df77fa8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3efc4578,00000000,00000000,00000000,3d9abc48,00000000,3da44254,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d562f18,00000000,00000000,00000000,3e65fb28,00000000,3f137151,3bc78e00,00000000,00000000,3d9548e0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e7b83c5,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3df10d30,00000000,3d74b2c0,00000000,3eddf38b,3df67837,3e3d91d6,00000000,00000000,00000000,00000000,00000000,3e5c5a58,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e3b2d10,00000000,00000000,00000000,3e6fbf40,00000000,00000000,3eabd221,00000000,3f2ef254,00000000,3f30d0ef,00000000,00000000,00000000,00000000,00000000,00000000,3d98d468,00000000,00000000,3e7699c4,00000000,00000000,00000000,00000000,00000000,00000000,3e67d290,00000000,00000000,00000000,00000000,00000000,3e564f60,00000000,00000000,00000000,3eb0a670,3cd84060,00000000,00000000,00000000,3eb28bcc,3f1e69b4,00000000,00000000,00000000,00000000,00000000,00000000,3e6d9c44,3ea82bc0,00000000,00000000,3ea2c074,00000000,00000000,00000000,00000000,00000000,00000000,3e09ea30,00000000,00000000,00000000,00000000,00000000,3e0e0d40,00000000,3d21e6a8,00000000,00000000,00000000,00000000,3e5b703c,00000000,3ea53581,3f00cef4,3eb75688,00000000,00000000,00000000,00000000,3e7c9bc8,00000000,00000000,00000000,00000000,3d29e468,00000000,3e68e5d8,00000000,00000000,3e730d1c,00000000,00000000,00000000,3e92f7b8,00000000,00000000,00000000,00000000,00000000,00000000,3d22f398,00000000,00000000,00000000,00000000,00000000,3f04a547,00000000,00000000,00000000,3ec6160e,00000000,3e90713c,00000000,3a96cc00,00000000,00000000,00000000,00000000,00000000,00000000,3e91d14c,00000000,00000000,3e48f0e0,00000000,00000000,00000000,00000000,3e4916fa,00000000,00000000,00000000,00000000,3df1c5e8,00000000,3ef3fce0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3cd02bf0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d9f2af0

# LAYER_1_PRE_ACTIVATION - 64 values
