# Self Collision MLP Test Case (FP32 Bits) - Sample 3800
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf3d6b30,bf5fae94,3ef8125f,c00d1a11,3ebd8d00,3fb3ac1a,3edf7d7d,bf2c9a1b,bf444980,3eee7aa2,bf4e4326,3eb94019,3f7c6f18,3ed875d9,3f3d0ff4,3f2456d5,3f6288dd,bf17a175,3f6ea7e0,3e2a526d,3f67ff06

# OUTPUT - 1 values
3d86c861

# JACOBIAN - 1 x 7
be049c2a,3e466e00,3c6d0cd6,3d409a62,3c448bbe,3d30545a,ba78e447

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f3d0ff4,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f2456d5,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f6288dd,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf17a175,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f6ea7e0,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3e2a526d,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f67ff06
3f2c9a1b,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f444980,00000000,00000000,00000000,00000000,00000000
00000000,00000000,beee7aa2,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f4e4325,00000000,00000000,00000000
00000000,00000000,00000000,00000000,beb94019,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7c6f18,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bed875d9

# LAYER_0_PRE_ACTIVATION - 256 values
be9ec97e,c01b67e6,bfee2c73,3e882d2e,3df35338,bf90fbb9,be1a8a10,be9191a0,bf82a1d0,be8c205c,bf514e02,bf98fd5e,bd2a43c0,bed0b7c5,3efcbe24,bf36eef4,bd970c8c,bec62c1c,3da14fc0,bf04121a,3d9dd268,bdff5d88,bfb9f79c,be182c5a,bf6a5ffe,be693f20,be19f595,bbbe9f40,bf768d6e,3d46eae0,bf720ad6,bf255726,bfb7da4c,3e6515b0,bf9a116e,3f13a632,3be00a00,bf42f5fe,bea5553b,3d8e88b0,bed89c97,bf98e45d,bf242f51,be61061c,bed2144d,bfa23abf,bfb5778b,bf827e7a,bf31de70,c03a3c16,be641dd0,bfb4eee1,bfa6154a,3e78c380,befc5ecb,bf89e340,c068904f,bf6442d0,bed77bc7,bf6b8135,bf100db0,bfafc6ae,3de82448,bed360c4,3d7f1540,bdd7c91c,3ede5514,3df70bde,3e3fa1a0,bf02c926,bfc38204,befae514,be7396ff,bf8c46e2,3e5c2ef8,bfad2a78,bf00beee,bf388c9a,bf4cbcd0,bf38c9e5,bfc3a55b,bed2838c,c0068225,bf9f3efb,bef4f67e,be216299,bf6044e8,3e379060,bf3dd799,bf4cecac,bf69998f,3e6fda50,bd31b010,bf608a3e,3eabd368,c034bce6,3f2f69d8,beb9acc8,3f30c3ae,c0399a98,c01353a9,bfcca196,bf81ccc4,bf0cb957,bf31ce74,3d99f7f2,beb14981,bbe9cd80,3e75fbcc,bea560bc,be7072fa,bf55b4bb,bd8a1220,bf9081ec,be9ba35a,3e692fb2,c052d4d4,bea874a5,bf58eb30,bf17b5f0,bf6fc082,3e5a07f8,bf115427,bca5b4c8,bee03b10,3eb1eb68,3cfedd40,bd53dfe0,bf27cbd6,bf2e8818,3eb1f44e,3f1d9df0,c017731e,be1ed150,c0237cae,be43c473,bf2904f0,bd1f9858,3e6b4cf0,3ea662ca,bf2b555a,bf6b88c9,3ea43a4e,bf59de5e,bf807446,bf356bb9,be868582,bfdc5080,bf33440e,3e09c3c4,bfe6cc29,bfa9ca0f,bf8cc1fa,befbc437,bfb42afe,3e09e72e,beac7154,3d0a9778,bf5534b5,c0576584,bef328e2,bf01deee,3e5f80c0,bf4634c4,3ea57c37,3f01a2d1,3eb6170c,bf9a2978,bf542732,bf2efd96,bf4a93af,3e7f1786,bfd9c765,bf7fdfde,c0154db0,bfbf35a8,3d211740,bb44ee80,3e63fb40,bdf12490,bebf09dc,3e6a9b30,bfae3c3d,bf2e0344,be6ce61d,3e93bda8,bf1e7236,bf8aefec,bcb85054,bf50775c,beee30c9,bf3236a6,3d1c61b0,bf50e342,bfc54a5f,bf53b1a4,bfabead2,bfaf3111,3f0512b6,bf026a32,bf8f8302,bfe1fc97,3ec7dff8,bfa2afe9,3e90c55e,bf8ae763,b8e32000,bf0492e2,beafe704,bf68fce4,be96dd4e,bf564c1a,be294d78,3e916607,bf3e87f4,bffdc949,3e46e96c,be4eaab0,be3a49ac,be3b5194,bf620b4c,3e45ed60,be7ad55c,bf013a0e,bfb74a8c,bfccd1c4,3df65d08,bf3d98d0,3ef57495,bef63810,bff42cfb,bf083c9e,bf60cccc,be3d35ca,beee5a87,bf5b5752,bf3d2616,bd871814,bce28540,bf8aee88,bf343fbf,be04dc2c,be14c6f8,3cbb8ae0,bfa22f54,bff6c9a9,bfb84d08,bea24f74,bf80a4da,bf8831eb,bff735d7,bed26845,bf114e95,be92fbae,bf9c84b2,3d994160

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3e882d2e,3df35338,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3efcbe24,00000000,00000000,00000000,3da14fc0,00000000,3d9dd268,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d46eae0,00000000,00000000,00000000,3e6515b0,00000000,3f13a632,3be00a00,00000000,00000000,3d8e88b0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e78c380,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3de82448,00000000,3d7f1540,00000000,3ede5514,3df70bde,3e3fa1a0,00000000,00000000,00000000,00000000,00000000,3e5c2ef8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e379060,00000000,00000000,00000000,3e6fda50,00000000,00000000,3eabd368,00000000,3f2f69d8,00000000,3f30c3ae,00000000,00000000,00000000,00000000,00000000,00000000,3d99f7f2,00000000,00000000,3e75fbcc,00000000,00000000,00000000,00000000,00000000,00000000,3e692fb2,00000000,00000000,00000000,00000000,00000000,3e5a07f8,00000000,00000000,00000000,3eb1eb68,3cfedd40,00000000,00000000,00000000,3eb1f44e,3f1d9df0,00000000,00000000,00000000,00000000,00000000,00000000,3e6b4cf0,3ea662ca,00000000,00000000,3ea43a4e,00000000,00000000,00000000,00000000,00000000,00000000,3e09c3c4,00000000,00000000,00000000,00000000,00000000,3e09e72e,00000000,3d0a9778,00000000,00000000,00000000,00000000,3e5f80c0,00000000,3ea57c37,3f01a2d1,3eb6170c,00000000,00000000,00000000,00000000,3e7f1786,00000000,00000000,00000000,00000000,3d211740,00000000,3e63fb40,00000000,00000000,3e6a9b30,00000000,00000000,00000000,3e93bda8,00000000,00000000,00000000,00000000,00000000,00000000,3d1c61b0,00000000,00000000,00000000,00000000,00000000,3f0512b6,00000000,00000000,00000000,3ec7dff8,00000000,3e90c55e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e916607,00000000,00000000,3e46e96c,00000000,00000000,00000000,00000000,3e45ed60,00000000,00000000,00000000,00000000,3df65d08,00000000,3ef57495,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3cbb8ae0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d994160

# LAYER_1_PRE_ACTIVATION - 64 values
