# Self Collision MLP Test Case (FP32 Bits) - Sample 3800
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf3ca6cf,bf60476c,3ef8bc90,c00d13c7,3ebe4b0e,3fb33787,3ee19362,bf2c08e0,bf44ab7c,3eef1130,bf4e520b,3eb9f13a,3f7c47e7,3eda5938,3f3d9424,3f23e186,3f62612e,bf178d30,3f6e856e,3e2de9c0,3f678dac

# OUTPUT - 1 values
3d84da7b

# JACOBIAN - 1 x 7
be0473b2,3e46209a,3c6ab6b1,3d4083ae,3c45543e,3d2fce12,ba775726

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f3d9423,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f23e187,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f62612e,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf178d30,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f6e856e,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3e2de9c0,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f678dac
3f2c08e1,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f44ab7b,00000000,00000000,00000000,00000000,00000000
00000000,00000000,beef1130,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f4e520b,00000000,00000000,00000000
00000000,00000000,00000000,00000000,beb9f13a,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7c47e7,00000000
00000000,00000000,00000000,00000000,00000000,00000000,beda5938

# LAYER_0_PRE_ACTIVATION - 256 values
be9e9669,c01b8436,bfee1752,3e899924,3df23c30,bf9090de,be185920,be91af3a,bf8284d1,be8c5eb6,bf517dc1,bf98d4de,bd2b42a0,bed10bf4,3efc6e24,bf37b0a2,bd90fb00,bec498e8,3d9ea0d0,bf0418d1,3da2918c,bdff8a3c,bfb9e38c,be191a42,bf6a7e80,be69c836,be191897,bbe90ee0,bf76ea57,3d50f860,bf72743b,bf255ea4,bfb82fde,3e655d04,bf99d05c,3f1387e0,3bc8bc00,bf42e75e,bea596b0,3d965940,bed89d1a,bf9904f0,bf245162,be623b79,bed20cf2,bfa1fe52,bfb575f2,bf8279df,bf322101,c03a5b00,be649544,bfb486b2,bfa61a1b,3e785d29,befd9dfa,bf8a4665,c068c4fb,bf648ac8,bed7c030,bf6bd826,bf10532b,bfb001db,3de64048,bed1df8c,3d7d4ff0,bdd90d98,3ede90b8,3df9a12b,3e3ebe64,bf0291c2,bfc350ac,befa5f5b,be745267,bf8cb1c2,3e5cd328,bfad6a0c,bf011e54,bf38bb93,bf4cffa0,bf38b40c,bfc42ff4,bed398bc,c00688d0,bf9f22a8,bef57e70,be22bbc9,bf602389,3e3a16cc,bf3e2c46,bf4cfbbf,bf69f1f9,3e701d8c,bd3a5bc0,bf612f2e,3eab3e84,c034cf64,3f2fab83,beb98db9,3f309d64,c039e3ad,c0134432,bfccd121,bf81c0cf,bf0c92c3,bf31affb,3d9a1812,beb0c3e6,bc025960,3e767360,bea525d5,be7158ca,bf559fda,bd8ac500,bf90c2ef,be9bd0a8,3e68997a,c052ae0c,beaa2dff,bf58e8a6,bf17fed6,bf6fa938,3e5ad384,bf117394,bcaba7a0,bee0425b,3eb20c4c,3cf9f700,bd49f888,bf2803ed,bf2ea672,3eb1a6b8,3f1da920,c01767d2,be1e7710,c0238b20,be438895,bf2988a6,bd26e630,3e6ca6a8,3ea68eb2,bf2b8ec1,bf6c30e6,3ea39c09,bf59b925,bf80ddbc,bf35a204,be875593,bfdc8ac4,bf334976,3e09c9a0,bfe6e230,bfaa178f,bf8ca43a,befd0571,bfb3f1d6,3e0c7baa,beac51b5,3d164870,bf552ddd,c057b166,bef424cd,bf0242f3,3e5efa20,bf46204e,3ea578ac,3f0176fe,3eb5e9ee,bf9a402b,bf54360e,bf2f0574,bf4a89e3,3e7cccb6,bfda0c9a,bf7fa004,c01566d9,bfbef347,3d1ec748,bb551200,3e66d890,bdf3b364,bebea688,3e6c7ebc,bfae080e,bf2de34d,be6da69e,3e939764,bf1eb5a2,bf8ae64e,bcb06404,bf50425c,beef218e,bf322e44,3d1d2850,bf50c396,bfc53eae,bf537ed4,bfabdc5a,bfaef1fe,3f04f3b5,bf029e3c,bf8f5014,bfe21c72,3ec7d9dc,bfa2b8f2,3e904c3e,bf8ac339,b96ed000,bf04f9b0,beb055b4,bf69c0b8,be94c2bc,bf569110,be286d50,3e917994,bf3f2d4a,bffd69e8,3e47e970,be4eb6e4,be3ab8c6,be3b451c,bf6200a5,3e46e612,be7989a1,bf0174c0,bfb76092,bfcd1f1a,3df4dfd4,bf3d84b2,3ef46cf4,bef62273,bff48d6a,bf08e6f3,bf6177c6,be3d70d4,beef5346,bf5bbc52,bf3d813e,bd85bb9c,bce7c8e0,bf8af608,bf33f974,be049720,be150c60,3cce2d80,bfa2059e,bff736bc,bfb83f2d,bea10778,bf80932a,bf883f51,bff7a649,bed1e929,bf119287,be93b026,bf9c6364,3d9b336c

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3e899924,3df23c30,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3efc6e24,00000000,00000000,00000000,3d9ea0d0,00000000,3da2918c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d50f860,00000000,00000000,00000000,3e655d04,00000000,3f1387e0,3bc8bc00,00000000,00000000,3d965940,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e785d29,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3de64048,00000000,3d7d4ff0,00000000,3ede90b8,3df9a12b,3e3ebe64,00000000,00000000,00000000,00000000,00000000,3e5cd328,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e3a16cc,00000000,00000000,00000000,3e701d8c,00000000,00000000,3eab3e84,00000000,3f2fab83,00000000,3f309d64,00000000,00000000,00000000,00000000,00000000,00000000,3d9a1812,00000000,00000000,3e767360,00000000,00000000,00000000,00000000,00000000,00000000,3e68997a,00000000,00000000,00000000,00000000,00000000,3e5ad384,00000000,00000000,00000000,3eb20c4c,3cf9f700,00000000,00000000,00000000,3eb1a6b8,3f1da920,00000000,00000000,00000000,00000000,00000000,00000000,3e6ca6a8,3ea68eb2,00000000,00000000,3ea39c09,00000000,00000000,00000000,00000000,00000000,00000000,3e09c9a0,00000000,00000000,00000000,00000000,00000000,3e0c7baa,00000000,3d164870,00000000,00000000,00000000,00000000,3e5efa20,00000000,3ea578ac,3f0176fe,3eb5e9ee,00000000,00000000,00000000,00000000,3e7cccb6,00000000,00000000,00000000,00000000,3d1ec748,00000000,3e66d890,00000000,00000000,3e6c7ebc,00000000,00000000,00000000,3e939764,00000000,00000000,00000000,00000000,00000000,00000000,3d1d2850,00000000,00000000,00000000,00000000,00000000,3f04f3b5,00000000,00000000,00000000,3ec7d9dc,00000000,3e904c3e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e917994,00000000,00000000,3e47e970,00000000,00000000,00000000,00000000,3e46e612,00000000,00000000,00000000,00000000,3df4dfd4,00000000,3ef46cf4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3cce2d80,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d9b336c

# LAYER_1_PRE_ACTIVATION - 64 values
c02a92b3,3e70e0ae,bf058c54,bfc51fce,3e822dc0,befd5065,bdb361ac,3c2c01c0,3e8e3fd6,bf303296,3eb633c7,c0124129,bfa924e2,3f273d3c,3f5e1e98,bfbdcea3,3d93023f,c0162670,3f3b113f,bef2b064,be04e16c,bfcec067,3d022450,c011c424,3f1636ac,bf81f2ec,be74f18d,c0917ea6,be43c654,c06db65e,3e9d2ec9,bfd262d6,3ee1cddc,3dbb5680,c0a9c388,bf892d86,3f2603a1,3bee2fe0,bf12b568,bfb56f48,bdbca3fc,3f222df7,bdb14ae0,3f366bd4,bf203ca2,3de35ffc,3f274109,bf925040,bfb1822b,3e9cc25a,3f63124f,3f344c04,bf704010,bf9040be,3f3453d4,3f43591e,3f27e0f2,3f2994c3,bd8e809c,be4a8818,bed898b3,beb91f0e,bfe393f0,bf315493

