# Self Collision MLP Test Case (FP32 Bits) - Sample 3800
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf6da02c,bf89e861,3f147ec5,c00d021d,3f086a0f,3fa02c7b,3eae9280,bf4cf154,bf61777a,3f0c4e8c,bf4e7bd7,3f020caf,3f730ca6,3eab359b,3f1968d3,3ef27dd8,3f562049,bf175437,3f5c81a9,3ea0c90c,3f714354

# OUTPUT - 1 values
3d88d191

# JACOBIAN - 1 x 7
be1f7909,3dc3ba83,3cb5a8b9,3d28ba03,3cae93ad,3d2e9277,baa71163

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f1968d2,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3ef27dd2,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f562048,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf175438,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f5c81a9,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3ea0c90c,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f714354
3f4cf159,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f61779b,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf0c4e8c,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f4e7bd7,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bf020caf,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf730ca6,00000000
00000000,00000000,00000000,00000000,00000000,00000000,beab359b

# LAYER_0_PRE_ACTIVATION - 256 values
be3e017d,c02f1320,bfc9a480,3e92614c,3e6f8c58,bf684cbf,bde36d80,bef0a9d4,bf44b149,be3d6ec1,bf81be11,bfa0754e,be3e5fb4,becd3af2,3efc1f4a,bf4ecfc0,bd5ed220,bee64470,3cefcb20,bf3cf14b,3da78ee0,be676250,bfc81107,bdb8568c,bf876f48,be016910,be206810,bc739230,bf8aa521,3d372628,bf81ad6f,bf1ec619,bfd386e3,3e61bd6c,bfa3ca2d,3f0dfe8c,bd331b10,bf707b4e,be7f5670,3e25df88,beb35cc4,bf98212f,bf3fb5ad,be4cc0f3,bf04da10,bf910e96,bfa0fe99,bf5cf2ad,bf50a832,c037f3da,bedf76b4,bfb88536,bfb7ca9e,3eb2da80,bf0b0a4f,bf932ba2,c05f0e95,bf72eb54,be893b62,bf7e1477,bf1f89b5,bfb81140,3e951076,beb6a214,3b85b800,be7488f5,3ee16354,3dcc0a05,3e158ad0,bf2319cb,bfc75e3c,bed7f448,be55ca6f,bfa2b232,3e8ca7a4,bfaa7355,bf1d4d14,bf4a130e,bf2587e3,bf436263,bfe4622c,bee2c5a3,c0132141,bfadbe04,befb6b9b,bdf28996,bf448b5b,3e188074,bf3e6e6f,bf645acd,bf864622,3e47f67c,3db91850,bf624d15,3ecb797c,c01b64d4,3f272626,bed880c7,3f261862,c047adfa,c0061740,bfd34913,bf8f0d53,bf27b88e,bf27f280,3cc42798,be85f928,3e0592ae,3e7788bc,bedf9b8c,beda9565,bf63b6e4,be3240fa,bfa14d16,becdd5db,3e3d9808,c040c6aa,bf1997f8,bf593df5,bf2f8838,bf79efb7,3e22a2a4,bf0e8d95,bd64f89c,bea0479a,3e81c45c,bdf50cb0,bd73c070,bf40dcf7,bf602a2a,3eca26ea,3f3ff064,c02437c8,3d78d020,c013d7f8,be65d99c,bf426814,3d96a704,3e456d1c,3ef67e26,bf519f07,bf696fbf,3e2bdddc,bf421da6,bf941c42,bf6ab4a1,bed5cb46,bfcfa6c8,bf199ba7,3e268394,bffcd4f6,bfad6e36,bf8cb1e8,bef8d93c,bfc59daf,3e0bb07c,bee996fc,3dee40fc,bf47ac17,c0517363,bf1d0a15,bf0116a9,3da05704,bf4ede53,3e9612e2,3ed0694a,3eee0268,bf912b01,bf437df9,bf1a1126,bf7f8bd4,3e5451aa,bfd92d1e,bf85e444,c015971b,bfd478e9,3dc7a83c,be2d3264,3e9e8770,bc460bc0,bee0d90a,3eff22b4,bfba4167,bf48bf13,bed50ce5,3e6e8f14,bf1cd123,bf9eed14,bdc06b5a,bf839b3f,bee8de03,bf351294,3d646bf8,bf6eef56,bfa7aeac,bf6d22c8,bfb7027f,bf8c4f5d,3ef4e588,bf3271de,bf7881e9,bffe8ea3,3e830bde,bf8b8b81,3e9db178,bf97dc94,bc3e1640,bec5a420,be9c0341,bf6f43a1,be8b97bb,bf4d340d,be0b82e4,3e8a6c3d,bf4bf079,bff4f92f,3e63a674,bd96b5f0,bd917a38,bde8e5dc,bf7203bd,3e678a34,be818e7a,bef1f365,bfb81050,bfc219cc,3d29bf48,bf4b9af8,3eb8ba4b,bebca5b3,bff2e2bc,bf106463,bf637f26,bea19702,bf0b41b8,bf7565f2,bf62f8ac,3e0d4cfe,bdaa14d8,bf9ea6a4,bed48977,be19b4f6,bdf1c8de,bc84d2a0,bfac21ba,c0046d16,bfbee3a1,be9cc1e8,bf6a84bd,bf6d28f9,c00c30ec,be9af684,bf299b4c,bebc3e16,bfa5c7d6,3da9aae4

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3e92614c,3e6f8c58,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3efc1f4a,00000000,00000000,00000000,3cefcb20,00000000,3da78ee0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d372628,00000000,00000000,00000000,3e61bd6c,00000000,3f0dfe8c,00000000,00000000,00000000,3e25df88,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eb2da80,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e951076,00000000,3b85b800,00000000,3ee16354,3dcc0a05,3e158ad0,00000000,00000000,00000000,00000000,00000000,3e8ca7a4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e188074,00000000,00000000,00000000,3e47f67c,3db91850,00000000,3ecb797c,00000000,3f272626,00000000,3f261862,00000000,00000000,00000000,00000000,00000000,00000000,3cc42798,00000000,3e0592ae,3e7788bc,00000000,00000000,00000000,00000000,00000000,00000000,3e3d9808,00000000,00000000,00000000,00000000,00000000,3e22a2a4,00000000,00000000,00000000,3e81c45c,00000000,00000000,00000000,00000000,3eca26ea,3f3ff064,00000000,3d78d020,00000000,00000000,00000000,3d96a704,3e456d1c,3ef67e26,00000000,00000000,3e2bdddc,00000000,00000000,00000000,00000000,00000000,00000000,3e268394,00000000,00000000,00000000,00000000,00000000,3e0bb07c,00000000,3dee40fc,00000000,00000000,00000000,00000000,3da05704,00000000,3e9612e2,3ed0694a,3eee0268,00000000,00000000,00000000,00000000,3e5451aa,00000000,00000000,00000000,00000000,3dc7a83c,00000000,3e9e8770,00000000,00000000,3eff22b4,00000000,00000000,00000000,3e6e8f14,00000000,00000000,00000000,00000000,00000000,00000000,3d646bf8,00000000,00000000,00000000,00000000,00000000,3ef4e588,00000000,00000000,00000000,3e830bde,00000000,3e9db178,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e8a6c3d,00000000,00000000,3e63a674,00000000,00000000,00000000,00000000,3e678a34,00000000,00000000,00000000,00000000,3d29bf48,00000000,3eb8ba4b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e0d4cfe,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3da9aae4

# LAYER_1_PRE_ACTIVATION - 64 values
