# Self Collision MLP Test Case (FP32 Bits) - Sample 1800
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
be98542c,bdbba32d,bdf70f02,bfd6bae6,bc36e92d,3fcb0314,3ebc7e96,be96176a,bdbb6000,bdf675b8,bf7e8ab8,bc36e834,3f7ff865,3eb843e7,3f74c0d3,3f7eed22,3f7e23b8,bdda4661,3f7ffbea,bc799a36,3f6ed8aa

# OUTPUT - 1 values
3e4cfc0a

# JACOBIAN - 1 x 7
bc15f05e,3e2e150a,3b95a82c,3b6ef330,3b7e85ee,bae8cc88,b7aced70

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f74c0d3,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7eed22,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7e23b8,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bdda4661,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7ffbea,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bc799a36,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f6ed8aa
3e96176a,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3dbb6000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3df675b8,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f7e8ab8,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3c36e834,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ff865,00000000
00000000,00000000,00000000,00000000,00000000,00000000,beb843e7

# LAYER_0_PRE_ACTIVATION - 256 values
bf0c993e,bfa15782,c014d41b,bea1cf28,bf146ed8,c0143b3a,bf0a36da,3ed25a38,bfc14d98,bee0c66f,be10c7d0,bf497404,3ea3b118,bf017b5c,3ed4f4b0,3d2c3820,bed14b20,befbb45a,b9720000,3e97ca64,bee53d78,3eadb1ac,bf0ebff9,bedd8f36,be4fa6ac,bf38924a,3dcb1124,3df0a4c0,bf232e79,be379726,bf6ce4e8,bf89aa62,bf3495a6,3eb34e40,bf5eba73,3f0bd028,3e1796a4,bccbaa60,bf1fe3d8,bf2cfcc4,bf2b39a5,bfa37743,bce67a40,bedbf56e,3d9f69bc,bfc51996,bfdf1183,bfc1dd53,be429528,c027ea01,3e927478,bf918a33,bf19ab89,bdaa4198,beb2402e,bf1476c7,c0600b74,bf79c35c,bf5fc02a,bf02f432,be9e616e,bfc2f278,bf36e26a,bfaaa519,3c424200,3e92f4c8,bd8a7874,bde0a98a,3e90f2d0,bdb19508,bfa584ba,bf064c6f,be8039f6,bf3e60b2,be8efd9c,bf9bf880,bee0a002,bee0bda8,bfab7604,bf228172,bf204578,becb9927,bf9a6d2a,bf4ba816,bec5ad27,beb77165,bf93bee5,3e95b642,bf53d70e,be804621,be45e711,3ebd93a8,bf2757eb,bf3feefe,3d57f44c,c0678bd1,3e7a36c2,bebc4210,3f3a707c,bfef2583,c0315ffe,c00b0c8a,bf16fc3d,bd93fec0,bf15aae5,3e76e760,bef8c356,bf10f3e2,bace5200,3e7ddcf8,3eb4dd91,bfb07ceb,3efd79d8,bf59aec5,3d8c40c8,3eb742d6,c08685d4,3f1ce0ea,bf0a4574,bf2f2da5,bf4397ce,be84bc10,bf24aab8,3e95ed2a,bf2f2ccf,3e0930b8,3ea0f900,be333d88,bcae06f0,be912f08,3e14b028,bce62e20,bfa7a6ae,bf3fe6fd,c01693d6,bd8355f8,bf06f366,bee8433e,3e2eaba4,be900a7e,3c5cc0c0,bf99226d,3f6a85e2,bf8ab7c8,3b51fb90,3e09ed62,3e91328c,bfdca4bb,bf77904b,bd453d60,bf72ad66,bfa39d1c,bf56c953,bf3cdc9e,bf5bf511,bee1eb28,3e3b9ea0,becbdd28,bf4d8e02,c03ec587,3e2a2308,bf304fb0,3efd96c2,bf2f80e6,3ed2075a,3f2e6630,be0b97ec,bfa92dfc,bf9d389b,bf671558,bc249c20,3f11e8b3,bfec30ef,bf1d5efc,c02e8f7a,bf723e86,be5c18ac,3ee734b8,bec23757,beceda40,be680ea4,bf854a42,bf3f906e,be45419f,3e904e06,3eb88038,bf807526,bedc4668,3dd802bf,3d7a6940,bf17338b,bf0bdb95,bb004ca0,bedf7342,c0010d27,bea0fe87,bf4599ee,bfd03e07,3eb41e54,3e23f181,bfd1c245,bf646de8,3f11c6d4,bfad6579,bd1a85a8,be8d238c,bdef7544,bf7b7f81,bf1cfdcf,bfabb05a,bf4e0de6,bf5d1d70,bf5b475d,3eda9787,bf03ed57,c00c3699,3e426bc8,bef73c90,befd9cdf,bf22b64a,bf39fb52,3e991c13,be15dfbe,bf0516d0,bf902899,bfc361e1,3eabd310,becf7ed9,3f599f83,bf41510e,bfc885bc,bec56bae,bf32754e,3e9c18c4,becf8a44,bef020ba,be8633cf,bf2e82d2,bde3e3b0,be9e6544,bfb9fad4,be4315dc,3d007d30,be1e2832,bfa8c595,bf7a43fd,bf9d7a91,bea02802,bf813e41,bfc11077,bf345abe,bf1e4c17,bf0d681c,3d44e434,bf1ddcc2,be0c7df4

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ed25a38,00000000,00000000,00000000,00000000,3ea3b118,00000000,3ed4f4b0,3d2c3820,00000000,00000000,00000000,3e97ca64,00000000,3eadb1ac,00000000,00000000,00000000,00000000,3dcb1124,3df0a4c0,00000000,00000000,00000000,00000000,00000000,3eb34e40,00000000,3f0bd028,3e1796a4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d9f69bc,00000000,00000000,00000000,00000000,00000000,3e927478,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3c424200,3e92f4c8,00000000,00000000,3e90f2d0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e95b642,00000000,00000000,00000000,3ebd93a8,00000000,00000000,3d57f44c,00000000,3e7a36c2,00000000,3f3a707c,00000000,00000000,00000000,00000000,00000000,00000000,3e76e760,00000000,00000000,00000000,3e7ddcf8,3eb4dd91,00000000,3efd79d8,00000000,3d8c40c8,3eb742d6,00000000,3f1ce0ea,00000000,00000000,00000000,00000000,00000000,3e95ed2a,00000000,3e0930b8,3ea0f900,00000000,00000000,00000000,3e14b028,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e2eaba4,00000000,3c5cc0c0,00000000,3f6a85e2,00000000,3b51fb90,3e09ed62,3e91328c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e3b9ea0,00000000,00000000,00000000,3e2a2308,00000000,3efd96c2,00000000,3ed2075a,3f2e6630,00000000,00000000,00000000,00000000,00000000,3f11e8b3,00000000,00000000,00000000,00000000,00000000,3ee734b8,00000000,00000000,00000000,00000000,00000000,00000000,3e904e06,3eb88038,00000000,00000000,3dd802bf,3d7a6940,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eb41e54,3e23f181,00000000,00000000,3f11c6d4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eda9787,00000000,00000000,3e426bc8,00000000,00000000,00000000,00000000,3e991c13,00000000,00000000,00000000,00000000,3eabd310,00000000,3f599f83,00000000,00000000,00000000,00000000,3e9c18c4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d007d30,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d44e434,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 64 values
