# Self Collision MLP Test Case (FP32 Bits) - Sample 1800
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
be9858a7,bdbbadb8,bdf701cf,bfd6bbca,bc3696de,3fcb045b,3ebc855e,be961bb2,bdbb6a80,bdf6689d,bf7e8a87,bc3695e6,3f7ff85a,3eb84a3b,3f74c02b,3f7eed02,3f7e23ea,bdda548a,3f7ffbee,bc7a3db1,3f6ed772

# OUTPUT - 1 values
3e4cfb38

# JACOBIAN - 1 x 7
bc15f592,3e2e14ed,3b95a3b9,3b6ef410,3b7e854c,bae8d29f,b7acdf30

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f74c02a,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7eed02,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7e23ea,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bdda548b,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7ffbee,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bc7a3db1,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f6ed772
3e961bb2,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3dbb6a80,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3df6689d,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f7e8a87,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3c3695e6,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ff85a,00000000
00000000,00000000,00000000,00000000,00000000,00000000,beb84a3b

# LAYER_0_PRE_ACTIVATION - 256 values
bf0c98e7,bfa158d7,c014d3ef,bea1cd45,bf146c60,c0143aaa,bf0a3899,3ed25768,bfc14d54,bee0c571,be10ccd0,bf497640,3ea3afec,bf017bff,3ed4f7b2,3d2c2790,bed14aba,befbb4ed,b9633000,3e97c62e,bee53b6b,3eadaffc,bf0ec246,bedd8ce5,be4fac5a,bf389080,3dcb06e5,3df0a814,bf232ec9,be379652,bf6ce411,bf89a992,bf3495b0,3eb34d34,bf5ebc44,3f0bd10a,3e179a04,bccbf1d8,bf1fe32c,bf2cfe94,bf2b3927,bfa3771d,bce693c0,bedbf471,3d9f64c4,bfc519bd,bfdf111a,bfc1dccd,be429e33,c027ea48,3e9272b8,bf918b38,bf19ad74,bdaa3510,beb24071,bf147718,c0600b7a,bf79c1c6,bf5fbe9e,bf02f419,be9e60e3,bfc2f184,bf36df30,bfaaa5b4,3c428440,3e92f48c,bd8a6f98,bde0a82a,3e90f318,bdb1a1b8,bfa5854e,bf064cf7,be803871,bf3e604f,be8efd2c,bf9bf855,bee09fe4,bee0be3a,bfab74f5,bf22824b,bf204626,becb9870,bf9a6e41,bf4ba9e7,bec5addf,beb76fb5,bf93bed3,3e95b574,bf53d62d,be804867,be45ebf9,3ebd91f8,bf2754f9,bf3fee92,3d58125c,c0678b8b,3e7a39d4,bebc4190,3f3a7139,bfef2644,c0315fdf,c00b0c2f,bf16fe26,bd940b48,bf15ab89,3e76e70a,bef8c412,bf10f1a0,baccbc00,3e7dd696,3eb4dc2b,bfb07c57,3efd760c,bf59ae75,3d8c3a00,3eb74388,c08685a4,3f1ce08c,bf0a4620,bf2f2c8b,bf4398c2,be84ba4e,bf24aa5a,3e95ece2,bf2f2c06,3e0934cc,3ea0f8c2,be333dce,bcae3070,be912fd8,3e14b620,bce5f590,bfa7a83a,bf3fe56c,c0169404,bd835a0c,bf06f285,bee83eca,3e2eacc8,be9007c5,3c5c77c0,bf992133,3f6a84d2,bf8ab7fa,3b507f80,3e09e756,3e9131a6,bfdca4d8,bf778fb5,bd452f20,bf72aef7,bfa39d49,bf56ca89,bf3cda89,bf5bf7f5,bee1e8b8,3e3b992c,becbdc08,bf4d8e58,c03ec593,3e2a21ec,bf304e71,3efd96da,bf2f8149,3ed20672,3f2e6697,be0b9028,bfa92da5,bf9d3827,bf6714b3,bc253600,3f11e8c3,bfec307e,bf1d611e,c02e8ef0,bf724088,be5c114a,3ee733ae,bec23535,beced6f9,be6812c4,bf85489b,bf3f92fb,be45471a,3e904c6e,3eb88082,bf807498,bedc4a39,3dd7fb49,3d7a3a08,bf1732f1,bf0bdbf9,baff6f80,bedf7838,c0010d12,bea10361,bf459c36,bfd03e43,3eb420d4,3e23ec39,bfd1c1c1,bf646f58,3f11c68e,bfad655f,bd1a7040,be8d282f,bdef6b90,bf7b7d97,bf1cfd3e,bfabaf72,bf4e0d39,bf5d1d05,bf5b46ea,3eda9745,bf03ec60,c00c36cb,3e426bbc,bef73a54,befd994e,bf22b439,bf39fb5e,3e991b48,be15e222,bf0515b1,bf90287e,bfc361b2,3eabd3bc,becf811f,3f59a013,bf41500e,bfc885ee,bec56a2b,bf327501,3e9c16ec,becf88da,bef02177,be8633f3,bf2e817b,bde3dce8,be9e68e7,bfb9fa40,be43153e,3d0077d0,be1e2722,bfa8c58c,bf7a4554,bf9d7ad0,bea02880,bf813e6d,bfc10f1b,bf345d01,bf1e4c82,bf0d66fe,3d44e1d8,bf1ddf43,be0c7aa6

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ed25768,00000000,00000000,00000000,00000000,3ea3afec,00000000,3ed4f7b2,3d2c2790,00000000,00000000,00000000,3e97c62e,00000000,3eadaffc,00000000,00000000,00000000,00000000,3dcb06e5,3df0a814,00000000,00000000,00000000,00000000,00000000,3eb34d34,00000000,3f0bd10a,3e179a04,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d9f64c4,00000000,00000000,00000000,00000000,00000000,3e9272b8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3c428440,3e92f48c,00000000,00000000,3e90f318,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e95b574,00000000,00000000,00000000,3ebd91f8,00000000,00000000,3d58125c,00000000,3e7a39d4,00000000,3f3a7139,00000000,00000000,00000000,00000000,00000000,00000000,3e76e70a,00000000,00000000,00000000,3e7dd696,3eb4dc2b,00000000,3efd760c,00000000,3d8c3a00,3eb74388,00000000,3f1ce08c,00000000,00000000,00000000,00000000,00000000,3e95ece2,00000000,3e0934cc,3ea0f8c2,00000000,00000000,00000000,3e14b620,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e2eacc8,00000000,3c5c77c0,00000000,3f6a84d2,00000000,3b507f80,3e09e756,3e9131a6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e3b992c,00000000,00000000,00000000,3e2a21ec,00000000,3efd96da,00000000,3ed20672,3f2e6697,00000000,00000000,00000000,00000000,00000000,3f11e8c3,00000000,00000000,00000000,00000000,00000000,3ee733ae,00000000,00000000,00000000,00000000,00000000,00000000,3e904c6e,3eb88082,00000000,00000000,3dd7fb49,3d7a3a08,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eb420d4,3e23ec39,00000000,00000000,3f11c68e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eda9745,00000000,00000000,3e426bbc,00000000,00000000,00000000,00000000,3e991b48,00000000,00000000,00000000,00000000,3eabd3bc,00000000,3f59a013,00000000,00000000,00000000,00000000,3e9c16ec,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d0077d0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d44e1d8,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 64 values
