# Self Collision MLP Test Case (FP32 Bits) - Sample 1800
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
be984e3c,bdbbc2f6,bdf72206,bfd6bdc8,bc371f9e,3fcb0692,3ebc87eb,be9611bc,bdbb7fa7,bdf68898,bf7e8a1a,bc371ea4,3f7ff849,3eb84c9c,3f74c1b1,3f7eecc4,3f7e236e,bdda743c,3f7ffbe8,bc7b5928,3f6ed6fc

# OUTPUT - 1 values
3e4cf906

# JACOBIAN - 1 x 7
bc15e974,3e2e14bd,3b95ae8f,3b6ef634,3b7e864f,bae8dd54,b7acd9d0

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f74c1b1,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7eecc4,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7e236e,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bdda743d,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7ffbe8,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bc7b5928,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f6ed6fc
3e9611bc,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3dbb7fa7,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3df68898,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f7e8a1a,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3c371ea4,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ff849,00000000
00000000,00000000,00000000,00000000,00000000,00000000,beb84c9c

# LAYER_0_PRE_ACTIVATION - 256 values
bf0c9a96,bfa156c7,c014d45e,bea1c630,bf146df6,c014391d,bf0a3b5d,3ed2539c,bfc14df1,bee0c6b8,be10c8c8,bf4973e6,3ea3b6de,bf017dfa,3ed4f3c6,3d2bf00c,bed14576,befbacdd,b9583000,3e97cad4,bee53372,3eadac84,bf0ec635,bedd8b28,be4fb021,bf3892e8,3dcb0064,3df0ad74,bf232c2f,be378af0,bf6ce126,bf89a7f9,bf34968a,3eb34c40,bf5eb873,3f0bcccb,3e178854,bccb74d8,bf1fe192,bf2d0120,bf2b3906,bfa3764d,bce70c10,bedbf3ce,3d9f4b84,bfc51b17,bfdf10ce,bfc1db2e,be42955f,c027eb45,3e9278e0,bf918815,bf19b075,bdaa6504,beb2400e,bf147a0b,c0600c79,bf79bfc8,bf5fc1c0,bf02f766,be9e6070,bfc2f107,bf36e340,bfaaa69d,3c42d180,3e92f61a,bd8a59d4,bde0976e,3e90f2d8,bdb17990,bfa58647,bf064e57,be8038ea,bf3e5ff3,be8efc76,bf9bf843,bee09f24,bee0b860,bfab76d2,bf228630,bf2048aa,becb993b,bf9a7065,bf4ba4f7,bec5afa8,beb76d47,bf93be6b,3e95b76c,bf53d647,be80413b,be45f3fc,3ebd903c,bf275a60,bf3ff03a,3d57c29c,c0678bf3,3e7a4780,bebc41ee,3f3a71e8,bfef287b,c0315fa3,c00b0b11,bf16f96d,bd941620,bf15a9cf,3e76ddac,bef8c53e,bf10f515,bac9ec00,3e7dd944,3eb4d8eb,bfb07a2f,3efd6ec4,bf59ad9f,3d8c2cb0,3eb73ae8,c0868516,3f1cdee3,bf0a493d,bf2f2bd2,bf439446,be84b082,bf24aa6e,3e95ea88,bf2f2cfb,3e094148,3ea0f9ee,be333882,bcae6d10,be91301a,3e14aa90,bce69ce0,bfa7a923,bf3fe91e,c0169514,bd8358c4,bf06f146,bee84881,3e2eb2b8,be900ec5,3c5bcf80,bf9921c7,3f6a8234,bf8ab75b,3b4b40b0,3e09ea22,3e913654,bfdca5a5,bf779013,bd4514e0,bf72b151,bfa39df6,bf56c536,bf3cdb34,bf5bf995,bee1e14d,3e3b9bd0,becbd59b,bf4d8d06,c03ec6cf,3e2a1828,bf304e6f,3efd9918,bf2f7de8,3ed206cf,3f2e6531,be0b9e78,bfa92d42,bf9d38af,bf6714bb,bc251a30,3f11e660,bfec3039,bf1d5d17,c02e8d94,bf723eae,be5c1e70,3ee73364,bec22f2e,becedfb0,be680354,bf8549d4,bf3f9503,be45378f,3e904c0c,3eb88122,bf8073c2,bedc4736,3dd7e3aa,3d7a7220,bf17318a,bf0bd938,bafdd380,bedf70b4,c0010d30,bea10099,bf45a03e,bfd03f93,3eb41cb2,3e23fbab,bfd1bffc,bf64716c,3f11c752,bfad67a8,bd1ac8e0,be8d2923,bdef657c,bf7b807b,bf1d0362,bfabad7f,bf4e0918,bf5d1cc1,bf5b44c4,3eda972b,bf03ec1f,c00c36b6,3e426bac,bef73f7b,befd99a3,bf22b5bc,bf39fb73,3e9919a2,be15e312,bf05191c,bf90287c,bfc362e8,3eabd180,becf78ae,3f59a00d,bf4151bc,bfc887a2,bec5687d,bf3276bb,3e9c18e8,becf88a4,bef021d3,be86376e,bf2e85f7,bde3ed40,be9e6e19,bfb9fc53,be43299c,3d0069d8,be1e1ca0,bfa8c46f,bf7a49b2,bf9d7824,bea02576,bf813de3,bfc1116b,bf3458ae,bf1e4d3f,bf0d6673,3d449aa0,bf1ddd2b,be0c7310

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ed2539c,00000000,00000000,00000000,00000000,3ea3b6de,00000000,3ed4f3c6,3d2bf00c,00000000,00000000,00000000,3e97cad4,00000000,3eadac84,00000000,00000000,00000000,00000000,3dcb0064,3df0ad74,00000000,00000000,00000000,00000000,00000000,3eb34c40,00000000,3f0bcccb,3e178854,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d9f4b84,00000000,00000000,00000000,00000000,00000000,3e9278e0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3c42d180,3e92f61a,00000000,00000000,3e90f2d8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e95b76c,00000000,00000000,00000000,3ebd903c,00000000,00000000,3d57c29c,00000000,3e7a4780,00000000,3f3a71e8,00000000,00000000,00000000,00000000,00000000,00000000,3e76ddac,00000000,00000000,00000000,3e7dd944,3eb4d8eb,00000000,3efd6ec4,00000000,3d8c2cb0,3eb73ae8,00000000,3f1cdee3,00000000,00000000,00000000,00000000,00000000,3e95ea88,00000000,3e094148,3ea0f9ee,00000000,00000000,00000000,3e14aa90,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e2eb2b8,00000000,3c5bcf80,00000000,3f6a8234,00000000,3b4b40b0,3e09ea22,3e913654,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e3b9bd0,00000000,00000000,00000000,3e2a1828,00000000,3efd9918,00000000,3ed206cf,3f2e6531,00000000,00000000,00000000,00000000,00000000,3f11e660,00000000,00000000,00000000,00000000,00000000,3ee73364,00000000,00000000,00000000,00000000,00000000,00000000,3e904c0c,3eb88122,00000000,00000000,3dd7e3aa,3d7a7220,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eb41cb2,3e23fbab,00000000,00000000,3f11c752,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eda972b,00000000,00000000,3e426bac,00000000,00000000,00000000,00000000,3e9919a2,00000000,00000000,00000000,00000000,3eabd180,00000000,3f59a00d,00000000,00000000,00000000,00000000,3e9c18e8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d0069d8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d449aa0,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 64 values
