# Self Collision MLP Test Case (FP32 Bits) - Sample 1800
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
be98532d,bdbbc231,bdf70f7c,bfd6bdbf,bc371176,3fcb0691,3ebc8797,be961676,bdbb7ee3,bdf67631,bf7e8a1d,bc37107c,3f7ff84a,3eb84c4e,3f74c0f8,3f7eecc7,3f7e23b6,bdda73ae,3f7ffbe9,bc7b58a9,3f6ed70c

# OUTPUT - 1 values
3e4cf93d

# JACOBIAN - 1 x 7
bc15ef3a,3e2e14c5,3b95a856,3b6ef634,3b7e8642,bae8dd52,b7acda80

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f74c0f8,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7eecc7,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7e23b6,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bdda73ae,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7ffbe9,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bc7b58a9,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f6ed70c
3e961676,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3dbb7ee3,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3df67631,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f7e8a1d,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3c37107c,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ff84a,00000000
00000000,00000000,00000000,00000000,00000000,00000000,beb84c4e

# LAYER_0_PRE_ACTIVATION - 256 values
bf0c99f8,bfa157f2,c014d439,bea1c749,bf146c2a,c0143942,bf0a3b5e,3ed2533e,bfc14dba,bee0c5e5,be10cc5e,bf497614,3ea3b440,bf017d1c,3ed4f5c8,3d2bf3f8,bed14674,befbaf17,b951a000,3e97c716,bee534a0,3eadacbe,bf0ec661,bedd8a76,be4fb242,bf38913d,3dcaf9b6,3df0ac48,bf232d21,be378d74,bf6ce173,bf89a7f0,bf349673,3eb34bfc,bf5eba60,3f0bce88,3e178f70,bccbc040,bf1fe1c7,bf2d012c,bf2b38df,bfa3767c,bce6f7d0,bedbf34a,3d9f4f34,bfc51af4,bfdf10d1,bfc1db62,be429b0c,c027eb27,3e9276ec,bf918982,bf19b0a0,bdaa50be,beb23fc2,bf147962,c0600c40,bf79bf4c,bf5fc021,bf02f69a,be9e605f,bfc2f088,bf36e046,bfaaa6a1,3c42de00,3e92f59c,bd8a5b14,bde09b04,3e90f300,bdb18b6c,bfa5864e,bf064e4a,be80387b,bf3e5fc6,be8efc86,bf9bf830,bee09efc,bee0ba7c,bfab75a2,bf228510,bf204853,becb9877,bf9a704a,bf4ba746,bec5af5a,beb76d32,bf93be89,3e95b684,bf53d5d4,be8044d1,be45f44a,3ebd8fbc,bf275756,bf3fef7e,3d57e720,c0678bbe,3e7a460a,bebc4168,3f3a7218,bfef2845,c0315fa8,c00b0b1e,bf16fbc2,bd941900,bf15aab3,3e76e106,bef8c540,bf10f2dc,bac9a200,3e7dd460,3eb4d923,bfb07a46,3efd6ed0,bf59ada8,3d8c2a10,3eb73dc0,c0868527,3f1cdf01,bf0a48b0,bf2f2b08,bf439612,be84b1ae,bf24aa4c,3e95eaec,bf2f2c54,3e094038,3ea0f9a4,be333a88,bcae7590,be913052,3e14b118,bce65a90,bfa7a9cb,bf3fe754,c01694ea,bd835a78,bf06f132,bee8438d,3e2eb180,be900be2,3c5bda00,bf9920c7,3f6a8255,bf8ab796,3b4bd740,3e09e5e8,3e913508,bfdca570,bf778fae,bd451380,bf72b18e,bfa39db9,bf56c78b,bf3cd9ac,bf5bf9f1,bee1e249,3e3b9844,becbd6bb,bf4d8db7,c03ec684,3e2a1a4c,bf304df1,3efd98b0,bf2f7f62,3ed20681,3f2e65ef,be0b95a8,bfa92d42,bf9d3874,bf671482,bc256420,3f11e711,bfec300e,bf1d5f74,c02e8da5,bf72401c,be5c1699,3ee73304,bec22fb9,becedb9d,be680a5c,bf854882,bf3f960a,be453ee4,3e904b80,3eb8812a,bf807383,bedc49fa,3dd7ea3b,3d7a4988,bf173198,bf0bda4b,bafdbd80,bedf746e,c0010d24,bea1031c,bf45a04e,bfd03f72,3eb41f80,3e23f56c,bfd1c034,bf6471a4,3f11c712,bfad671b,bd1aa018,be8d2b63,bdef63b0,bf7b7ece,bf1d00b1,bfabad84,bf4e09e4,bf5d1ca8,bf5b44d5,3eda9707,bf03ebf6,c00c36ce,3e426bf8,bef73ce6,befd98bc,bf22b418,bf39fb36,3e991999,be15e420,bf0517d3,bf90287b,bfc3627d,3eabd29c,becf7c70,3f59a041,bf4150d0,bfc8874a,bec56891,bf32761c,3e9c1766,becf87ec,bef021ee,be863689,bf2e8434,bde3e4ac,be9e6e98,bfb9fb9a,be43251c,3d0069f0,be1e1f24,bfa8c4b0,bf7a4936,bf9d7942,bea0269c,bf813e35,bfc11039,bf345ad4,bf1e4dec,bf0d6583,3d44ae90,bf1ddf9c,be0c7446

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ed2533e,00000000,00000000,00000000,00000000,3ea3b440,00000000,3ed4f5c8,3d2bf3f8,00000000,00000000,00000000,3e97c716,00000000,3eadacbe,00000000,00000000,00000000,00000000,3dcaf9b6,3df0ac48,00000000,00000000,00000000,00000000,00000000,3eb34bfc,00000000,3f0bce88,3e178f70,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d9f4f34,00000000,00000000,00000000,00000000,00000000,3e9276ec,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3c42de00,3e92f59c,00000000,00000000,3e90f300,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e95b684,00000000,00000000,00000000,3ebd8fbc,00000000,00000000,3d57e720,00000000,3e7a460a,00000000,3f3a7218,00000000,00000000,00000000,00000000,00000000,00000000,3e76e106,00000000,00000000,00000000,3e7dd460,3eb4d923,00000000,3efd6ed0,00000000,3d8c2a10,3eb73dc0,00000000,3f1cdf01,00000000,00000000,00000000,00000000,00000000,3e95eaec,00000000,3e094038,3ea0f9a4,00000000,00000000,00000000,3e14b118,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e2eb180,00000000,3c5bda00,00000000,3f6a8255,00000000,3b4bd740,3e09e5e8,3e913508,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e3b9844,00000000,00000000,00000000,3e2a1a4c,00000000,3efd98b0,00000000,3ed20681,3f2e65ef,00000000,00000000,00000000,00000000,00000000,3f11e711,00000000,00000000,00000000,00000000,00000000,3ee73304,00000000,00000000,00000000,00000000,00000000,00000000,3e904b80,3eb8812a,00000000,00000000,3dd7ea3b,3d7a4988,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eb41f80,3e23f56c,00000000,00000000,3f11c712,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eda9707,00000000,00000000,3e426bf8,00000000,00000000,00000000,00000000,3e991999,00000000,00000000,00000000,00000000,3eabd29c,00000000,3f59a041,00000000,00000000,00000000,00000000,3e9c1766,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d0069f0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d44ae90,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 64 values
