# Self Collision MLP Test Case (FP32 Bits) - Sample 1800
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
be98535d,bdbbadd9,bdf715b0,bfd6bbc9,bc36a553,3fcb045e,3ebc85b8,be9616a4,bdbb6aa1,bdf67c59,bf7e8a88,bc36a45b,3f7ff85b,3eb84a8f,3f74c0f1,3f7eed02,3f7e239e,bdda547c,3f7ffbee,bc7a3f31,3f6ed762

# OUTPUT - 1 values
3e4cfb13

# JACOBIAN - 1 x 7
bc15ef71,3e2e14f1,3b95aa6b,3b6ef42c,3b7e8571,bae8d2be,b7acde78

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f74c0f1,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7eed02,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7e239e,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bdda547c,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7ffbee,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bc7a3f31,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f6ed762
3e9616a4,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3dbb6aa1,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3df67c59,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f7e8a88,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3c36a45b,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ff85b,00000000
00000000,00000000,00000000,00000000,00000000,00000000,beb84a8f

# LAYER_0_PRE_ACTIVATION - 256 values
bf0c9995,bfa15794,c014d41d,bea1cc58,bf146e58,c0143a8e,bf0a38a1,3ed257f6,bfc14d96,bee0c65c,be10c8d6,bf4973e8,3ea3b2c0,bf017cee,3ed4f5a4,3d2c24cc,bed149c5,befbb2a2,b96a8000,3e97ca4f,bee53a54,3eadafe4,bf0ec1fa,bedd8dbc,be4fa9c2,bf389252,3dcb0e3a,3df0a954,bf232dc6,be3793cb,bf6ce3c6,bf89a9a7,bf3495b8,3eb34d90,bf5eba3a,3f0bcf3c,3e1792b0,bccba050,bf1fe302,bf2cfe98,bf2b3959,bfa376f0,bce6a6b0,bedbf50b,3d9f6148,bfc519e6,bfdf111f,bfc1dca1,be429828,c027ea69,3e9274de,bf9189b7,bf19ad39,bdaa4a88,beb240ce,bf1477c0,c0600bba,bf79c250,bf5fc060,bf02f4e7,be9e60f2,bfc2f212,bf36e266,bfaaa5bb,3c427700,3e92f522,bd8a6ee0,bde0a4a4,3e90f2f0,bdb18ea0,bfa58545,bf064d0c,be8038e1,bf3e607d,be8efd46,bf9bf86c,bee0a00c,bee0bbee,bfab763f,bf228379,bf20466d,becb9943,bf9a6e53,bf4ba770,bec5ae3c,beb76fdf,bf93beba,3e95b674,bf53d6b0,be804484,be45eb56,3ebd929a,bf27583c,bf3fef58,3d57eb9c,c0678bca,3e7a3b26,bebc4221,3f3a710c,bfef2672,c0315fe0,c00b0c2b,bf16fbaa,bd9407d8,bf15aa97,3e76e3a0,bef8c417,bf10f408,bacd1600,3e7ddbf4,3eb4dc10,bfb07c4b,3efd7622,bf59ae6b,3d8c3d30,3eb74092,c0868598,3f1ce08e,bf0a46ad,bf2f2d67,bf4396de,be84b936,bf24aa87,3e95ec8a,bf2f2cbe,3e0935c0,3ea0f91e,be333bbe,bcae2510,be912f8d,3e14af38,bce63ca0,bfa7a77a,bf3fe75c,c0169430,bd835810,bf06f295,bee8441c,3e2eae04,be900ae8,3c5c7240,bf992249,3f6a84c2,bf8ab7c5,3b4ff8f0,3e09ec26,3e913316,bfdca516,bf779030,bd4530c0,bf72ae9e,bfa39d8f,bf56c812,bf3cdc33,bf5bf787,bee1e7e4,3e3b9d28,becbdaf4,bf4d8da0,c03ec5e2,3e2a200c,bf304f05,3efd9758,bf2f7fbd,3ed206cc,3f2e65da,be0b9998,bfa92dac,bf9d3869,bf6714fc,bc24e410,3f11e812,bfec30b0,bf1d5e9f,c02e8ee6,bf723ef8,be5c19a0,3ee7342a,bec234c4,becedb4c,be680b64,bf854a10,bf3f91d4,be453f30,3e904d20,3eb88070,bf8074e4,bedc4732,3dd7f477,3d7a6620,bf1732e8,bf0bdad3,baff90c0,bedf744e,c0010d25,bea100a6,bf459c1a,bfd03e6a,3eb41dd6,3e23f308,bfd1c18f,bf646f09,3f11c6dc,bfad65f6,bd1a9ba8,be8d25a0,bdef6de0,bf7b7f6c,bf1d001c,bfabaf78,bf4e0c76,bf5d1d23,bf5b46ec,3eda9778,bf03ec8d,c00c36b5,3e426b7c,bef73d14,befd9a4e,bf22b601,bf39fb9c,3e991b62,be15e0ee,bf051708,bf90287e,bfc36226,3eabd2a0,becf7d1e,3f599fec,bf41510c,bfc88647,bec56a19,bf3275a4,3e9c189e,becf89a5,bef0214d,be8634d0,bf2e8362,bde3e5f0,be9e6833,bfb9fb0e,be4319e4,3d007828,be1e24a2,bfa8c54f,bf7a45bd,bf9d79a4,bea02746,bf813e19,bfc11062,bf345aa3,bf1e4bce,bf0d67fe,3d44cd60,bf1ddc9e,be0c7989

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ed257f6,00000000,00000000,00000000,00000000,3ea3b2c0,00000000,3ed4f5a4,3d2c24cc,00000000,00000000,00000000,3e97ca4f,00000000,3eadafe4,00000000,00000000,00000000,00000000,3dcb0e3a,3df0a954,00000000,00000000,00000000,00000000,00000000,3eb34d90,00000000,3f0bcf3c,3e1792b0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d9f6148,00000000,00000000,00000000,00000000,00000000,3e9274de,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3c427700,3e92f522,00000000,00000000,3e90f2f0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e95b674,00000000,00000000,00000000,3ebd929a,00000000,00000000,3d57eb9c,00000000,3e7a3b26,00000000,3f3a710c,00000000,00000000,00000000,00000000,00000000,00000000,3e76e3a0,00000000,00000000,00000000,3e7ddbf4,3eb4dc10,00000000,3efd7622,00000000,3d8c3d30,3eb74092,00000000,3f1ce08e,00000000,00000000,00000000,00000000,00000000,3e95ec8a,00000000,3e0935c0,3ea0f91e,00000000,00000000,00000000,3e14af38,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e2eae04,00000000,3c5c7240,00000000,3f6a84c2,00000000,3b4ff8f0,3e09ec26,3e913316,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e3b9d28,00000000,00000000,00000000,3e2a200c,00000000,3efd9758,00000000,3ed206cc,3f2e65da,00000000,00000000,00000000,00000000,00000000,3f11e812,00000000,00000000,00000000,00000000,00000000,3ee7342a,00000000,00000000,00000000,00000000,00000000,00000000,3e904d20,3eb88070,00000000,00000000,3dd7f477,3d7a6620,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eb41dd6,3e23f308,00000000,00000000,3f11c6dc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eda9778,00000000,00000000,3e426b7c,00000000,00000000,00000000,00000000,3e991b62,00000000,00000000,00000000,00000000,3eabd2a0,00000000,3f599fec,00000000,00000000,00000000,00000000,3e9c189e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d007828,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d44cd60,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 64 values
