# Self Collision MLP Test Case (FP32 Bits) - Sample 1800
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
be984e06,bdbb9f11,bdf727a6,bfd6ba8a,bc36dd03,3fcb02c5,3ebc7e1a,be961189,bdbb5be9,bdf68e2e,bf7e8acc,bc36dc0a,3f7ff867,3eb84374,3f74c1ba,3f7eed2e,3f7e2359,bdda40a9,3f7ffbeb,bc7972b7,3f6ed8c1

# OUTPUT - 1 values
3e4cfc3c

# JACOBIAN - 1 x 7
bc15e93a,3e2e1513,3b95b076,3b6ef2d6,3b7e85dc,bae8cb02,b7acee90

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f74c1ba,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7eed2e,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7e2359,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bdda40a9,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7ffbeb,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bc7972b7,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f6ed8c1
3e961189,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3dbb5be9,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3df68e2e,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f7e8acc,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3c36dc0a,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ff867,00000000
00000000,00000000,00000000,00000000,00000000,00000000,beb84374

# LAYER_0_PRE_ACTIVATION - 256 values
bf0c99fe,bfa155f0,c014d44b,bea1cf26,bf147191,c0143b55,bf0a3690,3ed25bc4,bfc14de2,bee0c7a7,be10c268,bf4970d5,3ea3b424,bf017c93,3ed4f26a,3d2c3e18,bed14ab8,befbb262,b97f4000,3e97cfe1,bee53d5f,3eadb222,bf0ebec2,bedd90d6,be4fa1e4,bf3894a4,3dcb1daa,3df0a5c4,bf232d60,be37957c,bf6ce4ec,bf89aaca,bf34956e,3eb34eee,bf5eb802,3f0bce27,3e178e9c,bccb44a8,bf1fe3e2,bf2cfc8c,bf2b39fe,bfa37726,bce680e0,bedbf670,3d9f6938,bfc51994,bfdf1194,bfc1dd5c,be428ddd,c027ea02,3e92768e,bf918879,bf19aa99,bdaa597c,beb240f0,bf147737,c0600ba0,bf79c486,bf5fc24b,bf02f4ca,be9e618c,bfc2f35c,bf36e69c,bfaaa514,3c422180,3e92f570,bd8a7b70,bde0a744,3e90f298,bdb17f38,bfa5847d,bf064c5b,be803a7d,bf3e60fd,be8efe04,bf9bf8a9,bee0a060,bee0bb1a,bfab77a7,bf22829d,bf204554,becb9a36,bf9a6cdc,bf4ba536,bec5ad7a,beb7721d,bf93bed4,3e95b768,bf53d7d1,be804170,be45e480,3ebd94dc,bf275be3,bf3fefd8,3d57c840,c0678c18,3e7a3626,bebc42de,3f3a700e,bfef2551,c0316006,c00b0cb6,bf16f954,bd93f7a8,bf15a9c9,3e76e3cc,bef8c332,bf10f6eb,bacf7400,3e7de4b6,3eb4de10,bfb07d3b,3efd7b24,bf59aece,3d8c4830,3eb73fe2,c08685d9,3f1ce149,bf0a45be,bf2f2f18,bf4395b9,be84bc42,bf24aafe,3e95ed15,bf2f2dbd,3e092fc4,3ea0f950,be333b6a,bcade9c0,be912e72,3e14a7b8,bce67bc0,bfa7a555,bf3fe94d,c01693df,bd83535c,bf06f3b0,bee8498f,3e2eac50,be900e02,3c5cd780,bf9923f8,3f6a863b,bf8ab79c,3b522990,3e09f456,3e9133e2,bfdca4fb,bf7790fa,bd454500,bf72ac5b,bfa39d70,bf56c684,bf3cdf08,bf5bf43c,bee1eb59,3e3ba434,becbdcc2,bf4d8d2a,c03ec5bf,3e2a2214,bf30508b,3efd9716,bf2f7f17,3ed207c0,3f2e654e,be0ba3c8,bfa92e13,bf9d38e4,bf6715c9,bc242680,3f11e814,bfec3143,bf1d5be2,c02e8fa2,bf723c76,be5c22e6,3ee7357a,bec237cd,becedf42,be680638,bf854c45,bf3f8e47,be45384a,3e904f38,3eb87fec,bf8075bf,bedc4246,3dd7fc01,3d7aa230,bf1733bc,bf0bda56,bb0088e0,bedf6ede,c0010d40,bea0faf8,bf45990a,bfd03e05,3eb41a7c,3e23f926,bfd1c243,bf646cf9,3f11c722,bfad65f2,bd1ab858,be8d1f76,bdef79dc,bf7b81c7,bf1d012a,bfabb0ba,bf4e0d85,bf5d1da7,bf5b47d7,3eda97d8,bf03ed93,c00c367b,3e426b54,bef73fd8,befd9e26,bf22b8b7,bf39fbad,3e991c80,be15ddac,bf05181f,bf90288f,bfc36255,3eabd1c8,becf7a43,3f599f55,bf415246,bfc885f0,bec56bd3,bf3275f0,3e9c1afc,becf8b79,bef02063,be86345f,bf2e84e5,bde3ee58,be9e632a,bfb9fbb0,be43192a,3d008020,be1e2664,bfa8c568,bf7a43c2,bf9d7936,bea026c6,bf813ddb,bfc111ec,bf3457e1,bf1e4ad6,bf0d69be,3d44d270,bf1dd90b,be0c7db2

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ed25bc4,00000000,00000000,00000000,00000000,3ea3b424,00000000,3ed4f26a,3d2c3e18,00000000,00000000,00000000,3e97cfe1,00000000,3eadb222,00000000,00000000,00000000,00000000,3dcb1daa,3df0a5c4,00000000,00000000,00000000,00000000,00000000,3eb34eee,00000000,3f0bce27,3e178e9c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d9f6938,00000000,00000000,00000000,00000000,00000000,3e92768e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3c422180,3e92f570,00000000,00000000,3e90f298,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e95b768,00000000,00000000,00000000,3ebd94dc,00000000,00000000,3d57c840,00000000,3e7a3626,00000000,3f3a700e,00000000,00000000,00000000,00000000,00000000,00000000,3e76e3cc,00000000,00000000,00000000,3e7de4b6,3eb4de10,00000000,3efd7b24,00000000,3d8c4830,3eb73fe2,00000000,3f1ce149,00000000,00000000,00000000,00000000,00000000,3e95ed15,00000000,3e092fc4,3ea0f950,00000000,00000000,00000000,3e14a7b8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e2eac50,00000000,3c5cd780,00000000,3f6a863b,00000000,3b522990,3e09f456,3e9133e2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e3ba434,00000000,00000000,00000000,3e2a2214,00000000,3efd9716,00000000,3ed207c0,3f2e654e,00000000,00000000,00000000,00000000,00000000,3f11e814,00000000,00000000,00000000,00000000,00000000,3ee7357a,00000000,00000000,00000000,00000000,00000000,00000000,3e904f38,3eb87fec,00000000,00000000,3dd7fc01,3d7aa230,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eb41a7c,3e23f926,00000000,00000000,3f11c722,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eda97d8,00000000,00000000,3e426b54,00000000,00000000,00000000,00000000,3e991c80,00000000,00000000,00000000,00000000,3eabd1c8,00000000,3f599f55,00000000,00000000,00000000,00000000,3e9c1afc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d008020,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d44d270,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 64 values
