# Self Collision MLP Test Case (FP32 Bits) - Sample 1800
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
be9786ba,bdbbb81f,bdfa144a,bfd6bc12,bc38e28d,3fcb04c6,3ebc9419,be9552f2,bdbb74db,bdf9754f,bf7e8a78,bc38e18b,3f7ff857,3eb857f9,3f74dedc,3f7eece4,3f7e1804,bdda5904,3f7ffbd3,bc7a732f,3f6ed4cb

# OUTPUT - 1 values
3e4cf48c

# JACOBIAN - 1 x 7
bc150148,3e2e14d5,3b96abdd,3b6ef468,3b7e89a6,bae8d4a0,b7acc020

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f74dedc,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7eece4,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7e1804,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bdda5905,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7ffbd3,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bc7a732f,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f6ed4cb
3e9552f2,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3dbb74db,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3df9754f,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f7e8a78,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3c38e18b,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ff857,00000000
00000000,00000000,00000000,00000000,00000000,00000000,beb857f9

# LAYER_0_PRE_ACTIVATION - 256 values
bf0cb379,bfa126a1,c014dab8,bea1a5f3,bf14ba0b,c01435dd,bf0a39d4,3ed26bd2,bfc15733,bee0e972,be1030c2,bf491974,3ea41f56,bf01a108,3ed4a4a8,3d2ba704,bed123b1,befb5908,ba00e400,3e98683d,bee50ef6,3eadaa46,bf0eb745,beddad89,be4f4888,bf38d85c,3dcc26fd,3df0d824,bf2306a5,be373120,bf6cd7fa,bf89ac43,bf349762,3eb35a66,bf5e6ac7,3f0b887a,3e16724c,bcbf5900,bf1fdbf5,bf2cfef8,bf2b408d,bfa36ffc,bce99d20,bedc0b6f,3d9ed6c0,bfc51fc5,bfdf11a0,bfc1d592,be41ae0b,c027ef1d,3e92c6f4,bf914f40,bf19a43a,bdad8a24,beb24e7f,bf149183,c0601516,bf79d730,bf600420,bf0314ab,be9e6380,bfc3071c,bf375e83,bfaaa699,3c407540,3e930b46,bd8a4c9a,bde01902,3e90ec52,bdaeac18,bfa583ca,bf064fb4,be804a6c,bf3e6747,be8eff9e,bf9bfbe2,bee0a668,bee06379,bfaba7ec,bf22b112,bf205192,becbb8e6,bf9a715d,bf4b47fa,bec5bbd7,beb775ae,bf93baa6,3e95dcae,bf53ea2d,be7f5dba,be45d5d7,3ebda998,bf27d617,bf400d2c,3d520fa0,c06794c9,3e7a70aa,bebc57bc,3f3a698e,bfef2d62,c0315f82,c00b0b02,bf169b80,bd938818,bf158612,3e765dcc,bef8c4e0,bf1150a0,badb2c00,3e7ea96a,3eb4d6d5,bfb079be,3efd7796,bf59acc3,3d8cb278,3eb6ccfc,c0868377,3f1cdf38,bf0a5c3c,bf2f4e83,bf434d42,be848d7b,bf24b0e9,3e95de1b,bf2f4862,3e095bac,3ea10654,be32eba2,bcac8370,be912494,3e13a31c,bcf0f840,bfa78ac0,bf403240,c0169a82,bd830d8c,bf06f529,bee91164,3e2edda4,be9083c9,3c5b6080,bf994bf3,3f6a817c,bf8aaf35,3b3ac4a0,3e0aa272,3e9169ba,bfdcae20,bf77a210,bd457430,bf72a1c3,bfa3a7e4,bf5668a7,bf3d1c2d,bf5be748,bee1c61a,3e3c3468,becbb051,bf4d7186,c03ed1a8,3e29d2e0,bf3064b4,3efda990,bf2f437f,3ed213f0,3f2e485f,be0d0668,bfa92e3d,bf9d4260,bf671f80,bc1892f0,3f11ccac,bfec37e3,bf1cfd52,c02e8cce,bf7202ad,be5d5c1d,3ee7459a,bec22262,becf831a,be66ed00,bf8581e3,bf3f659c,be440e4e,3e90672a,3eb87daa,bf807fcd,bedbd26d,3dd6ed0e,3d808340,bf17314b,bf0bae8b,bb022f00,bededc20,c0010fa7,bea09717,bf459818,bfd04400,3eb3aa12,3e24f969,bfd1b986,bf646381,3f11d204,bfad7cb0,bd212aa0,be8cc48c,bdefc410,bf7bc5dd,bf1d6f0e,bfabafe2,bf4dee43,bf5d2170,bf5b4668,3eda9e7c,bf03f34a,c00c3305,3e426000,bef7a7a3,befdc0c2,bf22fa9b,bf3a050f,3e991e42,be15b368,bf054add,bf902850,bfc3739d,3eaba6da,becee266,3f599970,bf41775c,bfc893e2,bec567b5,bf328e96,3e9c58d0,becfa7d3,bef01b2b,be8656b1,bf2eccb0,bde54414,be9e4e57,bfba19cc,be43d020,3d007f20,be1dc176,bfa8bb4b,bf7a5669,bf9d4bf3,be9ff894,bf81314b,bfc14195,bf33ffa2,bf1e3087,bf0d8e8d,3d41b264,bf1d769d,be0c4d1d

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ed26bd2,00000000,00000000,00000000,00000000,3ea41f56,00000000,3ed4a4a8,3d2ba704,00000000,00000000,00000000,3e98683d,00000000,3eadaa46,00000000,00000000,00000000,00000000,3dcc26fd,3df0d824,00000000,00000000,00000000,00000000,00000000,3eb35a66,00000000,3f0b887a,3e16724c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d9ed6c0,00000000,00000000,00000000,00000000,00000000,3e92c6f4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3c407540,3e930b46,00000000,00000000,3e90ec52,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e95dcae,00000000,00000000,00000000,3ebda998,00000000,00000000,3d520fa0,00000000,3e7a70aa,00000000,3f3a698e,00000000,00000000,00000000,00000000,00000000,00000000,3e765dcc,00000000,00000000,00000000,3e7ea96a,3eb4d6d5,00000000,3efd7796,00000000,3d8cb278,3eb6ccfc,00000000,3f1cdf38,00000000,00000000,00000000,00000000,00000000,3e95de1b,00000000,3e095bac,3ea10654,00000000,00000000,00000000,3e13a31c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e2edda4,00000000,3c5b6080,00000000,3f6a817c,00000000,3b3ac4a0,3e0aa272,3e9169ba,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e3c3468,00000000,00000000,00000000,3e29d2e0,00000000,3efda990,00000000,3ed213f0,3f2e485f,00000000,00000000,00000000,00000000,00000000,3f11ccac,00000000,00000000,00000000,00000000,00000000,3ee7459a,00000000,00000000,00000000,00000000,00000000,00000000,3e90672a,3eb87daa,00000000,00000000,3dd6ed0e,3d808340,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eb3aa12,3e24f969,00000000,00000000,3f11d204,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eda9e7c,00000000,00000000,3e426000,00000000,00000000,00000000,00000000,3e991e42,00000000,00000000,00000000,00000000,3eaba6da,00000000,3f599970,00000000,00000000,00000000,00000000,3e9c58d0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d007f20,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d41b264,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 64 values
