# Self Collision MLP Test Case (FP32 Bits) - Sample 1800
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
be985d95,bdbbbb5d,bdf6ec85,bfd6bd25,bc36a94c,3fcb05b3,3ebc8479,be962068,bdbb7816,bdf6537a,bf7e8a3d,bc36a854,3f7ff850,3eb84965,3f74bf72,3f7eecda,3f7e243c,bdda6a1b,3f7ffbed,bc7ae9ac,3f6ed79b

# OUTPUT - 1 values
3e4cfa22

# JACOBIAN - 1 x 7
bc15fb50,3e2e14cd,3b959c95,3b6ef58e,3b7e856d,bae8d91e,b7ace120

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f74bf71,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7eecda,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7e243c,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bdda6a1c,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7ffbed,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bc7ae9ac,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f6ed79b
3e962068,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3dbb7816,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3df6537b,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f7e8a3d,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3c36a854,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ff850,00000000
00000000,00000000,00000000,00000000,00000000,00000000,beb84965

# LAYER_0_PRE_ACTIVATION - 256 values
bf0c9887,bfa15a5d,c014d3de,bea1cabb,bf146918,c01439e0,bf0a3a0e,3ed253aa,bfc14d31,bee0c463,be10d2f2,bf49799a,3ea3ae5c,bf017b7c,3ed4fa0e,3d2c0984,bed14993,befbb4d9,b94bc000,3e97c053,bee538a2,3eadadf0,bf0ec597,bedd89f6,be4fb49d,bf388e20,3dcaf4da,3df0a990,bf232f48,be3794a6,bf6ce2c6,bf89a851,bf349648,3eb34bd8,bf5ebe55,3f0bd23b,3e179e7c,bccc51c0,bf1fe273,bf2cffdc,bf2b38a5,bfa376f1,bce6ba90,bedbf2b7,3d9f5ba8,bfc51a2d,bfdf10df,bfc1dc1a,be42a654,c027eaaa,3e9271a8,bf918c7a,bf19affd,bdaa25ce,beb23f95,bf14779b,c0600b9a,bf79bf42,bf5fbcd2,bf02f472,be9e607d,bfc2f006,bf36dae1,bfaaa60d,3c42d500,3e92f446,bd8a62de,bde0a51a,3e90f358,bdb1b0ec,bfa5860d,bf064dc2,be803782,bf3e5fa6,be8efbfe,bf9bf824,bee09ebc,bee0bf9c,bfab7379,bf228276,bf204731,becb971b,bf9a6f96,bf4bac19,bec5ae5c,beb76db1,bf93becc,3e95b47e,bf53d523,be804c22,be45f2b7,3ebd8fa0,bf275162,bf3fedfa,3d5833a0,c0678b48,3e7a3fbc,bebc407d,3f3a7214,bfef275b,c0315fb9,c00b0b8a,bf17007e,bd941a24,bf15ac75,3e76e7f2,bef8c48b,bf10eea6,baca0a00,3e7dcd00,3eb4da2f,bfb07b1d,3efd712a,bf59adf5,3d8c2c70,3eb7445f,c0868562,3f1cdf57,bf0a4709,bf2f2a43,bf4399f7,be84b673,bf24aa0e,3e95ec0c,bf2f2b15,3e093af8,3ea0f8c0,be333ec6,bcae7090,be9130af,3e14bda4,bce5bde0,bfa7aa74,bf3fe39d,c016945a,bd835dbc,bf06f167,bee8396f,3e2eadf8,be90050a,3c5c14c0,bf991f5c,3f6a8329,bf8ab815,3b4e1c60,3e09deaa,3e91313a,bfdca4e9,bf778ef0,bd4518f0,bf72b165,bfa39d31,bf56cc63,bf3cd78d,bf5bfa4d,bee1e5b4,3e3b923c,becbda35,bf4d8f0f,c03ec5b8,3e2a1f98,bf304d20,3efd9740,bf2f8256,3ed205df,3f2e6756,be0b8506,bfa92d66,bf9d37ce,bf671427,bc25e050,3f11e8b7,bfec2fe3,bf1d63f7,c02e8e31,bf7242db,be5c0808,3ee7326a,bec23232,beced324,be6818c4,bf854640,bf3f96aa,be454e2f,3e904a9a,3eb8812e,bf80737a,bedc4f09,3dd7f8e4,3d79fe70,bf173211,bf0bdcae,bafe0ac0,bedf7c4c,c0010d04,bea107f4,bf459f15,bfd03ed5,3eb4249a,3e23e6b8,bfd1c103,bf647171,3f11c66e,bfad6590,bd1a4d08,be8d2e89,bdef6200,bf7b7b73,bf1cfb4f,bfabae1e,bf4e0c41,bf5d1c99,bf5b456c,3eda96c0,bf03ebb4,c00c36fa,3e426c50,bef737b2,befd96db,bf22b14d,bf39faf9,3e991a09,be15e52e,bf0514f5,bf90288d,bfc36183,3eabd4b4,becf8441,3f59a054,bf414f0a,bfc88644,bec568fc,bf3274b4,3e9c1494,becf86f5,bef0220a,be863462,bf2e8029,bde3d344,be9e6dee,bfb9f9c4,be4316e0,3d006e50,be1e25e6,bfa8c56c,bf7a474f,bf9d7b89,bea02930,bf813ecd,bfc10dc5,bf345fa2,bf1e4e18,bf0d64c2,3d44df24,bf1de363,be0c77dc

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ed253aa,00000000,00000000,00000000,00000000,3ea3ae5c,00000000,3ed4fa0e,3d2c0984,00000000,00000000,00000000,3e97c053,00000000,3eadadf0,00000000,00000000,00000000,00000000,3dcaf4da,3df0a990,00000000,00000000,00000000,00000000,00000000,3eb34bd8,00000000,3f0bd23b,3e179e7c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d9f5ba8,00000000,00000000,00000000,00000000,00000000,3e9271a8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3c42d500,3e92f446,00000000,00000000,3e90f358,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e95b47e,00000000,00000000,00000000,3ebd8fa0,00000000,00000000,3d5833a0,00000000,3e7a3fbc,00000000,3f3a7214,00000000,00000000,00000000,00000000,00000000,00000000,3e76e7f2,00000000,00000000,00000000,3e7dcd00,3eb4da2f,00000000,3efd712a,00000000,3d8c2c70,3eb7445f,00000000,3f1cdf57,00000000,00000000,00000000,00000000,00000000,3e95ec0c,00000000,3e093af8,3ea0f8c0,00000000,00000000,00000000,3e14bda4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e2eadf8,00000000,3c5c14c0,00000000,3f6a8329,00000000,3b4e1c60,3e09deaa,3e91313a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e3b923c,00000000,00000000,00000000,3e2a1f98,00000000,3efd9740,00000000,3ed205df,3f2e6756,00000000,00000000,00000000,00000000,00000000,3f11e8b7,00000000,00000000,00000000,00000000,00000000,3ee7326a,00000000,00000000,00000000,00000000,00000000,00000000,3e904a9a,3eb8812e,00000000,00000000,3dd7f8e4,3d79fe70,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eb4249a,3e23e6b8,00000000,00000000,3f11c66e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eda96c0,00000000,00000000,3e426c50,00000000,00000000,00000000,00000000,3e991a09,00000000,00000000,00000000,00000000,3eabd4b4,00000000,3f59a054,00000000,00000000,00000000,00000000,3e9c1494,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d006e50,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d44df24,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 64 values
