# Self Collision MLP Test Case (FP32 Bits) - Sample 1800
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
be985d8a,bdbbba49,bdf6ecb4,bfd6bd11,bc36a879,3fcb05af,3ebc8478,be96205e,bdbb7703,bdf653a9,bf7e8a41,bc36a781,3f7ff850,3eb84964,3f74bf73,3f7eecdd,3f7e243c,bdda68dd,3f7ffbed,bc7ae7ac,3f6ed79b

# OUTPUT - 1 values
3e4cfa39

# JACOBIAN - 1 x 7
bc15fb41,3e2e14d0,3b959ca9,3b6ef56e,3b7e856f,bae8d909,b7ace118

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f74bf73,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7eecdd,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7e243c,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bdda68dd,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7ffbed,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bc7ae7ac,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f6ed79b
3e96205e,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3dbb7703,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3df653a9,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f7e8a41,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3c36a781,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ff850,00000000
00000000,00000000,00000000,00000000,00000000,00000000,beb84964

# LAYER_0_PRE_ACTIVATION - 256 values
bf0c988a,bfa15a51,c014d3dd,bea1cb08,bf146932,c01439ee,bf0a3a1c,3ed253e2,bfc14d32,bee0c46c,be10d2b4,bf49798c,3ea3ae54,bf017b82,3ed4fa14,3d2c0bb0,bed149b7,befbb4fd,b94ca000,3e97c07a,bee538e9,3eadae16,bf0ec563,bedd8a17,be4fb421,bf388e2e,3dcaf53f,3df0a96c,bf232f49,be3794e9,bf6ce2d3,bf89a863,bf34962a,3eb34be4,bf5ebe4e,3f0bd241,3e179ea8,bccc5030,bf1fe285,bf2cfff8,bf2b38b0,bfa376f8,bce6b6b0,bedbf2c7,3d9f5c84,bfc51a2c,bfdf10e3,bfc1dc29,be42a642,c027eaa3,3e9271ae,bf918c7b,bf19afd7,bdaa2584,beb23fab,bf147786,c0600b93,bf79bf58,bf5fbcda,bf02f460,be9e6078,bfc2f00e,bf36daf8,bfaaa61d,3c42d240,3e92f452,bd8a63c6,bde0a57c,3e90f358,bdb1b100,bfa58602,bf064dbf,be803787,bf3e5fa8,be8efc3c,bf9bf827,bee09ecc,bee0bf8b,bfab737c,bf22826a,bf204710,becb971d,bf9a6f7d,bf4bac15,bec5ae60,beb76dd2,bf93bed1,3e95b482,bf53d52d,be804c11,be45f23b,3ebd8fb2,bf27516c,bf3fedf6,3d5833c4,c0678b48,3e7a3f48,bebc408d,3f3a720a,bfef2740,c0315fbb,c00b0b93,bf17007f,bd94197c,bf15ac75,3e76e81a,bef8c495,bf10eeb4,baca3000,3e7dcd3a,3eb4da5b,bfb07b2f,3efd715e,bf59adf5,3d8c2ce0,3eb7447a,c0868566,3f1cdf7b,bf0a46f5,bf2f2a53,bf4399fe,be84b6bc,bf24aa16,3e95ec28,bf2f2b1a,3e093a84,3ea0f8be,be333ee6,bcae6ce0,be913096,3e14bd98,bce5bef0,bfa7aa59,bf3fe3a3,c0169451,bd835d9c,bf06f174,bee8397c,3e2eadc8,be90051f,3c5c1c00,bf991f63,3f6a8343,bf8ab81c,3b4e4e80,3e09df0e,3e913144,bfdca4ea,bf778efc,bd451a20,bf72b137,bfa39d33,bf56cc65,bf3cd79c,bf5bfa33,bee1e601,3e3b9278,becbda6a,bf4d8f12,c03ec5af,3e2a2000,bf304d2d,3efd973c,bf2f8259,3ed205de,3f2e675a,be0b8530,bfa92d69,bf9d37d3,bf671430,bc25dac0,3f11e8c4,bfec2fe8,bf1d63ee,c02e8e37,bf7242c6,be5c080b,3ee7327a,bec2326d,beced326,be6818cc,bf854652,bf3f968a,be454e17,3e904abc,3eb88118,bf807384,bedc4ede,3dd7f93c,3d79ffc0,bf17321d,bf0bdcb1,bafe1b00,bedf7c52,c0010d07,bea107d5,bf459ef1,bfd03ecd,3eb42488,3e23e6e0,bfd1c10e,bf64714b,3f11c66c,bfad6588,bd1a4d00,be8d2e3e,bdef6294,bf7b7b7f,bf1cfb47,bfabae2f,bf4e0c5e,bf5d1c9d,bf5b4590,3eda96c9,bf03ebb6,c00c36f9,3e426c48,bef737b7,befd96ec,bf22b160,bf39faf5,3e991a19,be15e510,bf0514e3,bf902886,bfc3617e,3eabd4ba,becf8445,3f59a060,bf414f0d,bfc88638,bec5690d,bf3274ad,3e9c14a8,becf8704,bef021fa,be863440,bf2e8028,bde3d350,be9e6da1,bfb9f9c7,be4316b6,3d006ec8,be1e262a,bfa8c571,bf7a4722,bf9d7b8b,bea02940,bf813ecd,bfc10dc3,bf345f85,bf1e4e16,bf0d64ca,3d44e09c,bf1de34a,be0c7832

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ed253e2,00000000,00000000,00000000,00000000,3ea3ae54,00000000,3ed4fa14,3d2c0bb0,00000000,00000000,00000000,3e97c07a,00000000,3eadae16,00000000,00000000,00000000,00000000,3dcaf53f,3df0a96c,00000000,00000000,00000000,00000000,00000000,3eb34be4,00000000,3f0bd241,3e179ea8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d9f5c84,00000000,00000000,00000000,00000000,00000000,3e9271ae,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3c42d240,3e92f452,00000000,00000000,3e90f358,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e95b482,00000000,00000000,00000000,3ebd8fb2,00000000,00000000,3d5833c4,00000000,3e7a3f48,00000000,3f3a720a,00000000,00000000,00000000,00000000,00000000,00000000,3e76e81a,00000000,00000000,00000000,3e7dcd3a,3eb4da5b,00000000,3efd715e,00000000,3d8c2ce0,3eb7447a,00000000,3f1cdf7b,00000000,00000000,00000000,00000000,00000000,3e95ec28,00000000,3e093a84,3ea0f8be,00000000,00000000,00000000,3e14bd98,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e2eadc8,00000000,3c5c1c00,00000000,3f6a8343,00000000,3b4e4e80,3e09df0e,3e913144,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e3b9278,00000000,00000000,00000000,3e2a2000,00000000,3efd973c,00000000,3ed205de,3f2e675a,00000000,00000000,00000000,00000000,00000000,3f11e8c4,00000000,00000000,00000000,00000000,00000000,3ee7327a,00000000,00000000,00000000,00000000,00000000,00000000,3e904abc,3eb88118,00000000,00000000,3dd7f93c,3d79ffc0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eb42488,3e23e6e0,00000000,00000000,3f11c66c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eda96c9,00000000,00000000,3e426c48,00000000,00000000,00000000,00000000,3e991a19,00000000,00000000,00000000,00000000,3eabd4ba,00000000,3f59a060,00000000,00000000,00000000,00000000,3e9c14a8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d006ec8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d44e09c,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 64 values
