# Self Collision MLP Test Case (FP32 Bits) - Sample 11400
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf3afaa3,bf35f600,3f21a903,c00463e0,3ecca483,3fbcc984,3f1a0e03,bf2acadc,bf270593,3f1720cb,bf60ee40,3ec73cbb,3f7ed2e4,3f10ec6d,3f3eb2d6,3f420275,3f4ea17d,bef47a00,3f6bd27e,3dc41863,3f530760

# OUTPUT - 1 values
3df05062

# JACOBIAN - 1 x 7
be18657d,3e83b0e4,3d002fc0,3c08fa90,3b17ff90,3c6751dc,b852899d

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f3eb2d6,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f420275,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f4ea17d,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bef47a00,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f6bd27e,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dc41863,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f530760
3f2acadc,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f270593,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf1720cb,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f60ee3f,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bec73cbb,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ed2e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf10ec6d

# LAYER_0_PRE_ACTIVATION - 256 values
be8f59e9,c0175d47,bff3dd9c,3e5e0790,3e240ec0,bfa7f9a8,be9bad14,be162b81,bf8b958d,be8314ba,bf2ea3fd,bf9ba186,bdcb2230,bee188e7,3ef1b612,bf05b602,bd859dcc,beb359d5,bd593f50,beff54c0,bbd80c00,bd22f220,bfa64343,be18a2ac,bf4663f5,be345c60,be157163,bd877268,bf68afe5,3dcbe374,bf8a726c,bf36485d,bfa30563,3e7a2a80,bf99b401,3f28c412,3e11efcc,bf45f040,bec18ed2,be219278,bed7210b,bf9275fb,bee63dd5,be984e7c,be5d3a4c,bf954e14,bfbf08a9,bf85b5d1,bf4322e9,c033886e,be631fec,bfc70d1b,bf93dcf3,3eaf3543,bf093d8b,bf82a4a5,c063f278,bf8a4dda,beb9fc6a,bf639549,beed9b99,bfbcac53,3dc4bc90,bf373cb4,3d84f370,bd8a3ea8,3e9ff4ef,3d5eba1d,3e4588e6,bf16e06b,bfb754d2,bee9fb64,be344efc,bf7bd56c,3c57d240,bfad6285,bf20ccaa,bf3f49f3,bf42c063,bf26bc19,bfaabac3,bed0905e,bff3d8d0,bfa3d9c8,befbd4c8,be500026,bf6c999d,3dc41618,bf21cfd5,bf4c9e8d,bf44b673,3e84bc80,bcc5bfb0,bf581248,3ecb1cae,c03cfbed,3f0d9246,be85432e,3f3724a4,c02b86b2,c01339da,bfe971e4,bf8d1460,bece50b4,bf2e64f1,3e46d58e,beb66d11,3d5089e0,3dc2de08,be886f3f,bdcf63b3,bf714823,3dbfea64,bf81a63b,be9a5bd0,3eaba14b,c054059e,bd59f718,bf525a78,bf3cbe70,bf7b3ec8,3d0dbed0,bf013297,3db38b64,bec5d9f2,3e9ee0e0,3d9f9ef0,bdf2af44,bef743be,bf24ca97,3ed1932a,3f14beae,c00db2ce,be33dd18,c0201695,be11cc1e,bf5e7a9e,bd4c2d78,3e80ff54,3e93e191,bf060e26,bf6ee318,3f0214e0,bf6eb5b0,bf2db7da,bf1c7422,be85bdff,bfdfc8cb,bf573e81,3dba1a58,bfd287ae,bfa9aeba,bf9f9878,bed0df76,bfa591ad,3c698d40,be967aac,bd6e7454,bf5554f0,c0521027,bea1eafa,bf06a425,3e83e7aa,bf49279e,3e9c37a8,3f08c2fd,3ec90f6e,bf940528,bf4863ae,bf295ade,bf361dff,3eac71ef,bfcfda12,bf8a2863,c01c73a2,bfb1f836,3e2aa19a,3dbfdddc,3e1a4b70,bd650020,beedd346,3e2f50a8,bfa62eab,bf39886e,be1e1ccd,3ea2b7d6,bf2c277a,bf81f720,3d73c8ff,bf51dbb5,bf11b5f5,bf2ae2cc,3d9487a0,bf77a829,bfd43728,bf63a904,bf9d395f,bfb00ee9,3f100dce,bf0ce4f8,bfa43079,bfcc5cfc,3eb90902,bfa59093,3ebb1398,bf7edf0d,bc3dffc0,bf0a4c00,be63d0ba,bf938a84,beef2f53,bf46460f,bec95890,3ea8c0dc,bf35ec2c,bffab52f,3e498908,bdf033c8,be16127a,be0e6e88,bf413a56,3e64458c,be454601,bebd5756,bfa7a2f7,bfc7b236,3e4c1ddc,bf49bd44,3f0f47fc,bec6c80b,bfe844cd,bf13b82e,bf5f4945,be0ee6f4,bec24ad0,bf593021,bf047f78,bd4be140,bc9370f0,bf71e490,bf415e86,3d14e4f0,be092744,3ba81d00,bf9b0d99,bfd4f79c,bfc36de9,be8d4b10,bf800ca9,bf6ce540,bff389c1,bf04161b,bef2433a,be288ab0,bfa1ce71,3c937730

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3e5e0790,3e240ec0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ef1b612,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dcbe374,00000000,00000000,00000000,3e7a2a80,00000000,3f28c412,3e11efcc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eaf3543,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dc4bc90,00000000,3d84f370,00000000,3e9ff4ef,3d5eba1d,3e4588e6,00000000,00000000,00000000,00000000,00000000,3c57d240,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dc41618,00000000,00000000,00000000,3e84bc80,00000000,00000000,3ecb1cae,00000000,3f0d9246,00000000,3f3724a4,00000000,00000000,00000000,00000000,00000000,00000000,3e46d58e,00000000,3d5089e0,3dc2de08,00000000,00000000,00000000,3dbfea64,00000000,00000000,3eaba14b,00000000,00000000,00000000,00000000,00000000,3d0dbed0,00000000,3db38b64,00000000,3e9ee0e0,3d9f9ef0,00000000,00000000,00000000,3ed1932a,3f14beae,00000000,00000000,00000000,00000000,00000000,00000000,3e80ff54,3e93e191,00000000,00000000,3f0214e0,00000000,00000000,00000000,00000000,00000000,00000000,3dba1a58,00000000,00000000,00000000,00000000,00000000,3c698d40,00000000,00000000,00000000,00000000,00000000,00000000,3e83e7aa,00000000,3e9c37a8,3f08c2fd,3ec90f6e,00000000,00000000,00000000,00000000,3eac71ef,00000000,00000000,00000000,00000000,3e2aa19a,3dbfdddc,3e1a4b70,00000000,00000000,3e2f50a8,00000000,00000000,00000000,3ea2b7d6,00000000,00000000,3d73c8ff,00000000,00000000,00000000,3d9487a0,00000000,00000000,00000000,00000000,00000000,3f100dce,00000000,00000000,00000000,3eb90902,00000000,3ebb1398,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ea8c0dc,00000000,00000000,3e498908,00000000,00000000,00000000,00000000,3e64458c,00000000,00000000,00000000,00000000,3e4c1ddc,00000000,3f0f47fc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d14e4f0,00000000,3ba81d00,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3c937730

# LAYER_1_PRE_ACTIVATION - 64 values
