# Self Collision MLP Test Case (FP32 Bits) - Sample 11400
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf2aee81,bf345098,3f10d07c,c0062d30,3eb7748a,3fbdf9fa,3f19ad64,bf1e82c6,bf25c554,3f0936b5,bf5d6e7b,3eb38e08,3f7f0a60,3f109cbd,3f4905ee,3f43145e,3f581f0b,bf0077d8,3f6fbdd7,3db1254c,3f533e04

# OUTPUT - 1 values
3dda856d

# JACOBIAN - 1 x 7
be27bde5,3e992e97,3ce94ae1,3c5b3f40,ba555ee1,3c4a9736,b9908111

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f4905ee,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f43145d,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f581f0a,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf0077d8,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f6fbdd7,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3db1254c,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f533e04
3f1e82c6,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f25c554,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf0936b5,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f5d6e7a,00000000,00000000,00000000
00000000,00000000,00000000,00000000,beb38e08,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7f0a60,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf109cbd

# LAYER_0_PRE_ACTIVATION - 256 values
bea3f5a7,c013229f,bffb605a,3e618fac,3dd85608,bfa9b72b,be8f974a,be059845,bf913d6a,be929b86,bf2a73f1,bf97d8e7,bd30c860,bee2b54b,3ef5477c,bf0d71bc,bd83f418,beaa9734,bba35880,bedfb5f6,3c444e00,bcf3d390,bfa5e5ab,be2ee9f8,bf44d601,be68775c,be0f1fbc,bd5d4b80,bf658955,3dbc5ff4,bf836dd8,bf3413ee,bfa1c23e,3e77a7ec,bf94dd10,3f23f44e,3df279c0,bf36cde6,bec66333,be020fc8,bee38b41,bf95790d,beef118f,be93e1b2,be735332,bf9c8187,bfc1bccd,bf8a96a8,bf37a0f7,c0360d16,be25adfe,bfbf1eb3,bf935e60,3e91db40,bf066af3,bf822b58,c067c8d4,bf80ea25,bed9900e,bf61d3a9,bef2c119,bfb743ad,3d34af90,bf2a7764,3da01490,bd19d8a0,3eaabc0d,3d9d273e,3e4c1190,bf0713cf,bfb8e9af,bef5dd89,be4eddab,bf7ad972,3d2b4550,bfaee567,bf11cea8,bf38b418,bf51fe7b,bf29e4dd,bfa98ef5,bed10626,bff35620,bf9d393f,befbc70f,be553716,bf705dd3,3e113936,bf2bbc38,bf4491b8,bf441b30,3e85f542,bda8f434,bf5b355d,3eb72129,c041acdb,3f16e585,be8a8bb3,3f37eaf8,c02be789,c016aa90,bfe28e85,bf85c311,bed18616,bf306d45,3e36d428,bebd8d84,bc199620,3e0ae338,be78cfc1,bdb472b3,bf6801c2,3da2c368,bf82316c,be8da91e,3ea1c693,c05874c2,bd84a4ac,bf52e88f,bf2b6708,bf74c3bc,3db24aa8,bf07e147,3d91a62b,bedd8bcf,3eac93a8,3dd37068,bdc5d9f8,bf007f49,bf1aedd8,3ec14fac,3f0c2698,c00c0e99,be69e476,c023e03f,be1119a3,bf499430,bdb5fe5c,3e835890,3e805b11,bf04af4b,bf718e3c,3efd9828,bf6fa760,bf3998e4,bf13395b,be632b8f,bfe3bd44,bf53750e,3dca61c0,bfd15d56,bfaaf593,bf98bad3,bee69fd6,bfa3684b,3d218a10,be887cd8,bd471394,bf5871c6,c05513a9,bea3d044,bf089599,3e91a27c,bf45b558,3ea2474a,3f0d7ac3,3eb2ceda,bf98b467,bf51d010,bf3140a0,bf2c19af,3ea56883,bfd4685c,bf84b0ed,c01b0b82,bfadc306,3deb35c0,3de7e530,3e17e412,bdde9158,bed7f4aa,3de07380,bfa39587,bf2c6aa7,be01be75,3ea5972e,bf2ad1a1,bf7bfec7,3d6c095a,bf3fa722,bf0de703,bf2bc769,3d7d75b0,bf6455d5,bfd7f372,bf55dfee,bf9d53b8,bfb7826a,3f0e82e6,bef6cb1a,bfa2cf9b,bfca1e63,3ece7db6,bfab2715,3ea6d08a,bf793b77,bc701d80,bf14d3c8,be8d1fb0,bf8d7c6d,bed74465,bf4de010,beb43d24,3ea67302,bf35e5fa,bffc2d7e,3e4c021c,be3140f2,be4320fe,be2f936a,bf4302d5,3e5bc474,be4c6c0b,bed3c278,bfaaad0a,bfcc0358,3e4cbaf4,bf41281e,3f10c484,bee40538,bfec1efe,bf1139cf,bf5fe573,bde4d8ac,bec8e809,bf51d1e2,bf0acbbf,bde30bc6,bc2ae4c0,bf6f4362,bf50eb9c,bbb21980,be10ac8e,3cafde70,bf9a4074,bfd9179e,bfbd9929,be8f63ce,bf82b898,bf7f4b45,bfeb771e,bf038ca6,bef487fa,be35550e,bf9c81ba,3cc48830

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3e618fac,3dd85608,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ef5477c,00000000,00000000,00000000,00000000,00000000,3c444e00,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dbc5ff4,00000000,00000000,00000000,3e77a7ec,00000000,3f23f44e,3df279c0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e91db40,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d34af90,00000000,3da01490,00000000,3eaabc0d,3d9d273e,3e4c1190,00000000,00000000,00000000,00000000,00000000,3d2b4550,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e113936,00000000,00000000,00000000,3e85f542,00000000,00000000,3eb72129,00000000,3f16e585,00000000,3f37eaf8,00000000,00000000,00000000,00000000,00000000,00000000,3e36d428,00000000,00000000,3e0ae338,00000000,00000000,00000000,3da2c368,00000000,00000000,3ea1c693,00000000,00000000,00000000,00000000,00000000,3db24aa8,00000000,3d91a62b,00000000,3eac93a8,3dd37068,00000000,00000000,00000000,3ec14fac,3f0c2698,00000000,00000000,00000000,00000000,00000000,00000000,3e835890,3e805b11,00000000,00000000,3efd9828,00000000,00000000,00000000,00000000,00000000,00000000,3dca61c0,00000000,00000000,00000000,00000000,00000000,3d218a10,00000000,00000000,00000000,00000000,00000000,00000000,3e91a27c,00000000,3ea2474a,3f0d7ac3,3eb2ceda,00000000,00000000,00000000,00000000,3ea56883,00000000,00000000,00000000,00000000,3deb35c0,3de7e530,3e17e412,00000000,00000000,3de07380,00000000,00000000,00000000,3ea5972e,00000000,00000000,3d6c095a,00000000,00000000,00000000,3d7d75b0,00000000,00000000,00000000,00000000,00000000,3f0e82e6,00000000,00000000,00000000,3ece7db6,00000000,3ea6d08a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ea67302,00000000,00000000,3e4c021c,00000000,00000000,00000000,00000000,3e5bc474,00000000,00000000,00000000,00000000,3e4cbaf4,00000000,3f10c484,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3cafde70,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3cc48830

# LAYER_1_PRE_ACTIVATION - 64 values
c044f286,3f047e2a,bf609aa8,bfcabf12,3ece6a89,bec21286,3e8f05af,be5a0a41,3f0cde41,be052536,3f083336,bf922ce8,bfcbeb8a,3f467413,3f7f35b7,bfa535aa,3eaeae13,c01bb955,3f629cc2,be385918,bef0d413,bfdbed6e,3f0e3166,c036cbe4,3f3aa602,be9f7ccc,bef11ebe,c0a7c072,3e08de6d,c0540a31,3f10aece,bfd9c034,3f330a3e,be2e0cd8,c0a3e3e7,bf92b580,3f44d5ed,3ecbcffc,bf96ff50,bfbf1f27,beaf290b,3f409c75,3ec1f95d,3f59db45,be88a418,3ed9ba41,3f51419c,bfa0d5d3,bfa7c805,3f11c06f,3f88d68f,3f55e9a3,bf715c43,bf95c38d,3f4fa1cc,3f6c7f0f,3f71e886,3f46b0b7,3ef002c2,bf2345fa,bee9add2,bf047ae8,bff3d3e9,be1d1389

