# Self Collision MLP Test Case (FP32 Bits) - Sample 11400
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bef3dc54,bf2b643e,3ed18d99,c008b769,3e81698e,3fc1ad67,3f268041,beeabe9e,bf1edf29,3ecbc05e,bf5828fc,3e8009ec,3f7f92f7,3f1b0213,3f6381f7,3f48bcf2,3f6adb22,bf09270b,3f77ddad,3d6c2ce6,3f4bbc7f

# OUTPUT - 1 values
3dba2972

# JACOBIAN - 1 x 7
bdc31495,3e9601ec,3becd2dd,3c8d4c01,3a09e8ac,3c2bef68,b9b8938a

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f6381f7,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f48bcf2,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f6adb22,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf09270b,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f77ddad,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3d6c2ce6,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f4bbc7f
3eeabe9e,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f1edf29,00000000,00000000,00000000,00000000,00000000
00000000,00000000,becbc05e,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f5828fb,00000000,00000000,00000000
00000000,00000000,00000000,00000000,be8009ec,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7f92f7,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf1b0213

# LAYER_0_PRE_ACTIVATION - 256 values
bed5e432,c006480f,c006db3c,3e697040,bd46c5f0,bfb0d0d2,be81487a,bd9094a0,bf9fbddf,beb72477,bf18d847,bf8b3eab,3dc77828,beebecf3,3ef0c4f0,bf1920e3,bd43e220,be8793c8,3da7a9a8,be85a0cc,3d5425e8,3b99ae40,bfa1346c,be68f930,bf39b733,bebc3ec8,bdf0a268,bd267f00,bf591ba3,3dc31c78,bf6a6a23,bf333a3c,bf9c3156,3e788964,bf845dfe,3f143f34,3d51b800,bf0a2407,bed455cb,bdbd6950,bf00939e,bf9b3fc4,befa74fc,be91b490,be8a6dc7,bfabea67,bfc8f7ef,bf95dcc5,bf18c8a9,c03b4ead,ba7b4e00,bfa95c0f,bf8f37ce,3e013088,bf037e77,bf816338,c070baff,bf5edb08,bf162bb9,bf62ce9b,bef8882b,bfaef03a,be00d0dc,bf1a3308,3dd3cd88,3d23deb0,3eba3e33,3e018931,3e5a246a,beb8aa13,bfbad00f,bf06a268,be863982,bf76dc83,3d8c69d8,bfb31a4b,beea796c,bf2568d7,bf7c5ed4,bf32c0cb,bfa4629e,bed5f857,bfeeb9fe,bf88fd59,beff61c6,be67badc,bf789b03,3e7cba5e,bf415ef0,bf2a8e37,bf3cce25,3e8cb28e,be8ae742,bf640067,3e71156e,c04e3651,3f28943b,be904d82,3f39df55,c02b3b68,c01eb84a,bfd6b499,bf629e00,beca7bad,bf308138,3e1a9646,becf22ad,be37e4a5,3e53c6a4,be2568f1,bd2dfcc0,bf54e829,3d8faf38,bf822dcb,be632a0e,3e861e6f,c062d974,bd5c8c30,bf562aa2,bf0a2d3c,bf5fa287,3e410a78,bf15bb77,3d3e5a36,bf0afa5a,3ec8fd00,3e2c3ccc,bd56c9f4,bf04e2ab,bf03c807,3e917ce2,3ed90c8a,c00570c3,bec28760,c02c4b47,be01300c,bf226238,be670d7c,3e8bf65e,3e050843,bef98d42,bf80070a,3efd0895,bf71fd29,bf4a88ca,beeb8b6c,bdf78c4a,bfee7454,bf50499c,3ddc25b8,bfcaef29,bfaf6091,bf861c2a,bf10b4db,bf998085,3da5e484,be39b474,bcfe7838,bf5c5d77,c05c2dd6,bea0fcb1,bf11f1c8,3eb52312,bf38cf34,3eb0db46,3f15c492,3e5e588c,bfa285b0,bf68b5e4,bf4350cf,bf0ca50c,3e96f010,bfded73f,bf68617e,c018a8a7,bf9e159a,bc92c620,3e31b938,3e086570,be851fcf,be9ccca4,bdabbf00,bf9a9b2b,bf0794c7,bd48f3c8,3eaccc9e,bf2af1bc,bf60b183,3d674a39,bf0a5eeb,bf09d45a,bf285323,3d216ba8,bf332640,bfe23a7a,bf30b623,bf9b1aa3,bfc85048,3f0630b9,be98f669,bfa1d52e,bfc18c75,3eff772c,bfbb6069,3e51473a,bf628b69,bd272a38,bf36852b,bed6088d,bf854658,bea62176,bf5dcf8e,be959cf6,3ea5ea2a,bf37ac5c,bffccded,3e524048,be9ed44a,be9c3380,be8add18,bf415672,3e4e2882,be537597,bf045bd0,bfaf1888,bfd69f13,3e4f2f14,bf2757a1,3f1686fa,bf13e91b,bff49175,bf0e94d9,bf6315c4,bceec0c0,bed74b16,bf400250,bf148649,be8e64f9,bc563720,bf629e59,bf7c8edb,bdd6492c,be210ceb,3d8480e4,bf961a18,bfdea681,bfadbe09,be8cfa04,bf8744e1,bf97e717,bfd2edb4,bf0560f0,bef79612,be553726,bf8c92c5,3cce8430

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3e697040,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dc77828,00000000,3ef0c4f0,00000000,00000000,00000000,3da7a9a8,00000000,3d5425e8,3b99ae40,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dc31c78,00000000,00000000,00000000,3e788964,00000000,3f143f34,3d51b800,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e013088,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dd3cd88,3d23deb0,3eba3e33,3e018931,3e5a246a,00000000,00000000,00000000,00000000,00000000,3d8c69d8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e7cba5e,00000000,00000000,00000000,3e8cb28e,00000000,00000000,3e71156e,00000000,3f28943b,00000000,3f39df55,00000000,00000000,00000000,00000000,00000000,00000000,3e1a9646,00000000,00000000,3e53c6a4,00000000,00000000,00000000,3d8faf38,00000000,00000000,3e861e6f,00000000,00000000,00000000,00000000,00000000,3e410a78,00000000,3d3e5a36,00000000,3ec8fd00,3e2c3ccc,00000000,00000000,00000000,3e917ce2,3ed90c8a,00000000,00000000,00000000,00000000,00000000,00000000,3e8bf65e,3e050843,00000000,00000000,3efd0895,00000000,00000000,00000000,00000000,00000000,00000000,3ddc25b8,00000000,00000000,00000000,00000000,00000000,3da5e484,00000000,00000000,00000000,00000000,00000000,00000000,3eb52312,00000000,3eb0db46,3f15c492,3e5e588c,00000000,00000000,00000000,00000000,3e96f010,00000000,00000000,00000000,00000000,00000000,3e31b938,3e086570,00000000,00000000,00000000,00000000,00000000,00000000,3eaccc9e,00000000,00000000,3d674a39,00000000,00000000,00000000,3d216ba8,00000000,00000000,00000000,00000000,00000000,3f0630b9,00000000,00000000,00000000,3eff772c,00000000,3e51473a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ea5ea2a,00000000,00000000,3e524048,00000000,00000000,00000000,00000000,3e4e2882,00000000,00000000,00000000,00000000,3e4f2f14,00000000,3f1686fa,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d8480e4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3cce8430

# LAYER_1_PRE_ACTIVATION - 64 values
c045cee1,3eceaa29,bf2f6b82,bfc84d75,3eb278aa,be9325f8,3cc0d00a,be2f90cd,3ebf9bdd,be0cf119,3ef7bacd,bfd5b578,bfc4cec8,3f40e750,3f6c83fe,bfd2badb,3ea73592,c014de1e,3f618d92,be8d0cf4,be9bb168,bfc8ee83,3eb00701,c039f557,3f2ccbed,bee6e8ec,be577d01,c0a5840f,be06a2a0,c043e046,3eb8fcfc,bfd51f78,3f3228d9,bdb55e40,c090756d,bf9d4490,3f3572a9,3e647b7b,bf8c6a33,bfb1db02,be8b693c,3f44997c,3eaab5f8,3f4f6103,bf158e5c,3ea8a8ca,3f3e07b3,bf91a3a0,bf87a950,3ee23554,3f7a275d,3f665c13,bf8779c7,bfaf5310,3f4d9a87,3f5c8574,3f3cc1c5,3f44aaef,3e8445cd,bef053f0,be945b3a,bebe3964,bff57e89,be5944f5

