# Self Collision MLP Test Case (FP32 Bits) - Sample 11400
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf0b100e,bf2bece1,3ef39608,c00762a6,3e95a0b3,3fc0ca6a,3f24f6af,bf0452e3,bf1f4a37,3eea8023,bf5af738,3e9381c9,3f7f7738,3f19c824,3f5b2639,3f48680a,3f639212,bf04a09d,3f75254e,3d843f77,3f4ca9dd

# OUTPUT - 1 values
3dc8862c

# JACOBIAN - 1 x 7
bde2eb90,3e92425d,3c13b583,3c3f8bc1,3a94168e,3c577f14,b9a7d616

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f5b2639,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f48680a,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f639212,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf04a09d,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f75254e,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3d843f77,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f4ca9dd
3f0452e3,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f1f4a37,00000000,00000000,00000000,00000000,00000000
00000000,00000000,beea8023,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f5af738,00000000,00000000,00000000
00000000,00000000,00000000,00000000,be9381c9,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7f7738,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf19c824

# LAYER_0_PRE_ACTIVATION - 256 values
bec408c9,c00ac092,c00405c0,3e633b28,3c16e180,bfafadbe,be8980bc,bda779e0,bf9b862f,beaaf932,bf1d260c,bf9029d6,3d359050,bee98513,3ef3bcb0,bf12f168,bd5835b0,be92abf8,3d3ad880,bea52146,3d080068,ba3a8a00,bfa1787f,be56a3fd,bf3b8328,bea0ecf6,be008cb8,bd4a4a4a,bf5d5f30,3dc54360,bf76252e,bf346706,bf9ccda2,3e7921dc,bf8a604a,3f1c19d5,3db1f8a8,bf1ab072,bed273eb,bde9d0c0,bef7bfca,bf995110,beefb900,be94d028,be7b587c,bfa5e270,bfc757fb,bf92a2da,bf257490,c0393625,bd68c230,bfb24c24,bf8f6fd1,3e44616f,bf0587d2,bf81459f,c06d9085,bf6cf708,bf06d1a1,bf611db2,bef3ffec,bfb211ac,bd82b3f8,bf234734,3dc540a0,3c877300,3eb16244,3dd965f2,3e555efc,beda0076,bfb935d5,bf0273ee,be7424a3,bf76ca20,3d49ce60,bfb1f2c1,bf00539e,bf2d0b77,bf6c8b88,bf2dc3ec,bfa4ab76,bed457c9,bfee8073,bf90c4cb,befeec16,be66e0a2,bf772898,3e557ae4,bf38b7b0,bf347add,bf3d262c,3e8b0b0a,be4cc6b4,bf60bf54,3e926acb,c04aa050,3f20c885,be8aff50,3f397373,c02aa803,c01c07e0,bfdc6ed8,bf73338b,bec864ce,bf311e5e,3e2d6acc,bec9843a,bdea3be4,3e3394a8,be408fe4,bd473d12,bf5cd85c,3da86678,bf815cf7,be754a4e,3e94d42c,c05f7c4a,bd2ef300,bf541804,bf16e420,bf68bb98,3e13e6a4,bf1082f8,3d787362,bf00a67c,3ebe6f30,3e1917ac,bd8e5fd8,bf0109ac,bf0a5f59,3ea58d80,3ef06e5a,c0072279,bea756ee,c02948bf,be04323c,bf32792a,be3390a0,3e89bf0c,3e301588,bef9e405,bf7a8c16,3f011583,bf733466,bf406388,befd72fa,be205984,bfeb6102,bf5398cc,3dd211a8,bfcbd20a,bfae02b3,bf8e49bf,bf052190,bf9c0947,3d78f940,be55fe52,bd2b3188,bf5bf0c0,c0599a15,be9cad90,bf0efc9d,3eaa803a,bf3e3b70,3eab3a7e,3f142ae7,3e89cef2,bf9f259e,bf6038a2,bf3d467c,bf1677d2,3e9e2185,bfdaeee6,bf762dec,c019f962,bfa2bb55,3d1eea78,3e232638,3e0b0898,be4e2796,beb5a416,bc727b20,bf9d22b6,bf1595e6,bd8f07fe,3eab22ce,bf2ba552,bf6969e5,3d854f4d,bf1da1fd,bf0d14bc,bf2a03d9,3d489c48,bf47533e,bfdff6da,bf3ecd5c,bf9ae711,bfc2d7d1,3f0aac35,bebb9208,bfa3507f,bfc302da,3eee9e04,bfb5d54f,3e83574d,bf693fa8,bcff2c80,bf2aeac1,beb6f95f,bf89f9ad,bebaf875,bf57eb16,bea602de,3ea7548a,bf36b5cb,bffc7722,3e51a544,be8381b5,be86eb2c,be6ba7e6,bf3fe497,3e551302,be4cb796,bef125b5,bfacd64e,bfd2e746,3e54eef8,bf31fe76,3f15ad24,bf06ed78,bff13107,bf10c2e8,bf62271e,bd638420,bed00c70,bf4617e9,bf0d8b2e,be5e5594,bbf90280,bf649153,bf6e205a,bd6b7d90,be1b5dc5,3d4ab338,bf972419,bfdaf275,bfb4570e,be8c3faa,bf861900,bf8dd242,bfdbfed0,bf068b18,bef2e984,be3fae38,bf92ccf0,3cb14890

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3e633b28,3c16e180,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d359050,00000000,3ef3bcb0,00000000,00000000,00000000,3d3ad880,00000000,3d080068,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dc54360,00000000,00000000,00000000,3e7921dc,00000000,3f1c19d5,3db1f8a8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e44616f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dc540a0,3c877300,3eb16244,3dd965f2,3e555efc,00000000,00000000,00000000,00000000,00000000,3d49ce60,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e557ae4,00000000,00000000,00000000,3e8b0b0a,00000000,00000000,3e926acb,00000000,3f20c885,00000000,3f397373,00000000,00000000,00000000,00000000,00000000,00000000,3e2d6acc,00000000,00000000,3e3394a8,00000000,00000000,00000000,3da86678,00000000,00000000,3e94d42c,00000000,00000000,00000000,00000000,00000000,3e13e6a4,00000000,3d787362,00000000,3ebe6f30,3e1917ac,00000000,00000000,00000000,3ea58d80,3ef06e5a,00000000,00000000,00000000,00000000,00000000,00000000,3e89bf0c,3e301588,00000000,00000000,3f011583,00000000,00000000,00000000,00000000,00000000,00000000,3dd211a8,00000000,00000000,00000000,00000000,00000000,3d78f940,00000000,00000000,00000000,00000000,00000000,00000000,3eaa803a,00000000,3eab3a7e,3f142ae7,3e89cef2,00000000,00000000,00000000,00000000,3e9e2185,00000000,00000000,00000000,00000000,3d1eea78,3e232638,3e0b0898,00000000,00000000,00000000,00000000,00000000,00000000,3eab22ce,00000000,00000000,3d854f4d,00000000,00000000,00000000,3d489c48,00000000,00000000,00000000,00000000,00000000,3f0aac35,00000000,00000000,00000000,3eee9e04,00000000,3e83574d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ea7548a,00000000,00000000,3e51a544,00000000,00000000,00000000,00000000,3e551302,00000000,00000000,00000000,00000000,3e54eef8,00000000,3f15ad24,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d4ab338,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3cb14890

# LAYER_1_PRE_ACTIVATION - 64 values
c0459c13,3ee5fbb6,bf42e336,bfc891af,3ebffc33,bea04aa0,3e0152a0,be48cef9,3ee692d7,bdff5ea1,3f02f533,bfb5f0e9,bfc9acc0,3f434a05,3f747867,bfc1d050,3eb339f2,c0168a1a,3f621122,be6801e8,becd4773,bfd01117,3ee08a08,c03ac1d4,3f324d64,bec04e08,bea477c8,c0a7d92e,bc7af760,c047f76a,3edf65ad,bfd4d247,3f39c366,be066a11,c092af8d,bf98482d,3f3ad005,3e98c616,bf955f90,bfb39ee6,bea36e74,3f44fe80,3ebdcac2,3f54db8e,bef082ab,3ebe7809,3f4674d6,bf9368bf,bf8d5327,3f008633,3f827287,3f6380a0,bf7f1081,bfa7a98f,3f4e80d9,3f621ecc,3f533fbf,3f450d9c,3eb76129,bf0ffa7f,beaed842,bed8abfb,bff4eb33,be1f2113

# LAYER_1_POST_ACTIVATION - 64 values
