# Self Collision MLP Test Case (FP32 Bits) - Sample 11400
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf06cf71,bf2c4ac5,3ee9f196,c007e34a,3e90703c,3fc10fd2,3f2487d5,bf00aa59,bf1f93ad,3ee1e34e,bf59eae9,3e8e87bb,3f7f800a,3f196f76,3f5d5126,3f482d91,3f65bcfe,bf0657af,3f75e171,3d7fd66b,3f4cec61

# OUTPUT - 1 values
3dc37bf7

# JACOBIAN - 1 x 7
bdd94fa6,3e929298,3bfe9474,3c57d53a,3a86ee5d,3c5467b0,b9acde03

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f5d5126,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f482d91,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f65bcfe,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf0657af,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f75e171,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3d7fd66b,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f4cec61
3f00aa59,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f1f93ad,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bee1e34e,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f59eae9,00000000,00000000,00000000
00000000,00000000,00000000,00000000,be8e87bb,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7f800a,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf196f76

# LAYER_0_PRE_ACTIVATION - 256 values
bec9015c,c009ac56,c004c034,3e658adc,bbb98980,bfafa0d2,be86bae2,bda5684c,bf9c8f1f,beae5c0d,bf1c83da,bf8ef030,3d70f740,beea1b3c,3ef37e9c,bf1540a9,bd545f40,be902f5a,3d69ca20,be9d37e1,3d20ebf0,ba12ae00,bfa1b95a,be5b3b16,bf3b90a5,bea81ab6,bdfda5ea,bd3ce068,bf5c6cf1,3dc2d820,bf72825b,bf33bda2,bf9cda4c,3e7871c4,bf88eae2,3f19e6b2,3d9c3790,bf1682a8,bed29430,bdda2ca0,befa4462,bf99e83e,bef3d426,be935655,be823c3e,bfa7aa48,bfc7aaa0,bf9373b6,bf221ce3,c039dadf,bd2de770,bfafd7ca,bf8fa5e4,3e3221e7,bf04dd95,bf81664d,c06e754f,bf6889ec,bf0af266,bf618e12,bef5c749,bfb0f682,bda1af28,bf2004e8,3dca01d0,3cb6dcd0,3eb4ba24,3de6545c,3e56a7a4,bed112c7,bfb9d042,bf03cd24,be7b0fcf,bf770c3e,3d68c990,bfb2406a,bef9ea40,bf2af4aa,bf70b5b6,bf2f5398,bfa4dab7,bed49ec6,bfeee5c7,bf8ec55d,beff09ac,be6669e8,bf77754b,3e608ae0,bf3b48ea,bf3202b0,bf3d9146,3e8b2f74,be5edff0,bf61addc,3e8bad37,c04b76da,3f235965,be8d0c44,3f39813c,c02af86b,c01cbd3d,bfda7111,bf6ec9b3,beca199e,bf312464,3e26ee04,becb076a,be06ac0a,3e3e0238,be3ab43a,bd46ea06,bf5a433f,3d9cc7b0,bf81b678,be7089da,3e90730b,c0605923,bd4803b0,bf54c596,bf130250,bf66557d,3e2294a8,bf121743,3d632462,bf0388f9,3ec1a770,3e1da750,bd83693a,bf02aa2d,bf08a8f4,3ea02582,3eeae6dc,c006d945,beae385e,c02a2801,be044cc3,bf2d783e,be401006,3e8a277c,3e25b84a,befacf4f,bf7bb99b,3eff82ed,bf72c14f,bf44312d,bef98e7a,be16d9cc,bfec2ca7,bf525418,3dd613c0,bfcbdbc0,bfae6248,bf8c0360,bf083c7b,bf9bb28d,3d8b0ff0,be4f980a,bd1b8180,bf5c29f1,c05a59db,be9ec6e6,bf0f8f2b,3ead19f0,bf3ccde5,3eacb07c,3f149436,3e82e786,bfa01d27,bf62830e,bf3ef370,bf1450b6,3e9ba767,bfdc084c,bf728564,c0197910,bfa1c2f0,3cbba900,3e25ab6c,3e0b7d56,be5e1b98,beaeb8ae,bd0022e0,bf9ca5bf,bf11e73f,bd8582c8,3eab54fc,bf2b2d83,bf677b1c,3d7c3bc7,bf18cd1c,bf0bcc17,bf29c0fd,3d3c6d28,bf41d486,bfe06a89,bf3b20da,bf9b327b,bfc45dcc,3f0981ee,beb26ef1,bfa2a589,bfc2e768,3ef33e90,bfb73dd1,3e78309e,bf680235,bd076820,bf2dba18,bebfb30b,bf8834f9,beb46166,bf59a9d3,bea0233e,3ea69382,bf36f027,bffca963,3e518c68,be8b2464,be8c6120,be7690ce,bf40be1c,3e5296e4,be4f43ea,bef7e77f,bfad9d68,bfd3f3bd,3e52a048,bf2f31c6,3f15b8f6,bf0a9b6f,bff23c3f,bf0ff860,bf6261b3,bd4a9ec0,bed24ad4,bf44916f,bf100301,be6e7812,bc0ce8c0,bf64966f,bf71bc8a,bd928fd0,be1d3d65,3d5bf2e8,bf96f699,bfdc607a,bfb27eed,be8ce092,bf867983,bf908b80,bfd9c3f1,bf05eddb,bef48dc2,be46a13c,bf912ebc,3cc0dcf0

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3e658adc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d70f740,00000000,3ef37e9c,00000000,00000000,00000000,3d69ca20,00000000,3d20ebf0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dc2d820,00000000,00000000,00000000,3e7871c4,00000000,3f19e6b2,3d9c3790,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e3221e7,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dca01d0,3cb6dcd0,3eb4ba24,3de6545c,3e56a7a4,00000000,00000000,00000000,00000000,00000000,3d68c990,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e608ae0,00000000,00000000,00000000,3e8b2f74,00000000,00000000,3e8bad37,00000000,3f235965,00000000,3f39813c,00000000,00000000,00000000,00000000,00000000,00000000,3e26ee04,00000000,00000000,3e3e0238,00000000,00000000,00000000,3d9cc7b0,00000000,00000000,3e90730b,00000000,00000000,00000000,00000000,00000000,3e2294a8,00000000,3d632462,00000000,3ec1a770,3e1da750,00000000,00000000,00000000,3ea02582,3eeae6dc,00000000,00000000,00000000,00000000,00000000,00000000,3e8a277c,3e25b84a,00000000,00000000,3eff82ed,00000000,00000000,00000000,00000000,00000000,00000000,3dd613c0,00000000,00000000,00000000,00000000,00000000,3d8b0ff0,00000000,00000000,00000000,00000000,00000000,00000000,3ead19f0,00000000,3eacb07c,3f149436,3e82e786,00000000,00000000,00000000,00000000,3e9ba767,00000000,00000000,00000000,00000000,3cbba900,3e25ab6c,3e0b7d56,00000000,00000000,00000000,00000000,00000000,00000000,3eab54fc,00000000,00000000,3d7c3bc7,00000000,00000000,00000000,3d3c6d28,00000000,00000000,00000000,00000000,00000000,3f0981ee,00000000,00000000,00000000,3ef33e90,00000000,3e78309e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ea69382,00000000,00000000,3e518c68,00000000,00000000,00000000,00000000,3e5296e4,00000000,00000000,00000000,00000000,3e52a048,00000000,3f15b8f6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d5bf2e8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3cc0dcf0

# LAYER_1_PRE_ACTIVATION - 64 values
