# Self Collision MLP Test Case (FP32 Bits) - Sample 11400
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bef9ee2d,bf2bf5ae,3ed4ccf1,c008a951,3e835926,3fc16158,3f251392,bef01f46,bf1f511b,3eceb9ff,bf58472a,3e81e989,3f7f8a05,3f19df3b,3f6219ac,3f486290,3f6a3482,bf08f76f,3f779f42,3d75aa90,3f4c9881

# OUTPUT - 1 values
3dbb3dad

# JACOBIAN - 1 x 7
bdc64664,3e95d64a,3bd6dee0,3c8cc924,3a106007,3c2bef60,b9bc7009

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f6219ac,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f486290,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f6a3482,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf08f76e,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f779f42,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3d75aa90,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f4c9881
3ef01f45,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f1f511b,00000000,00000000,00000000,00000000,00000000
00000000,00000000,beceb9ff,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f58472b,00000000,00000000,00000000
00000000,00000000,00000000,00000000,be81e989,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7f8a05,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf19df3b

# LAYER_0_PRE_ACTIVATION - 256 values
bed37bfa,c006f504,c0066c16,3e689048,bd25ac60,bfb07734,be80de38,bd981268,bf9f0437,beb55d46,bf19f6c9,bf8c050e,3db99518,beea9e0e,3ef16480,bf18b256,bd4d94c8,be8a61b7,3da24510,be8a7db8,3d4b24e0,3b329700,bfa1975a,be660947,bf3a8fdc,beb871f2,bdf356b0,bd22e8dc,bf59e5f6,3dbf2a58,bf6b8899,bf332a2a,bf9c9552,3e7854f4,bf857778,3f152ebb,3d60a780,bf0c9037,bed38fbd,bdbb76e0,beffbb44,bf9b06fa,befa4f4e,be915a0d,be8a1f18,bfab609e,bfc89907,bf955c64,bf1a0bd9,c03b126d,bc1607a0,bfaa85ab,bf8f85c7,3e099ee7,bf031556,bf815474,c0704ab5,bf600eec,bf140d22,bf624d7d,bef88fc0,bfaf2554,bded2de8,bf1a1c92,3dd157e8,3d139640,3eb9e1e3,3dfdd848,3e59c36a,bebd1418,bfbad24d,bf0622d0,be84dd98,bf770e02,3d8f7c48,bfb2c046,beec47fc,bf2688f5,bf7a0952,bf321dac,bfa4b247,bed5710c,bfef1210,bf8a2e84,befe982a,be665c6c,bf78460e,3e77aa7c,bf406fbe,bf2c0e86,bf3d5f2a,3e8c3924,be850a4a,bf636d9c,3e784a48,c04d8e8a,3f27e849,be909b48,3f39c763,c02b4e5a,c01e5e26,bfd70992,bf64bd6e,becb7650,bf30b2cc,3e1b5b38,bece591a,be2e89e4,3e519830,be2a8d8a,bd38e612,bf55dbec,3d8f36d8,bf823ba8,be654eda,3e87a81b,c0626a02,bd65844c,bf55c295,bf0b6356,bf60e33d,3e3d320c,bf152814,3d406444,bf09a890,3ec7c5a8,3e28fbb0,bd5e6a18,bf04f25c,bf04dbb0,3e9426a8,3edce368,c005e248,bebe4e02,c02beb71,be02d4da,bf239994,be5ddb40,3e8b5282,3e0c1ef6,befa9dba,bf7ee40e,3efc7484,bf71c2a5,bf4a25f6,beeeec4d,be003408,bfedb2e0,bf5017e4,3ddc1cc8,bfcb6919,bfaef070,bf8716ae,bf0f0d96,bf9a27cc,3da2f6e0,be3e9e80,bd032700,bf5c4d6f,c05bcdc8,bea16493,bf113382,3eb35380,bf39bef0,3eb05e84,3f158bc6,3e65ea94,bfa21ee2,bf67c54d,bf427fb0,bf0e5816,3e97b8f0,bfde5b76,bf6a3822,c018c1b8,bf9f2fe5,bc3f6d80,3e2e4178,3e08ee90,be80ba1b,be9fe6da,bd9619a8,bf9b278f,bf099237,bd5a03f8,3eac97a4,bf2ad75f,bf626221,3d67b2bd,bf0d48a4,bf09a730,bf28c04d,3d24b8c8,bf3559db,bfe1a6dd,bf328860,bf9b4bcf,bfc793a4,3f06c514,be9db6f0,bfa1d6a6,bfc215ef,3efd4984,bfba619b,3e58a37e,bf640c30,bd1ccc30,bf347092,bed210cd,bf8545ca,bea8676a,bf5d2442,be95fc1e,3ea5ae26,bf3770fc,bffd07d8,3e51bdac,be9b87d0,be997108,be881fac,bf41e591,3e4e6e76,be53d3d0,bf0351c0,bfaf1282,bfd60f70,3e4eff38,bf28c21b,3f1621da,bf126cef,bff42479,bf0e57f6,bf62bd31,bd09e940,bed6a119,bf40c943,bf1453d1,be8a1c2a,bc475d20,bf6378f6,bf7a47aa,bdce4cbc,be1ff2fc,3d7e43d0,bf967a88,bfde8561,bfaea716,be8d94e0,bf871fb9,bf96cd30,bfd42e3f,bf053b98,bef7a3a2,be5378ac,bf8d7c37,3cd53a80

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3e689048,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3db99518,00000000,3ef16480,00000000,00000000,00000000,3da24510,00000000,3d4b24e0,3b329700,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dbf2a58,00000000,00000000,00000000,3e7854f4,00000000,3f152ebb,3d60a780,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e099ee7,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dd157e8,3d139640,3eb9e1e3,3dfdd848,3e59c36a,00000000,00000000,00000000,00000000,00000000,3d8f7c48,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e77aa7c,00000000,00000000,00000000,3e8c3924,00000000,00000000,3e784a48,00000000,3f27e849,00000000,3f39c763,00000000,00000000,00000000,00000000,00000000,00000000,3e1b5b38,00000000,00000000,3e519830,00000000,00000000,00000000,3d8f36d8,00000000,00000000,3e87a81b,00000000,00000000,00000000,00000000,00000000,3e3d320c,00000000,3d406444,00000000,3ec7c5a8,3e28fbb0,00000000,00000000,00000000,3e9426a8,3edce368,00000000,00000000,00000000,00000000,00000000,00000000,3e8b5282,3e0c1ef6,00000000,00000000,3efc7484,00000000,00000000,00000000,00000000,00000000,00000000,3ddc1cc8,00000000,00000000,00000000,00000000,00000000,3da2f6e0,00000000,00000000,00000000,00000000,00000000,00000000,3eb35380,00000000,3eb05e84,3f158bc6,3e65ea94,00000000,00000000,00000000,00000000,3e97b8f0,00000000,00000000,00000000,00000000,00000000,3e2e4178,3e08ee90,00000000,00000000,00000000,00000000,00000000,00000000,3eac97a4,00000000,00000000,3d67b2bd,00000000,00000000,00000000,3d24b8c8,00000000,00000000,00000000,00000000,00000000,3f06c514,00000000,00000000,00000000,3efd4984,00000000,3e58a37e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ea5ae26,00000000,00000000,3e51bdac,00000000,00000000,00000000,00000000,3e4e6e76,00000000,00000000,00000000,00000000,3e4eff38,00000000,3f1621da,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d7e43d0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3cd53a80

# LAYER_1_PRE_ACTIVATION - 64 values
c0453132,3ed03559,bf30481c,bfc807ea,3eb35b7e,be958e7c,3d0c683b,be304e77,3ec33da8,be134665,3ef87a9c,bfd3f155,bfc464cd,3f40d922,3f6d40c8,bfd088d3,3ea7789c,c0152669,3f610e38,be8bac80,bea0de77,bfc8d032,3eb33590,c039843a,3f2d05d8,bee3ff84,be655aca,c0a55a11,bdf043b8,c0447e66,3ebc3f9c,bfd498f4,3f333208,bdbbdcf4,c090a93f,bf9cbab4,3f35b887,3e6cef47,bf8ce5ec,bfb14e7c,be8d59a9,3f446bf1,3eabfd56,3f4fa48d,bf132e34,3ea9c55b,3f3ed328,bf9165ee,bf88e084,3ee4c4ac,3f7b186a,3f65f3da,bf86a8ff,bfadad8e,3f4d639e,3f5c8af2,3f3e7ad9,3f447c7d,3e87543c,bef37b34,be988248,bec161c8,bff52914,be519e37

