# Self Collision MLP Test Case (FP32 Bits) - Sample 11400
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf3caabf,bf3672a2,3f2304a1,c0044520,3eceba30,3fbc9b92,3f19ae6f,bf2c0bcb,bf2763f3,3f1838d4,bf6128e1,3ec927eb,3f7eca07,3f109d9a,3f3d917e,3f41b10e,3f4dd388,bef3a1bf,3f6b6a28,3dc6f416,3f533d6d

# OUTPUT - 1 values
3df1aceb

# JACOBIAN - 1 x 7
be1922e3,3e839206,3cfc522f,3c06f1b9,3b196262,3c675264,b85ae64a

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f3d917d,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f41b10d,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f4dd388,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bef3a1bf,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f6b6a28,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dc6f416,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f533d6d
3f2c0bcb,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f2763f3,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf1838d4,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f6128e0,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bec927eb,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7eca07,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf109d9a

# LAYER_0_PRE_ACTIVATION - 256 values
be8d54d1,c017d156,bff3080a,3e5e1298,3e295af8,bfa7a65c,be9c6e3a,be190513,bf8aeb04,be8179ac,bf2f552c,bf9bfbbc,bdd5c688,bee1515f,3ef15eb0,bf05390a,bd8619d4,beb47253,bd68e510,bf014a2e,bc012d40,bd2a0ca0,bfa67704,be1631be,bf46d3a3,be2f7d12,be16115d,bd88d701,bf6910b7,3dcc9f5c,bf8b0645,bf365fa8,bfa35018,3e7a4374,bf9a3168,3f290b09,3e133630,bf476ad4,bec0c0d2,be235b0c,bed5cce5,bf922cca,bee62324,be9873ae,be5ca566,bf94a9fb,bfbea900,bf852a83,bf44222a,c0335197,be697024,bfc7b99f,bf941104,3eb1b2ab,bf096821,bf82b859,c0639320,bf8b1350,beb6f727,bf63da43,beed6af2,bfbd2501,3dcfa8c0,bf380cfa,3d820220,bd912768,3e9f50e7,3d570796,3e44e210,bf184fcb,bfb74aa5,bee8d7a3,be31fb89,bf7c1f15,3c3f25c0,bfad3405,bf221cec,bf3fe294,bf414def,bf269f6c,bfab0897,bed081bd,bff41ebf,bfa4783c,befbbccb,be4ed792,bf6c1398,3dbb6e10,bf20f90e,bf4d63a2,bf450ceb,3e848276,bc97b060,bf57c417,3eccd283,c03c6d23,3f0cd72e,be8522d8,3f370d15,c02b9789,c012e13f,bfe9f17b,bf8db6c6,bece9baf,bf2e2a97,3e477102,beb5a0c0,3d677530,3dbcaa50,be89d067,bdd46dc0,bf7210c0,3dc0876c,bf81b48a,be9ba50d,3eac2203,c05390f9,bd5d4124,bf525fd9,bf3e3f30,bf7bc499,3cf91100,bf009885,3db58465,bec39ac2,3e9d9ad0,3d9987f0,bdf6a456,bef6eccb,bf25efc4,3ed2ec1e,3f15a650,c00df26d,be2e3b76,c01fb8af,be123c72,bf602fde,bd3bc6a8,3e80ab76,3e95f98f,bf067f5b,bf6e9b9f,3f021849,bf6e673c,bf2d13e0,bf1d9102,be87c734,bfdf51d4,bf574eab,3db91958,bfd2d170,bfa98afc,bfa01c8b,becefff9,bfa5eb77,3c4d09e0,be980e2e,bd702760,bf54f3f2,c051c64b,bea2542f,bf0661bd,3e8256f8,bf497265,3e9ba7f9,3f08312e,3ecb168a,bf939176,bf47816c,bf288c12,bf374e36,3eaceb7e,bfcf7287,bf8a9cc1,c01c89e7,bfb28481,3e2ee378,3dba3c9c,3e1ae13a,bd512698,beef9f7e,3e35d9fc,bfa68508,bf3ac23d,be21bcf9,3ea257ce,bf2c329c,bf827077,3d70ce29,bf53ad16,bf11dfa6,bf2acd0e,3d964e98,bf794b34,bfd3b010,bf64f1ad,bf9d5459,bfaf45ea,3f1016cb,bf0e9521,bfa4304a,bfccc6c5,3eb6e690,bfa4f77b,3ebcabce,bf7f9d00,bc37f640,bf09287f,be5f7c16,bf93ea94,bef111a4,bf4595b6,becaba40,3ea8d205,bf35f155,bffa973c,3e492de4,bde5eec8,be11b0f4,be0b9d5c,bf414c1e,3e64e1fe,be451fc7,bebba234,bfa76d5c,bfc74377,3e4b61f0,bf4a77f3,3f0eff13,bec420d2,bfe7f021,bf13cf7d,bf5f3009,be121c64,bec1ea3e,bf59e9e4,bf044f3a,bd3314b4,bc9c0030,bf727640,bf3fa650,3d20d530,be08664d,3b655700,bf9b3304,bfd4c7c4,bfc3e833,be8d4e20,bf7f82f9,bf6b59c0,bff45860,bf03e673,bef276d1,be28536e,bfa24980,3c91edb0

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3e5e1298,3e295af8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ef15eb0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dcc9f5c,00000000,00000000,00000000,3e7a4374,00000000,3f290b09,3e133630,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eb1b2ab,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dcfa8c0,00000000,3d820220,00000000,3e9f50e7,3d570796,3e44e210,00000000,00000000,00000000,00000000,00000000,3c3f25c0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dbb6e10,00000000,00000000,00000000,3e848276,00000000,00000000,3eccd283,00000000,3f0cd72e,00000000,3f370d15,00000000,00000000,00000000,00000000,00000000,00000000,3e477102,00000000,3d677530,3dbcaa50,00000000,00000000,00000000,3dc0876c,00000000,00000000,3eac2203,00000000,00000000,00000000,00000000,00000000,3cf91100,00000000,3db58465,00000000,3e9d9ad0,3d9987f0,00000000,00000000,00000000,3ed2ec1e,3f15a650,00000000,00000000,00000000,00000000,00000000,00000000,3e80ab76,3e95f98f,00000000,00000000,3f021849,00000000,00000000,00000000,00000000,00000000,00000000,3db91958,00000000,00000000,00000000,00000000,00000000,3c4d09e0,00000000,00000000,00000000,00000000,00000000,00000000,3e8256f8,00000000,3e9ba7f9,3f08312e,3ecb168a,00000000,00000000,00000000,00000000,3eaceb7e,00000000,00000000,00000000,00000000,3e2ee378,3dba3c9c,3e1ae13a,00000000,00000000,3e35d9fc,00000000,00000000,00000000,3ea257ce,00000000,00000000,3d70ce29,00000000,00000000,00000000,3d964e98,00000000,00000000,00000000,00000000,00000000,3f1016cb,00000000,00000000,00000000,3eb6e690,00000000,3ebcabce,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ea8d205,00000000,00000000,3e492de4,00000000,00000000,00000000,00000000,3e64e1fe,00000000,00000000,00000000,00000000,3e4b61f0,00000000,3f0eff13,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d20d530,00000000,3b655700,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3c91edb0

# LAYER_1_PRE_ACTIVATION - 64 values
c046fa10,3f1a6404,bf7c89b6,bfcd17b1,3edf7982,bed1c3ac,3eda4564,be831d47,3f249ee2,bd15398a,3f13dd6c,bf4dd210,bfd7fd34,3f4d85ee,3f862d6b,bf8dcd7a,3ebeac4b,c020250d,3f6abcb1,bdde2b30,bf0d00d4,bfe5784a,3f321725,c03e3ccf,3f479bc4,be5e7ee0,bf19c810,c0acd8ed,3e883480,c05637cf,3f335f59,bfdd27a3,3f34df02,be6de3e9,c0af4491,bf953f93,3f52b2f6,3eeea739,bf9d526d,bfc4dab1,bec76afa,3f411d10,3edaf80e,3f6442e9,bd93bc4e,3eff07bc,3f5d26ef,bfad5569,bfbf49b6,3f282c06,3f90abf9,3f50d2c9,bf6635cb,bf894c92,3f55d77e,3f7c10a8,3f8589ee,3f4fde71,3f1a691f,bf3c13e8,bf09cd15,bf19ebd5,bffc7871,bdec191a

