# Self Collision MLP Test Case (FP32 Bits) - Sample 11400
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf3c529c,bf366fc7,3f22a480,c0045124,3ece47fb,3fbca2b7,3f19a46e,bf2bca7d,bf2761ca,3f17eb7f,bf6111fe,3ec8bee0,3f7ecb6a,3f109558,3f3dccaf,3f41b2ec,3f4e0ca3,bef3f646,3f6b8092,3dc68250,3f534314

# OUTPUT - 1 values
3df12f05

# JACOBIAN - 1 x 7
be18fc62,3e8392bb,3cfd7136,3c07bd65,3b19166b,3c67524f,b85bc64f

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f3dccae,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f41b2eb,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f4e0ca2,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bef3f646,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f6b8092,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dc68250,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f534314
3f2bca7c,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f2761ca,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf17eb7f,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f6111fe,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bec8bee0,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ecb6a,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf109558

# LAYER_0_PRE_ACTIVATION - 256 values
be8dcb9c,c017bb85,bff33273,3e5e31c4,3e282b60,bfa7ab6d,be9c21a2,be18bd05,bf8b0a66,be81d468,bf2f4437,bf9be823,bdd338d0,bee158cf,3ef17cec,bf056ed4,bd860c48,beb44335,bd642430,bf00f4c0,bbf2cb80,bd295540,bfa6788b,be16ad81,bf46d17a,be309cd2,be15f528,bd883d96,bf690280,3dcc3b78,bf8adb70,bf364dad,bfa34b69,3e7a2de4,bf9a17b3,3f28f0bf,3e12a70c,bf4719fd,bec0d9b9,be228d4c,bed6147f,bf923f61,bee661be,be985435,be5d39be,bf94d43a,bfbeb784,bf854626,bf43e4b5,c0336142,be681be8,bfc78c6e,bf941179,3eb10f74,bf0958a1,bf82b6e5,c063a9fb,bf8ad8fe,beb7a960,bf63cfa0,beed8f01,bfbd020d,3dcd8620,bf37ba18,3d82ad70,bd8fd1e0,3e9f99da,3d593f9c,3e450566,bf17f750,bfb7555b,bee92180,be329754,bf7c1cc4,3c4b5d00,bfad3d84,bf21c238,bf3fbdb8,bf41a2c5,bf26b334,bfab0573,bed083f6,bff41fa6,bfa4544b,befbbe80,be4ef1fd,bf6c28ea,3dbda2d4,bf21349f,bf4d39d1,bf450fbc,3e8485c8,bca18e20,bf57d70e,3ecc6700,c03c86ee,3f0d122e,be8545a8,3f371141,c02b9bfc,c012f4c5,bfe9c5a0,bf8d8e76,becebbb8,bf2e3974,3e4709fa,beb5c854,3d622930,3dbeb608,be89953f,bdd3f6f0,bf71d5de,3dbfa084,bf81b93f,be9b5da1,3eabe832,c053a9a9,bd5ef490,bf5263dd,bf3dd47e,bf7ba222,3d01c970,bf00c130,3db4a2ff,bec423b2,3e9deec8,3d9aa4a0,bdf58a42,bef733de,bf25b761,3ed29300,3f157c6a,c00deb3c,be2f5fe4,c01fcf2d,be1241c9,bf5fb028,bd3f03b0,3e80b852,3e959385,bf067d26,bf6ea655,3f01fd6b,bf6e6c98,bf2d6577,bf1d627d,be8758b4,bfdf6972,bf573467,3db98c68,bfd2ce10,bfa99335,bf9ff586,becf7bab,bfa5e310,3c57d280,be97c621,bd6f07bc,bf550852,c051d8a8,bea268a6,bf066a93,3e82a372,bf49604e,3e9bc925,3f084d6b,3eca9fec,bf93ad64,bf47b6d9,bf28ba1c,bf371bcd,3eacbc33,bfcf8d92,bf8a7f34,c01c8061,bfb26f6e,3e2db7fe,3dbb0550,3e1ae71a,bd55d7f8,beef23ea,3e349a34,bfa6789c,bf3a79a2,be2125e7,3ea26588,bf2c2760,bf825ca3,3d708170,bf534b54,bf11c6ba,bf2ad58c,3d95cf90,bf78deb4,bfd3c444,bf64a58d,bf9d57d0,bfaf7129,3f101093,bf0e33cf,bfa424cc,bfccbd51,3eb76368,bfa516a3,3ebc3c48,bf7f837f,bc386bc0,bf096078,be60b3d6,bf93c342,bef079ab,bf45c3b1,beca3094,3ea8c105,bf35f145,bffaa054,3e493e48,bde87ddc,be12aa60,be0c49b2,bf415994,3e64ac66,be454e92,bebc2367,bfa780a7,bfc75cfb,3e4b6140,bf4a4993,3f0f0584,bec4ca67,bfe80852,bf13c0b7,bf5f3446,be11869a,bec213e5,bf59c0d5,bf047940,bd386dbc,bc9a2f00,bf726da7,bf3ffaac,3d1cea60,be089711,3b7e8600,bf9b2f2f,bfd4e4dc,bfc3c6ab,be8d5cfa,bf7fa416,bf6bbf8d,bff42eeb,bf03e007,bef2858d,be28a65e,bfa22d05,3c935d10

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3e5e31c4,3e282b60,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ef17cec,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dcc3b78,00000000,00000000,00000000,3e7a2de4,00000000,3f28f0bf,3e12a70c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eb10f74,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dcd8620,00000000,3d82ad70,00000000,3e9f99da,3d593f9c,3e450566,00000000,00000000,00000000,00000000,00000000,3c4b5d00,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dbda2d4,00000000,00000000,00000000,3e8485c8,00000000,00000000,3ecc6700,00000000,3f0d122e,00000000,3f371141,00000000,00000000,00000000,00000000,00000000,00000000,3e4709fa,00000000,3d622930,3dbeb608,00000000,00000000,00000000,3dbfa084,00000000,00000000,3eabe832,00000000,00000000,00000000,00000000,00000000,3d01c970,00000000,3db4a2ff,00000000,3e9deec8,3d9aa4a0,00000000,00000000,00000000,3ed29300,3f157c6a,00000000,00000000,00000000,00000000,00000000,00000000,3e80b852,3e959385,00000000,00000000,3f01fd6b,00000000,00000000,00000000,00000000,00000000,00000000,3db98c68,00000000,00000000,00000000,00000000,00000000,3c57d280,00000000,00000000,00000000,00000000,00000000,00000000,3e82a372,00000000,3e9bc925,3f084d6b,3eca9fec,00000000,00000000,00000000,00000000,3eacbc33,00000000,00000000,00000000,00000000,3e2db7fe,3dbb0550,3e1ae71a,00000000,00000000,3e349a34,00000000,00000000,00000000,3ea26588,00000000,00000000,3d708170,00000000,00000000,00000000,3d95cf90,00000000,00000000,00000000,00000000,00000000,3f101093,00000000,00000000,00000000,3eb76368,00000000,3ebc3c48,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ea8c105,00000000,00000000,3e493e48,00000000,00000000,00000000,00000000,3e64ac66,00000000,00000000,00000000,00000000,3e4b6140,00000000,3f0f0584,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d1cea60,00000000,3b7e8600,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3c935d10

# LAYER_1_PRE_ACTIVATION - 64 values
c046f409,3f19ed2d,bf7be6e3,bfcd10be,3edf1b05,bed15db3,3ed8bfd4,be82b311,3f242103,bd1e8ec0,3f139b92,bf4fd605,bfd7acff,3f4d5cae,3f860a4f,bf8e4a85,3ebe3727,c0201302,3f6a8cdf,bde0e5f0,bf0c9015,bfe54bd2,3f315027,c03e08cb,3f475592,be607058,bf191abb,c0acb7e6,3e86cc83,c05638bc,3f32a2c7,bfdd1f6f,3f34d695,be6c9a87,c0af119c,bf9539bf,3f52685c,3eedf945,bf9d21f6,bfc4c172,bec6f950,3f411636,3eda739e,3f6409c0,bd9c4286,3efe3b4a,3f5ce65e,bfad1bca,bfbed4ca,3f27b0d0,3f908188,3f50e741,bf667b9a,bf898739,3f55b5a8,3f7bbcd1,3f8549fd,3f4fac31,3f19a7cd,bf3b95a1,bf095edc,bf1979eb,bffc4495,bded90fd

