# Self Collision MLP Test Case (FP32 Bits) - Sample 1400
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
be885d31,bca36b98,be0ace43,bfcc2663,bb42f82b,3fc9bef1,3ec42ac4,be86c1f0,bca368d1,be0a618a,bf7feced,bb42f818,3f7fff10,3ebf671b,3f76f950,3f7ff2f5,3f7da6d3,bcc59d2e,3f7fffb5,bbaf1627,3f6d705d

# OUTPUT - 1 values
3e5a5017

# JACOBIAN - 1 x 7
bbebefea,3e393540,3bb218c5,3c2ca29b,3b311452,bb144df2,38c91ee0

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f76f950,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7ff2f5,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7da6d3,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bcc59d2f,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7fffb5,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bbaf1627,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f6d705d
3e86c1f0,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3ca368d1,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3e0a618a,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f7feced,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3b42f818,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7fff10,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bebf671b

# LAYER_0_PRE_ACTIVATION - 256 values
bf0f99ea,bf99ac6f,c0147397,bec8f478,bf245bc8,c01b66db,bf1191a5,3ef020c8,bfc299ed,bee85d7e,bddd1ba0,bf3f7445,3ea26088,bf071893,3ed60000,3dd47c1c,bee11161,bf035ad8,bd04fa40,3eb3e032,bf03fcee,3ec11448,bee30169,bef1a0ec,be0e1acc,bf42a358,3e01075b,3dcf5db8,bf2346e1,be56333c,bf72aa18,bf9345ab,bf235074,3eb9a806,bf569556,3f0d380a,3e260f20,3c416820,bf297a3d,bf3c14ac,bf31d25a,bfa756b1,3d069b30,bee49002,3e05d414,bfc3b24a,bfe0c468,bfc9d736,be38331b,c0245824,3e996f9c,bf90407d,bf05d05d,bd98e16a,bec2bf11,bf0b80be,c05cd20a,bf82d068,bf671775,bef8bb15,be9c9776,bfc7262f,bf466128,bfb3923c,bc271300,3e98c244,be004332,be046f75,3e8e7e38,bda79eb4,bf9fda58,bf05bed7,be85ddbf,bf400a15,beb1aa20,bf9dbf83,beeaba42,bed2856b,bfaeea74,bf1de66a,bf0ebdc1,bece35da,bf8ccd8b,bf45bbe5,becae447,becaca12,bf95ce83,3e990386,bf5a5f8d,be674fde,be045db9,3ec75088,bf309810,bf3eb4f9,3d40e7d6,c0683247,3e4037f6,bec1b8e8,3f34404e,bfe13771,c0329ae1,c00f474f,bf140644,bcd216e0,bf161386,3e85b3e3,befec054,bf1b5d40,bd350ac0,3e929074,3ecbee90,bfb7e11d,3f0ba737,bf5ab168,3dbfb770,3ec213c0,c0890486,3f3065a4,bf017b95,bf37ddb6,bf450961,bea8b6d7,bf290afa,3ea2a602,bf344d36,3d9a2f58,3e9f800a,be3dc048,3d18d8e0,be836839,3e0298e8,bd637550,bf9824d0,bf45b201,c011f7f1,bd5b0bd8,bf0dde7e,bef8de2e,3e131300,be9f7749,3d96c438,bf9e35c7,3f77607a,bf8ea19f,3dca791a,3e42ae58,3e94dff2,bfdebfec,bf7ed29c,bdbb3dd8,bf588e4f,bfa61fe6,bf562012,bf4732d6,bf4d62d4,bf04dc7c,3e5e52c8,bee54100,bf4edeb9,c03ae620,3e5cc1ec,bf39a0fe,3efb7978,bf2ea141,3ed0fd0d,3f2e55c6,be2d3324,bfaa053a,bf9fded1,bf6c661d,3d27a664,3f165c26,bfefacd8,bf160a14,c031fbe2,bf63292d,be647316,3eeee308,bee01998,bed78451,be64d938,bf901029,bf2ccc9e,be2fc3af,3ea3c926,3eaafcae,bf85bf8f,bec01c09,3e02548b,3df00140,bf1e2ad0,bf0ced2b,bcc7b804,bee03886,c0023ca5,be8cb41c,bf3312d1,bfcca9fa,3ea8718e,3e445da5,bfd6c0e3,bf4ed597,3f117ee8,bfaaab0a,bd496940,be467adb,be26f130,bf82bb4a,bf1c082d,bfb55f0c,bf5b77b5,bf601024,bf6e27b5,3edf78dd,bf062fb0,c00b1948,3e3db060,befd26e0,bf046652,bf2e3bbb,bf36b3ae,3ea094f3,be035ae2,bef7c4b3,bf8c3bd7,bfc17cbd,3eaecee2,beceb1a8,3f6021ae,bf442d8f,bfc34078,bed1c5c0,bf2f94a5,3ea75580,bed89537,beeb4661,be6ad604,bf30a351,bdf0d358,be67187f,bfbd9b55,be3132e0,3d32e7a8,be3fb15f,bfaa8957,bf64cf57,bf9d2a71,bea5b56c,bf81668b,bfc07fe6,bf236b5d,bf1cd906,bf117fe8,3dbc2666,bf0e93ea,be3cddcf

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ef020c8,00000000,00000000,00000000,00000000,3ea26088,00000000,3ed60000,3dd47c1c,00000000,00000000,00000000,3eb3e032,00000000,3ec11448,00000000,00000000,00000000,00000000,3e01075b,3dcf5db8,00000000,00000000,00000000,00000000,00000000,3eb9a806,00000000,3f0d380a,3e260f20,3c416820,00000000,00000000,00000000,00000000,3d069b30,00000000,3e05d414,00000000,00000000,00000000,00000000,00000000,3e996f9c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e98c244,00000000,00000000,3e8e7e38,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e990386,00000000,00000000,00000000,3ec75088,00000000,00000000,3d40e7d6,00000000,3e4037f6,00000000,3f34404e,00000000,00000000,00000000,00000000,00000000,00000000,3e85b3e3,00000000,00000000,00000000,3e929074,3ecbee90,00000000,3f0ba737,00000000,3dbfb770,3ec213c0,00000000,3f3065a4,00000000,00000000,00000000,00000000,00000000,3ea2a602,00000000,3d9a2f58,3e9f800a,00000000,3d18d8e0,00000000,3e0298e8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e131300,00000000,3d96c438,00000000,3f77607a,00000000,3dca791a,3e42ae58,3e94dff2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e5e52c8,00000000,00000000,00000000,3e5cc1ec,00000000,3efb7978,00000000,3ed0fd0d,3f2e55c6,00000000,00000000,00000000,00000000,3d27a664,3f165c26,00000000,00000000,00000000,00000000,00000000,3eeee308,00000000,00000000,00000000,00000000,00000000,00000000,3ea3c926,3eaafcae,00000000,00000000,3e02548b,3df00140,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ea8718e,3e445da5,00000000,00000000,3f117ee8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3edf78dd,00000000,00000000,3e3db060,00000000,00000000,00000000,00000000,3ea094f3,00000000,00000000,00000000,00000000,3eaecee2,00000000,3f6021ae,00000000,00000000,00000000,00000000,3ea75580,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d32e7a8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dbc2666,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 64 values
c0881ac0,3f985e3d,bfadad96,bfff5985,3f8778e6,bf63889b,3f380d8d,bf61508e,3f63e115,3f9f5c56,3f7ac40e,3f17845d,c04fd26a,3fbeeda6,3fc2475d,beba8941,3fa2b016,c0265b61,3fd6f6b7,3e65c1d0,bf7df273,bfcdd612,3f889a62,c0ea1837,3fb1f96a,3f0fa934,bf76b71f,c127b4d8,3eb3b8d6,c01eb2b5,3f9566f1,bfcddf84,3f9f9d25,bf8c19bc,c0a241b5,bfc67177,3fa518f6,3fa1dc5b,c08fb3d1,bf8ae30e,bf8ac8a2,3fc98bcd,3f8374d8,3fb21101,3f39d6af,3f8991a0,3fa3552b,bf9ff31b,bfca9e69,3f8153df,3fe990ec,3fd2c2e1,bfc57653,bf8d97b7,3fbc25aa,3fd62dd7,3fcc7ff6,3fb2b7cf,3f834f44,bf8f79dd,bf675e4a,bfbc183f,c0890919,3f60a2b5
