# Self Collision MLP Test Case (FP32 Bits) - Sample 1400
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
be88feaf,bca0ce24,be09a5bd,bfcc16ee,bb367fea,3fc9abb3,3ec42a32,be875db6,bca0cb7f,be093bb7,bf7fedaa,bb367fda,3f7fff42,3ebf6693,3f76e403,3f7ff35f,3f7db0cd,bcc1c036,3f7fffbe,bb9bd837,3f6d7079

# OUTPUT - 1 values
3e5a64f3

# JACOBIAN - 1 x 7
bbed1fe6,3e393581,3bb14edc,3c2c875c,3b311074,bb142440,38c91eba

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f76e403,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7ff35f,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7db0cd,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bcc1c037,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7fffbe,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bb9bd837,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f6d7079
3e875db6,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3ca0cb7f,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3e093bb7,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f7fedaa,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3b367fda,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7fff42,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bebf6693

# LAYER_0_PRE_ACTIVATION - 256 values
bf0f83ec,bf99d088,c0146dec,bec93964,bf243118,c01b74c0,bf1177ce,3ef036e2,bfc291e1,bee8494d,bddde3b8,bf3faede,3ea1fcee,bf06f54f,3ed63d98,3dd54764,bee146e0,bf038b23,bd04c070,3eb37ae1,bf0422d7,3ec131f0,bee2cb90,bef1a5c9,be0e2acd,bf427408,3e00dc72,3dcf1028,bf236ddd,be56b510,bf72c48b,bf935157,bf234a75,3eb9a8f0,bf56d2e5,3f0d779e,3e2710d0,3c2f7180,bf298bb1,bf3bfa3e,bf31d223,bfa761b8,3d08fa20,bee488bb,3e064e72,bfc3a733,bfe0c7a8,bfc9e8be,be38cdae,c0244eb9,3e9923fc,bf90704a,bf05bb7e,bd960cc8,bec2bbf8,bf0b614e,c05cc74c,bf82d288,bf66e51a,bef86e28,be9c9f5f,bfc71f9c,bf460d1c,bfb3867b,bc28a980,3e98ac42,be0095b2,be04c1ba,3e8e81a2,bdaa0ca4,bf9fd273,bf05b3b3,be85db77,bf400c8f,beb1aba0,bf9dbf84,beeab9d0,bed2d8a9,bfaec6af,bf1dafde,bf0ea7a2,bece2310,bf8cb9ee,bf460a0b,becad038,becadefd,bf95d3ab,3e98ea58,bf5a5a19,be6848ed,be042e08,3ec7537c,bf3039b7,bf3e9d95,3d45c36a,c0682bec,3e3fc760,bec1af75,3f343bd7,bfe123ed,c0329d53,c00f4eb0,bf14534d,bcd185b0,bf1632d7,3e85f6e8,befeb8a8,bf1b1d13,bd356740,3e9256e0,3ecc0ae8,bfb7f002,3f0bc2e0,bf5abafe,3dbfdfc8,3ec2884d,c0890a19,3f306ef3,bf015949,bf37d115,bf454c70,bea90a3b,bf290a05,3ea2b914,bf343d1d,3d995340,3e9f71e8,be3e01ce,3d194088,be836592,3e035ec8,bd5ec080,bf98293b,bf457688,c011ee0d,bd5b6210,bf0de64f,bef83e16,3e12ce4c,be9f1055,3d9772a8,bf9e1ec7,3f7774d6,bf8ea9b2,3dcbdc3a,3e4247d0,3e94a58e,bfdeb657,bf7ec79c,bdbb9fe0,bf58809a,bfa6162c,bf5672f1,bf471386,bf4d5671,bf04fe51,3e5dfedc,bee58221,bf4ef79f,c03ad8c0,3e5d2474,bf39998c,3efb5ff8,bf2ed73f,3ed0f62d,3f2e6dda,be2c2a24,bfaa0992,bf9fd867,bf6c63c2,3d264fa8,3f167754,bfefad64,bf1651dd,c03206e2,bf634e30,be638bbc,3eeedd5a,bee04da2,bed6fe48,be65c448,bf8fede3,bf2cce6d,be30bd40,3ea3c3fe,3eaaf60a,bf85c019,bec062e1,3e02fd73,3dedcd88,bf1e3626,bf0d184d,bcc8ac18,bee0a810,c0023ac9,be8cec7b,bf32f316,bfcc9e62,3ea8c4be,3e438037,bfd6d186,bf4ec9aa,3f1175a0,bfaa907d,bd43d2a8,be46be4a,be270024,bf82a240,bf1ba47a,bfb56c8d,bf5b9f6d,bf6013a6,bf6e332c,3edf7459,bf06338e,c00b1ab6,3e3db4c4,befcd79c,bf0462e0,bf2e13be,bf36afac,3ea09ebc,be036606,bef769a1,bf8c3d5f,bfc16d8a,3eaef10a,becf37ff,3f60220c,bf441375,bfc32f08,bed1dac9,bf2f7e5c,3ea7298a,bed88e73,beeb47fa,be6a8e04,bf30626f,bdefba00,be66da9e,bfbd7f7e,be305688,3d3336a8,be4027d1,bfaa95b0,bf64ab0a,bf9d543e,bea5e1d8,bf817175,bfc05b10,bf23b419,bf1ce27e,bf1171d6,3dbde7c2,bf0ed1a1,be3d2fc3

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ef036e2,00000000,00000000,00000000,00000000,3ea1fcee,00000000,3ed63d98,3dd54764,00000000,00000000,00000000,3eb37ae1,00000000,3ec131f0,00000000,00000000,00000000,00000000,3e00dc72,3dcf1028,00000000,00000000,00000000,00000000,00000000,3eb9a8f0,00000000,3f0d779e,3e2710d0,3c2f7180,00000000,00000000,00000000,00000000,3d08fa20,00000000,3e064e72,00000000,00000000,00000000,00000000,00000000,3e9923fc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e98ac42,00000000,00000000,3e8e81a2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e98ea58,00000000,00000000,00000000,3ec7537c,00000000,00000000,3d45c36a,00000000,3e3fc760,00000000,3f343bd7,00000000,00000000,00000000,00000000,00000000,00000000,3e85f6e8,00000000,00000000,00000000,3e9256e0,3ecc0ae8,00000000,3f0bc2e0,00000000,3dbfdfc8,3ec2884d,00000000,3f306ef3,00000000,00000000,00000000,00000000,00000000,3ea2b914,00000000,3d995340,3e9f71e8,00000000,3d194088,00000000,3e035ec8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e12ce4c,00000000,3d9772a8,00000000,3f7774d6,00000000,3dcbdc3a,3e4247d0,3e94a58e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e5dfedc,00000000,00000000,00000000,3e5d2474,00000000,3efb5ff8,00000000,3ed0f62d,3f2e6dda,00000000,00000000,00000000,00000000,3d264fa8,3f167754,00000000,00000000,00000000,00000000,00000000,3eeedd5a,00000000,00000000,00000000,00000000,00000000,00000000,3ea3c3fe,3eaaf60a,00000000,00000000,3e02fd73,3dedcd88,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ea8c4be,3e438037,00000000,00000000,3f1175a0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3edf7459,00000000,00000000,3e3db4c4,00000000,00000000,00000000,00000000,3ea09ebc,00000000,00000000,00000000,00000000,3eaef10a,00000000,3f60220c,00000000,00000000,00000000,00000000,3ea7298a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d3336a8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dbde7c2,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 64 values
