# Self Collision MLP Test Case (FP32 Bits) - Sample 1400
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
be88ef63,bc9fe7fc,be09c7a0,bfcc11a1,bb340ffa,3fc9a59c,3ec4230d,be874ef5,bc9fe562,be095d4b,bf7fedea,bb340feb,3f7fff50,3ebf5ff3,3f76e609,3f7ff383,3f7dafaa,bcc06d0f,3f7fffc0,bb95c13b,3f6d71ce

# OUTPUT - 1 values
3e5a6a54

# JACOBIAN - 1 x 7
bbed0316,3e393595,3bb165ea,3c2c7dfc,3b310fb6,bb14170d,38c91cfc

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f76e609,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7ff383,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7dafaa,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bcc06d0f,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7fffc0,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bb95c13b,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f6d71ce
3e874ef5,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3c9fe562,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3e095d4b,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f7fedea,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3b340feb,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7fff50,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bebf5ff3

# LAYER_0_PRE_ACTIVATION - 256 values
bf0f852d,bf99cbc5,c0146e1e,bec945e9,bf243cd2,c01b77ec,bf117010,3ef044ae,bfc2923e,bee84e04,bdddbd8c,bf3fa2b9,3ea20008,bf06f6a5,3ed63674,3dd57e0e,bee14d72,bf038cdc,bd0515b0,3eb38f01,bf042962,3ec1398e,bee2b1de,bef1b1ed,be0e0dbe,bf427c4c,3e01000a,3dcf05e4,bf236d26,be56c148,bf72c977,bf93565c,bf23487c,3eb9adbc,bf56cc47,3f0d7439,3e2702a4,3c31d970,bf298ecd,bf3bf296,bf31d469,bfa762c3,3d094480,bee48d85,3e065fc2,bfc3a51b,bfe0c8a3,bfc9ebeb,be38b27b,c0244ce1,3e99254e,bf906c87,bf05b141,bd963744,bec2c01b,bf0b5ef3,c05cc665,bf82d74f,bf66eb3a,bef86acc,be9ca270,bfc724df,bf461bee,bfb38365,bc29f980,3e98abda,be00adea,be04c7c9,3e8e806a,bda9e13c,bf9fcf5f,bf05b0fd,be85dfc5,bf400f36,beb1adf6,bf9dc0a5,beeabc3e,bed2d599,bfaecbc1,bf1dae02,bf0ea312,bece268b,bf8cb46d,bf46035f,becace89,becae787,bf95d3e4,3e98eca0,bf5a5e9c,be68346a,be0414ea,3ec75ca2,bf304545,bf3e9f54,3d4560b8,c0682c67,3e3fb026,bec1b3c2,3f343774,bfe11f03,c0329dcc,c00f50ef,bf144c0b,bcd0a630,bf16307f,3e85f5a1,befeb62b,bf1b2741,bd35bad0,3e926718,3ecc1226,bfb7f479,3f0bcc72,bf5abd36,3dc015c0,3ec28742,c0890b2a,3f30725a,bf01556c,bf37d938,bf454965,bea9198e,bf290bc0,3ea2bb17,bf3440d6,3d991c28,3e9f70c2,be3dffce,3d19b4c0,be8361bd,3e03444c,bd5f0248,bf9820af,bf457c3c,c011ec72,bd5b4a70,bf0dea57,bef84f1f,3e12c4ac,be9f16e9,3d97a208,bf9e25a2,3f777a87,bf8ea993,3dcc232c,3e42643c,3e94a3fa,bfdeb62c,bf7eca5f,bdbbce40,bf58774d,bfa61665,bf566dce,bf471f0b,bf4d4d99,bf05054e,3e5e1614,bee58b2b,bf4ef5f8,c03ad7c4,3e5d2c34,bf399e81,3efb5cc8,bf2ed413,3ed0f80c,3f2e6b49,be2c4f82,bfaa0ae8,bf9fd93c,bf6c6667,3d26e38c,3f16777f,bfefafa4,bf16483c,c03209dc,bf634631,be63acdd,3eeee07a,bee05a63,bed70a9e,be65b16c,bf8ff5f8,bf2cbfcb,be30a88b,3ea3cad6,3eaaf24e,bf85c411,bec0525c,3e030547,3dee326c,bf1e392e,bf0d1748,bcc91abc,bee09af6,c0023af0,be8cdc3f,bf32e710,bfcc9c19,3ea8b7a4,3e438eab,bfd6d45c,bf4ec17f,3f1175d6,bfaa8f3c,bd443940,be469213,be27163e,bf82a5dc,bf1ba9b8,bfb5715b,bf5ba434,bf6015ba,bf6e379c,3edf7540,bf0636a0,c00b19fc,3e3db150,befce0fd,bf046788,bf2e1e34,bf36b16c,3ea0a2e0,be035a28,bef76cfb,bf8c3d9e,bfc16de5,3eaeed0c,becf2f9c,3f602034,bf441795,bfc32d34,bed1e082,bf2f7edb,3ea73098,bed895fb,beeb4659,be6a8bd2,bf306587,bdefd550,be66b388,bfbd807c,be3048cc,3d335620,be4031b4,bfaa969b,bf64a348,bf9d523c,bea5e21e,bf81708a,bfc05f3a,bf23ac90,bf1cdb69,bf117aed,3dbdf6f2,bf0ec286,be3d3ef3

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ef044ae,00000000,00000000,00000000,00000000,3ea20008,00000000,3ed63674,3dd57e0e,00000000,00000000,00000000,3eb38f01,00000000,3ec1398e,00000000,00000000,00000000,00000000,3e01000a,3dcf05e4,00000000,00000000,00000000,00000000,00000000,3eb9adbc,00000000,3f0d7439,3e2702a4,3c31d970,00000000,00000000,00000000,00000000,3d094480,00000000,3e065fc2,00000000,00000000,00000000,00000000,00000000,3e99254e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e98abda,00000000,00000000,3e8e806a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e98eca0,00000000,00000000,00000000,3ec75ca2,00000000,00000000,3d4560b8,00000000,3e3fb026,00000000,3f343774,00000000,00000000,00000000,00000000,00000000,00000000,3e85f5a1,00000000,00000000,00000000,3e926718,3ecc1226,00000000,3f0bcc72,00000000,3dc015c0,3ec28742,00000000,3f30725a,00000000,00000000,00000000,00000000,00000000,3ea2bb17,00000000,3d991c28,3e9f70c2,00000000,3d19b4c0,00000000,3e03444c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e12c4ac,00000000,3d97a208,00000000,3f777a87,00000000,3dcc232c,3e42643c,3e94a3fa,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e5e1614,00000000,00000000,00000000,3e5d2c34,00000000,3efb5cc8,00000000,3ed0f80c,3f2e6b49,00000000,00000000,00000000,00000000,3d26e38c,3f16777f,00000000,00000000,00000000,00000000,00000000,3eeee07a,00000000,00000000,00000000,00000000,00000000,00000000,3ea3cad6,3eaaf24e,00000000,00000000,3e030547,3dee326c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ea8b7a4,3e438eab,00000000,00000000,3f1175d6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3edf7540,00000000,00000000,3e3db150,00000000,00000000,00000000,00000000,3ea0a2e0,00000000,00000000,00000000,00000000,3eaeed0c,00000000,3f602034,00000000,00000000,00000000,00000000,3ea73098,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d335620,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dbdf6f2,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 64 values
