# Self Collision MLP Test Case (FP32 Bits) - Sample 1400
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
be88e511,bca2eb51,be09c4bc,bfcc2386,bb40d6b4,3fc9bb54,3ec43241,be874501,bca2e891,be095a6e,bf7fed11,bb40d6a1,3f7fff1a,3ebf6e0d,3f76e766,3f7ff30a,3f7dafc3,bcc4e5fc,3f7fffb7,bbab792a,3f6d6ef7

# OUTPUT - 1 values
3e5a56b9

# JACOBIAN - 1 x 7
bbecefae,3e39354d,3bb163f6,3c2c9d8c,3b3113ab,bb14461b,38c920b6

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f76e766,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7ff30a,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7dafc3,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bcc4e5fc,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7fffb7,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bbab792a,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f6d6ef7
3e874501,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3ca2e891,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3e095a6e,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f7fed11,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3b40d6a1,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7fff1a,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bebf6e0d

# LAYER_0_PRE_ACTIVATION - 256 values
bf0f88b3,bf99ccaf,c0146f48,bec9127e,bf242bb6,c01b6be1,bf118ccf,3ef01bac,bfc293d7,bee847fd,bddde194,bf3fb16b,3ea2156c,bf06fc91,3ed634fa,3dd4b5fa,bee12be6,bf037999,bd044c40,3eb37993,bf040db2,3ec11dfe,bee301f6,bef191b7,be0e51a6,bf42753f,3e00ac51,3dcf3170,bf236388,be567ab4,bf72b4f8,bf934646,bf234e7a,3eb9a130,bf56ca4c,3f0d6a52,3e26dc18,3c3100a0,bf298236,bf3c0fc4,bf31cef6,bfa75d10,3d07dab0,bee48371,3e06103e,bfc3ae3c,bfe0c557,bfc9dee4,be38c78d,c024545e,3e993ad6,bf906801,bf05d135,bd969eb2,bec2b63d,bf0b6e16,c05ccbde,bf82ca59,bf66eac7,bef88afa,be9c9821,bfc71909,bf460eb7,bfb38fc0,bc2627c0,3e98b3d0,be0058cc,be049fae,3e8e8228,bda998e4,bf9fd96e,bf05bb5b,be85d6e2,bf4007b7,beb1aaae,bf9dbdb8,beeab6e2,bed2c3b2,bfaec8f1,bf1dc1e2,bf0eb4cd,bece2322,bf8cc7b0,bf45fcf5,becad8f3,becacc41,bf95d1da,3e98eeb8,bf5a54df,be681fd8,be046134,3ec743ec,bf3043de,bf3ea1a4,3d44e950,c0682d2a,3e400d0c,bec1ab66,3f3443ef,bfe13101,c0329bf2,c00f48dd,bf1447d4,bcd2ff30,bf162d73,3e85e6ad,befebfb3,bf1b2044,bd34cb50,3e924dfc,3ecbf824,bfb7e431,3f0babbe,bf5ab4c2,3dbf7678,3ec267c6,c08906e1,3f3067d0,bf01693b,bf37c756,bf453d72,bea8d918,bf2907c9,3ea2b0b1,bf343c41,3d99e888,3e9f7814,be3df28e,3d186e18,be836ba1,3e034d94,bd5fd550,bf983518,bf457f70,c011f370,bd5b67e0,bf0dde45,bef853da,3e12f0ec,be9f2703,3d96f8e8,bf9e1a3f,3f77665d,bf8ea787,3dcb09c8,3e423b14,3e94bb22,bfdeb97a,bf7ec6c1,bdbb3ce0,bf58922d,bfa61896,bf5662cf,bf470a1b,bf4d65c8,bf04e9f9,3e5df454,bee56118,bf4ef327,c03ade36,3e5cfd38,bf3994b1,3efb6cda,bf2ecce7,3ed0f5a7,3f2e6aee,be2c3d74,bfaa061f,bf9fd990,bf6c608c,3d25db48,3f166f1b,bfefa9d4,bf164bba,c031fed6,bf634ea6,be639a9a,3eeeda90,bee02af2,bed71350,be659cf8,bf8feb62,bf2ce555,be309330,3ea3bbe0,3eaafd24,bf85b95c,bec0666c,3e02c439,3dedd934,bf1e2e5a,bf0d0d3b,bcc7bf7c,bee0999c,c0023b23,be8cf2a5,bf330f0f,bfcca56f,3ea8c11e,3e43af9c,bfd6c83e,bf4ed93e,3f117838,bfaa9a9f,bd44d038,be46ecb1,be26dcce,bf82a457,bf1bb808,bfb56145,bf5b8c3a,bf600f87,bf6e2943,3edf747d,bf062e54,c00b1b38,3e3db924,befce082,bf045e06,bf2e0f43,bf36ad34,3ea09551,be037564,bef77f5e,bf8c3c45,bfc1716d,3eaeed98,becf1de8,3f60254a,bf4414ba,bfc33708,bed1cd41,bf2f8437,3ea72bd2,bed884df,beeb49c7,be6aa57e,bf307164,bdefe324,be672793,bfbd86cd,be30b2e0,3d32eb88,be3ff5f7,bfaa9062,bf64c16f,bf9d4b81,bea5d470,bf816fcb,bfc05faa,bf23a8bb,bf1cece5,bf11661c,3dbd4f36,bf0ed83a,be3d0334

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ef01bac,00000000,00000000,00000000,00000000,3ea2156c,00000000,3ed634fa,3dd4b5fa,00000000,00000000,00000000,3eb37993,00000000,3ec11dfe,00000000,00000000,00000000,00000000,3e00ac51,3dcf3170,00000000,00000000,00000000,00000000,00000000,3eb9a130,00000000,3f0d6a52,3e26dc18,3c3100a0,00000000,00000000,00000000,00000000,3d07dab0,00000000,3e06103e,00000000,00000000,00000000,00000000,00000000,3e993ad6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e98b3d0,00000000,00000000,3e8e8228,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e98eeb8,00000000,00000000,00000000,3ec743ec,00000000,00000000,3d44e950,00000000,3e400d0c,00000000,3f3443ef,00000000,00000000,00000000,00000000,00000000,00000000,3e85e6ad,00000000,00000000,00000000,3e924dfc,3ecbf824,00000000,3f0babbe,00000000,3dbf7678,3ec267c6,00000000,3f3067d0,00000000,00000000,00000000,00000000,00000000,3ea2b0b1,00000000,3d99e888,3e9f7814,00000000,3d186e18,00000000,3e034d94,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e12f0ec,00000000,3d96f8e8,00000000,3f77665d,00000000,3dcb09c8,3e423b14,3e94bb22,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e5df454,00000000,00000000,00000000,3e5cfd38,00000000,3efb6cda,00000000,3ed0f5a7,3f2e6aee,00000000,00000000,00000000,00000000,3d25db48,3f166f1b,00000000,00000000,00000000,00000000,00000000,3eeeda90,00000000,00000000,00000000,00000000,00000000,00000000,3ea3bbe0,3eaafd24,00000000,00000000,3e02c439,3dedd934,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ea8c11e,3e43af9c,00000000,00000000,3f117838,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3edf747d,00000000,00000000,3e3db924,00000000,00000000,00000000,00000000,3ea09551,00000000,00000000,00000000,00000000,3eaeed98,00000000,3f60254a,00000000,00000000,00000000,00000000,3ea72bd2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d32eb88,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dbd4f36,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 64 values
