# Self Collision MLP Test Case (FP32 Bits) - Sample 1400
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
be88f004,bca28740,be09b698,bfcc20ec,bb3e579d,3fc9b76f,3ec434f0,be874f91,bca28485,be094c6b,bf7fed31,bb3e578b,3f7fff25,3ebf708a,3f76e5f4,3f7ff31a,3f7db03d,bcc43f89,3f7fffb9,bba7942e,3f6d6e77

# OUTPUT - 1 values
3e5a598c

# JACOBIAN - 1 x 7
bbed044e,3e39355c,3bb15a5a,3c2c98fc,3b3112ee,bb143daf,38c92158

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f76e5f4,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7ff31a,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7db03d,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bcc43f89,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7fffb9,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bba7942e,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f6d6e77
3e874f91,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3ca28485,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3e094c6b,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f7fed31,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3b3e578b,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7fff25,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bebf708a

# LAYER_0_PRE_ACTIVATION - 256 values
bf0f86dd,bf99cee0,c0146ed7,bec91a62,bf242aef,c01b6dcc,bf118716,3ef02088,bfc29316,bee84729,bdddeae0,bf3fb2df,3ea20dae,bf06f9c0,3ed63854,3dd4d540,bee13272,bf037e7d,bd045e20,3eb375be,bf041246,3ec12200,bee2f809,bef19508,be0e4d30,bf427334,3e00b4b4,3dcf2b8c,bf2366bf,be568928,bf72b8e4,bf93487e,bf234e83,3eb9a2a4,bf56ce5c,3f0d6ebe,3e26ed50,3c301890,bf298420,bf3c0974,bf31cf30,bfa75e1a,3d081b70,bee48417,3e061e0c,bfc3ac81,bfe0c5cd,bfc9e102,be38cd0f,c0245319,3e993360,bf906b16,bf05cd0e,bd966dea,bec2b62a,bf0b6af8,c05ccaca,bf82cbf4,bf66e7c5,bef8831a,be9c99fc,bfc71a36,bf460b6d,bfb38ce1,bc26ac00,3e98b138,be006502,be04a85a,3e8e825a,bda9c278,bf9fd808,bf05b94a,be85d757,bf4008cc,beb1a8bc,bf9dbdec,beeab736,bed2cb4c,bfaec75f,bf1dbcda,bf0eb26f,bece22a2,bf8cc4fe,bf460236,becad5f2,becacfb2,bf95d23c,3e98ece2,bf5a5570,be683036,be045895,3ec746f0,bf303eb5,bf3ea042,3d4539f0,c0682cb5,3e3ffdf2,bec1abf2,3f344276,bfe12e7c,c0329c40,c00f4a24,bf144c6a,bcd2be80,bf162f4c,3e85eb35,befebdb4,bf1b1d5e,bd34e6a0,3e924d84,3ecbfba6,bfb7e6e7,3f0bb0ea,bf5ab65a,3dbf8ca0,3ec27139,c0890797,3f30688f,bf016540,bf37c8f0,bf454252,bea8e426,bf2907e8,3ea2b25f,bf343bad,3d99c940,3e9f7678,be3df6c0,3d1892a0,be836b30,3e035778,bd5f73f8,bf983380,bf457b9b,c011f249,bd5b6c10,bf0ddfe0,bef849f8,3e12e984,be9f1e7f,3d971108,bf9e1a6c,3f776976,bf8ea7ed,3dcb36b6,3e42382c,3e94b4ca,bfdeb84c,bf7ec635,bdbb5018,bf588f84,bfa6179c,bf56686c,bf470ac4,bf4d631a,bf04ee0d,3e5df29c,bee56883,bf4ef48e,c03adce9,3e5d0570,bf3994f1,3efb6976,bf2ed092,3ed0f5ac,3f2e6c1e,be2c30e6,bfaa06ea,bf9fd905,bf6c60c8,3d25e0e0,3f167169,bfefaa6d,bf164f44,c03200bd,bf635085,be639148,3eeedaac,bee03235,bed70aaa,be65ab90,bf8fea89,bf2ce15a,be30a3f4,3ea3bc48,3eaafc52,bf85baa9,bec0691f,3e02d384,3dedc1f8,bf1e2fed,bf0d109a,bcc7ee00,bee09f8c,c0023aed,be8cf404,bf33092c,bfcca3bc,3ea8c48c,3e439d90,bfd6ca7d,bf4ed6d4,3f11775c,bfaa97c8,bd447308,be46e8f1,be26e164,bf82a2e8,bf1bb171,bfb5638b,bf5b90b4,bf60104b,bf6e2ac0,3edf7420,bf062f5c,c00b1b40,3e3db880,befcdc2a,bf045e98,bf2e0eac,bf36ae0e,3ea09748,be037378,bef7798b,bf8c3cc9,bfc1704e,3eaeeefe,becf26ec,3f602437,bf441394,bfc33524,bed1cfbd,bf2f8288,3ea72998,bed88647,beeb49cd,be6aa078,bf306c62,bdefd330,be671a11,bfbd8440,be309a3c,3d32fcc0,be4001d1,bfaa91cf,bf64bcc9,bf9d4e80,bea5d804,bf81705c,bfc05dd6,bf23ae02,bf1ceadc,bf116844,3dbd7668,bf0ed91c,be3d0b7d

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ef02088,00000000,00000000,00000000,00000000,3ea20dae,00000000,3ed63854,3dd4d540,00000000,00000000,00000000,3eb375be,00000000,3ec12200,00000000,00000000,00000000,00000000,3e00b4b4,3dcf2b8c,00000000,00000000,00000000,00000000,00000000,3eb9a2a4,00000000,3f0d6ebe,3e26ed50,3c301890,00000000,00000000,00000000,00000000,3d081b70,00000000,3e061e0c,00000000,00000000,00000000,00000000,00000000,3e993360,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e98b138,00000000,00000000,3e8e825a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e98ece2,00000000,00000000,00000000,3ec746f0,00000000,00000000,3d4539f0,00000000,3e3ffdf2,00000000,3f344276,00000000,00000000,00000000,00000000,00000000,00000000,3e85eb35,00000000,00000000,00000000,3e924d84,3ecbfba6,00000000,3f0bb0ea,00000000,3dbf8ca0,3ec27139,00000000,3f30688f,00000000,00000000,00000000,00000000,00000000,3ea2b25f,00000000,3d99c940,3e9f7678,00000000,3d1892a0,00000000,3e035778,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e12e984,00000000,3d971108,00000000,3f776976,00000000,3dcb36b6,3e42382c,3e94b4ca,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e5df29c,00000000,00000000,00000000,3e5d0570,00000000,3efb6976,00000000,3ed0f5ac,3f2e6c1e,00000000,00000000,00000000,00000000,3d25e0e0,3f167169,00000000,00000000,00000000,00000000,00000000,3eeedaac,00000000,00000000,00000000,00000000,00000000,00000000,3ea3bc48,3eaafc52,00000000,00000000,3e02d384,3dedc1f8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ea8c48c,3e439d90,00000000,00000000,3f11775c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3edf7420,00000000,00000000,3e3db880,00000000,00000000,00000000,00000000,3ea09748,00000000,00000000,00000000,00000000,3eaeeefe,00000000,3f602437,00000000,00000000,00000000,00000000,3ea72998,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d32fcc0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dbd7668,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 64 values
